<title>《全職法師》▷ 第2517章 毫無骨氣</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡苦惱無比。</p>
<br><p>&emsp;&emsp;明明不久前還是一個完整的團隊，這會只剩下孤兒一般的自己了。</p>
<br><p>&emsp;&emsp;海王骷髏窮追不捨，爲了得到重明神鳥不朽的神力，它已經徹底淪爲了一個癲狂的怪物。</p>
<br><p>&emsp;&emsp;它雙目死死的盯着莫凡，無時無刻不想將莫凡碾爲粉塵。
            ⊙ ttκΛ n⊙ C○</p>
<br><p>&emsp;&emsp;“小白虎，看到那座山了沒有！”莫凡說道。</p>
<br><p>&emsp;&emsp;小白虎順着莫凡指的方向狂奔，終於抵達陸地了，只是這裡的陸地被海水浸泡了很大面積，許多參天大樹的樹冠都在水流中擺動。</p>
<br><p>&emsp;&emsp;顯然這裡原來是一片森林，小白虎身輕如燕，幾乎是踏着葉片在行走。</p>
<br><p>&emsp;&emsp;海王骷髏暴怒，它忽然施展起了強大的妖力，身邊的所有海水赫然化爲了一根根粗壯無比的手臂。</p>
<br><p>&emsp;&emsp;這些手臂將淹沒在水裡的參天大樹統統拔了起來，並一口氣朝着莫凡和小白虎這裡拋擲過來。</p>
<br><p>&emsp;&emsp;一時間，漫天飛浪，更誇張的是一座森林全部在空中高速砸來，樹木帶着泥土的根部都清晰可見。</p>
<br><p>&emsp;&emsp;小白虎靈巧至極，它左躲右閃，不管古樹砸擊下來的力量有多大，古樹數量有多密，它總能夠尋找到一個完好的縫隙，從中穿梭……</p>
<br><p>&emsp;&emsp;就好像所有的拋擲物在它的面前，都是行動無比遲緩的，它在前行的過程中完全可以找到最合適的路線。</p>
<br><p>&emsp;&emsp;щщщ＿ тt kΛn＿ ￠O</p>
<br><p>&emsp;&emsp;莫凡發現，這頭小白虎一直在隱藏着實力！</p>
<br><p>&emsp;&emsp;要沒有它，想必自己也會像張小侯、穆白、穆寧雪、趙滿延那樣被海王骷髏給阻擊下。</p>
<br><p>&emsp;&emsp;“馬上到了！”</p>
<br><p>&emsp;&emsp;穿過了森林，地勢開始明顯升高，可以看到一座呈煙囪狀的山峰就在五公里外，那些繚繞在附近的海霧一散，便看得格外清楚。</p>
<br><p>&emsp;&emsp;“隆~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;莫凡抵達這裡的時候，原本是陽光普照，頂多一些潮溼的霧靄會遮住更遠處的視線。</p>
<br><p>&emsp;&emsp;可隨着海王骷髏這麼一聲長嘯，不知道又動用了什麼可怕的力量，竟然生生的讓西熊市的天空變得陰沉昏暗！</p>
<br><p>&emsp;&emsp;黑雲從莫凡前方直接涌了過來，可以清楚的看到雲層如海浪那樣翻滾着，帶給人一種窒息感。</p>
<br><p>&emsp;&emsp;“轟轟轟~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;雷電劈落，幾道片狀的閃電完全就似天地之間飛舞的蛟龍，鱗光閃耀，奪目無比。</p>
<br><p>&emsp;&emsp;雷後，馬上就是傾盆大雨，莫凡眼前灰濛濛一片，那恐怖的雨水傾倒之景，甚至令人覺得自己不是步入到一座火山附近，而是踏入到了龐大無比的瀑布羣中，天光被隱藏，水聲震天，落下來的雨都帶着強烈的衝擊力，讓人直不起身來。</p>
<br><p>&emsp;&emsp;海王骷髏讓晴空萬里化爲了暴雨澆灌，整個西熊市的天氣隨意這個無敵君主操控。</p>
<br><p>&emsp;&emsp;幸好西熊市的人已經遷走了，不然這暴雨狂災就會給普通人帶來可怕的災難。</p>
<br><p>&emsp;&emsp;“能不能把雨全凍了？？”莫凡問道。</p>
<br><p>&emsp;&emsp;雨勢太猛了，猛得讓莫凡連西熊火山都看不見了。</p>
<br><p>&emsp;&emsp;“咿呀！！”小白虎扭過頭來叫了一聲，用一種非常怪異的眼神回答莫凡。</p>
<br><p>&emsp;&emsp;“你罵誰呢？？”莫凡沒好氣道。</p>
<br><p>&emsp;&emsp;不過，仔細一想，莫凡覺得自己也確實有點腦殘了。</p>
