<title>《全職法師》▷ 第525章 古怪村落</title><br>&emsp;&emsp;“白癡，別去！！”王童朝着張小侯大喊了一句。<br>
<br>&emsp;&emsp;可話語還在嘴邊，便看見張小侯一個急剎，掉轉了奔跑的方向就衝回去救那個叫賈曦的女軍官。<br>
<br>&emsp;&emsp;女軍官苦苦支撐着，它的冰鎖猛的被那隻刀斧屍將給震得粉碎，冰渣還在空氣中飛濺的時候，刀斧屍將便身體如一輛越野車一樣衝向了女軍官賈曦。<br>
<br>&emsp;&emsp;賈曦發出祈求，看到張小侯回頭來救她後，臉上勉強露出了一個表情，可是她剛伸出手要張小侯拉她一把的時候，體型驚人的屍將猛的一吸舌，生生的將女軍官賈曦給捲到了半空中，直接扯到了它的血盆大口前！！<br>
<br>&emsp;&emsp;“咔嚓！！！！”<br>
<br>&emsp;&emsp;刀斧屍將貪婪的一咬，就像咬在了可口無比的水果上，頓時鮮紅色的果汁迸濺了一大片。<br>
<br>&emsp;&emsp;幾滴血濺在了張小侯的臉頰上，張小侯瞪大了雙眼，滿臉的難以置信。<br>
<br>&emsp;&emsp;“走啊，蠢貨！！”<br>
<br>&emsp;&emsp;王童的聲音在張小侯耳邊響起，張小侯稍稍回過神的時候，那隻屍將雙瞳中放射出腥紅之光，正鎖定着他。<br>
<br>&emsp;&emsp;“對……對不起。”張小侯輕聲呢喃了一句，腳下有一陣疾風揚起，託着他的身體化作了一柄離弦之箭，極速的飛竄而出。<br>
<br>&emsp;&emsp;張小侯的速度極快，刀斧屍將都跟不上，那些包圍過來的腐屍更是無法捕捉到他靈巧的移動軌跡，於是就在腐屍羣幾乎將這一片區域給徹底關上的時候，張小侯踩着狂風之軌衝了出來，並且追上了繼續前行的隊伍。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“擦一下吧。”石少菊拿出了一張絲帕，遞給了張小侯。<br>
<br>&emsp;&emsp;張小侯沒有接，只是用自己袖子往臉上一抹，上面全是那個叫做賈曦的女人的鮮血，儘管張小侯沒有跟她說過一句話。<br>
<br>&emsp;&emsp;“我以爲以你出色的能力，早應該看慣了生與死，早應該會像我們一樣放棄那些不可能能夠救活的人，你返回去，很可能會搭上自己的性命。這裡的團隊與其他地方的團隊不同，淪陷的，就該放棄，回頭，全軍覆沒！”隊*秦虎走了過來，高高的俯視着坐在地上休息的張小侯。<br>
<br>&emsp;&emsp;張小侯沒有說話，他確實是“插班生”，從南方到中部，到這古都……<br>
<br>&emsp;&emsp;“下次不要做這種蠢事，也不要違抗命令。”秦虎扔下了這句話，便沒有再多說了。<br>
<br>&emsp;&emsp;張小侯依舊沒有說話，他只是沉浸在那份不甘當中……假如自己速度能夠再快一點，便能夠在屍將將她捲走之前救下她。<br>
<br>&emsp;&emsp;“這裡沒有什麼亡靈，前面就是羊陽村，我看到它們的木樁圍欄……”王童開口說道。<br>
<br>&emsp;&emsp;“好，儘快到村子裡。”<br>
