<title>《全職法師》▷ 第1877章 真正的狂風暴雨</title><br><p>&emsp;&emsp;柳茹建議這件事還是和莫凡提一下，穆白將電話撥打到了莫凡那裡。</p>
<br><p>&emsp;&emsp;“你那裡也出狀況了嗎？”莫凡第一句話便問道。</p>
<br><p>&emsp;&emsp;穆白愣了一下，看了眼柳茹，柳茹也是一臉困惑的樣子。</p>
<br><p>&emsp;&emsp;“你那裡出什麼事了？”穆白問道。</p>
<br><p>&emsp;&emsp;“前陣子有個人在學校冒充我，那個人死了。蕭院長告訴我，有東西妄想闖入到明珠學府，衝着我的公寓來的，但被學院某位光系的教授給察覺到了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我這邊差不多，穆栩棉差點死了。”穆白說道。</p>
<br><p>&emsp;&emsp;穆白話剛說完，就聽見電話那頭傳來了趙滿延大叫的聲音：“牛b啊，你把那**人給睡了，而且還讓她幫你擋了煞，穆白你果然深得我真傳，我趙滿延相當的欣慰！”</p>
<br><p>&emsp;&emsp;“欣慰個屁，我跟她沒什麼關係，她霸佔了我屋子。”穆白聽到趙滿延這些話就來氣。</p>
<br><p>&emsp;&emsp;“所以你就霸佔了她？”</p>
<br><p>&emsp;&emsp;“跟你這種人是沒法用人類方式溝通的了，麻煩你先閉嘴，好好分析事情，穆栩棉真得很慘，差點就死了，假如是我中了那種秘術，你們可能再也見不到我了。”穆白罵道。</p>
<br><p>&emsp;&emsp;趙滿延這人，簡直比莫凡還欠罵！</p>
<br><p>&emsp;&emsp;“有可能是衝着我來的，發現對付不了我，就轉頭對付我身邊的人……老趙，這陣子你也小心點。我會通知其他人，讓他們保持警惕。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我是無所謂，反正我馬上要閉關了。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“我們得把人給揪出來，他得那種不祥鬼降究竟是靠什麼觸發和附身的，這些我們都不知道，一味的防備，再有人中招的話，那就是一點活下去的可能都沒有了。莫凡，這是我見過的鬼咒中最強最難以防範的了，這次要你命的人絕對非同尋常，無論如何都要小心。”穆白鄭重其事的說道。</p>
<br><p>&emsp;&emsp;“我知道，這種對我身邊的人下手的狗東西，我是絕對不會放過！”莫凡說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;既然發生了這樣的事情，莫凡也不能安心的在魔都繼續修煉了，將趙滿延拋下，莫凡帶上了靈靈，前往了凡雪山。</p>
<br><p>&emsp;&emsp;飛鳥基地市機場已經建好了，現在從魔都出發前往凡雪山坐飛機的話也不過是十四分鐘，哪知剛打算乘坐上飛往飛鳥市的航班，在前往機場的路上就遇到了一場大暴雨！</p>
<br><p>&emsp;&emsp;暴雨來得相當突然，莫凡記得自己準備出發那會還有陽光，才坐個車十來分鐘不到，烏雲密佈，大雨滂沱，在高架橋上行駛的車輛都開啓了閃光燈，能見度變得非常低。</p>
<br><p>&emsp;&emsp;“唉，怎麼又下起雨了，一下雨老子心裡就不安。”出租車司機在那裡非常不滿的抱怨道。</p>
<br><p>&emsp;&emsp;“你不安什麼，下雨不是應該更多乘客嗎，我還得擔心我的航班會取消，那樣的話我就只有冒着雨乘我自己的座駕了，魔法協會又還固定召喚獸不讓上高速，我他麼有不是補交過路費。”莫凡也跟着抱怨了起來。</p>
<br><p>&emsp;&emsp;“我好歹是上海銀咧，現在浦東淹成內個樣子，我能不擔心嗎，雨這樣下，水就會漲……搞不好，那些吃人的海妖還跑到城區裡去，還得了哇。話說起來，你們這些魔法師都是幹什麼吃得嘛，南極冰川融化你們咋不管一管咧，我在浦東纔買的房，國家一點都沒補貼！”出租車司機說道。</p>
<br><p>&emsp;&emsp;“……”莫凡碰到這麼一位司機也是無語了。</p>
<br><p>&emsp;&emsp;真是開車得什麼話都敢說啊，南極冰川融化導致海平面上升這事不是應該是如來佛或者上帝管得嗎，這魔法師哪裡管得了，說得好像他們魔法師如果再努力點，就能夠不讓冰川融化一樣，極南冰界和極北之界那種地方是魔法師說去就能去的啊，禁咒法師都死在那裡了！</p>
<br><p>&emsp;&emsp;“現在是盛夏，海洋熱帶風暴季節，上海這邊接連被熱帶風暴攜帶的狂風暴雨給侵襲，假如這個熱帶風暴級別比較高，那很可能導致浦東海域海面繼續上升。”靈靈說道。</p>
<br><p>&emsp;&emsp;“對咧，對咧，我正是擔心這個，要沿海老這樣惡劣，我覺得我要搬回我四川老家咧。”那司機說道。</p>
<br><p>&emsp;&emsp;“師傅，你剛纔不是說你是土生土長的上海銀嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“我孃家不行嗎！”</p>
<br><p>&emsp;&emsp;“呃，男人還有孃家的說法……”</p>
<br><p>&emsp;&emsp;“我婆家！你還要不要去機場咧？”</p>
<br><p>&emsp;&emsp;“要得，要得，麻煩多看路，雨這麼大，你發脾氣歸發脾氣，別把腦袋轉過來，你要是撞了，我倒沒什麼事，我怕你有什麼事。”莫凡說道。</p>
<br><p>&emsp;&emsp;“就你話多咧！”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;雨勢之大，大到多數航班都取消了，莫凡在機場整整等了三個小時，這纔得到起飛的通知。</p>
<br><p>&emsp;&emsp;莫凡也是納悶，早知道這麼磨時間，真不如把自己的空中滴滴師傅牆頭草黎東給叫來，那樣可以節省很多時間。</p>
