<title>《全職法師》▷ 第1252章 不折不扣的惡魔</title><br><p>&emsp;&emsp;“休想！?們所有人都不得好死！”俞師師冷冷的說道。</p>
<br><p>&emsp;&emsp;“我把你的飛蛾全滅了，看你怎麼害人！”莫凡怒道。</p>
<br><p>&emsp;&emsp;狂火在莫凡的身上燃燒得越發劇烈，漸漸的一個火焰球體被莫凡雙手托起。</p>
<br><p>&emsp;&emsp;這個火焰球體不斷的擴大，不斷的擴大，火光將整個青鎮照耀得如白晝一般通明。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;莫凡將這火焰球體猛的朝高空中推去，頓時炙熱的曜日之火升到了至高點，隨着莫凡一聲高喝，萬丈火光散射下來。</p>
<br><p>&emsp;&emsp;灼熱的火光對建築物，對地面不會有任何的影響，但是那些在空氣中氾濫成災的飛蛾卻在這萬丈烈芒中迅速的灰飛煙滅，那種熱量就連妄想要躲入到地面，躲入到建築物下的飛蛾們也難以倖免！</p>
<br><p>&emsp;&emsp;飛蛾之霾在這烈芒中被驅散大半，青色的飛蛾羣大面積的死亡，它們根本無法在烈霞之火中存活超過五秒鐘的時間，本就易燃的身軀甚至成爲了其他飛蛾們的致命導體，一連竄、一大片，燃燒起來的飛蛾變成了青鎮上空最絢麗的火之花海……</p>
<br><p>&emsp;&emsp;俞師師看着那些心血在瘋狂的滅亡，整個人都在抽搐發狂，她怎麼會想到好不容易消滅了瑪瑙頭蛛，卻出現了一個這樣霸道的火系法師。</p>
<br><p>&emsp;&emsp;正如這傢伙說得那樣，他纔是自己真正的天敵，無情的火哪怕只是一星半點都可以捲成焚天之勢，她的精靈們又是那麼得不堪一擊，無數的屍體灰燼在舞動炎熱的風中吹打過來，讓她近乎癲狂的同時竟然升不起半點反抗之意。</p>
<br><p>&emsp;&emsp;“混蛋，快給我停下！！”俞師師狂怒的嘶喊道。</p>
<br><p>&emsp;&emsp;“這些靠活人精氣存活的東西，留不得！”莫凡並沒有停手，他的雙手上再一次出現了一個火焰球體。</p>
<br><p>&emsp;&emsp;這個火焰球體孕育的時間更長，體積更加巨大，一旦升入天空中，那綻放的火芒足以消滅更多的飛蛾。</p>
<br><p>&emsp;&emsp;莫凡面無表情，對俞師師的這些視作生命的飛蛾們更沒有半點憐憫之意，巨型火焰再一次升空，釋放出來的火光又一次讓整個青鎮都被照得明亮。</p>
<br><p>&emsp;&emsp;又是數不清的青色飛蛾燃成灰燼，一時間青鎮上空盤踞的青色漩渦已經變成了薄薄的青色之紗，甚至更多的飛蛾正在驚恐的往鎮子外飛去，逃竄到了屬於它們自己的潮溼密林之中。</p>
<br><p>&emsp;&emsp;“我跟你同歸於盡！”俞師師再一次化成了妖身，衝向了莫凡。</p>
<br><p>&emsp;&emsp;她在飛向莫凡的過程中，身上又無數的蠶絲泛起，這些蠶絲出現得相當快，一轉眼的功夫便形成了一個巨大的青色的蛹……</p>
<br><p>&emsp;&emsp;俞師師是撲向莫凡的，這個巨大青色之蛹在包裹住俞師師的同時也將正在釋放火焰的莫凡給完全包裹了進去。</p>
<br><p>&emsp;&emsp;無往不利的烈霞之火在觸碰到青絲蛹壁的時候，卻沒有焚燒那些青蛾來得迅速，很快連莫凡那些飛揚的火焰都被裹了進去。</p>
<br><p>&emsp;&emsp;整個蛹有一間屋子那麼大，層層蛹絲宛如厚厚的牆體，讓莫凡的火焰無法滲透出去半分，但是俞師師自己卻在蛹內，她這樣做是保護住了她的飛蛾，烈霞之火和天劫之炎卻瘋狂的吞噬着她的身軀。</p>
<br><p>&emsp;&emsp;和莫凡這種暴力法師相比，俞師師根本不是對手，封閉在一個狹小的空間之內，俞師師就等於把自己拋向了一個八卦火爐之中，魂火狂焰正在奪走她的生命！</p>
<br><p>&emsp;&emsp;白鴻飛將附近的人帶到安全的地方後，回頭卻看見一個架在兩棟石屋上方的巨蛹，一時間百感交集。</p>
<br><p>&emsp;&emsp;他承認，他還對俞師師有那麼一點點的幻想，幻想她其實內心深處還存在着人性。</p>
<br><p>&emsp;&emsp;而理智又告訴白鴻飛，老師做得是對的，俞師師或許沒有妖魔那般的濫殺無辜、殘忍至極，但也絕對和善良扯不上半點的聯繫，這樣一個用美麗呃外表來僞裝自己，黑夜裡卻在吸食他人精氣的妖物，是絕對留不得的！</p>
<br><p>&emsp;&emsp;“白鴻飛，你怎麼樣？”曹琴琴跑了過來，急忙詢問道。</p>
<br><p>&emsp;&emsp;曹琴琴旁邊還有幾位城市獵妖*的成員，他們同樣愕然的看着那個巨大之蛹，絕沒有想到事情會演變成這個樣子。</p>
<br><p>&emsp;&emsp;“還好有明珠學府的導師在，不然出大事了，話說起來你們老師可真強，是我見過最厲害的火系法師了！”其中一名獵妖隊成員說道。</p>
<br><p>&emsp;&emsp;“那是當然，我們老師最厲害了。就是不知道他現在怎麼樣了，那個妖女不會真的和老師同歸於盡吧。”曹琴琴說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨蛹之內，烈火還在灼燒着，俞師師咬牙切齒的瞪着莫凡，絲毫沒有將這個巨蛹散去的意思。</p>
<br><p>&emsp;&emsp;莫凡很快發現巨蛹正在一點點的縮緊，等到巨蛹完全把身體裹死之後，莫凡自己也會窒息。</p>
<br><p>&emsp;&emsp;“我是空間系法師，你真的覺得這樣可以困死我嗎？”莫凡漠然的對俞師師說道。</p>
<br><p>&emsp;&emsp;“我不會給你施展的機會！”俞師師非常堅決的說道。</p>
<br><p>&emsp;&emsp;“你活不了多久，我的火焰比你想象中的好強很多。”莫凡說道。</p>
<br><p>&emsp;&emsp;“試試看！”俞師師顯然是抱着死的態度了。</p>
<br><p>&emsp;&emsp;“先不說你根本不可能殺得死我，即便你成功與我同歸於盡，你的那些飛蛾們失去了你，遲早也會在密林裡被其他妖物捕食，即便不被我焚燒殆盡，一樣會滅絕的。”莫凡淡然的說道。</p>
<br><p>&emsp;&emsp;“那不是拜你所賜！”俞師師怒吼道。</p>
<br><p>&emsp;&emsp;“哼，你不害人，我怎麼會要滅你，老子又不是善惡分明眼裡不容沙的聖人，只要你不觸犯到這條底線，我管你是什麼東西？”莫凡冷哼道。</p>
<br><p>&emsp;&emsp;“現在說什麼也沒有用了，我活不成，那些孩子別想活，你更沒有機會活下去！”俞師師說道。</p>
<br><p>&emsp;&emsp;“把那些孩子放了，我絕不會趕盡殺絕。”莫凡認真的說道。</p>
<br><p>&emsp;&emsp;莫凡並不是很願意心慈手軟，因爲很明顯俞師師手上是有幾條人命的，但現在將她殺了也於事無補，最重要的是那些昏死的小孩們，能救活他們纔是關鍵，一味的堅持凡惡必除的原則，只會讓一切更加支離破碎……</p>
<br><p>&emsp;&emsp;“我不會相信你！”俞師師道。</p>
