<title>《全職法師》▷ 第683章 腳下一座骨山！</title><br><p>&emsp;&emsp;古舊的階梯被雨水打得溼淋淋，幾個泥濘的腳印促急的踩在上面。</p>
<br><p>&emsp;&emsp;整座內城不僅僅是被亡靈大軍給包圍了，也被冷雨與黑暗困得水泄不通，人們即想要見到曙光，卻又害怕它的到來。</p>
<br><p>&emsp;&emsp;究竟過去了多久，誰也沒有一個定論，鐘樓上的時鐘都已經特意遮住了，沒有人願意去守望着一個死亡倒計時。</p>
<br><p>&emsp;&emsp;一對火焰的翅膀搖搖晃晃的從遠處飛回到鐘樓裡，翅膀下那個人影幾乎半跌落在鐘樓平臺的欄杆處，左鋒和妖男看到了，急急忙忙的上去攙扶他。</p>
<br><p>&emsp;&emsp;“祝蒙議員，您還好吧？”左鋒詢問道。</p>
<br><p>&emsp;&emsp;“我們輸了。”祝蒙目光黯然，連聲音都帶着幾分頹然的沉重。</p>
<br><p>&emsp;&emsp;“山峰之屍……連你們都敵不過嗎？”左鋒看了一眼遠處，結果黑魆魆的什麼也看不清，可一聲又一聲令人心悸的咆哮卻從外面傳來。</p>
<br><p>&emsp;&emsp;祝蒙半躺在那裡，腿部的傷令他站起來都有些困難了，他背後的火焰翅膀的殘缺，雷霆鎧甲更是面目全非，一位位高權重的大議員已變成了一個戰敗的將軍，眼睛裡沒有了一點鬥志。</p>
<br><p>&emsp;&emsp;“他們……如何？”祝蒙問了一句。</p>
<br><p>&emsp;&emsp;現在祝蒙最關心的就是莫凡他們幾個，這次是出去的人很多，可真正能回來的卻連一半都不到，祝蒙親眼看到他們那批法師中實力最強的軍司耀庭被那隻山峰之屍給摁死在一座半山上。</p>
<br><p>&emsp;&emsp;他祝蒙算是最後一批撤退的了，但他也不清楚究竟有多少人從山峰之屍那可怕的殺戮中存活下來。</p>
<br><p>&emsp;&emsp;山峰之屍的強遠超出了他們的想象，甚至沒有煞淵漂移，這山峰之屍都會將內城給夷爲平地。</p>
<br><p>&emsp;&emsp;“我扶您，您自己看。”左鋒將祝蒙慢慢的扶了起來。</p>
<br><p>&emsp;&emsp;祝蒙有些疑惑不解，這個時候妖男指了指旁邊的謝桑，給他講解了一下邪眼銅鏡。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈~~~~~~你們真是讓人覺得可笑啊，竟然將所有的賭注押在那幾個小鬼的身上！”一個刺耳難聽的笑聲從上面傳了楸來。</p>
<br><p>&emsp;&emsp;祝蒙擡起頭，滿是厭惡的盯着被捆綁在鐘樓下方的虎津大執事穆賀。</p>
<br><p>&emsp;&emsp;穆賀在狂笑，笑得像一個已經飽餐一頓的惡鬼正偷窺別人悲傷的眼淚，奸邪、狡詐，扭曲的臉上更是充滿對黑教廷的那種無可救藥的癲狂。</p>
<br><p>&emsp;&emsp;死對穆賀來說是很無所謂的東西，他蟄伏了這麼多年就只爲了今天這個盛典，盛典完成，他就算是死了，也不過是肉身滅亡，靈魂會帶着無數的功勳遁入黑教廷的永生廷裡，享受着宛如天堂神明一樣的待遇！</p>
<br><p>&emsp;&emsp;他穆賀今日殺了這麼多人，包括博城流血死去的人，靈魂全部都將遁入到永生廷裡，變成他穆賀的奴隸，他的黑教廷功績，足以令他在永生廷內成爲一位國王，其他人只能臣服！</p>
<br><p>&emsp;&emsp;現在他什麼都不要做，只要等待這具肉體凡胎被摧毀就可以了，他會立刻升入他的“天堂”。</p>
<br><p>&emsp;&emsp;“這個瘋子，殺了他都不足以泄憤！”妖男看了一眼穆賀，狠狠的說道。</p>
<br><p>&emsp;&emsp;祝蒙沒有理會他，目光注視着邪眼銅鏡裡。</p>
<br><p>&emsp;&emsp;邪眼銅鏡中出現了一片紫黑色的閃電，炫目的在大地上蔓延出了一片片霆紋，雷電狂舞之間，莫凡宛如一個孤舟在白色洶涌的暴風雨中飄搖，船身已經損壞嚴重，隨時都會沉沒。</p>
<br><p>&emsp;&emsp;祝蒙看着這一幕，那雙頹然的眼睛裡卻滿是震驚之色！</p>
<br><p>&emsp;&emsp;“這些……這些……都是他殺的？？”祝蒙聲音輕顫的道。</p>
<br><p>&emsp;&emsp;“恩，他們墜入了死門間。”左鋒說道。</p>
<br><p>&emsp;&emsp;“他一個人……殺了這麼多？？”</p>
<br><p>&emsp;&emsp;骸骨遍地，洋洋灑灑化作了一張長長的骨之地毯，鋪出了不知多遠。</p>
<br><p>&emsp;&emsp;而在骨之地毯的最中央位置上，一座骨山觸目驚心的隆在那裡，骷髏頭顱、骷髏四肢、骷髏身軀、肋骨、胸骨、腿骨、趾骨、顎骨……這些凌亂的堆在了一起，赫然組成了一座骨山，森白的嚇人！！</p>
<br><p>&emsp;&emsp;身上伴隨着火焰莫凡站在骨山上，那寶貴的玄蛇鎧甲此刻也已經殘缺不齊了，被保護住的頭部有一抹醒目的鮮紅滑落了下來，掠過眉旁，劃過臉頰，正一滴一滴的往下落……</p>
<br><p>&emsp;&emsp;一眼看去，他已經是強弩之末了，站在不平穩的骨堆山一陣風就能夠將他吹落。</p>
<br><p>&emsp;&emsp;換作一個意志力一般的法師，眼睛就該合上，然後自己一頭栽入到這骨頭堆裡永遠長眠。</p>
<br><p>&emsp;&emsp;可他還站着，那雙黑色的眼睛疲憊至極卻還在強迫着自己擠出一點光芒來。</p>
<br><p>&emsp;&emsp;“祝蒙，你能回來真是太好了……”</p>
<br><p>&emsp;&emsp;幾個腳步聲在背後響起，去準備逃亡計劃的高層們此時陸續回到這裡集合，包括韓寂和神秘會白人也已經走了上來。</p>
<br><p>&emsp;&emsp;凌溪、楚嘉、陸虛、飛角等人已經恢復了一些，他們將會是逃亡計劃中的主力，帶領少部分人活着出去。</p>
<br><p>&emsp;&emsp;神秘灰白人見祝蒙呆呆的站在邪眼銅鏡前，知道他的心情，走了上去拍了拍他的肩膀，嘆息道：“他們爲我們做了很多，也爲這座城做了很多，本來套計劃名單上該有他們，卻令他們死在了那個兩千多年的陵墓裡……”</p>
<br><p>&emsp;&emsp;“是啊，祝蒙，別難過了，往前看纔是最重要的。”飛角也上來寬慰祝蒙。</p>
<br><p>&emsp;&emsp;“被一支骷髏族羣圍困，唉……”</p>
<br><p>&emsp;&emsp;“他……他們沒死。”呆滯許久的祝蒙吐出了這麼一句。</p>
<br><p>&emsp;&emsp;祝蒙的話讓大家愣住了。</p>
<br><p>&emsp;&emsp;沒死？？</p>
<br><p>&emsp;&emsp;不可能啊，這已經過去多久了，別說是幾個中階法師了，即便是高階法師在裡面也已經死上幾輪。</p>
<br><p>&emsp;&emsp;“你們自己看！”祝蒙指着邪眼銅鏡說道。</p>
