<title>《全職法師》▷ 第313章 血利子</title><br>&emsp;&emsp;莫凡不會相信蔣藝的鬼話。<br>
<br>&emsp;&emsp;這個女人看似在那裡旁觀，一副和講道義的樣子，但不要忘了菁菁和趙明月兩個無辜並且前途不可限量的女學員就是她殺的。<br>
<br>&emsp;&emsp;莫凡相信蔣藝骨子裡有軍法師的良心在，可這良心佔的比重最多就一個拇指蓋那麼點，和整顆已經黑掉了的心不成一點比例。<br>
<br>&emsp;&emsp;活體實驗能活下去？<br>
<br>&emsp;&emsp;別逗了，莫凡不是沒見過那些被鱗皮母妖寄生了的女孩們的痛苦，不是沒有見過化成詛咒畜妖的許昭霆的撕心裂肺，讓自己束手就擒的只有唐月老師那種胸部大、屁股圓的成熟性感又實力強大的女人，不是這種皮黑、臉大、心如畜生的女軍法師！<br>
<br>&emsp;&emsp;最討厭這種明明幹着毫無人道之事還要滿嘴大義凜然的人，敗類就是敗類，妖畜就是妖畜！<br>
<br>&emsp;&emsp;“別再做無意義的掙扎了，再遲一些，我想救你都救不了了！”蔣藝高喝道。<br>
<br>&emsp;&emsp;“你們全死了，老子也還堅挺着。有本事就自己過來拿下我，沒本事就別在那裡bb個沒完……該死的蜥蜴，你們真是惡龍血脈的生物嗎，蠢得無可救藥，和陸年那近期雜交出來的智障是一種繁殖方式嗎，那裡人傻肉肥的那麼多怎麼不去，跑我這裡來做什麼！”莫凡站在一堆廢墟之上，喜歡憤哮的他習慣用這樣的方式來釋放自己死亡撲面而來的壓力。<br>
<br>&emsp;&emsp;不遠處的蔣藝禁不住嘴角一抽。<br>
<br>&emsp;&emsp;這個出口成髒的傢伙也是夠可以的，一句話把所有人包括蜥蜴都罵了進去。<br>
<br>&emsp;&emsp;行，看你小子還能夠嘴硬到及時。<br>
<br>&emsp;&emsp;妖魔們進攻都有一個習慣，那就是先派出一些低等的生物來進行一波消耗，等到人類疲憊的時候戰將級的巨亡蜥纔會出現。<br>
<br>&emsp;&emsp;從眼下的局勢來看，巨亡蜥很快就會涌過來，到時候孤身一人的莫凡肯定得求饒，這傢伙怎麼都不像是視死如歸的勇士。<br>
<br>&emsp;&emsp;“新系的實驗雖然是從寄生生物那裡提取的改變體格的血脈，但它遠沒有黑教廷那種慘無人道的詛咒來的惡劣。你並不會死，也不會面目全非。”蔣藝高聲說道，<br>
<br>&emsp;&emsp;“人類最大的弱點是什麼，包括法師最大的弱點又是什麼？無非是沒有一個強大的體魄，寄生妖魔既然可以讓人類寄生異變，異變成妖魔一般的體魄，於是我們經過無數的活體實驗，研製出了可以改變法師體質的血利子，在血利子刺激下異變的人將力大無窮，與某種妖魔融合的話，更可以展現出超乎常人的力量，即便不需要魔法依然可以徒手與妖魔廝殺！”<br>
<br>&emsp;&emsp;蔣藝繼續在給莫凡灌輸着這些理念，她要讓莫凡知道她們的實驗有多偉大。<br>
<br>&emsp;&emsp;人類可以和妖魔徒手戰鬥，這是什麼概念？<br>
<br>&emsp;&emsp;這意味着人類之中沒有普通人和法師的區別，普通人都可以力敵妖魔，而掌控着魔法之力的法師們再擁有這樣的體魄後，更是無敵的存在。<br>
<br>&emsp;&emsp;陸年是瘋了，那是因爲這項研究太過誘人了，是一個真正能夠改變世界格局的實驗。<br>
<br>&emsp;&emsp;所以無論付出什麼代價，他們都會去做。哪怕政府阻止、五大洲魔法協會嚴禁、獵者聯盟通緝！<br>
<br>&emsp;&emsp;“既然這麼管用，爲什麼你們不自己來，像陸年那樣被洗腦的瘋子大有人在！”莫凡疲於應付蜥顱巨妖，過了許久纔回答蔣藝這番偉大志向。<br>
<br>&emsp;&emsp;“以前的活體，都是自願者，包括現在依舊有無數的自願者，但都失敗。使用血利子的法師不是變成沒有理智的怪物，就是直接魔能抽乾化作乾屍。”蔣藝繼續說道。<br>
<br>&emsp;&emsp;莫凡終於得到了一些魔法調息，疾星狼將那隻巨亡蜥給趕走了，回來保護自己的疾星狼給了莫凡一些喘息的機會。<br>
<br>&emsp;&emsp;他一邊調息，一邊斜着眼睛看着軍官們重重保護下的蔣藝，冷諷道：<br>
<br>&emsp;&emsp;“參謀女同志，軍方你們是混不下去了，我推薦你們一個新的崗位。這職位待遇極優，一人雙身份，身邊走狗衆多，有法定節假日，他們每個人都懷揣着最崇高無上的理想，行事手段更和你們相似至極。正好我和黑教廷的人關係不錯，他們化成厲鬼都不願意忘記我，我託人把你們介紹到他們那裡，他們絕對極其歡迎你們，洗腦環節都省了。”<br>
<br>&emsp;&emsp;“不要把我們和黑教廷那些東西混爲一談！！”蔣藝被戳中脊樑骨的叫了起來。<br>
<br>&emsp;&emsp;或許在她心裡早就覺得自己的行爲和黑教廷沒有什麼區別，然而她不願承認，她是神聖的軍法！<br>
<br>&emsp;&emsp;蔣藝深呼吸着，她臉上的肉在抖動。<br>
<br>&emsp;&emsp;她儘量控制好自己的情緒，儘量冷靜的觀察現在的壯闊。<br>
<br>&emsp;&emsp;退路上的蜥顱巨妖越來越多了，等到他們四個方向全是蜥顱巨妖之時，他們想殺出一條血路都難了。<br>
<br>&emsp;&emsp;“血利子會根據法師不同的精神級別而汲取相應的能量，中階法師只擁有兩個星雲，但是血利子汲取的能量卻是超過兩個星雲的量……魔法師的靈魂承受不了。”蔣藝繼續道來，<br>
