<title>《全職法師》▷ 第1276章 水中林巨蛹</title><br>&emsp;&emsp;幕芒天鷹的速度確實快得驚人，沒多久已經靠近了南嶺棕林。<br>
<br>&emsp;&emsp;“這裡已經是白魔鷹的地盤了，還好天鷹和它們算是同宗，我們從它們的領空上飛過去不會有什麼太大的事情。”夜鷹指着下方那片茂密而又複雜的數千山嶺說道。<br>
<br>&emsp;&emsp;“我們應該離他們很近了。”靈靈說道。<br>
<br>&emsp;&emsp;莫凡目光望着這一大片漆黑的山嶺，藉着暗影系他能夠洞察到的會比常人多。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;樹冠層層疊疊的棕林一直都是飛禽的重要棲息之地，很多妖巢就隱蔽在那些厚厚的樹冠葉海中，一到某個時間裡，成羣結隊的飛禽之妖便會飛向這片天空，組成一張巨大密集的網，遮蓋了這無數山野樹林。<br>
<br>&emsp;&emsp;在棕林的中央位置，有一片常年都浸泡在潛沼的樹林，水並不深，最多剛剛沒過人的腳踝，清澈的水緩緩的流淌着，在星光與月光的泄落下就宛如是一片在湖面上生長的森林，閃爍着大自然最晶瑩乾淨的光輝。<br>
<br>&emsp;&emsp;這片沼水之林是寧靜的，但隨着一頭渾身散發着腐敗之氣的地獄犬踏入，棲息在這裡的那些小生靈們紛紛被嚇得驚慌失措，逃得遠遠的。<br>
<br>&emsp;&emsp;“你確定是在這裡嗎，練席山？”犬男有些不耐煩的問道。<br>
<br>&emsp;&emsp;“不會錯的，當初我和那個人已經找到了這裡，從他的描述來看，那頭圖騰獸確實就棲息在此處，可我也不知道爲什麼，他忽然選擇了離開，他那人一直都非常的古怪。”那名叫做練席山的男子很肯定的說道。<br>
<br>&emsp;&emsp;“我感覺這裡像是我們要找的地方。”研司會的柯令希說道。<br>
<br>&emsp;&emsp;很多種族都是有生活習性的，柯令希是第一次知道在這南嶺之中竟然還有這樣一片特殊的水之森林。<br>
<br>&emsp;&emsp;蛾近水，同時又棲息與林野之中，柯令希相信這種鍾天地靈秀之地，正是月蛾凰的最佳沉眠之所！<br>
<br>&emsp;&emsp;“這裡也不算很大，應該很快就能夠找到的，你們兩個到樹冠上面去看，我們往那裡走去。”曾廣烈說道。<br>
