<br><title>《全職法師》▷ 第2570章 雙騎反攻</title><br><br>&emsp;&emsp;在這個棋盤裡，元素是充盈的，每個人都可以施展出他們原本的能力來。<br>
<br>&emsp;&emsp;可因爲那牽引着的壓制黑線，他們無論是毀滅魔法、防禦魔法還是禁錮魔法，都莫名的受到了削弱，包括施法的速度都隨之減慢了。<br>
<br>&emsp;&emsp;本來，一千名法師對抗十幾頭地獄三頭犬，倒不是完全沒有勝算，可正因爲這樣的壓制，很快人類的植物牆就被地獄三頭犬給撕開，它們闖入到人羣之中，肆虐的撕咬！<br>
<br>&emsp;&emsp;鮮血、斷肢、內臟，滿地都是，地獄三頭犬兇殘到了極點，它們天生就是將活物撕碎的怪物，擁有三個腦袋的它們更會對一個目標進行瘋狂的爭搶。<br>
<br>&emsp;&emsp;有的人，頭顱在這邊，身子卻在爪子下面，四肢更被三頭犬另外兩個腦袋咀嚼着，看上去恐怖至極。<br>
<br>&emsp;&emsp;獨眼老者臉色蒼白，他費勁了各種心思去部署，用盡一切辦法來抵抗地獄三頭犬，到頭來自己這邊的人不堪一擊。<br>
<br>&emsp;&emsp;幾乎要變成單方面的一場屠殺了！<br>
<br>&emsp;&emsp;30%的力量壓制，本身人類的心理素質就沒有黑暗生物強大，一旦地獄三頭犬這樣氣勢洶洶的撲上來瞬間瓦解掉人們的防禦，整個隊伍戰意會立刻被沖垮。<br>
<br>&emsp;&emsp;所以，這種棋局壓制，等於是被壓制的一方必敗啊！<br>
<br>&emsp;&emsp;悽慘至極。<br>
<br>&emsp;&emsp;一個禁衛軍棋，被吃得所剩無幾，地獄三頭犬僅僅陣亡三隻。<br>
<br>&emsp;&emsp;這使得其他禁衛軍棋開始惶惶不安了。<br>
<br>&emsp;&emsp;似乎地獄三頭犬比他們這邊的人類法師要強非常多！<br>
<br>&emsp;&emsp;開局沒有幾個回合，這邊陣營就損失了兩個禁衛軍棋了，並且都接近屠殺場面。<br>
<br>&emsp;&emsp;兩千多人，屍體殘骸鋪滿棋盤大地，濃濃的血腥氣息將這裡地獄場景描得更加真實殘酷！！<br>
<br>&emsp;&emsp;“騎士，雙斬！”<br>
<br>&emsp;&emsp;穆白高聲道。<br>
<br>&emsp;&emsp;穆白動用了騎士。<br>
<br>&emsp;&emsp;騎士正是阿莎蕊雅與她的黒霜劍主。<br>
<br>&emsp;&emsp;騎士爲進攻方，她踏入到了那片滿是屍體的格子裡。<br>
<br>&emsp;&emsp;第一時間黑色的虛線降臨在了地獄三頭犬的身上，那沐浴鮮血之後的暴戾邪氣似乎都受到了幾分壓制。<br>
<br>&emsp;&emsp;反擊！<br>
<br>&emsp;&emsp;阿莎蕊雅抽出了一柄黑色的單手長劍，一層烏黑鎧光縈繞在她纖細婀娜的身子周圍，形成了一件非常貼身的暗影軟甲！<br>
<br>&emsp;&emsp;“一字劍！！”<br>
<br>&emsp;&emsp;阿莎蕊雅如同一位優雅卻凌厲的擊劍女王，她往前踏出一步之後，就看見一抹冷芒極快如電的掠過一隻地獄三頭犬。<br>
<br>&emsp;&emsp;這地獄三頭犬也是張狂至極，竟然試圖撲殺阿莎蕊雅。<br>
<br>&emsp;&emsp;“喀！”<br>
<br>&emsp;&emsp;中間的那個腦袋從額的位置被劈開。<br>
<br>&emsp;&emsp;從脖頸一隻劈到了尾巴，這一劍完美的分開了凜咒地獄三頭犬，似乎哪一邊也沒有偏差。<br>
<br>&emsp;&emsp;“好……好厲害，一劍斬殺！”那些法師看得目瞪口呆。<br>
<br>&emsp;&emsp;沒有對比，便不會明白領走地獄三頭犬有多可怕，上百名魔法師被一頭地獄三頭犬隨意的虐殺，包括某些高階法師也一樣沒能夠倖免。<br>
<br>&emsp;&emsp;可這位代表着騎士棋的女子，出招便是秒殺，不給凜咒地獄三頭犬一點機會！<br>
<br>&emsp;&emsp;“影月劍！”<br>
<br>&emsp;&emsp;阿莎蕊雅手中的那柄武器明顯不是凡品，當初莫凡在世界學府之爭是領教過的。<br>
