<title>《全職法師》▷ 第682章 血骷骨臣</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“49！！”</p>
<br><p>&emsp;&emsp;終於最後一顆精魄如願以償的在小泥鰍墜中凝鍊而成，49顆雷系星子全部煥發出了豔麗華美的紫色光輝來，在莫凡的精神宇宙之中連成了一幅唯美的圖案！</p>
<br><p>&emsp;&emsp;莫凡絕沒有想到自己會在這麼短的時間裡連續強化了兩個中階技能，更不會想到自己此時此刻已經殺了四千多隻亡靈了！</p>
<br><p>&emsp;&emsp;雷電外放，赫然形成一個電鰻亂舞的力場，但凡靠近的雙剪骷髏全部都動彈不得。</p>
<br><p>&emsp;&emsp;這不過是雷印的效果，骷髏數量實在過多便會導致雷印的電弧威力不足以將它們麻痹住，現在莫凡只不過是控制住了靠近自己的這十幾只雙剪骷髏，讓它們的身體化作牆格擋後面更多的死物！</p>
<br><p>&emsp;&emsp;“霹靂！！”</p>
<br><p>&emsp;&emsp;星圖已經在剎那間形成，莫凡腳下紫黑色的光輝劇烈的綻放了起來，似乎讓雷印的威力都隨之強加了幾分。</p>
<br><p>&emsp;&emsp;“電災！”</p>
<br><p>&emsp;&emsp;雷雲碩大一片，籠罩在了上空。</p>
<br><p>&emsp;&emsp;閃電滑落，在大地上炸開了萬紫千紅，以往無論是霹靂轟頂還是霹靂夜叉，一旦轟擊到目標之後便會產生一股巨大的力量讓物體粉碎，讓生命崩解，短促卻強勁，可這一次落到地面上的閃電不僅產生了巨大的轟頂效果，更是在墜擊地面時分解出了無數粗壯的疾電來，沿着地表蜘蛛網狀蔓延！</p>
<br><p>&emsp;&emsp;疾電是橫向傳遞，一旦觸碰到骷髏，這隻骷髏便會被直接擊穿了身體。</p>
<br><p>&emsp;&emsp;這些疾電亂竄，往往是好幾道這種疾電同時掠過，於是活生生的骨軀只要是在這不規則網格狀的疾電攻擊範圍之內，往往就會被來來回回電穿好幾次！！</p>
<br><p>&emsp;&emsp;閃電再落，電掣疾行，先是轟碎崩解了其中一具進階期骷髏之後，便猛然的向四周擴散出那亂竄的疾電，數十道長度至少超過三十米，電與電即便一閃而逝，但依然組成了一片足以打穿一切的電災之網！！</p>
<br><p>&emsp;&emsp;這樣的霹靂還在墜落，規模根本不遜色於一個霹靂狂舞。</p>
