<title>《全職法師》▷ 第1505章 真面目</title><br>&emsp;&emsp;莫凡沒有接着說下去，他要求大家一起前往羅亞花園。<br>
<br>&emsp;&emsp;衆人移駕羅亞花園，這裡仍舊保持着被封閉的狀態，高高的圍牆有幾分破敗的跡象，也沒有人去修正，羅亞花園旁邊還有一個小圍欄藥地，也因爲這裡的不祥而荒廢了，上面雜草叢生。<br>
<br>&emsp;&emsp;“我們進去吧。”莫凡說道。<br>
<br>&emsp;&emsp;“莫凡，你直接說吧，進去就算了。”布蘭妾考慮到珈藍老師和佩裡院長的心情，開口阻止道。<br>
<br>&emsp;&emsp;“好，直接說也行。”莫凡走到了羅亞花園的鐵柵門前，指着裡面的土壤說道，“尤萊的血，滴落在了這片花園的泥土裡，羅亞花卻沒有開，你們知道原因嗎？”<br>
<br>&emsp;&emsp;“她在撒謊，她是個叛徒，原因就這麼簡單。”伊迪絲說道。<br>
<br>&emsp;&emsp;莫凡笑了笑，眼睛掃了一眼穆白。<br>
<br>&emsp;&emsp;穆白卻跟看白癡一樣看莫凡，他沒有想到莫凡還真玩起了神探的架勢，電視劇看多了吧！<br>
<br>&emsp;&emsp;“說來也巧，我們剛來的那幾天，趙滿延肚子不太舒服，於是讓略懂配藥的穆白去弄了一些身體的藥物，結果發現明明是一個很簡單的藥物，卻一點都不管用。”莫凡說道。<br>
<br>&emsp;&emsp;趙滿延一頭霧水，自己什麼時候肚子不太舒服了？<br>
<br>&emsp;&emsp;他剛要做解釋，莫凡狠狠的瞪了他一眼，用只有兩人才可以聽得見的聲音道：“難道你想讓她們都知道我們給布蘭妾老師下春藥嗎？”<br>
<br>&emsp;&emsp;“哦哦，確實。”趙滿延反應也很快，馬上順着莫凡說的去認同。<br>
<br>&emsp;&emsp;“穆白，你說下爲什麼藥效會失靈。”莫凡說道。<br>
<br>&emsp;&emsp;穆白明白了過來，指了指羅亞花園旁邊的那個荒廢草藥地，開口道：“我在這裡摘了一株清蘭草，起初我一直想不通原因，後來我又從這裡摘了一些其他的草做了一下實驗，發現生長的所有植物，藥效都被大幅度的延時了，或者就是直接失效了。”<br>
<br>&emsp;&emsp;“那又有什麼關係，這本來就是荒廢了的，藥效有問題很正常，沒準本身就是雜草物質。”伊迪絲不耐煩的說道。<br>
<br>&emsp;&emsp;“如果你這還沒有明白，要麼說明你的智商有問題，要麼說明你還在掩蓋什麼。”莫凡冷哼了一聲，目光凝視着伊迪絲。<br>
<br>&emsp;&emsp;伊迪絲愣了一下，隨後做出了不解的樣子。<br>
<br>&emsp;&emsp;其他人都保持着沉默，神色凝重，尤其是佩裡院長和珈藍老師。<br>
<br>&emsp;&emsp;莫凡的話語意思其實很明顯了。<br>
<br>&emsp;&emsp;“這裡是最靠近羅亞花園的地方，可以說土壤都是相似的，確實禁咒魔法是不可能出錯的，但那位精通植物的人卻偷偷改變了土壤的屬性，讓那些沒有帶任何謊言的血滴落在土壤上時，根本無法和真正的羅亞花形成聯繫。”莫凡說道。<br>
<br>&emsp;&emsp;“我們明明在說艾美拉的事情，爲什麼又跑到這件事上！”雪莉爾氣憤的說道。<br>
<br>&emsp;&emsp;“你是豬嗎？”莫凡罵道。<br>
<br>&emsp;&emsp;雪莉爾更加憤怒，差點要與莫凡拼打起來。<br>
<br>&emsp;&emsp;布蘭妾卻狠狠的呵斥了雪莉爾。<br>
<br>&emsp;&emsp;“把事情聯繫在一起，其實這些就真得很簡單了。艾美拉一直要完成她心中的完美作品，哪怕羅亞花園是被封了，她也還是夜裡偷偷的潛到這裡來，但很快她發現了這個羅亞花園的土壤有問題，那個害死了尤萊的人怎麼可能讓她把事情給說出去，所以艾美拉落了一個和尤萊一樣的下場！”莫凡重重的說道。<br>
<br>&emsp;&emsp;最初，莫凡一直認爲大肆殺死那些小動物的人，是對阿爾卑斯山學府有着很深積怨的人，但到後來李雨娥被頂替罪名時，有人說她是故意佈置恐嚇衆人，然後她好藉機除掉跟她競爭的艾美拉。<br>
<br>&emsp;&emsp;這個說法對了一半，大肆殺那些小動物褻瀆阿爾卑斯山神靈確實是爲了掩人耳目，這樣艾美拉死了，就根本不會有人懷疑到羅亞花園這件事上。<br>
<br>&emsp;&emsp;莫凡承認自己是一個半吊子獵人，思維邏輯並沒有靈靈來得那麼嚴謹，差點就被這個狡猾的傢伙給誤導了，可隨着李雨娥跟自己描述艾美拉的傑作，隨着穆白這個腦殘真的跑去查明春藥失效的原因，再到行兇者對赫卡薩下了毒咒，莫凡也算是有眉目了。<br>
<br>&emsp;&emsp;最後，等珈藍老師和佩裡院長補齊了尤萊的事情，一切就豁然開朗了。<br>
<br>&emsp;&emsp;“是真的嗎，布蘭妾老師？”佩裡院長轉過頭去，目光注視着布蘭妾。<br>
<br>&emsp;&emsp;布蘭妾一直在莫凡身旁，想來她也是知道這些的。<br>
<br>&emsp;&emsp;布蘭妾老師點了點頭道：“是不是真的，佩裡院長將那裡的土壤帶出來一些，讓植物系的老師仔仔細細的做分析，便會知道答案了。佩裡院長、珈藍老師，尤萊沒有撒謊，也沒有背叛，她是被人害死的。”<br>
<br>&emsp;&emsp;佩裡院長和珈藍老師重重的呼吸聲都可以聽見，她們看着羅亞花園，目光穿過鏤空的鐵欄門溼潤模糊中似乎看到了一個女孩站在泥土上，目光堅定不移，臉龐卻蒼白無比。<br>
<br>&emsp;&emsp;知道真相的這一刻，佩裡院長和珈藍老師都好像失去了魂，迄今爲止她們都認爲尤萊是她們所教導過的最優秀的學生，她對魔法執着熱情，她與她們爭執教條錯誤的認真模樣，兩位老師記憶猶新。<br>
<br>&emsp;&emsp;“那麼……這些究竟是誰做的？”佩裡院長過了許久，纔有些失魂落魄的說道。<br>
<br>&emsp;&emsp;“她。”莫凡指了指其中一個人。<br>
<br>&emsp;&emsp;大家有些愕然，目光齊刷刷的落在了雪莉爾的身上。<br>
<br>&emsp;&emsp;雪莉爾自己也是一副驚訝不已的樣子，隨後更是惱羞成怒的對着莫凡罵道：“你不要血口噴人，我從沒有做過對不起尤萊和艾美拉的事情。”<br>
<br>&emsp;&emsp;“我說是你了嗎，智障，讓開，我指的是你後面的傢伙。”莫凡毫不客氣的罵了回去。<br>
<br>&emsp;&emsp;雪莉爾又驚又惱，卻還是轉了過去，等她看到自己身後站着的人時，臉上立刻佈滿了難以置信之色。<br>
<br>&emsp;&emsp;“伊迪絲？？”佩裡院長比雪莉爾還要吃驚，甚至自己搖起頭來，怎麼都不相信行兇者是伊迪絲。<br>
<br>&emsp;&emsp;伊迪絲面無表情，她就站在那裡，整個人像一座冰雕，沒有一點生氣。<br>
<br>&emsp;&emsp;“你舉報我們在雪山上吃烤兔子的事情，我還記得。”莫凡對伊迪絲說道。<br>
<br>&emsp;&emsp;“哼。”伊迪絲用鼻子回答莫凡。<br>
<br>&emsp;&emsp;“我們也很奇怪，明明那天夜裡我們三個人是偷偷摸摸的離開了學院，偷偷摸摸的到了雪山，那裡空無一人，憑什麼你跟雪莉爾會知道我們在那裡烤兔子吃？這幾天我才明白，你那天夜裡也在雪山，你正在佈置你的傑作，將那些小生靈殘忍的禁錮，殘忍的聚集，然後選好時間殘忍的殺害，爲了不讓到處亂跑的我們妨礙到你的計劃，你把巡邏隊她們給招來了，將我們趕走。”莫凡說道。<br>
<br>&emsp;&emsp;伊迪絲沉默着，眼神有了一些複雜的變化。<br>
<br>&emsp;&emsp;“噢噢，我說呢，一個雪絨兔子腿部怎麼會被凍傷，輕易被我們抓到，原來是有人施了魔法。”趙滿延恍然大悟道。<br>
<br>&emsp;&emsp;“雪莉爾一開始處處針對我們，這次舉報，我們也以爲是你們故意找我們麻煩……那天我和布蘭妾老師去雪山看到了那一幕，而你悄悄的繞過了我們，回到了學校，做得神不知鬼不覺，讓我們誤以爲是有什麼高手要來報復阿爾卑斯山。”莫凡說道。<br>
<br>&emsp;&emsp;“你想怎麼說怎麼說吧。”伊迪絲說道。<br>
<br>&emsp;&emsp;“雪莉爾，舉報的人是你沒錯吧，但告訴你我們在雪山上做壞事的人，是伊迪絲，對嗎？”莫凡問道。<br>
<br>&emsp;&emsp;雪莉爾有些呆若木雞，過了好一會才點了點頭，並對伊迪絲說道：“伊迪絲，你那天晚上確實在雪山？”<br>
<br>&emsp;&emsp;“伊迪絲，爲什麼要這樣做！尤萊、艾美拉和你又有什麼仇怨，你要這樣對待她們！”佩裡院長看着伊迪絲，身子已經在劇烈的抽搐了。<br>
<br>&emsp;&emsp;伊迪絲是她佩裡院長的弟子啊，佩裡院長怎麼都不會想到這一切竟然出自自己親自教導的學員之手！！<br>
<br>&emsp;&emsp;“老師，你就這麼相信他？他連證據都沒有！”伊迪絲說道。<br>
<br>&emsp;&emsp;“證據？”莫凡笑了，笑容一點溫度都沒有，他指着羅亞花園，對伊迪絲道，“你敢站在裡面嗎，你敢站在混合了尤萊和艾美拉所有鮮血的土壤上用你的靈魂起誓，這一切都不是你做的嗎！”<br>
<br>&emsp;&emsp;“有何不敢！”伊迪絲說道。<br>
<br>&emsp;&emsp;“伊迪絲，不要再狡辯了！！莫凡從佩裡院長那裡借走了覓血器皿，你爲了不讓人再發現土壤有問題，冒着風險將土壤給轉移，轉移的地方是你自己的院子……你知道嗎，當覓血器皿的光芒照耀在你的後院，照耀在你的盆栽時，尤萊的血被映得和夕陽一樣鮮紅，你睡在這樣一個屋子裡，難道從來就沒有一絲絲悔恨和恐懼嗎！！”布蘭妾老師凝視着伊迪絲道。<br>
<br>&emsp;&emsp;這番話迴盪在荒廢的草藥地上方，也迴盪在伊迪絲的腦海裡。<br>
<br>&emsp;&emsp;“即便到現在你們還對她念念不忘，她到底對你們施了什麼妖術，讓你們每個人都這樣對她！我遵照你們的規矩做事，永遠都不會也不敢有任何的逾越，你們卻沒有半點留意，爲什麼她一二而在再而三的挑戰你們的底線，包括挑戰整個阿爾卑斯山學府的尊嚴，你們都可以原諒她！！”伊迪絲擡起了目光，眼睛直勾勾的盯着佩裡院長！<br>
<br>&emsp;&emsp;“她想要加入帕特農神廟，便已經是背叛。我很難想象你們竟然可以允許她以另一個身份加入到帕特農神廟。你們可以原諒，我無法原諒，她已經侮辱了阿爾卑斯山，所以她不配活在這個世界上，更不配繼續受到你們的恩寵！”<br>
