<br><title>《全職法師》▷ 第731章 轟飛裂妖</title><br><br>&emsp;&emsp;“嗖！！”<br>
<br>&emsp;&emsp;然而，還未等莫和趙滿延驚歎艾江圖的瞬息移動之快時，便看見那赤色裂妖身影一閃，化作了赤色的一陣風，瞬間就席捲到了艾江圖所在的位置上！<br>
<br>&emsp;&emsp;不愧是統領級生物，很明顯它可以通過自己強大的感知力來判斷艾江圖有可能做的空間位移，這傢伙並沒有指望那一爪子就能夠劈到艾江圖，而是在落地之後立刻猛的一踏，再追擊了過去！<br>
<br>&emsp;&emsp;這個過程太快，一旁原本需要給艾江圖釋放防禦魔法的趙滿延都沒有反應過來。<br>
<br>&emsp;&emsp;等赤色裂妖邪異凜然的出現在艾江圖身後的時候，再念出防禦魔法來肯定是來不及了。<br>
<br>&emsp;&emsp;“糟糕了！”趙滿延懊惱的罵了一聲。<br>
<br>&emsp;&emsp;無論是艾江圖還是赤色裂妖，它們的動作都有點太快，一秒鐘不到就已經交鋒了一個回合，趙滿延若是不能夠提前判斷出艾江圖將會挪動的位置，自然也無法及時給他施加上防禦魔法！<br>
<br>&emsp;&emsp;光佑聖盾姍姍來遲，但很明顯艾江圖不是毫無準備，他身體並沒有再挪動，而是任憑赤色裂妖接近。<br>
<br>&emsp;&emsp;“邪蛛之阱！”<br>
<br>&emsp;&emsp;艾江圖雙手上纏着詭異的紅色蛛絲，要不是他特意擡起根本不會發現他已經事先完成了一個詛咒系魔法！<br>
<br>&emsp;&emsp;一隻暗紅色的蛛魂籠罩在上方，赤色裂妖剛要用爪子貫穿艾江圖的胸膛，卻發現揮出去的手臂好像受到什麼阻力……<br>
<br>&emsp;&emsp;擡起頭一看，暗紅色的靈魂蛛網已經籠罩了下來，並且身體許多需要活動的關節部位都已經纏繞上了這些韌性十足的蛛絲！<br>
<br>&emsp;&emsp;邪惡的蛛魂開始吮吸，那些黏附在生命體上的蛛絲會將其靈魂之力給抽走，是非常可怕的詛咒之力！<br>
<br>&emsp;&emsp;艾江圖往後跳去，赤色裂妖已經完全落入到了邪蛛之阱中，它有些惱怒的瞪着通紅的眼珠子，身體劇烈的扭動了起來。<br>
<br>&emsp;&emsp;“唰！唰！唰！！”<br>
<br>&emsp;&emsp;赤色裂妖渾身閃爍起了一道血光，血色妖力頓時化作了無數片半月狀的血刃，朝着四面八方飛舞了出去。<br>
<br>&emsp;&emsp;這些血光之刃也綻斬開了那些纏住它的蜘蛛絲線，甚至將上面那隻詛咒蛛魂也給打得消散。<br>
<br>&emsp;&emsp;重獲自由的赤色裂妖重重的前邁了一步，胸前赤色鱗鎧已經劇烈的起伏。<br>
<br>&emsp;&emsp;這邪蛛之阱儘管沒有將它生命直接抽乾，卻讓它靈魂之能損耗了，這等於是汲取了它的壽命與修爲，又不知需要吃多少個人類的嬰孩才能夠彌補回來了！！<br>
<br>&emsp;&emsp;“吶嗚嗚！！！！！”<br>
<br>&emsp;&emsp;赤色裂妖猛的狂嘯一聲，霎時周圍的冰層被它的吼聲震得四分五裂！<br>
<br>&emsp;&emsp;三百多米之外就是沿邊海域了，那裡的冰一樣裂開了一個很大的痕跡，可以看到冰冷的海水在這個傢伙的嘶吼下竟然噴涌了起來，變成一個碩大的水珠！<br>
<br>&emsp;&emsp;赤色裂妖再猛的一踏，腳下的冰地又是碎裂了一大片，其中一處同樣出現了海水，海水暴躁的噴涌了起來，變成了一個五六十米高的巨大水柱！<br>
<br>&emsp;&emsp;“砰！！！！”<br>
<br>&emsp;&emsp;艾江圖腳下的冰面豁然碎裂，緊接着一個洶涌的水柱狠狠的打了出來！<br>
<br>&emsp;&emsp;這水柱的水壓相當恐怖，是能夠將岩石和冰體已經打成粉碎的，人要是被水煮給打到，肯定也要粉身碎骨！！<br>
<br>&emsp;&emsp;艾江圖連續的往後退，可他的腳下不斷的出現這種可怕的水柱，不得已下他又施展出了瞬息移動，挪到了更遠的地方。<br>
<br>&emsp;&emsp;赤色裂妖紅眸一閃，頓時面前衝擊而起的巨大水柱全部扭曲了形狀，變成了一大灘懸浮在半空中的狂洪！！<br>
<br>&emsp;&emsp;狂洪在赤色裂妖的操縱下猛的拍打到冰面上，然後變成了一羣奔跑的水獸，肆意的朝着艾江圖所在的位置衝去。<br>
<br>&emsp;&emsp;艾江圖看到這迎面撲來的水獸狂潮，神色凝重了起來，他的眼睛綻放出了銀色的光輝。<br>
<br>&emsp;&emsp;心念集中，虛空成牆！<br>
<br>&emsp;&emsp;水獸狂潮奔涌過來，在離艾江圖大概有十米的位置上忽然間驚濤拍岸，明明什麼都沒有，卻像是拍打着海崖上一半，水浪高高的捲起，並往周圍奔散。<br>
<br>&emsp;&emsp;如此磅礴的浪擊，沒有一滴水靠近艾江圖，洶涌的水獸狂潮與他之間似乎隔着一堵厚厚的空間之牆。<br>
<br>&emsp;&emsp;只是，隨着後續更加湍急的水獸狂潮拍打過來，艾江圖的身體已經不自覺的向後滑行出去了，可以看到他神經緊繃着，不敢有一刻鬆懈的樣子！<br>
<br>&emsp;&emsp;赤色裂妖紅眸再閃爍，妖異的光芒讓更多的水柱從地表中噴涌了出來，這些水柱涌起的水也將全部化作水獸，隨着那狂潮到一起席捲過去。<br>
<br>&emsp;&emsp;莫凡自然看到艾江圖支撐得有些吃力了，急忙擦拳而燃！<br>
<br>&emsp;&emsp;“小炎姬，附體！”莫凡朝着自己的契約空間內喊了一聲，<br>
<br>&emsp;&emsp;睡得可香可香的小炎姬迷迷糊糊的揉眼睛，也懶得飛出去再附體了，索性直接將自己的劫炎往莫凡靈魂那裡一輸導，讓莫凡自己看着用。<br>
<br>&emsp;&emsp;“隕拳！”<br>
<br>&emsp;&emsp;“九蛟！”<br>
<br>&emsp;&emsp;莫凡烈焰焚身，火環擴散，連頭髮都好像變成了根根火苗。<br>
<br>&emsp;&emsp;一拳朝着赤色裂妖所在的位置轟去，便看見九條炙熱的褐紅與嫣紅交錯的火蛟以隕星般的氣勢飛了出去，並且在極速的過程中凝聚成了一道火虹！！<br>
<br>&emsp;&emsp;赤色裂妖並沒有太把莫凡放在眼裡，所以正全神貫注的對付艾江圖，等它發現這猛如虎的烈焰蛟龍拳砸來時，再臨時操控海水來抵擋已經遲了！<br>
<br>&emsp;&emsp;“轟~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;一層薄薄的水幕根本抵擋不住莫凡這霸氣威嚴的隕拳，狂焰一爆下，這赤色裂妖直接被火焰包裹的轟飛了出去。<br>
<br>&emsp;&emsp;落地之後，赤色裂妖還滑行了很遠，在那一片冰叢林中拖出了一條長長的焦黑火焰痕跡來。<br>
<br>&emsp;&emsp;一旁的趙滿延看到這一幕，下巴都要驚掉在地上。<br>
<br>&emsp;&emsp;赤色裂妖可是統領級的生物啊，一般的中階魔法對它基本上起不到明顯作用。<br>
<br>&emsp;&emsp;可莫凡這一拳，把人家轟飛到那麼遠，它赤色胸鎧鱗片都碎了一地，威力未免也太逆天了！！<br>
<br>&emsp;&emsp;“這火焰……莫凡是你家小閨女的？”趙滿延看到莫凡身上的火焰還呈現褐色，便立刻聯想到了劫炎。<br>
<br>&emsp;&emsp;小炎姬身上不就是這種火焰嗎？<br>
<br>&emsp;&emsp;趙滿延沒有想到莫凡傾家蕩產的把小炎姬拉扯長大，竟然真的發揮出了驚人的效果！<br>
<br>&emsp;&emsp;（今天凍着了，頭有些疼，本來要跟大家請假的0，結果睡的迷迷糊糊不安穩，又滾起來，碼了兩章~~今天就兩章吧，頂不住了~~~~）<br>
