<br><title>《全職法師》▷ 第631章 小炎姬，敵我不分</title><br><br>&emsp;&emsp;“呷~~~~~~~~！！！”<br>
<br>&emsp;&emsp;第一隻渴望表現自己的黑畜妖撲了上來，它長長的爪子在冷雨下都閃耀着寒芒，可以切斷人動脈放血的反鉤更是隱藏在鋒利指骨下！<br>
<br>&emsp;&emsp;莫凡站在那裡一動不動，身後的柳茹卻一下子閃到了他的面前，身姿鬼魅飄逸。<br>
<br>&emsp;&emsp;柳茹手同樣成爪，虛空一揚，頓時五道深深的血芒沿着空氣劃過，直接將這隻衝動的黑畜妖給撕成了好幾片……<br>
<br>&emsp;&emsp;這黑畜妖都還在半空中，身體已經變成了好幾塊落在了柳茹的腳邊，髒血和內液糊了一地！<br>
<br>&emsp;&emsp;“上，全都上！”其中一名黑衣教士大聲呵斥道。<br>
<br>&emsp;&emsp;教士的命令擁有魔咒，黑畜妖們不執行的話靈魂便會承受巨大的痛苦。<br>
<br>&emsp;&emsp;一時間，黑色的身影在周圍極快的竄動着，這般喜歡偷襲別人的黑畜妖不願意正面出擊，總會藉着同伴的犧牲來投機取巧。<br>
<br>&emsp;&emsp;它們的速度對於人類來說便如獵豹，無論是追擊還是撲擊的能力都是人類反應不過來的，但是柳茹的敏捷程度比這些黑畜妖強太多了，在她眼裡這些黑畜妖就像是一羣機械木偶，跳躍、爬行、撲擊、飛爪的速度遲緩僵硬不說，連一切攻擊手段都極其雷同！<br>
<br>&emsp;&emsp;它們要攻擊時，往往都會先從一個a點，跳到b點，緊接着飛撲襲擊。<br>
<br>&emsp;&emsp;柳茹能夠輕易的捕捉它們這種爬與躍的軌跡，一個血爪送出去，直接在它們作勢前就把它們給秒殺了！<br>
<br>&emsp;&emsp;這一大羣黑畜妖，數量再多都沒有用，柳茹眼睛都不眨的滅掉了十幾只，不費吹灰之力。<br>
<br>&emsp;&emsp;“嗖~~~~！！！”<br>
<br>&emsp;&emsp;忽然，一個極快的鬼影掠過，就在柳茹分心對付四隻左右夾擊的黑畜妖時出現了！<br>
<br>&emsp;&emsp;它的身上繚繞着詛咒印記，當這傢伙電光火石一般劃過一抹冷芒的時候這些詛咒符印全部亮起了邪光，讓這個傢伙的速度更快。<br>
<br>&emsp;&emsp;“唰！”<br>
<br>&emsp;&emsp;柳茹閃躲不及時，白皙的脖頸直接被切開了一條深深的口子，驚得某個村子裡的女孩都叫了起來。<br>
<br>&emsp;&emsp;貂衣女子見詛咒畜妖一擊致命得手，冷冷一笑的對旁邊某人說道：“看來你只能享用沒有溫度的了……”<br>
<br>&emsp;&emsp;只是，這位女執事話還在嘴邊，便猛然間發現那個被撕破了喉嚨的女人竟然力量大得驚人，右手抓住了那隻偷襲她的詛咒畜妖的腳踝。<br>
<br>&emsp;&emsp;“嘣！！！！”<br>
