<br><title>《全職法師》▷ 第1332章 炎女姬的空間系</title><br><br>&emsp;&emsp;莫凡確實要好好修煉了，穆寧雪修爲都要比他高出了許多。<br>
<br>&emsp;&emsp;當然，莫凡不可能一味的去埋頭苦修，需要埋頭苦修的時候，他一定會比任何一個魔法師都要瘋狂，而需要提高效率和提高方法的時候，他絕不會做無意義的冥修。<br>
<br>&emsp;&emsp;莫凡修煉速度之所以快，最大的依仗便是小泥鰍墜了。<br>
<br>&emsp;&emsp;所以他還會想盡辦法去將小泥鰍墜給提升起來，那樣他才能夠保證六個魔法系的高速提升。<br>
<br>&emsp;&emsp;返回到了凡雪山，莫凡花了大概一個月時間都在苦修，想要讓自己的其他幾個系都有所增長，奈何等階越高，瓶頸就越難以突破，莫凡幾個系卡在第一級和第二級真的很長時間了……<br>
<br>&emsp;&emsp;當然，和其他那些魔法師比起來，莫凡的修煉速度就是飛速，很大一部分法師若沒有得到一些機緣，要增長一個小級別都是難如登天的事情。<br>
<br>&emsp;&emsp;“唉，練習一下空間系魔法吧。”全是沒有特殊情況很難突破的瓶頸，無奈的莫凡只能夠將心思投在了技能的釋放上。<br>
<br>&emsp;&emsp;練習技能，無非就是練習自身的掌控力，現在掌控力上面火系是最爲出色的，有小炎姬這樣特殊的存在，可以讓莫凡火系掌控力接近一位超階級的法師，任意變化火焰形態，任意操控它們以自己想要的方式發動攻擊，至於威力方面，實力在統領級頂峰的小炎姬也可以賜予莫凡無與倫比的強大火系毀滅。<br>
<br>&emsp;&emsp;只可惜，除非莫凡把火系修煉到高階第三級，否則還真承受不住成長期的小炎姬那龐大能量的附體灌入！<br>
<br>&emsp;&emsp;掌控力其次的是雷系，雷系由於暴君領域，再加上神印禮讚的基礎威力的翻倍，可以說雷系是魔法的殺手鐗，別人在面對統領級生物的時候往往需要惡戰個上百回合纔有可能分出勝負，而莫凡釋放時機恰當，秒殺一頭小統領也絕不是太大的問題！<br>
<br>&emsp;&emsp;掌控力第三的是空間系，第五境界讓莫凡感覺空間系魔法又有了一次質的小飛躍，隨心而動的念，可出擊，可控制，可羣攻，可專殺，只要精神修爲夠強，好像空間系魔法什麼都能做！<br>
<br>&emsp;&emsp;第四則是暗影系，暗影系修爲一直沒有提升，導致司夜統治這個技能只有一種類似於黑暗領域的效果，多得就沒有了，若是能夠到達第二級，莫凡相信暗影系的控場力將達到一個更驚人的程度。<br>
<br>&emsp;&emsp;至於召喚系，莫凡在召喚系的修煉上是最偷懶的，召喚獸潮這樣強大絕倫的技能在他手上漸漸的也有些不夠用了，事實上很多專精的召喚系法師會將很多心思花在高階召喚之門上，位面門開啓，成羣的狂獸涌出，破壞力不遜色於妖魔狂潮。<br>
<br>&emsp;&emsp;全都是要莫凡修煉的……有的時候莫凡也覺得太多系是他媽一種負擔，每次一想要端端正正苦修時，發現自己還有那麼多偏科，那麼多漏缺，便有種無從開始的蛋疼感！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“呤呤呤~~~~~~”<br>
<br>&emsp;&emsp;發出清脆聲音的小炎姬坐在一塊山頭石上，兩隻纖細的手像一頭小松鼠一樣捧着火焰堅果，美滋滋的在那裡啃着，一邊啃一邊給莫凡發出鼓勵的聲音。<br>
<br>&emsp;&emsp;在服用了時光之液後，小炎姬就有成長爲炎姬少女的徵兆，當時莫凡以爲小炎姬已經是成長期了，不料真正的成長期小炎姬卻是一個成年女子的模樣。<br>
<br>&emsp;&emsp;她的雙腿修長至極，喜歡學着其他都市美女那麼走高跟鞋步伐的她一旦輕踮起腳，那妙曼秀美高挑的身姿便會體現得淋漓盡致，之前在腦袋上的那兩朵髮箍火蓮也消失了，變成了與姜鳳當時一樣的火鬚髮絲，長到雙膝位置。<br>
<br>&emsp;&emsp;烈霞之焰在她的臉頰上體現，如同一張朦朧的面紗，遮住了她的大部分五官，唯有一雙如天辰寶石一樣的眼睛，閃爍着非凡的璀璨目光，和火焰魔女姜鳳比起來，小炎姬成長期會更加靈魅美豔，渾身炙火更賦予了她別樣的魅力。<br>
<br>&emsp;&emsp;小炎姬這種形態與施展出磐冰領域的穆寧雪站在一起，倒真是絕豔雙蒂，相互反襯着一種顛倒衆生的光輝。<br>
<br>&emsp;&emsp;小炎姬一下子出落成火之女姬，講道理莫凡是有那麼一點不習慣的，但一想到以後不會睡覺被她小腳丫子踩來踩去，不用成天要抱抱，不用小情緒趴人腦袋上不下來，帶着這樣一個氣質絕倫的火之倩影出入那些特殊場合，能羨煞多少人？<br>
<br>&emsp;&emsp;可惜，就在莫凡幻想着那種一出場就給人一種震撼驚豔之感的畫面時，坐在山頭巖上的小炎姬忽然間身上的火焰開始慢慢的減少，烈霞之炎與天地劫炎氣勢大減，不到幾秒鐘，成女形態的小炎姬豁然化身爲了最初那火焰瓷娃娃，撲閃撲閃着大眼睛投入到了莫凡的懷抱，吃飽了要覺覺的慵懶模樣！<br>
<br>&emsp;&emsp;“這也可以？？”莫凡看到小炎姬一下子變回了那嬰兒期的小形態，眼睛都瞪直了。<br>
<br>&emsp;&emsp;“呤呤~~”小炎姬倒是很開心，她心智其實跟小孩子差不多，那種對莫凡的依賴感是很難短時間消除的，包括平時沒事她也不喜歡成長期的那個成女火焰形態，還是做小蘿莉，小寶寶好，吃完睡，睡完抱，抱舒服了再吃……<br>
<br>&emsp;&emsp;莫凡被小炎姬這種形態的隨意切換也是給弄得哭笑不得，火焰瓷娃娃，絕豔火之女姬……真尼瑪刺激！<br>
<br>&emsp;&emsp;“別老呼呼大睡，也不怕把自己吃成一個小皮球嗎，到時候就不美了。”莫凡彈了一下小炎姬的腦袋。<br>
<br>&emsp;&emsp;“嗚嗚~~”小炎姬嘟噥着，一副人家剛蛻變了，沒事可做的委屈樣子。<br>
<br>&emsp;&emsp;“你麻麻可是有空間系能力的，爲啥你沒有呢，試試看，你有沒有覺醒空間系的能力。”莫凡把小炎姬放了下來，真是一隻粘人的小八爪魚，恨不得一輩子掛在人身上。<br>
<br>&emsp;&emsp;“呤呤~~”小炎姬想了想，開始嘗試着用意念之力。<br>
<br>&emsp;&emsp;莫凡清楚的記得姜鳳當初空間系能力也很強，火系與空間系的搭配，縱然沒有到君主，戰鬥力一樣強得誇張。<br>
<br>&emsp;&emsp;“你剛纔坐的那塊石頭，試着把它弄到天上，記得，要集中精神，絕對的集中，在你腦子裡形成一種只有你自己可以看見的念力，保住那塊石頭，慢慢的往上移動。”莫凡教導着小炎姬如何使用空間系的力量。<br>
<br>&emsp;&emsp;小炎姬站到一旁，那雙大眼睛開始死瞪着石頭，瞪來瞪去，石頭紋絲不動，氣得小炎姬恨不得一把火將它給燒成粉末！<br>
<br>&emsp;&emsp;“變成你成長期形態試一下。”莫凡對小炎姬說道。<br>
<br>&emsp;&emsp;“呤！”<br>
<br>&emsp;&emsp;小炎姬身上有兩種火焰蓬然竄起，一下子燒成了一大團，熾熱之火繚亂飛舞中可以看到炎之女姬的妙曼之軀漸漸浮現，最後所有肆意的火焰都化作了她嫣紅唯美的衣裟，襯托着這充斥着天地靈性的火之身姿！<br>
<br>&emsp;&emsp;“再試試。”莫凡對炎女姬說道。<br>
<br>&emsp;&emsp;炎女姬那雙有着特殊璀璨魅力的眸子再一次閃爍，隨着莫凡的引導，炎女姬身上泛起了一層不易察覺的銀色華光，那一顆被炎女姬灌注了龐大意念之力的山頭石立刻顫動了起來……<br>
<br>&emsp;&emsp;“砰！！！！”<br>
<br>&emsp;&emsp;忽然，那塊山頭巖爆了開，化成了無數的碎片朝着周圍飛射！<br>
<br>&emsp;&emsp;炎女姬身上的華光立刻解除，她有些茫然的看着碎掉的石頭，目光又轉向了莫凡。<br>
<br>&emsp;&emsp;“你做得不對，你的意念包裹住了目標之後，就應該下達你要它做什麼的指令，比如說讓它飛起來，像這樣……”莫凡目光掃向了一塊地石，瞳孔一凝，那地石馬上從泥土中拔了起來，穩穩妥妥的懸浮在半空中。<br>
<br>&emsp;&emsp;炎女姬悟性倒是很高，馬上學着莫凡去控制另一塊地石，這一次她沒有再把石頭給弄爆，同樣將石塊給浮到了空中，只是她對這種力量還不夠熟悉，顫動得比較嚴重。<br>
<br>&emsp;&emsp;“很好，你先多練習一下意念，意念可以單控，也可以多控，甚至千絲萬縷，只要你的精神力夠強大，它們輕柔的時候可以如風一樣吹過，不帶來半點破壞，兇猛的時候可以擊穿、撞擊、擰碎一切。”莫凡耐心的爲小炎姬做着展示。<br>
<br>&emsp;&emsp;事實上這些不是莫凡自己悟的，當初在國府裡艾江圖給予了莫凡許多空間系的幫助。<br>
<br>&emsp;&emsp;“學會了意念，我再教你空間律動。這些基礎的教給你了，你可以做什麼演化，就盡情的嘗試……”莫凡說道。<br>
<br>&emsp;&emsp;炎女姬和人類對魔法的掌控方式終究是有區別的，很多元素妖魔它們施展的技能與人類也大不相同，莫凡相信炎女姬應該還有別的什麼空間能力，這要她自己去領悟了，自己能教她的就這兩種。<br>
<br>&emsp;&emsp;和人類那種從頭開始修煉有點不同，炎女姬的空間系能力貌似是她蛻變之後的一種“與生俱來”，她精神修爲很強，否則不可能剛開始使用就將一顆山頭石給直接擊碎，更不可能做到像現在這樣讓方圓半公里的所有地石全部浮到半空中，在空中組成了一個壯麗的石頭陣！<br>
