<br><title>《全職法師》▷ 第3189章 射殺天使</title><br><br>&emsp;&emsp;異空之霜！<br>
<br>&emsp;&emsp;在天空的最高處，存在着一種稀有的物質，可以將任何強大的生物都給凍成死物。<br>
<br>&emsp;&emsp;事實上這種物質是來源於異空，本應該不屬於這個世界，正因爲天方空境在位面之巔，存在着些許的裂縫，使得異空的這種特殊的冰霜遊離在至高處。<br>
<br>&emsp;&emsp;穆寧雪剛纔那空弦，並非真正的攻勢，她利用極塵魔弓那本就不屬於這個位面的力量粉碎了這片空間，然後在混沌虛無之中，凝聚出一支完全由異空之霜組成的箭矢！<br>
<br>&emsp;&emsp;這根異空冰霜之箭，纔是她真正的殺招！！<br>
<br>&emsp;&emsp;空間在修復，可以看到光芒一點一點填入到這片缺失的地帶，所形成的巨大的空間風暴正在摧殘着附近的山巒、河流、平原……<br>
<br>&emsp;&emsp;穆寧雪此時就站在整個空間風暴的風眼處，萬物被捲入進來，而她此時也藉助着這凜冽肆虐的空間風暴在一點一點的拉開這沉重至極的弓弦！<br>
<br>&emsp;&emsp;極塵碎片讓冰晶剎弓昇華到了另一個境界，這同時對穆寧雪來說也是一個新的挑戰，她需要更強大的駕馭力，纔可以完完整整的釋放出一箭，同時還需要罕見的物質，來塑出一支可以與極塵魔弓匹配的箭矢，纔不至於在龐大的威力中箭矢自行瓦解！<br>
<br>&emsp;&emsp;異空之霜，這就是穆寧雪找到的最完美的箭矢材料，它遠飛極南天山之巔的冰雪能比，它本就不屬於這個世界，它帶給萬物生靈的從來就不是純粹的冰寒，而是一種生命窒息！！<br>
<br>&emsp;&emsp;這一箭，穆寧雪完全鎖定了十四翼熾天使法爾。<br>
<br>&emsp;&emsp;阻擋在她面前的敵人，她都會消滅，直到殺到米迦勒的面前，殺到莫凡的面前！<br>
<br>&emsp;&emsp;天空聖城劇烈的搖晃起來，那可怕的空間內漩風暴可不僅僅是平行的橫掃，天空大地也都會被一同拽入進去用做修復。<br>
<br>&emsp;&emsp;起初只是磅礴的氣流正在由高處灌入到空間風暴中，逐漸是那漫天的雨雲，也被吸入進去，隨後就是這屹立在空中的倒映聖城！<br>
<br>&emsp;&emsp;整座倒映聖城，也在一點一點的朝着地面挪動，而穆寧雪拉開弓弦的力量正源自於這個可以拖動一切的空間風暴之眼！！<br>
<br>&emsp;&emsp;極塵之弓被拉到了一個不可思議的弧度，若是之前的冰晶剎弓，怕是整個弓身都會折斷了，而極塵讓這柄魔弓更加強韌。<br>
<br>&emsp;&emsp;箭矢由異空之霜凝成，它哪怕是靜止在穆寧雪的手指上，那股窒息生命的冰魄也已經擴散，花草樹木統統死去！！<br>
<br>&emsp;&emsp;“異元，冰寂冥界！”<br>
<br>&emsp;&emsp;穆寧雪的箭飛逝！<br>
<br>&emsp;&emsp;在飛逝的過程中這異元之霜在散發無比恐怖的死亡之息，生生的創造出了一個所有生靈都無法在其中存活的冥界。<br>
<br>&emsp;&emsp;這個冥界並非是亡靈的樂園，是所有生命的死亡終點，是遙遠宇宙中的冰寒、黑暗之境，不會有一點點的光線，更不會有一點點的生命活力！<br>
<br>&emsp;&emsp;正是這樣的一箭，刺中了十四翼熾天使法爾！<br>
<br>&emsp;&emsp;法爾此時擁有自身刑天使之魂，還有雷米爾的天使魂胎，磅礴的生命氣息幾乎可以與宇宙中燃燒的星辰相等，光明、熾焰、生生不息，那十四隻神明恩賜的羽翼，更代表着她不屬於凡世間，屬於更高層的聖堂天宇……<br>
<br>&emsp;&emsp;這樣的存在，本就是不可能在這處處受限的人世間中死亡的，因爲根本沒有任何可以超脫這個世間法則的力量。<br>
<br>&emsp;&emsp;唯獨穆寧雪手中的這弓，由永夜極南上空的裂痕中墜落下的極塵碎片塑成，同樣不屬於這個位面的稀有之力。<br>
<br>&emsp;&emsp;足以打破力量的極限枷鎖，更可以衝破萬物法則！！<br>
<br>&emsp;&emsp;天使，一樣會隕落！<br>
<br>&emsp;&emsp;至高的神權，一樣也有沒落的那一天！<br>
<br>&emsp;&emsp;真正永恆閃耀的，是那一顆從不會駐留和腐爛在某處的心，追逐未知，追逐更強。<br>
<br>&emsp;&emsp;穆寧雪的這一箭，帶來的即便是冰冷的死亡昏暗，但可以狠狠衝破這空洞的輝煌，撕碎這滿目瘡痍的盛世——射殺的這位天使，就是最好的證明！<br>
<br>&emsp;&emsp;熾天使，不是最強的。<br>
<br>&emsp;&emsp;穆寧雪目睹了更多更強大的存在。<br>
<br>&emsp;&emsp;魔法，也絕對不是最強的，這個世間有太多的力量可以碾壓人們引以爲傲的魔法。<br>
<br>&emsp;&emsp;從始至終就沒有什麼人有資格給某種新生力量定罪。<br>
<br>&emsp;&emsp;新生力量猶如一個襁褓中的嬰兒，它剛剛誕生，何罪之有？<br>
<br>&emsp;&emsp;文泰不應該死去。<br>
<br>&emsp;&emsp;秦羽兒不應該死去。<br>
<br>&emsp;&emsp;馮州龍不應該死去。<br>
<br>&emsp;&emsp;莫凡也不應該死去。<br>
<br>&emsp;&emsp;穆寧雪同樣無法做到秦羽兒那麼的善良，善良到不願意與這一切不公、不正去抗爭。<br>
<br>&emsp;&emsp;她只知道自己不應該被流放，不應該連生存在這個世界的資格都沒有。<br>
<br>&emsp;&emsp;她只知道莫凡所做的一切問心無愧，他是惡魔，卻更像是一位真正的巡遊天使，眼睛裡無法容下半點罪惡，從不向任何規則妥協，沒有人爲之抗爭下去的時候，他更不會就此沉默下去！<br>
<br>&emsp;&emsp;容不下這樣的人，纔是真正病態的世界。<br>
<br>&emsp;&emsp;十大組織，不敢破的城。<br>
<br>&emsp;&emsp;她穆寧雪來做。<br>
<br>&emsp;&emsp;沒有人敢殺聖城的天使。<br>
<br>&emsp;&emsp;她穆寧雪射殺。<br>
<br>&emsp;&emsp;總有一個人手上會沾滿天使的血，所有人都害怕揹負這個罪名，穆寧雪不在乎。<br>
<br>&emsp;&emsp;所以，這一箭，穆寧雪依舊沒有帶着半點憐憫。<br>
<br>&emsp;&emsp;法爾是一位公正的天使，還是一位腐敗的天使，穆寧雪在踏入這座聖城的那一刻，就已經做好了萬劫不復的心裡準備，她不會留一個活口，只要是阻礙自己的人！<br>
<br>&emsp;&emsp;聖殿恢弘的穹頂上，異空之霜將其蒙上了一層古怪的暗色，十四翼熾天使法爾籠罩在其中，她瞪大了雙眼，難以置信的注視着自己胸口上的箭矢矢尾……<br>
<br>&emsp;&emsp;寒冷侵襲了她全身，鮮血卻照常涌了出來，一大片一大片的落在聖城白金色的寶塔狀穹頂上。<br>
<br>&emsp;&emsp;她背後的翅膀，破了兩隻，中箭之後她的天使之魂就被打回了原形，逐漸恢復成了十翼天使，可看得出來她是多麼不捨得那些能夠讓自己翅膀燃燒聖焰的力量，多麼不捨得自己剛剛獲得的熾天使神格……<br>
<br>&emsp;&emsp;黑色的肌膚，彩色的裟，鮮紅的血在流淌，天使法爾知道自己的生命已經無法挽回了，異空之霜令她呼吸艱難的同時，也在令她全身的生命器官“窒息”。<br>
<br>&emsp;&emsp;她不再看那箭矢了，而是擡起頭看着天空，倒映在天空中的聖城依舊那麼美輪美輪，依舊那麼輝煌神聖。<br>
<br>&emsp;&emsp;只是，她再也看不到了。<br>
