<title>《全職法師》▷ 第1755章 兩份覺醒錢</title><br>&emsp;&emsp;在牧奴嬌的帶領下，莫凡再一次前往了覺醒屋。<br>
<br>&emsp;&emsp;在東方明珠法師塔上有這麼一間覺醒屋子的，那都是遠近馳名的覺醒師了，他們不僅掌控了許多覺醒石，更可以通過他們特有的方式幫助魔法師更大概率的覺醒魔法系。<br>
<br>&emsp;&emsp;但是，在魔法界裡，也將這種覺醒師稱之爲吉祥師，覺醒這東西有的時候也跟天氣預報一樣，不是那麼說得準的。<br>
<br>&emsp;&emsp;到了郭立語的覺醒屋，前來接待的正是那個戴着厚厚眼鏡的女弟子小棉。<br>
<br>&emsp;&emsp;“牧姐姐，你怎麼來了！”小棉看到牧奴嬌後，立刻像一隻小雀，歡快的撲了過來。<br>
<br>&emsp;&emsp;“我帶我朋友過來覺醒。”牧奴嬌笑着說道。<br>
<br>&emsp;&emsp;“哦哦，是他嗎？”小棉上下打量了一遍莫凡。<br>
<br>&emsp;&emsp;“我來過一次的。”莫凡笑了笑道。<br>
<br>&emsp;&emsp;“來過的話那我們這裡都會有資料登記的，你叫什麼名字，我去查查看。”小棉將腦袋埋到了櫃子裡。<br>
<br>&emsp;&emsp;看到小棉走入到了一間資料室，牧奴嬌原本打算在原地等着，誰知道很快小棉又跑了回來，朝着牧奴嬌笑了笑道：“我忘記拿鑰匙了。”<br>
<br>&emsp;&emsp;牧奴嬌沒說什麼，小棉往資料室裡跑去，可纔沒有跑出多遠，小棉又小臉通紅的回了過來，滿臉不好意思的將桌子上落下的眼鏡給戴了起來。<br>
<br>&emsp;&emsp;“怎麼還這麼糊里糊塗的，我陪你進去找吧，別到時候又找半天。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“好，好！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小棉領着牧奴嬌進入到了檔案室，檔案室裡有些黑，她打開了一盞檯燈。<br>
<br>&emsp;&emsp;“牧姐姐，很少見你會跟男同學一起來明珠塔，他是你的男朋友嗎？”小棉很八卦的問道。<br>
<br>&emsp;&emsp;“不是。”牧奴嬌回答道。<br>
<br>&emsp;&emsp;“哦，那他是在追你嗎？”小棉接着問道。<br>
<br>&emsp;&emsp;“我們是同學，你好好找東西，別問這問那的！”牧奴嬌沒好氣的說道。<br>
<br>&emsp;&emsp;“哦，哦，莫凡是吧……找到了。”小棉隨手翻開了莫凡的檔案，發現這份檔案其實非常簡單，只記錄了莫凡當時來的時間，覺醒花的時間，消費，以及覺醒了什麼系。<br>
<br>&emsp;&emsp;小棉粗略的看了一遍，臉上露出了幾分饒有興致，看着牧奴嬌接着道：“這人還挺厲害的啊，才短短几年時間就從中階突破到了高階。不過，要說厲害，還是牧姐姐厲害，現在應該快高階圓滿了吧？”<br>
<br>&emsp;&emsp;“我和他比可差得遠了，而且啊，誰跟你說他是中階突破到高階？”牧奴嬌說道。<br>
<br>&emsp;&emsp;“不是中階到高階，難不成還是高階到超階？？”小棉翻了翻白眼，覺得牧奴嬌是和自己開玩笑。<br>
<br>&emsp;&emsp;牧奴嬌沒有回答，只是那樣微笑的看着小棉。<br>
<br>&emsp;&emsp;過了一會，小棉似乎意識到什麼，推了推眼鏡道：“牧姐姐，他不會真是超階吧？”<br>
<br>&emsp;&emsp;“嗯，他現在確實是一名超階法師。”牧奴嬌說道。<br>
<br>&emsp;&emsp;小棉一下子嘴張得老大，在這裡工作了這麼長的他接待到的超階法師都少之甚少，更別說是這種看上去年紀和自己相若的了！<br>
<br>&emsp;&emsp;“牧姐姐，你沒騙我吧，這……這人是怪物嗎，怎麼可以在這麼短的時間裡從中階跳到超階！”小棉說道。<br>
<br>&emsp;&emsp;在小棉看來，這個人可以在這幾年從中階到高階已經算是修煉很快，屬於格外出衆的了，超階的話就真得太誇張了！！<br>
<br>&emsp;&emsp;看到小棉這副樣子，牧奴嬌也覺得好笑，她也沒多說，便將莫凡的檔案給拿了出來，朝着外面走去，免得讓莫凡等太久了……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你在衝着我笑嗎？”站在外面等候的莫凡發現牧奴嬌的神情，不由的挑着眉問了一句。<br>
<br>&emsp;&emsp;“我在和小棉說有趣的事情，誰衝着你笑了。”牧奴嬌說道。<br>
<br>&emsp;&emsp;說完這句話，牧奴嬌也不由的堵了嘟嘴，話說起來，這傢伙超階了，自己看到小棉那不敢相信的表情心裡高興個什麼呀，不是應該好好反省一下，明明是一起入學的，自己修爲怎麼就落後了嗎？<br>
<br>&emsp;&emsp;“郭老師，郭老師！！郭老師！！！”<br>
<br>&emsp;&emsp;忽然，屋子裡面傳出了小棉誇張的叫聲。<br>
<br>&emsp;&emsp;“嚷什麼嚷啊，不知道幹我們這行的最需要的就是心靜心平嗎！”郭立語從屋子裡走了出來，立刻數落起小棉來。<br>
<br>&emsp;&emsp;“郭老師，郭老師，超……超階……那傢伙是超階法師，來……來我們這裡做超階覺醒的！！”小棉一副見了鬼的樣子。<br>
<br>&emsp;&emsp;像莫凡這種超階法師，那真的比鬼還難遇到。<br>
<br>&emsp;&emsp;“啥？”<br>
<br>&emsp;&emsp;“超階！”<br>
<br>&emsp;&emsp;“就他？？”郭立語看了一眼莫凡，他貌似對莫凡有那麼一點印象。<br>
<br>&emsp;&emsp;“對，就是他！！”小棉說道。<br>
<br>&emsp;&emsp;郭立語走向了莫凡，隨後將手掌懸空，擺了一個奇怪的姿勢。<br>
<br>&emsp;&emsp;他閉上眼睛，將精神意念往莫凡腦海之中探去。<br>
<br>&emsp;&emsp;莫凡也沒有阻止，讓郭立語的那一縷探索意念進入到自己的雷系區域。<br>
<br>&emsp;&emsp;“星海……真是星海！”郭立語猛的睜開眼睛，臉上的震驚之色無以復加，忍不住驚呼道，“我的天，你這傢伙是怎麼修煉的，我到了四十歲才進入了超階，你怎麼可以比我快了十幾年！！！”<br>
<br>&emsp;&emsp;“老師，不是您說做我們這行的要心靜心平的嗎？”小棉弱弱的說了一句。<br>
<br>&emsp;&emsp;“心靜個屁，老天也太不公平了，對了，你是哪個老妖怪的弟子？能夠教出你這種超階法師，怎麼也是一個禁咒法師的親兒子吧？”郭立語說道。<br>
<br>&emsp;&emsp;“郭叔叔，他是莫凡，我們明珠學府的學員。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“莫凡？哦哦，你是那個莫凡……那什麼世界學府之爭第一的那個……不對啊，就算你是那個莫凡，也沒理由這麼快進入超階，你一定是有什麼奇遇對不對！”郭立語說道。<br>
<br>&emsp;&emsp;像莫凡這種成天都在野外的，奇遇這東西都有點算是日常了！<br>
<br>&emsp;&emsp;“我是來做覺醒的，中階的時候我來過，覺醒了我想要的暗影系，所以我覺得你應該能夠給我帶來好運。”莫凡對郭立語說道。<br>
<br>&emsp;&emsp;“什麼好運，那是我的技術！！”郭立語沒好氣的說道，不過很快郭立語又想起了什麼，急急忙忙道，“你這傢伙不是天生雙系嗎，話說起來你當初來我這裡不僅覺醒了暗影系，還有一個什麼系來着！”<br>
<br>&emsp;&emsp;“召喚系。”莫凡也沒有隱瞞，反正大家都知道自己是天生雙繫了。<br>
