<br><title>《全職法師》▷ 第931章 說殺就殺！</title><br><br>&emsp;&emsp;衝出了禁月石魔的戈壁谷，大家臉上也帶着幾分疲憊。<br>
<br>&emsp;&emsp;倒不是精力的損耗，而是這個整個人出在那種神經緊繃的時間過長而露出的鬆垮倦意。<br>
<br>&emsp;&emsp;“莫凡，到底怎麼回事？”趙滿延立刻詢問道。<br>
<br>&emsp;&emsp;南榮倪給莫凡清理了一下傷口，莫凡這人體壯如牛，身上並沒有什麼明顯的重傷，給南榮倪治癒一番後，又生龍活虎的了。<br>
<br>&emsp;&emsp;趙滿延一提到這件事，莫凡那雙眼睛就綻放着殺人的光芒，死死的盯着早已經露出不安的陸一林。<br>
<br>&emsp;&emsp;“果然是他？”趙滿延見到莫凡氣勢不對，於是開口道。<br>
<br>&emsp;&emsp;“哼，我想殺人，你們最好別攔我。”莫凡緩緩的走到了陸一林面前。<br>
<br>&emsp;&emsp;陸一林已經開始往後退了，他是怎麼都沒有想到莫凡能夠活着走出來，他臉上那蒼白的表情已經出賣了他自己。<br>
<br>&emsp;&emsp;“陸一林，你怎麼可以做出這種事情來！”南珏頓時大怒的說道。<br>
<br>&emsp;&emsp;這陸一林不僅僅是陷害莫凡，更是把隊伍其他人也一起坑害了，要是出了什麼閃失，他們大家不全死在這裡了嗎？<br>
<br>&emsp;&emsp;“我……我……無憑無據的，憑什麼說是我，就憑他一句話嗎！”陸一林頓時理直氣壯了起來，一副打死不承認的樣子。<br>
<br>&emsp;&emsp;此時，艾江圖也走到了陸一林的面前，那張黑臉就那樣對着他。<br>
<br>&emsp;&emsp;陸一林知道承認這件事的後果是什麼，他已經想好了，即便隊友再懷疑自己，他也絕不承認，反正當時就只有他和莫凡，他也可以說是莫凡不小心出錯，然後把事情推卸到自己的身上。<br>
<br>&emsp;&emsp;“你覺得你抵賴有用嗎？”莫凡可從來不會給這種人半點寬恕。<br>
<br>&emsp;&emsp;銀色之光閃耀，莫凡用意念將陸一林整個人都提了起來，狠狠的摁在了斷層上的石壁上。<br>
<br>&emsp;&emsp;陸一林被那麼一撞，頓時慘叫了一聲。<br>
<br>&emsp;&emsp;“你要幹嘛！”陸一林大叫了起來。<br>
<br>&emsp;&emsp;“你要我命，我就要你命，就這麼簡單！”莫凡冷聲說道。<br>
<br>&emsp;&emsp;“莫凡，你別衝動，這件事我們最好彙報給導師，讓導師來做處理。隊伍是不允許私鬥的，而像陸一林這樣陷害隊友的，導師肯定也會嚴懲。”南珏見莫凡已經動了殺意，急忙站出來出聲阻止道。<br>
<br>&emsp;&emsp;“是啊，這種人直接交給國府處置就好了，你這樣直接殺了他，他們陸家肯定會找你麻煩的。畢竟，他陷害了你，你沒有死，而你殺了他，他確確實實是死了，大家關注的只會是後者。”南榮倪也覺得莫凡不要太過沖動。<br>
<br>&emsp;&emsp;陸一林聽到大家都有阻攔之意，那慌亂的神情也終於緩和了一些。<br>
<br>&emsp;&emsp;“莫凡啊，你要是不想被大麻煩纏身的話，還是先饒他狗命，我們趙家給你出面，讓他們陸家爲這次行爲付出血的代價，好好的補償一下你，這對你更有好處。”趙滿延氣憤歸氣憤，卻還是告訴莫凡一個比較理智的做法，這個陸一林確實不能就這樣殺了。<br>
<br>&emsp;&emsp;“行啊，我不殺他。”莫凡緩緩的鬆開了手。<br>
<br>&emsp;&emsp;陸一林馬上一副得救了的樣子，狼狽的從地面上站了起來。<br>
<br>&emsp;&emsp;“假如他能夠跟我一樣從那該死的戈壁谷裡活着逃出來，我就既往不咎！”莫凡冷漠無比的說道。<br>
<br>&emsp;&emsp;陸一林都還沒有換上一副輕鬆的面孔，卻又馬上迎來了一股更加強勁的意念之力。<br>
<br>&emsp;&emsp;銀色狂瀾衝擊在他的胸膛上，一下子將他整個人都給擊得倒飛出去了。<br>
<br>&emsp;&emsp;陸一林倒飛的位置正好就是那橘紅色的戈壁谷，這一幕看得其他人都呆住了，誰都沒有想到莫凡竟然真的敢這樣做！<br>
<br>&emsp;&emsp;“莫凡，你冷靜點！”南珏發現情況不妙，急忙要出手阻止。<br>
<br>&emsp;&emsp;祖吉明和黎凱風兩個人跟陸一林關係也還不錯，見到莫凡將陸一林朝戈壁谷扔去，臉色大變，紛紛衝了上來！<br>
<br>&emsp;&emsp;莫凡渾身頓時烈焰焚燒，火光之柱可謂沖天而言，玫炎與劫炎燃了周圍一片，高溫生生的將這三人給阻隔在外。<br>
<br>&emsp;&emsp;莫凡轉過頭來，注視着祖吉明和黎凱風，包括一切爲大局爲重的南珏。<br>
<br>&emsp;&emsp;“誰要敢救他，就跟我莫凡爲敵，不介意把你們一起送進去！！！”莫凡聲音威嚴雄渾，那堆積在內心的怒氣在此刻算是徹徹底底爆發了！！<br>
<br>&emsp;&emsp;什麼叫被陷害，沒有死的話，就不要大動干戈？？<br>
<br>&emsp;&emsp;自己能夠活下來，全是因爲過去的修煉、歷練、生死經驗，不然早已經慘死在戈壁谷中而無人問津！<br>
<br>&emsp;&emsp;要莫凡饒過一個想要置自己於死地的人？<br>
<br>&emsp;&emsp;抱歉，我不是聖人，更沒有任何勢力牽絆。<br>
<br>&emsp;&emsp;莫凡只明白一點，誰想要自己的命，自己絕對不會放過他！！<br>
<br>&emsp;&emsp;烈焰強烈到祖吉明、黎凱風、南珏三人都不敢輕舉妄動，穿過莫凡怒火形成的劇烈火光，他們看到陸一林已經飛入了戈壁谷。<br>
<br>&emsp;&emsp;他一落地，馬上就驚醒了新一批禁月石魔，可以看到一張張沒有任何表情的冷血面孔從石壁中浮現了出來。<br>
<br>&emsp;&emsp;陸一林狼狽的坐在那裡，他目光穿過狹長的峽谷，看着在谷口處的隊友們。<br>
<br>&emsp;&emsp;“救我，救我，你們快救我！”陸一林整張臉被恐懼給填滿了，他手腳並用，瘋了一樣往外面爬。<br>
<br>&emsp;&emsp;“莫凡，我只是跟你開個玩笑，莫凡……你不能殺我，我的世家絕對不會饒過你的！！”陸一林又恐懼有憤怒，朝着莫凡嘶吼了起來。<br>
<br>&emsp;&emsp;莫凡站在谷口，凝視着跑得極慢的陸一林，笑着道：“我沒想殺你啊，我剛纔不是說了，你能出來，我既往不咎……”<br>
<br>&emsp;&emsp;看着莫凡慢條斯理的回答絕望的陸一林，大家都不由的一陣發寒。<br>
<br>&emsp;&emsp;原來莫凡怒起來，是這麼的可怕！<br>
<br>&emsp;&emsp;“啊啊啊啊！！！！！！”<br>
<br>&emsp;&emsp;沒多久，谷內就傳來了陸一林撕心裂肺的慘叫聲，也不知道他是被砸爛了腿，還是被錘扁了胸，總之以他的實力是絕沒有可能一個人在那戈壁谷中生還的。<br>
<br>&emsp;&emsp;陸一林的叫聲在谷內迴盪，也傳到了衆人的耳朵裡，一時間隊伍都沉寂了。<br>
<br>&emsp;&emsp;他們倒不是同情陸一林，畢竟這件事本就是心胸狹窄的陸一林挑起的，莫凡只是回敬而已，可在見識到莫凡這種雷霆復仇手段，根本不講究什麼交給導師處理的這種直接了當方式，他們一時還是有些難以接受。<br>
<br>&emsp;&emsp;“這會圖個痛快，等回到國內，就有你受的了。”官魚冷哼一聲，對莫凡這種行爲感到不屑。<br>
<br>&emsp;&emsp;在他看來，莫凡就是魯莽愚蠢的。有些人，是不能隨便殺的。<br>
<br>&emsp;&emsp;“你覺得是龐然大物，覺得是可怕的世家，在我眼裡什麼都不是。你真應該慶幸，沒有做出像陸一林這弱智類似的事情。”莫凡回答道。<br>
<br>&emsp;&emsp;“我要是想害你，你休想活得了！”官魚也是不甘示弱的說道。<br>
<br>&emsp;&emsp;官魚是一個聰明人，他不至於在國府隊歷練期間作出這麼可笑荒唐的事情來，就爲了那麼一點小事情，竟然心生歹意，這陸一林真是胸無大志，愚蠢得出人意料，死了也好，免得再作出什麼拖垮隊伍的事情來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，真有你的，這都敢殺。”趙滿延最後還是給莫凡豎起了大拇指。<br>
<br>&emsp;&emsp;換作是他，他這樣的奸商，一定是從陸家那邊掀一層皮下來，反正自己都沒有死，狂撈好處纔是最重要的。不過個人個人想法不同，莫凡確實是一個魄力十足的人，幹得都不是正常人乾的事情。<br>
<br>&emsp;&emsp;“希望以後別再發生這種事情，就算莫凡不動手，我也不會讓這樣的人留在隊裡！”艾江圖作爲隊長，終於發話了。<br>
<br>&emsp;&emsp;“繼續出發吧，我們在這裡耽誤了不少的時間了。”蔣少絮說道，她表現出來的態度就跟之前什麼事都沒有發生一樣，對於陸一林的死，她毫無半點憐憫。<br>
<br>&emsp;&emsp;這種人不死在莫凡手裡，遲早也會死在別人的手上，蔣少絮真不明白爲什麼國隊裡會出現陸一林這樣一個沒有智商的人。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這件事算是因我而起，要不要我出面幫你擺平陸家的事情？”蔣少絮湊到莫凡這邊來，低聲問了一句。<br>
<br>&emsp;&emsp;“不需要，他們還好意思來找我麻煩，我不殺到他們豪宅裡去興師問罪，就算是我寬宏大量了！什麼破世家，就養出這麼一個東西出來。”莫凡說道。<br>
<br>&emsp;&emsp;蔣少絮笑了笑，也沒再說什麼。<br>
<br>&emsp;&emsp;陸一林已經死了，大家也親眼目睹了他的屍體。<br>
<br>&emsp;&emsp;沒有人會去爲他收屍的，戈壁谷大家都不想再進去。<br>
<br>&emsp;&emsp;橫屍在戈壁谷中的陸一林，雙眼還瞪着，無法瞑目。或許困擾着他的，不單單是莫凡竟然真的從戈壁谷中活着走出來，更在於自己怎麼就惹了一個說殺就殺的暴躁魔頭？？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;隊伍越走越遠，地勢變得更加平坦了，莫凡也發現自己的凝華邪珠反應變得格外的強烈，這表明自己離那股能量更近了！<br>
<br>&emsp;&emsp;“前面再走四公里，應該就可以看見遺蹟古城了，這裡的元素反應越來越強，尤其是風元素和雷元素……”南珏手上拿着兩個儀器，對大家說道。<br>
<br>&emsp;&emsp;“你們快看前面！”趙滿延指着前方說道。<br>
<br>&emsp;&emsp;大家極目遠望，赫然發現一條宛如黑龍扶搖的驚心黑灰颶風拔地而起，直貫雲端，那屹立在天地之間的視覺衝擊，令衆人都不由的倒吸了一口氣！！<br>
