<br><title>《全職法師》▷ 第1348章 嫁禍他人</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;中午時分，懶得下去吃飯的莫凡和靈靈坐在了信號塔的最頂端，迎着呼嘯凜冽的高空之風，一邊吃着打包上來的廣東美食，一邊享受着將整座城市高樓大廈踩在腳下的感覺。<br>
<br>&emsp;&emsp;前面是維多利亞廣場，地面上的行人已經小到如微弱的小斑，他們即便在行走着也跟靜止沒有什麼區別。<br>
<br>&emsp;&emsp;漸漸的有一對金色的翅膀從維多利亞廣場中飛了上來，穿過了那些摩天大樓的穹頂正向這500米高信號塔靠近，他的雙手提着兩袋熱乎乎的塑料盒，香味已經從裡面溢了出來。<br>
<br>&emsp;&emsp;“來，剛出籠的腸粉，還有這個牛肉丸，這個是叉燒包……”趙滿延一一把東西放下。<br>
<br>&emsp;&emsp;一不留神的他讓一盒產餐盒被凜冽的狂風給捲走，於是就看見白色的塑料盒化作了小小的飛俠，正在城市的上空飄搖，不見下落，反而越飛越高……<br>
<br>&emsp;&emsp;“別亂扔垃圾啊！”莫凡說道。<br>
<br>&emsp;&emsp;“我也不想，這裡風太大了，又不是老子提議在這上面吃東西的……”趙滿延說道。<br>
<br>&emsp;&emsp;都說，一旦你在一羣朋友之間第一個有了車，那麼你會瞬間成爲這個羣體的公用司機，這個準則在法師圈裡也受用，一旦你他媽有了翅膀，或者風系修煉到了高階，什麼打包飯，送東西，緊急救援，全都是會飛的人去做。<br>
<br>&emsp;&emsp;“我草，我叉燒包。”趙滿延一個手滑，熱乎乎的叉燒包落了下去，他立刻目光轉向莫凡。<br>
<br>&emsp;&emsp;莫凡對此無動於衷，他絕對不會用自己的空間系魔法去給一個傻x撿掉下去的叉燒包的，他還要振振有詞道：“廣州空氣質量很差，到處都是灰塵，你這叉燒包這樣落下去，掉個一百米就跟在泥土堆裡打了一圈滾，還吃個毛線。”<br>
<br>&emsp;&emsp;“不想幫就他媽少廢話。”趙滿延不甘心，他就喜歡叉燒包，喜歡那柔軟麪糰和蜜汁叉燒肉混合在一起的甜膩口感，他猛的崩直身子，宛如一位專業的跳水運動員那樣倒插下，追着那口肉包子。<br>
<br>&emsp;&emsp;莫凡和靈靈也沒理他，繼續美滋滋的品嚐着自己的食物，不過下面很快就傳來一片尖叫聲，大概是他們認爲又有人跳樓了……<br>
<br>&emsp;&emsp;“想好對策了嗎？”莫凡問靈靈道。<br>
<br>&emsp;&emsp;“想好了。”靈靈點了點頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;武夷山審判會<br>
<br>&emsp;&emsp;角怪山爲武夷山審判會的大山基地，武夷山審判會主要掌管南嶺南境，除了要監管獨眼魔狼部落之外，主要也負責福建、江西一帶的罪犯。<br>
<br>&emsp;&emsp;角怪山高亭會議樓中，一名年紀大概在四十歲出頭的婦人獨自坐在天頂露臺上，高山上的陽光暖洋洋的曬在遮陽傘上，隨着午後的偏斜，遮陽傘的陰影已經轉開了，而那婦人對此依舊沒有察覺，她坐在那裡，雙目帶着幾分恐慌的凝視着前方峰巒重疊，凝視着前方的高谷懸崖……<br>
<br>&emsp;&emsp;“難道他們察覺到了什麼？？不可能，我已經做得很隱秘了，他們是不可能發現我的！”婦人在那裡自言自語着，一雙淺灰色的瞳孔不停的晃動着。<br>
<br>&emsp;&emsp;她的雙手緊緊的抓住自己的褲子，過了許久才鬆開。<br>
<br>&emsp;&emsp;像是做了什麼決定一般，這女人猛的站了起來道：“不能讓他們找到我！”<br>
<br>&emsp;&emsp;“什麼不能找到你，程英姨姨，你知道嗎，靈隱審判會的冷青審判長被暗殺了，據說是殺手殿的人乾的，現在審判會高層怒不可止，已經下令緝拿殺手殿的人！”一名年輕的女審判員走了過來，小小聲的說道。<br>
<br>&emsp;&emsp;程英看了一眼這名女審判員，確認她不是故意來試探自己之後，她那眼中閃過的兇意才消失。<br>
<br>&emsp;&emsp;“我有點事要處理，替我和監察長說一聲。”程英說道。<br>
<br>&emsp;&emsp;“姨姨，你都糊塗啦，你就是監察長……怎麼曬一會太陽，腦袋都曬壞了。”那個女審判員頓時笑了起來。<br>
<br>&emsp;&emsp;“哦哦，以前我總是習慣向羅監察長彙報，十來年了都是如此。”程英解釋道。<br>
<br>&emsp;&emsp;“羅監察?也是，說病就病了，提前離開了這個位置。不過，他要是沒有重病，姨姨您也不會坐到這個位置上。”女審判員說道。<br>
<br>&emsp;&emsp;“別瞎說！這種話以後別讓我再聽到。”程英臉色一沉，嚴肅無比的說道。<br>
<br>&emsp;&emsp;“對不起，我嘴快了。”年輕的女審判員說道。<br>
<br>&emsp;&emsp;“告訴下面的人，我這兩天有事，有什麼重要的事情交給審判長處理。”<br>
<br>&emsp;&emsp;“好，可姨姨您去哪？”<br>
<br>&emsp;&emsp;“問那麼多做什麼，我把你從你母親那邊接養過來，不是讓你問這問那，而是要你做好你的本分，要你聽我的話！還有，冷青曾經向我們這裡發過密文，請求接應，由於她說的地點是昆明，我讓你將信息轉遞給昆明那邊審判會的事情不要告訴任何人，冷青死了，上頭一定會追究下頭人的過錯，你若不想無緣無故背上這個黑鍋，那就給我守口如瓶！”程英重重的說道。<br>
<br>&emsp;&emsp;“啊，這都會怪到我頭上，我安全是按照指示行事的啊！”蘇青青說道。<br>
<br>&emsp;&emsp;“一個審判長死了，總得會人付出代價，假如無法緝拿到真兇，上頭沒法交代，無法平息靈隱審判會的憤怒，那就一定會抓一個替罪羊來將事情給壓下去，誰來做這個替罪羊，無非就是犯錯的人，你平常犯錯誰都不會去追究，遇到事情了，你的錯誤就可能變成致命的，哪怕這件事壓根與你無關！”程英語氣加重的道。<br>
<br>&emsp;&emsp;“我……我會保守好的，姨姨，還是你對我好，這些年要不是你告訴我怎麼做，我肯定還在底層法師裡掙扎，我那個該死的媽媽除了成天酗酒罵我拿我出氣之外，什麼都沒有教給我。現在那些對我很差的人知道我是審判員後，都對我畢恭畢敬的。”蘇青青說道。<br>
<br>&emsp;&emsp;“你很感謝我？”程英看着這個思想略顯幾分單純的女子，不由挑起眉毛問道。<br>
<br>&emsp;&emsp;“那是當然。”<br>
<br>&emsp;&emsp;“那再幫我做件事，別讓其他同僚知道，我不是很相信他們，聽說審判會裡也有內奸，我不希望被居心不良的人影響到了我的決策。”程英說道。<br>
<br>&emsp;&emsp;“沒問題。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;角怪山西面爲飛崖橋，架設在兩座山峰之間，由於另外一座山峰早年出過事，那裡基本上荒廢了，飛崖橋也就此成爲了一個擺設。<br>
<br>&emsp;&emsp;冰冷的吊橋上，一個年輕的女子身體懸掛在了吊橋側欄上，雙腳更是浮於峽谷河上。<br>
<br>&emsp;&emsp;“姨……”女子拼命踢腿掙扎着，她的全身被一種特殊的力量給禁錮着，施展不出半點魔法來，狀態跟一個普通的女子沒有任何的分別。<br>
<br>&emsp;&emsp;繩套死死的勒住她白皙的喉嚨，她的臉色發青，眼珠子都要從眶中凸出來，那種窒息的痛苦全部呈現在了抽搐扭動的臉上。<br>
<br>&emsp;&emsp;“我不是告訴過你嗎，拋棄了肉體，靈魂才能夠得到永生，在那個世界裡，爲我教做出貢獻的人會成爲主宰者，不再受人驅使、不再低人一等、不再有痛苦，去吧，我以藍衣名義引你到死之國度！”程英面無表情的對蘇青青說道。<br>
<br>&emsp;&emsp;蘇青青充滿了恐懼，程英說得那些話她一句都沒有聽進去，她只是痛苦無比，她只是害怕到了極點，她不明白爲什麼一直照顧自己的姨姨會忽然間變成了這個樣子。<br>
<br>&emsp;&emsp;她出身貧賤，母親更是惡棍，每天打罵，每天有做不完的勞務，直到考上了魔法高中，覺醒了植物系之後，她被姨姨從母親的手上解救了出來，姨姨程英是一位很出色的法師，她在爲審判會做事，從普通的監察者到現在的監察長，她一直都很努力，很完美，是蘇青青的榜樣，也是最尊敬的人，她覺得程英才是她的母親，生母簡直就是人渣！<br>
<br>&emsp;&emsp;可這樣一位視作母親的人，爲何突然間變成這副模樣，比噩夢還要可怕的景象就在她眼前，給了自己新的一切的恩人一下子變成了惡鬼，冷漠、殘酷、歹毒得將繩套勒在自己的脖子上，越勒越緊，這十多年來宛如母女的感情竟然在此刻沒有半點作用，哪怕她勒得輕一點，哪怕她告訴一下自己原因……<br>
<br>&emsp;&emsp;蘇青青很努力的去擡起頭來，她知道自己是活不成了，她沒有怨氣，她如今的一切都是眼前這個人給的，她要殺自己，她沒有怨言，在還殘存的這一口氣間，她想看到程英的臉，想看到她“迫不得已”，想看到她同樣痛苦，想看到她有一絲絲的不捨……<br>
<br>&emsp;&emsp;可惜，沒有！<br>
<br>&emsp;&emsp;什麼都沒有！<br>
<br>&emsp;&emsp;她像個陌生人！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;高山冷風瑟瑟，宛如一道道無情的鞭子重重的打在了一具漸漸沒有了溫度的屍體上。<br>
<br>&emsp;&emsp;明月高掛，飛崖橋上，這樣一個僵直的人隨着吊橋的咯吱聲搖曳着，經過了一整個上半夜，蘇青青鮮嫩的肌膚開始嚴重乾裂……<br>
<br>&emsp;&emsp;“吊橋那裡怎麼掛着一塊木板，好像要脫落了……”巡走的人員忽然叫了起來。<br>
<br>&emsp;&emsp;“木板？？那好像……好像是一個人吧！”另一位將腦袋探過去，仔仔細細的辨認着。<br>
<br>&emsp;&emsp;“真……真是，我的天，去叫支援！”<br>
<br>&emsp;&emsp;……<br>
