<br><title>《全職法師》▷ 第203章 千萬身價的男人</title><br><br>&emsp;&emsp;一下子獲利2900萬，莫凡感覺到前所未有的幸福。<br>
<br>&emsp;&emsp;這輩子都沒有見過這麼多錢啊！！<br>
<br>&emsp;&emsp;“買的人竟然是白家的，哈哈哈。”趙滿延看到那個最終出價的人，不禁笑了起來。<br>
<br>&emsp;&emsp;白家的人似乎已經拿到了他們自己想要的東西了，對之後拍賣的東西並不感興趣，於是已經起身直接離開了拍賣現場。<br>
<br>&emsp;&emsp;白藏鋒與他的族人們途徑莫凡這裡的時候，特意掃了一眼莫凡道：“很多東西是你這種人這輩子不可能弄得到的，你以爲你那點優勢很了不起嗎，等有了星雲魔器，我的修爲可以輕鬆碾壓你！”<br>
<br>&emsp;&emsp;“是是是，到時候手下留情。”莫凡故意裝慫的道。<br>
<br>&emsp;&emsp;白藏鋒又大搖大擺不可一世的走開了，而旁邊的趙滿延都快笑成傻aa逼了。<br>
<br>&emsp;&emsp;也只有趙滿延知道他們白家花的這2900萬是直接到莫凡的口袋裡，別人莫凡都把精魄拿出來賣，指不定就有更好的東西，否則誰會吃飽撐着把能夠提升修爲的精魄拿出來賣啊？<br>
<br>&emsp;&emsp;也就白藏鋒這傢伙，自以爲家底雄厚，就看到入考主校區的時候是誰碾壓誰了。<br>
<br>&emsp;&emsp;莫凡手上確實有更好的修煉魔器，小泥鰍墜可是把地聖泉給喝了，戰將級的精魄都無法滿足它的提升了。<br>
<br>&emsp;&emsp;白藏鋒走了之後，莫凡又繼續等待了一番，看看是否有自己稱手的魔具。<br>
<br>&emsp;&emsp;果然，不久之後就有一個盾魔具出現了。<br>
<br>&emsp;&emsp;好的鎧魔具是天價，所以莫凡寧願要一個好的盾魔具，關鍵時候幫自己抵擋下致命傷害。<br>
<br>&emsp;&emsp;拍賣會上出現了一個冥離盾，其強度可以輕鬆抵擋下戰將級生物的全力一擊不說，關鍵時候可以從盾牌中釋放出棱刺，造成一次相當強力的貫穿一擊。<br>
<br>&emsp;&emsp;莫凡把這個冥離盾給買了，搶的人也算不少，但最終被莫凡用1700萬買了下來。<br>
<br>&emsp;&emsp;冥離盾的價值應該要比血獸靴還高，畢竟它的防禦能力和那反擊能力都比血獸靴效果強很多。<br>
<br>&emsp;&emsp;當然，莫凡也問了一下，自己的這血獸靴要賣的話，也能夠賣個1200萬左右，明珠學府拿出來的東西也絕不是什麼便宜貨。<br>
<br>&emsp;&emsp;“斬魔具要不要買一個？”趙滿延問了一句。<br>
<br>&emsp;&emsp;斬魔具是很多魔法師的最愛，在初階包括中階，攻擊手段都有限的情況下斬魔具會成爲很多魔法師的重要依賴。<br>
<br>&emsp;&emsp;“一千萬好的斬魔具有嗎？”莫凡詢問了道。<br>
<br>&emsp;&emsp;“就拿戰將級生物來說吧，你要能夠真正創傷戰將級生物的斬魔具往往都要兩千萬上下，附帶別的其他效果的會更貴。”<br>
<br>&emsp;&emsp;“那沒錢了，我留點錢養寵吧。”莫凡說道。<br>
<br>&emsp;&emsp;“嘖嘖，也是，有錢了這麼也得養幾個金絲雀，我給你介紹幾個混血妞……”<br>
<br>&emsp;&emsp;“我說的是我的召喚獸。”莫凡也是服了趙滿延這色胚了。<br>
<br>&emsp;&emsp;“哦，哦，我想歪了。”<br>
<br>&emsp;&emsp;“不過你說的混血妞也介紹下。”<br>
<br>&emsp;&emsp;“呃……”趙滿延都有些跟不上莫凡這思維節奏了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;賣精魄，買魔具，總得還有1200萬，再加上原來存款310萬，莫凡開心的發現自己買了魔具後還剩下1510萬左右的樣子。<br>
<br>&emsp;&emsp;這筆錢，怎麼也先得把那該死的郊區住房給換了！<br>
<br>&emsp;&emsp;媽的，莫凡忍它很久了，那要坐公交車要轉地鐵才能夠到市區的安置房尼瑪比博城還鄉下，怎麼配得上自己這個身價千萬的男人。<br>
<br>&emsp;&emsp;到了下學期，趙滿延說是要搬出去住了，這種情況下莫凡自然也不會無聊的在宿舍呆下去，正好換一個更獨立的環境修煉，免得會暴露自己，自己手頭上的秘密還真不少，被看到總歸不太好。<br>
<br>&emsp;&emsp;回到了學校，學期末也算馬上臨近了。<br>
<br>&emsp;&emsp;這學期壓根沒什麼考覈，到了下學期纔會有正式的入主校區的考覈。<br>
<br>&emsp;&emsp;下學期說白了就是放養狀態，學生們要在哪裡修煉都好，要繼續在學校上課也好，要壓根連學校的門都不沾也好，總之唯一的考覈只有一個，就是主校區考覈。<br>
<br>&emsp;&emsp;對很多魔法師來說，青校區和主校區就是一個龍門之差，真正的明珠學府那是在主校區，那裡修煉資源豐富的同時競爭更是恐怖，而能夠從中脫穎而出的，那都是魔都乃至全國風雲人物了！<br>
<br>&emsp;&emsp;衝刺主校區肯定是所有學生的重中之重，莫凡也看得出來趙滿延要搬出去住絕不是方便他帶妹子回去嘿咻，而正是要收心努力修煉，這次體育館事件使得他也得到了世家的不少資源，他沒有理由再浪蕩下去了。<br>
<br>&emsp;&emsp;而莫凡更不用說了，他除了要以高姿態踩入主校區之外，更重要的是那不到兩年時間的獵人爭霸！<br>
<br>&emsp;&emsp;雷系和火系星雲都不能只停留在第一個級別，得儘快提升到第二級。<br>
<br>&emsp;&emsp;莫凡可不會忘記唐月老師那霸道十足的烈拳.九宮！<br>
<br>&emsp;&emsp;那可是第三個級別的烈拳，再配合上靈級火種，威力絕對秒殺一片。<br>
<br>&emsp;&emsp;雷系也同樣，需要再向上提升了，總停留在那個階段不是什麼好事。<br>
<br>&emsp;&emsp;暗影系就更不用說了，得早日自己學會星圖的描畫，星圖之書也就有限的幾個。<br>
<br>&emsp;&emsp;召喚系還沒有跨入到中階，還得潛心冥修……<br>
<br>&emsp;&emsp;有那麼多的要提升，莫凡覺得自己時間很不夠用了。<br>
<br>&emsp;&emsp;還有就是，莫凡其實已經嗅到了來自於整個學校的濃濃火藥味了。<br>
<br>&emsp;&emsp;據說主校區的考覈是直接魔法大戰，試想想莫凡得罪了整個學校的人，到那天他要沒有技壓羣雄的本領，分分鐘被那些人踩成狗啊，嫉恨他的人絕不止白藏鋒一個，據說都尼瑪成立了一個反莫凡社團。<br>
<br>&emsp;&emsp;這個社團就是專門針對全校公敵莫凡的，莫凡當初表現出的實力對那些還是初階的學員們來說確實是一個大魔頭，這個社團現在實力已經日漸壯大了，就等着討伐魔頭，伸張正義了！<br>
<br>&emsp;&emsp;搶資源這種事情，莫凡從來都不後悔。<br>
<br>&emsp;&emsp;當初不搶，怎麼對付鱗皮母妖。沒殺鱗皮母妖，自己哪來這麼多錢買靈級雷種和冥離盾？<br>
<br>&emsp;&emsp;這叫強者越強效應！<br>
<br>&emsp;&emsp;那般渣渣，真以爲苦修一年就能夠和自己抗衡，到時候讓他們知道，莫爸爸依然還是他們的爸爸！！<br>
<br>&emsp;&emsp;——————————————————————<br>
<br>&emsp;&emsp;（五章送上咯~~~~~~雖然上架送給大家的也算過度章節，不過接下去更加精彩暴力，嘿嘿嘿~~~）<br>
<br>&emsp;&emsp;（，有，趕緊投，十萬火急吶！！）<br>
