<br><title>《全職法師》▷ 第1133章 艾江圖VS哲羅</title><br><br>&emsp;&emsp;<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;英國這邊一下子折損掉了三個名額，但哲羅看上去一點都不心疼，因爲除了他和艾琳之外，另外三人的實力都只能夠算中游，接下去上來的那三個人才算是真正的英國隊伍的核心。<br>
<br>&emsp;&emsp;“真是可惜，你們費勁一切都沒能夠解決掉我。”哲羅說道。<br>
<br>&emsp;&emsp;黑色的邪蟲在地面上蠕動着，仍舊不斷的襲擊着每個法師。<br>
<br>&emsp;&emsp;本來無論是黑色邪蟲，還是哲羅的那個截止颶風，只要稍微花上一些心思，應對起來並沒有想象中的那麼困難，可是當這兩種東西湊在一起，事情就變得無比複雜了。<br>
<br>&emsp;&emsp;他們在對付黑色邪蟲的時候，自然得高頻率的釋放魔法，而每釋放一個魔法，哲羅的那可怕領域便會捲起颶風來，對法師造成攻擊，於是乎所有人在殺黑色邪蟲的過程，也不斷的遭受到那颶風的襲擊，導致他們的防禦不斷的被瓦解。<br>
<br>&emsp;&emsp;“這個哲羅，對魔法的理解也算是與衆不同，得派一個人去應付他。”南珏說道。<br>
<br>&emsp;&emsp;南珏似乎也看出這個哲羅的關鍵所在了。<br>
<br>&emsp;&emsp;不能一羣人去對付這個哲羅，本身哲羅的修爲就是所有人中最高的，哪怕是他輔修的混沌系，似乎都要高出其他人主修的力量，連莫凡這種超級毀滅力量它都可以混沌反射。<br>
<br>&emsp;&emsp;“我去吧。”艾江圖開口說道，“我與他一對一較量，他想要處理掉我也沒有那麼容易。”<br>
<br>&emsp;&emsp;艾江圖說道。<br>
<br>&emsp;&emsp;對付哲羅，是不能人多的，人越多，越添麻煩，就讓一個實力出衆，並且又擁有很強自保能力的人去糾纏就可以了，阿莎蕊雅一開始選擇進攻他的隊友們，也是極爲正確的。<br>
<br>&emsp;&emsp;“老艾，你不要太過全力以赴，我們和希臘的聯盟也不過是一層紙，隨時都會被痛快，那個候選人對英國人瞭如指掌，想來她對我們也非常熟悉，無論如何都要提防。”南珏提醒了艾江圖一句。<br>
<br>&emsp;&emsp;“我明白。”艾江圖點了點頭。<br>
<br>&emsp;&emsp;在艾江圖看來，對付哲羅最好的辦法就是空間系，趁着哲羅正在沉醉在他所涌動的黑色邪蟲的暴亂中時，艾江圖忽然的一個瞬息移動，詭異的出現在了哲羅的身後。<br>
<br>&emsp;&emsp;哲羅修爲高，感知力也極強，他很快就留意到了艾江圖的動向，一個小小的混沌之渦出現在了他的身後，只要艾江圖施展任何一個攻擊魔法，都會立刻觸發混沌之門的開啓，並將艾江圖的攻擊全部反射回去。<br>
<br>&emsp;&emsp;然而，哲羅心裡是這麼琢磨着的，可是艾江圖根本沒有攻擊哲羅的意思，連莫凡的毀滅魔法都對這傢伙沒任何作用，他又何必做那種沒有必要的掙扎。<br>
<br>&emsp;&emsp;銀色的星座在艾江圖的周身交織，空間伴隨着輕微的顫抖，隨着整個絢麗的空間系星座完成，一個帶着深邃銀色的華光空洞出現。<br>
<br>&emsp;&emsp;哲羅微微一愣，臉上立刻露出了惱怒之色。<br>
<br>&emsp;&emsp;“又是這個伎倆！”哲羅極其煩躁空間系。<br>
<br>&emsp;&emsp;之前兩次被阿莎蕊雅給送走，就險些讓他的隊伍與全軍覆沒了，若是一身能耐無法施展出來，那他和廢人沒有什麼區別。<br>
<br>&emsp;&emsp;“嗡~~~！”<br>
<br>&emsp;&emsp;空間一陣顫，想要脫離的哲羅沒有來得及跳出這個區域，被艾江圖生生的給扯到了空間亂流之中。<br>
<br>&emsp;&emsp;“瞬息移動！”<br>
<br>&emsp;&emsp;艾江圖帶着哲羅一起瞬移，他更是不惜大幅度的耗費魔能，將哲羅瞬移到更遠的地方。<br>
<br>&emsp;&emsp;一眨眼功夫，兩人都消失在了這片戰場，也不知身在何方。<br>
<br>&emsp;&emsp;只可惜，英國的新替換上來的三人都已經到場了，經歷了一番大戰，再想要解決掉他們這四個狀態飽滿的精英，變得相當困難。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你這樣做有任何意義嗎，犧牲自己來換取其他人的時間？”哲羅看着自己不斷的被瞬息移動，臉上帶着幾分桀驁。<br>
<br>&emsp;&emsp;“犧牲自己？你把自己太當一回事了。”%江圖語氣銳氣不減。<br>
<br>&emsp;&emsp;“怎麼，你以爲你會是我的對手，假如我願意對付你的話，不需要超過十個回合。”哲羅冷傲的說道。<br>
