<title>《全職法師》▷ 第670章 高階蛻變</title><br>&emsp;&emsp;紛飛的黑色塵埃漸漸散盡，莫凡不由的又深呼吸了一口氣。<br>
<br>&emsp;&emsp;這一拳消滅的亡靈相對於這近兩千數目而言還是太渺小了，但要讓莫凡就這樣坐以待斃，絕不可能！！<br>
<br>&emsp;&emsp;正好，殺個痛快，好不容易跨入到高階領域！<br>
<br>&emsp;&emsp;莫凡一個箭步，身子竟然以極快的速度朝着亡靈羣中衝去。<br>
<br>&emsp;&emsp;亡靈的數量對身後的幾人都會造成很致命的影響，莫凡不希望他們被近身，那也只有自己站出來先阻擋一下這股洪流了。<br>
<br>&emsp;&emsp;張小侯看着莫凡殺入亡靈堆的背影，滿臉的驚訝。<br>
<br>&emsp;&emsp;莫凡在沒有施展任何魔法的情況下速度竟然變得非常快，可以抵得上一個初階風系風軌的效果了！<br>
<br>&emsp;&emsp;到了高階，不僅僅是法師的意念變得強大，身體素質也會有一個質的飛躍，這也是爲什麼經常可以看到高階法師與統領級生物戰鬥時不全是遠遠相隔，近身戰鬥也完全不落於下風。<br>
<br>&emsp;&emsp;此刻莫凡就能夠感覺到這種變化，之前星雲給莫凡帶來的自身效果微乎其微，更多的是在使用魔法技能在戰鬥，一旦失去了魔法，法師自身也就等於一個稍微靈活一些的普通人。<br>
<br>&emsp;&emsp;到了高階便截然不同，法師身體素質和之前真的是天差地別，跳躍、奔跑、閃躲、反應都不會遜色於一些低等級的妖魔了，這種情況下即便是躍入到了成羣成羣的妖魔裡，也絕對不會說根本施展不開手腳！<br>
<br>&emsp;&emsp;莫凡在前宮殿的時候就已經感覺到了，火系星河所帶來的脫胎換骨，正好這裡有數目衆多的亡靈，就作爲自己初踏高階的祭品吧！！<br>
<br>&emsp;&emsp;雙掌同時一番，兩道鮮豔的烈火就在掌心上燃燒了起來，這兩個火滋莫凡基本上可以在轉瞬間就完成。<br>
<br>&emsp;&emsp;速度上和反應上，莫凡已經比這些奴僕級亡靈都快了，他從兩隻毒腐屍之間的空隙疾踏而過，宛如靈燕掠過樹木之間，雙手上的火滋同時往這兩隻腐屍的身上拍去……<br>
<br>&emsp;&emsp;火焰留下，莫凡人已經往前疾行了數米，隨着意念一楸，頓時兩個火滋同時在它們身上爆開！<br>
<br>&emsp;&emsp;第四級的火滋要秒殺這種奴僕級腐屍實在太輕鬆了，甚至只要兩隻亡靈站得足夠近，一個火滋爆裂都可以送它們上西天。<br>
<br>&emsp;&emsp;兩團爆裂開的火焰在莫凡身後炸開，也震開了旁邊幾隻尾隨的骷髏，莫凡沒有理會這幾隻骷髏，目光直接鎖定了自己所感知到的那比較強大的氣息。<br>
<br>&emsp;&emsp;那是一直骷髏戰將，體格只有十來歲小孩那般，在亡靈堆中實在太容易被人給忽略掉了，換作之前，莫凡肯定察覺不到這傢伙有什麼特殊，但現在怎麼說也是高階法師，強大的意念足以讓他在數百隻亡靈裡面一下子揪出氣息更爲強大的生物！<br>
<br>&emsp;&emsp;“巨影釘！”莫凡徑直的殺到這隻骷髏戰將的面前，手指間繚繞着影氣。<br>
<br>&emsp;&emsp;影氣隨着莫凡手一甩，化作了一柄閃爍着暗芒的冷刺，直接紮在了這隻自以爲隱藏得很好的骷髏戰將身上。<br>
<br>&emsp;&emsp;這隻骷髏戰將只是小戰將，實力遠比不上刀斧屍將那種生物，巨影釘打在它的身上便將它那具看上去靈敏的骸骨給完全鎖死住了，別說閃躲了，連指骨都動彈不得！<br>
<br>&emsp;&emsp;“啊呃~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;莫凡禁錮住這隻骷髏戰將的同時，兩側分別出現了四隻白色手刀骷髏，它們的手臂爲了能夠砍開阻礙它們的東西，已經化作了鋒利無比的骨刀，它們攻擊莫凡不同的部位，兩柄跺向莫凡頭部，三柄直接朝着莫凡胸膛上斬來，另外幾柄都是對準了四肢……<br>
<br>&emsp;&emsp;原本莫凡想一口氣解決掉這隻小戰將骷髏，見這戰將骷髏身邊還有手刀護衛，不由目光一冷，瞳孔內華麗的紫色光輝竄了出來！<br>
<br>&emsp;&emsp;雷之力！<br>
<br>&emsp;&emsp;雙臂一下子被無數的雷電環繞，電弧更是在他的周身劈啪作響。<br>
<br>&emsp;&emsp;“雷印！”<br>
<br>&emsp;&emsp;雷電四散，迅速的充斥了以莫凡爲中心方圓二十米的空氣，電弧如鰻如蛇，密集的化作了一個雷印力場！<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;雷系確實霸道，現在很多時候莫凡習慣將雷印作爲一個控制，爲自己創造一個相對安全的空間，畢竟它的麻痹效果實在無與倫比，可在這樣一個強大的羣控之下，它的擊穿能力也不俗，八隻手刀骷髏裡竟然有四隻直接被電穿致死了！<br>
