<br><title>《全職法師》▷ 第1074章 火與火，高下立判！</title><br><br>&emsp;&emsp;“呼！！！！”<br>
<br>&emsp;&emsp;寶石藍色的羽翼豁然打開，些許高貴的絨毛在這一震下也紛飛了起來。<br>
<br>&emsp;&emsp;那些細細的絨毛並沒有飄落下，而是像是被某種力量給牢牢抓住了，宛如塵埃盤繞在星辰附近，形成了一個絨羽組成的繞帶，讓這整雙完全由寶石藍羽毛組成的翅膀看上去更加的優雅出衆！<br>
<br>&emsp;&emsp;翅膀重重一揮，弗朗整個人如一把箭矢竄上了高空中，一直飛到了近百米的高度，使得全場的觀看者們都需要揚起頭來纔可以看到他的英姿。<br>
<br>&emsp;&emsp;鏡頭裡，弗朗這振翅高飛，背後寶石藍羽翼襯托，再搭配上他那高鼻樑英氣逼人的容貌，頓時場內外的年輕姑娘們都發出了陣陣浪|叫，崇拜熱切的目光聚集在了弗朗的身上。<br>
<br>&emsp;&emsp;弗朗高高的俯瞰下去，眼如鷹隼，鎖定着施展出了音系魔法的南珏。<br>
<br>&emsp;&emsp;俯衝而下，氣流呈現螺旋線條伴隨在速度極快的弗朗的周身，弗朗的身體在俯衝的過程中也好像與空氣產生了劇烈的摩擦，竟然有藍色的烈焰衝起，絢麗的宛如藍色的隕石正錘擊大地！<br>
<br>&emsp;&emsp;“也是火系的！”莫凡有些意外，擡着頭看着弗朗。<br>
<br>&emsp;&emsp;隕火越來越近，在高空中的時候還沒覺得什麼，等快要墜到他們面前的時候才知道這是一個多麼龐大的火隕，帶給人一種窒息的氣場！<br>
<br>&emsp;&emsp;“我來！”莫凡知道這是自己的對手，索性也不做任何的閃躲。<br>
<br>&emsp;&emsp;“炎！！”<br>
<br>&emsp;&emsp;莫凡高喊一聲，全身火焰氣場豁然炸開，嫣紅的玫炎與褐紅的劫炎同時竄起，交織成了衝飛而起的火柱！<br>
<br>&emsp;&emsp;“跟我來硬的，真是找死！！”莫凡冷哼一聲。<br>
<br>&emsp;&emsp;腳重重的一踏，莫凡踩起了一大圈劫炎火幕，這些火幕紛化成數之不盡的火羽，飄舞着在莫凡的背後凝聚成了一對誇張噴火的火羽翼！！<br>
<br>&emsp;&emsp;“飛翼沖天！”<br>
<br>&emsp;&emsp;莫凡這翅膀嚴格來說就不是用振翅而飛的，哪怕是升空那也完全依靠每一片火羽爆破的衝擊力！<br>
<br>&emsp;&emsp;可就是這種衝擊力，便感覺莫凡沖天而起的過程如同火箭炮那般，充滿了爆炸力，與那些扶風而上的完全不是一個類別！！<br>
<br>&emsp;&emsp;烈火裹身，莫凡全身也劇烈的燃燒了起來，通紅的火焰與藍色的火隕越來越近，最後更是在三十多米左右的高度狠狠的相撞在一起！！<br>
<br>&emsp;&emsp;紅色的能量來自於莫凡，劫炎與玫炎的融合，即便是後面凝聚起來的氣勢上卻一點都不遜色於弗朗的藍色火隕！！<br>
<br>&emsp;&emsp;兩股不同顏色的火焰撞得天空一片炙熱，火星亂射，火舌狂舞，莫凡以飛翼隕拳與弗朗相抗，弗朗則是利用全身包裹的烈焰相撞，爆破開的火之能色彩基本上混合在了一起……<br>
<br>&emsp;&emsp;“好暴力的選手！！”<br>
<br>&emsp;&emsp;賽場裡，已經有很多老法師都不由的瞪起了眼睛來。<br>
<br>&emsp;&emsp;法師很少有硬碰硬這一說，畢竟大家都是弱體質的，沒有人會拿自己身體和磅礴兇猛的魔法能量過不去。<br>
<br>&emsp;&emsp;“這是對自己力量自信到極點纔會這樣回擊啊！”<br>
<br>&emsp;&emsp;“兩種火焰太混亂了，看不清是誰佔了上風……”<br>
<br>&emsp;&emsp;“好像有人飛出來了！”<br>
<br>&emsp;&emsp;藍色火團裡，弗朗終於承受不住莫凡那龐大的衝擊力，整個人傾斜的飛追，砸入到了那一大片湖水場地裡。<br>
<br>&emsp;&emsp;莫凡在控制滯留不了太久，身體也在墜落，只是他明顯是自己落地的，看上去並沒有弗朗那麼狼狽……<br>
<br>&emsp;&emsp;“千羽火鳳！”<br>
