<title>《全職法師》▷ 第1085章 空間傳送大陣</title><br>&emsp;&emsp;<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;江昱敲着門，想要表明來意，但房屋裡卻忽然間傳出了龐萊略帶着幾分嚴厲的聲音。<br>
<br>&emsp;&emsp;“算了，師父他可能有要緊事，我們就坐院子裡吧，正好我跟你說說奪寶賽的事情。”江昱讓人泡了一些喝的端過來。<br>
<br>&emsp;&emsp;莫凡看了一眼那一間緊閉的房屋，心中暗暗奇怪剛纔龐萊的語氣。真有事的話，似乎沒有必要那樣緊張喝斥吧。<br>
<br>&emsp;&emsp;莫凡也沒多想，和江昱說起了奪寶賽的事情了。奪寶賽是莫凡的關鍵，也是全體國府學員實力提升的一個契機，往往一個普普通通的學員要是在奪寶賽中機遇難得，很可能一下子蛻變成閃耀的魔法明星，奪寶賽有太多的變數了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;緊緊鎖着的房屋內，龐萊坐在墊子上，表情凝重的注視着眼前的這位臉上細長疤老者。<br>
<br>&emsp;&emsp;“老朋友，救救我吧，我是走投無路了纔到你這裡來。”長疤老者帶着幾分祈求。<br>
<br>&emsp;&emsp;“你要我怎麼幫，你做出這樣的事情來，被聖裁院的人收集到了確鑿的證據……你真是糊塗啊，明明已經名望震世，權與利更是無人可及，爲什麼要做這種事情來，你真是讓我們這些老朋友都爲你心寒！”龐萊臉色冷峻的道。<br>
<br>&emsp;&emsp;“證據還沒有送到聖裁院，無論如何你都要幫我這一次……”長疤老者說道。<br>
<br>&emsp;&emsp;“你瘋了嗎！！埃森德爾，你爲何墮落成這副模樣，到現在都沒有一點點悔改之心！你可知道嬴燦後半輩子都在悔恨當初那愚蠢的決定，結果卻是如何，博城之難，古都浩劫……撒朗是無論如何都不會放過你的。乘早自首吧，爲了你的氏族、子孫，也爲了你的聲譽，我們這些老傢伙能夠爲你維護的也只有這些了，給你自己留點尊嚴，也給你後輩點餘地，你走投無路了！”龐萊重重的對埃森德爾說道。<br>
<br>&emsp;&emsp;“這只是立場，不是罪過，我承認我選錯了候選人，也爲這位候選人做了很多有失體面的事情，但候選之爭不是一直都是如此嗎，表面上神聖莊嚴，背後骯髒血流成河！”埃森德爾說道。<br>
<br>&emsp;&emsp;“你所做的能叫做‘有失體面’？老朋友，你真的過了，太過了，我不能看你再這樣下去……既然你不願意自首，那就由我送你前往聖裁院吧。”龐萊目光一凝，眼睛裡充滿了凌厲之色。<br>
<br>&emsp;&emsp;埃森德爾立刻起身，身上赫然涌起了幾乎要讓整間屋子化爲烏有的黑暗氣息！<br>
<br>&emsp;&emsp;龐萊沒有想到埃森德爾已經有了警覺，要想要再製服他就難了。<br>
<br>&emsp;&emsp;“你真的只爲你自己考慮？？”<br>
<br>&emsp;&emsp;“我不想死，更不想像文泰那樣被拽入到冥獄……”埃森德爾身上的黑暗氣勢更勝。<br>
<br>&emsp;&emsp;龐萊此刻根本動彈不得，這股黑暗氣息化作了無數條黑龍宛如天牢一樣將龐萊鎖着，龐萊連一個魔法都沒有來得及使用就被對方給壓制住了。<br>
<br>&emsp;&emsp;看着埃森德爾，龐萊長嘆了一口氣。<br>
<br>&emsp;&emsp;“還有餘地的，一定還有……”<br>
<br>&emsp;&emsp;“我不希望你一錯再錯。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;院子裡，與江昱閒談的莫凡忽然感覺到那間屋子裡傳來了凜冽無比的黑暗之風，有那麼一瞬間莫凡甚至覺得是黑暗之王降臨那般，讓莫凡渾身毛孔都擴張開了。<br>
<br>&emsp;&emsp;莫凡轉過頭，注視着那間緊閉的屋子。<br>
<br>&emsp;&emsp;就在這時，屋子門被推開了，一個臉上有着疤痕的老者踏了出來，他漠然的掃了一眼莫凡和江昱，便徑直的離開了這裡。<br>
<br>&emsp;&emsp;江昱也愣了一下，當他發現房間裡充斥着黑暗之力後，下意識的站了起來，急急忙忙朝着屋子裡衝去。<br>
