<title>《全職法師》▷ 第2263章 買二送三</title><br>&emsp;&emsp;馬廄內<br>
<br>&emsp;&emsp;一雙發着狠意的眼睛正死死的盯着一名泥路上的審判員。<br>
<br>&emsp;&emsp;這名審判員用手中的光球點亮了周圍，甚至可以將活物都直接標記上另外一種光澤，堪比紅外熱感應！<br>
<br>&emsp;&emsp;不過，他還是被穀倉裡的幾個鬼鬼祟祟身影給吸引了，並沒有留意到馬廄裡其實還有三人。<br>
<br>&emsp;&emsp;“執事大人，往石壁這裡逃。這裡只有一名很年輕的審判員，我們將他處理掉就可以逃出去了！”一個聲音從遠處飄來。<br>
<br>&emsp;&emsp;那是一名音系教士，所有訊號被屏蔽後，也只有音系法師可以這樣遠程聯繫了。<br>
<br>&emsp;&emsp;“幹得好，我們馬上過來。”藍衣執事說道。<br>
<br>&emsp;&emsp;從馬廄糞池後面鑽出，這個時候藍衣馬克已經顧不得那麼多了。<br>
<br>&emsp;&emsp;這些日子，與上頭斷了聯絡之後，藍衣執事馬克就覺得心慌慌的了，本來還帶着幾分僥倖，結果還是出事了！<br>
<br>&emsp;&emsp;穿過了糞池，藍衣執事馬克差點噁心的想吐，可他不敢發出任何聲音，只能夠強忍着那股臭氣往石壁方向跑。<br>
<br>&emsp;&emsp;身後還有兩名黑衣教士，他們都是管理者蘆薈村的，爲黑藥師提供了大批狂戾罌粟原料……<br>
<br>&emsp;&emsp;他們兩個一樣臭氣熏天！<br>
<br>&emsp;&emsp;“風纜繩！”<br>
<br>&emsp;&emsp;“快，踩上去！”<br>
<br>&emsp;&emsp;藍衣執事馬克看到了自己同伴留下的逃跑風纜繩，激動無比。<br>
<br>&emsp;&emsp;爬到石壁上面，就是一大片雨林，審判會的人能耐再大也不可能跑到密林裡將他們給找出來吧？<br>
<br>&emsp;&emsp;“執事大人，無論是般羅城還是勒城，恐怕都有設哨，除非我們能夠翻越過安第斯山，不然只是臨時逃避啊！”身後一名黑衣教士說道。<br>
<br>&emsp;&emsp;“翻！那就翻過去！我倒要看看這座山能不能攔住我們。”藍衣執事馬克說道。<br>
<br>&emsp;&emsp;到了這個地步，哪怕在山上跟那些兇殘的妖魔做鬥爭，徹底淪爲一個野人，他也不想落到審判會的手上。<br>
<br>&emsp;&emsp;“你們還真是深謀遠慮，我這關都沒有過，就想着接下去的逃跑路線了……”莫凡站在石壁上面，笑容滿面的盯着這幾個人。<br>
<br>&emsp;&emsp;莫凡還以爲腳下的那兩個黑教廷成員會強攻石壁，哪知道他們沒有心急，躲到了石壁一半的位置並通知了他們的上司！<br>
<br>&emsp;&emsp;這就有趣了。<br>
<br>&emsp;&emsp;買二送三！<br>
<br>&emsp;&emsp;還有一個藍衣級！！<br>
<br>&emsp;&emsp;貌似審判員在緝拿過程中直接拿下藍衣執事級，是會得到升職機會的。<br>
<br>&emsp;&emsp;鐵蜂率領的那些審判員們一個個打了雞血一樣，十三個人對抗一個大半是黑教廷成員的村莊，恐怕想盡一切辦法鎖定藍衣執事。<br>
<br>&emsp;&emsp;結果藍衣執事往自己這裡撞了。<br>
<br>&emsp;&emsp;唉。<br>
<br>&emsp;&emsp;可惜自己就是一個代管事的，沒業績提成。<br>
<br>&emsp;&emsp;“他發現我們了，動作快，解決他，別讓他有機會通知其他審判會人員！”下頭那名音系的教士說道。<br>
<br>&emsp;&emsp;莫凡聽到這句話哭笑不得。<br>
<br>&emsp;&emsp;老子大老遠就看見你們跑來送了好吧！<br>
<br>&emsp;&emsp;“上！！”<br>
<br>&emsp;&emsp;藍衣執事命令道。<br>
<br>&emsp;&emsp;必須快，只要逃到上面的熱帶雨林，他們就自由了。<br>
<br>&emsp;&emsp;“滋滋滋！！！！！！！！”<br>
<br>&emsp;&emsp;四名教士同時出手，圍攻石壁上的莫凡。<br>
<br>&emsp;&emsp;藍衣執事抹了抹臉上的臭泥，也跟着其他人飛躍上了石壁。<br>
<br>&emsp;&emsp;他稍微慢了小半拍，倒不是他實力不行，而是他想要等到四名教士逼對方露出一個破綻，自己利用這個破綻一擊必殺！<br>
<br>&emsp;&emsp;四人同時出手，竟然全都是高階法師。<br>
<br>&emsp;&emsp;看來這裡確實是很接近撒朗的大本營了，連一羣黑衣教士都是高階法師。<br>
<br>&emsp;&emsp;不過，這也表明撒朗的影響力越來越大了，過去她手底下的人哪怕是一個執事，最多也就高階，擁有超階級法師都非常少。<br>
<br>&emsp;&emsp;現在教士都是高階！<br>
<br>&emsp;&emsp;“滋滋滋滋滋！！！！！”<br>
<br>&emsp;&emsp;莫凡雙手捧起了一團雷球，等到這個雷球吸納了雲空中數道霹靂閃電之後，他宛如一名守門員發球那樣，將這充斥着霹靂的雷球給踢了出去！<br>
<br>&emsp;&emsp;“嘣！！！！！！！”<br>
<br>&emsp;&emsp;雷球在四人之間炸開，那些霹靂如同緊繃的鋼索忽然間崩斷了，朝着周圍瘋狂甩動。<br>
<br>&emsp;&emsp;四名教士身上的星座剛完成，高階之法剛成型，這些從雷電球中爆開的鋼索霹靂直接將他們抽打成了肉坨肉，除了旋轉還是旋轉。<br>
<br>&emsp;&emsp;“砰砰砰砰。”<br>
<br>&emsp;&emsp;四個聲音先後落在石壁上面，一個個皮開肉綻，身體還在狂抖加抽搐。<br>
<br>&emsp;&emsp;藍衣執事馬克進攻之勢戛然而止，看着身邊散落的四個廢物……<br>
<br>&emsp;&emsp;他們的作用是逼迫對方露出破綻，不是一秒鐘全部螺旋爆炸團滅啊！！<br>
<br>&emsp;&emsp;“噠！噠！噠！”<br>
<br>&emsp;&emsp;一名土系審判員身姿瀟灑的踏着垂直的石壁狂奔了上來。<br>
<br>&emsp;&emsp;“長官，我看見幾個身影往這裡逃了。”土系審判員落在了莫凡旁邊。<br>
<br>&emsp;&emsp;話剛說完，這名有些遲鈍的土系審判員一扭頭，看到了四具抽搐的廢狗，以及一名呆若木雞的馬糞人。<br>
<br>&emsp;&emsp;“解決了四個，還剩一個執事。”莫凡指了指藍衣執事馬克。<br>
<br>&emsp;&emsp;“長……長官？？”藍衣執事馬克驚得倒吸一口氣，結果全是馬糞味，直接就嘔吐了出來。<br>
<br>&emsp;&emsp;豬隊友，簡直是豬隊友！！<br>
<br>&emsp;&emsp;審判會每個外勤成員實力就非常強橫了，更別說是審判會的執行長官。<br>
<br>&emsp;&emsp;“執……執事？？”土系審判員眼睛大亮了起來。<br>
<br>&emsp;&emsp;乖乖，肥羊在這！！<br>
<br>&emsp;&emsp;“你能解決嗎？”莫凡詢問道。<br>
<br>&emsp;&emsp;土系審判員大概也就二十八九的樣子，做外勤審判員時間並不長，但他非常想立功，否則也不會來做最危險的外勤審判員。<br>
<br>&emsp;&emsp;“能！”土系審判員非常肯定的說道。<br>
<br>&emsp;&emsp;“那算你的。反正我這邊也不算提成的。”莫凡懶得出手，十足領導做派！<br>
<br>&emsp;&emsp;土系審判員眼神都有些發燙了。<br>
<br>&emsp;&emsp;過去都是領導希望搶屬下的功勞，哪怕是手底下的人業績，都還會抽成一部分。<br>
<br>&emsp;&emsp;這位領導卻不一樣，居然把自己的大單子隨手就贈予了自己！<br>
<br>&emsp;&emsp;“動手吧，不過我要活的。”莫凡叮囑了一句。<br>
<br>&emsp;&emsp;“領導放心，保證活得恰到好處！”土系審判員向前了幾步，身上的氣場馬上就發生了變化。<br>
<br>&emsp;&emsp;是土系領域，腳下的石壁像是被某種力量給切割了一樣，竟然出現了道道長痕。<br>
<br>&emsp;&emsp;“裂石波！”土系審判員直接動用自己最強的力量，明顯不想讓莫領導失望！<br>
