<title>《全職法師》▷ 第1608章 不退,怒剛!</title><br><p>&emsp;&emsp;劍氣盪開，莫凡被這股力量給掀飛了起來，人在空中也很快失去了平衡。.2</p>
<br><p>&emsp;&emsp;黑暗劍主的攻勢可不會那麼的簡單，就看見它手中的那大劍忽然間猛的朝着空中的莫凡指去，緊接着一道黑色的劍影便重重疊疊的飛了出去，直射向還沒有平穩好自己身子的莫凡！</p>
<br><p>&emsp;&emsp;“這傢伙真的強！”莫凡心中暗暗道。</p>
<br><p>&emsp;&emsp;感覺到劍影逼來，莫凡正在尋找閃躲的方法，卻現自己身後不知道什麼時候出現了一個銀色的星座，當自己飛落到裡面的時候，這銀色的星座正好生作用。</p>
<br><p>&emsp;&emsp;“噢噢！！”莫凡一下子出現在了三百多米之外，並且姿勢是臉朝地面的！</p>
<br><p>&emsp;&emsp;“砰！！”很快，莫凡就一臉砸在了地上，摔了一個鼻青臉腫。</p>
<br><p>&emsp;&emsp;不過這總比被那層層疊疊的可怕劍影給傷到要好很多，莫凡自己是沒有什麼太好的防禦手段的。</p>
<br><p>&emsp;&emsp;“別總是那麼魯莽，你還有我們這些隊友。”海蒂的聲音從旁邊傳了出來。</p>
<br><p>&emsp;&emsp;那個銀色的空間系星座自然是海蒂施展的，她幫助了莫凡擺脫了黑暗劍主的攻擊。</p>
<br><p>&emsp;&emsp;莫凡爬了起來，苦笑道：“我這不是給你們打頭陣嗎，面對君主級的生物，終究是需要拿出點勇氣的，沒有像我這樣一個先上去懟的人，其他人有可能就坐地等死！”</p>
<br><p>&emsp;&emsp;莫凡的鼓舞士氣是有效果的，米奧斯、史瑞夫兩人都已經呼喚出了它們的亡靈生物來。</p>
<br><p>&emsp;&emsp;它們召喚的是魁梧無比的黑木乃伊，都有大統領的實力，這兩個魁梧木乃伊在莫凡被掃飛了之後就立刻衝了上去，與黑暗劍主廝殺了起來。</p>
<br><p>&emsp;&emsp;黑暗劍主稍稍往後退了一些，它一勒馬繩，黑暗角馬便出了一聲嘶鳴，碩壯的前肢高高的擡了起來！</p>
<br><p>&emsp;&emsp;“踐劍斬！”</p>
<br><p>&emsp;&emsp;黑暗劍主高舉起手中的大劍，身體隨着昂起的黑暗角馬與大地形成了一個接近垂直的角度，隨着黑暗角馬猛的往下踏去，黑暗劍主更是藉着這股下踏的力量猛的揮斬！！</p>
<br><p>&emsp;&emsp;像是一道黑色的水簾，劍氣猛的斬在了米奧斯那頭皮糙肉厚的黑木乃伊身上，誰知這頭肉盾型的黑木乃伊在這可怕的劍氣下直接被撕成了兩半！！</p>
<br><p>&emsp;&emsp;一劍！</p>
<br><p>&emsp;&emsp;黑暗劍主僅僅一劍便將米奧斯的黑木乃伊給劈成了兩斷，直接秒殺！</p>
<br><p>&emsp;&emsp;米奧斯自己都嚇了一跳，雖然黑木乃伊是統領級，可這傢伙怎麼也是經過了各種淬鍊，其防禦能力遠普通的統領，結果就這麼輕而易舉的被斬了！</p>
<br><p>&emsp;&emsp;還好亡靈生物是能夠回收的，不然米奧斯得心疼死。</p>
<br><p>&emsp;&emsp;史瑞夫的木乃伊也是黑木乃伊，屬於皮糙肉厚的類型，主要是爲了格擋魔法轟炸和阻擋強大妖魔的進攻腳步。</p>
<br><p>&emsp;&emsp;隨着米奧斯的亡靈死去，史瑞夫的黑木乃伊一樣被斬死，這兩個魁梧的傢伙在黑暗劍主面前真的不堪一擊！！</p>
<br><p>&emsp;&emsp;當然，史瑞夫和米奧斯也不僅僅只有這兩隻木乃伊，他們知道這是最後的關卡了，於是也拿出了看家本領，一口氣召喚出了一池子的亡靈戰士來。</p>
<br><p>&emsp;&emsp;這些亡靈戰士實力是不比木乃伊強，可用來稍微拖住黑暗劍主的可怕攻勢還是沒有問題的，他們現在要做的就是給莫凡爭取一點時間，整個隊伍裡能夠傷到黑暗劍主的人恐怕也只有莫凡了。</p>
<br><p>&emsp;&emsp;“火龍咆哮！！”</p>
<br><p>&emsp;&emsp;莫凡全身烈焰狂燃，他像是一輛承載着火焰的炙熱列車，呼嘯着朝着黑暗劍主那裡衝去。</p>
<br><p>&emsp;&emsp;黑暗劍主剛剛斬殺掉了那些亡靈戰士，迎面就是莫凡的火焰衝撞，這傢伙反應極快的將手中的大劍往前面一插！</p>
<br><p>&emsp;&emsp;黑色的大劍插落在黑暗角馬的面前，劍身蕩起黑光，立刻形成了一個黑色的壁障將黑暗劍主和黑暗角馬都籠罩了進去，莫凡的火龍咆哮襲來，身體狠狠的撞在了這黑光壁障上面。</p>
<br><p>&emsp;&emsp;“滋滋滋~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;衝撞的威力很猛，那柄倒插在地面上的大劍開始往後滑動，黑暗劍主與黑暗角馬也同時被莫凡給撞退去了很遠。</p>
<br><p>&emsp;&emsp;火花四濺，莫凡的火龍咆哮持續的時間很長，生生的在那黑暗光壁上火花撞擊出了一道道裂痕。</p>
<br><p>&emsp;&emsp;終於，在火龍咆哮即將結束的時候，黑光壁障徹底破碎了，殘餘的烈焰撲向了黑暗劍主和他的黑暗角馬，燒得它們的鎧甲通紅了起來。</p>
<br><p>&emsp;&emsp;黑暗劍主選擇了避讓，他沒有去撿還插在地面上的大劍，而是駕着黑暗角馬跳出了火焰之息。</p>
<br><p>&emsp;&emsp;“好像沒什麼大礙。”米奧斯看着黑暗劍主，現它的盔甲都沒有任何破損的跡象。</p>
<br><p>&emsp;&emsp;“這傢伙的防禦也很可怕。”</p>
<br><p>&emsp;&emsp;要真正傷到君主級的生物難度是很大的，畢竟真正的君主即便面對階魔法，往往也不過是受一些輕傷，莫凡的技能威力可還沒有到達階的水平！</p>
<br><p>&emsp;&emsp;“自尋死路！”黑暗劍主看着全身滾燙烈焰的莫凡，冷冷的吐出了這幾個字。</p>
<br><p>&emsp;&emsp;此刻，莫凡已經離黑暗劍主很近了，黑暗劍主手一揚，那倒插在地面上的黑色大劍便立刻晃動了起來。</p>
<br><p>&emsp;&emsp;“宕！”</p>
<br><p>&emsp;&emsp;劍出了金屬的聲音，它自行從地下拔起，然後朝着黑暗劍主的位置飛去。</p>
<br><p>&emsp;&emsp;黑暗劍主、莫凡、倒插着的劍正好形成一條直線，倒插着的劍忽然飛回黑暗劍主手裡，這同時也是朝着莫凡的身後刺了過來。</p>
<br><p>&emsp;&emsp;莫凡回過頭去，看到了飛來的這柄大劍，急急忙忙利用往旁邊閃躲，哪知道這劍在飛行的過程中又分化出了好幾十個劍影，直接封死了莫凡所有可以避讓的地方！</p>
<br><p>&emsp;&emsp;“唰唰！！！！”</p>
<br><p>&emsp;&emsp;兩道劍影從莫凡的胳膊位置掠過，莫凡兩臂上立刻飆起了血來，傷口深得差點到了骨頭！</p>
<br><p>&emsp;&emsp;“該死，完全避不開！”莫凡都已經意識到那劍會飛過來了，更知道了它飛來的角度，偏偏就是躲不掉。</p>
<br><p>&emsp;&emsp;這攻擊太快，快到莫凡來不及使用瞬息移動，其封鎖的範圍很大、角度更爲刁鑽，讓莫凡很難用遁影來閃躲，勉勉強強的找到了一個還算安全的地方，卻還是被割傷了！</p>
<br><p>&emsp;&emsp;割過的傷口不僅在飆血，還會冒起黑色的氣體。</p>
<br><p>&emsp;&emsp;莫凡知道這是黑暗之蝕，一種讓治癒魔法都會失效的腐蝕，會加快傷口的惡化。</p>
<br><p>&emsp;&emsp;這種傷口是要立刻處理的，不然等黑暗入侵到身體裡，身體的器官會快的衰竭，奈何現在莫凡根本沒有時間理會這種還不會瞬間要命的傷口，他身體化爲了一道閃電，竟然是強行逼近了黑暗劍主！</p>
<br><p>&emsp;&emsp;在黑暗劍主面前，莫凡其實矮小很多，但莫凡知道後退是肯定不行的，那可以自行活動的大劍已經封住了自己退卻的路，只要往後一走，莫凡必被劍影亂斬。</p>
<br><p>&emsp;&emsp;既然退不了，那就猛的進攻，黑暗劍主顯然也沒有想到小小的人類有這樣的膽量，不退反進……</p>
<br><p>&emsp;&emsp;“吃我一拳！！！”</p>
<br><p>&emsp;&emsp;莫凡全身蓄積着三種魂火力量，在一聲狂吼之後，這拳猶如蛟龍出洞，聲勢浩大！</p>
<br><p>&emsp;&emsp;拳中不僅如火山那樣噴出熔漿，更形成了一個恐怖的爆裂效果，火焰之拳擊打在黑暗角馬的身上！！</p>
<br><p>&emsp;&emsp;莫凡知道以這一拳的威力，要真正傷到黑暗劍主是很難的，但它的黑暗角馬並非擁有君主級的防禦力，先將其坐騎給打廢了，就相當於弄斷了黑暗劍主一條腿！</p>
<br><p>&emsp;&emsp;可惜，黑暗劍主的破綻並不是那麼好鑽的，黑暗劍主雙腿猛的夾緊馬身，立刻從黑暗劍主的身上泄落下了一層水銀一樣的東西，這水銀快的澆在了黑暗角馬的身上，讓黑暗角馬身體的堅硬程度大幅度上升！</p>
<br><p>&emsp;&emsp;“鏗！！！！！！”</p>
<br><p>&emsp;&emsp;莫凡這一拳是結結實實的轟在了黑暗角馬的胸口位置，卻宛如擊打在了一尊厚重鐵像上，黑暗角馬保持着直立的姿勢，身體因爲烈拳狂猛的衝擊力向後滑行出了一段距離。</p>
<br><p>&emsp;&emsp;莫凡攻擊的地方，沒有留下任何的傷口，炙熱的火焰也沒有起到任何灼燒與焚噬的作用……</p>
<br><p>&emsp;&emsp;看到自己的攻擊連黑暗角馬都傷不到，莫凡自己也愣住了。</p>
<br><p>&emsp;&emsp;擡起頭朝着黑暗劍主看去，而黑暗劍主盔甲狹縫中的眼睛再一次閃過了一絲不屑，但這一次多了幾分殺伐之意！</p>
<br><p>&emsp;&emsp;“無名小輩！”</p>
<br><p>&emsp;&emsp;黑暗劍主出了聲音，此刻那柄大劍已經回到了黑暗劍主的手中，這一柄大劍劍尖正直指着莫凡！</p>
<br><p>&emsp;&emsp;莫凡與黑暗劍主相隔不過二十多米，這個距離對君主級而言就跟劍下沒有任何區別。</p>
<br><p>&emsp;&emsp;“莫凡，先退一下啊！”史瑞夫大喊一聲。</p>
<br><p>&emsp;&emsp;莫凡此刻也想退啊，問題是他現在只要一轉個身，以黑暗劍主出劍的度，自己必定人頭落地！</p>
<br><p>&emsp;&emsp;不能退，退一步一定是死！</p>
<br><p>&emsp;&emsp;趁着周圍的烈焰之勢沒有完全散去，莫凡將它們凝聚成了炎劍，並不等黑暗劍主出手，自己先迎了上去，往黑暗劍主的腦袋上就是烈火劍劈！</p>
<br><p>&emsp;&emsp;黑暗劍主同樣舉劍，黑色的劍與火紅色的劍碰撞在一起，磅礴的黑色能量如颶風來臨，狠狠的朝着莫凡席捲。莫凡這邊，炙熱澎湃的火焰卻似百獸奔逐，氣勢上絲毫不願意遜色於那黑色的劍威！！</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;（吃藥，吃藥，今天又去醫院了，還好沒有要求住院，開了不少藥吃。昏厥斷片是咳嗽引起的，還好不是別的什麼問題……咳嗽啊，你趕緊給我消停，消停了，現在咳嗽不是最難受的，難受的是我的胸肌拉上，背肌拉上，上半身痛的難受。</p>
<br><p>&emsp;&emsp;小說一點都不寫的話，我自己其實也難受，趁着舒服的時候寫一點是一點，到這會總算寫夠了一章，多的暫時寫不了。</p>
<br><p>&emsp;&emsp;我睡覺了，但願明天起來能好起來~~大家對我的祝福和關心我都看到了，扣扣上的，微博上的，公衆微信上的，我沒法一一回復，但真的很感謝你們的支持。</p>
<br><p>&emsp;&emsp;我喜歡這本書，路途上總會遇到一些困難阻礙，這次應該是這四年來最嚴重的一次了，但我會熬過來，並繼續爲大家寫大莫凡的裝逼故事的！）</p>
