<title>《全職法師》▷ 第3031章 她被放逐</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;四季無序，只有一些乾巴巴的數字在記錄着時光在不斷的流逝。<br>
<br>&emsp;&emsp;矴城內外逐漸有了綠色，那是矴城魔法協會部門組織一些植物系魔法學生的功勞，他們讓這座冷冰冰的岩石城市變得有生機，儘管沒法和魔都當初的繁華相比，人們也開始習慣，開始苦中作樂。<br>
<br>&emsp;&emsp;一點點新芽，像是隨時都會被一陣風給颳走，可它們還是頑強的掛在上面。<br>
<br>&emsp;&emsp;天氣有明顯回暖，這些新芽長得就更快了，葉片稀稀疏疏，也不知道什麼時候城市裡的每個人都會特別的去呵護它們，關注它們，就好像它們長成了參天大樹，大家就能夠享受到那份寧靜安逸。<br>
<br>&emsp;&emsp;矴城主城和平原城都在擴建，和當初絕大多數人只能夠住在一個簡陋的棚裡相比，現在每個人能夠分配到一間暖和舒適的屋子了，條件提升了一個大檔次。<br>
<br>&emsp;&emsp;主要是矴城這個地方最不缺的就是石料，足夠多的建築師和人工，用不了太長的時間這裡就會一片欣欣向榮。<br>
<br>&emsp;&emsp;矴城當時也發展了一段時間，發展速度已經算是相當快了，隨着魔都的龐大市民加入後，這裡更是每個月一個不同的景象！<br>
<br>&emsp;&emsp;“看來我們人類其實也沒有想象中得那麼不堪吧，自從世界諸強從極南歸來之後，這一天比一天暖和，估計用不了多久我們就可以回到以前了。”周冬浩說道。<br>
<br>&emsp;&emsp;他抽了一口煙，與身邊幾個矴城法師在閒聊，從大家的衣量就可以看出天氣在暖和。<br>
<br>&emsp;&emsp;“唉，雖然在這裡住得也可以，但還是有點想念魔都的那種繁華舒適啊。”一名穿着巡邏制服的法師說道。<br>
<br>&emsp;&emsp;“那是當然，在這裡半夜肚子餓了，想找一家通宵達旦的火鍋店都沒有，魔都什麼美食都有，五湖四海的……”<br>
<br>&emsp;&emsp;“聽說魔都地下堡壘計劃開始有很大的成效了，現在已經清理出了一片類似於安界的區域，不用一直都躲在地下堡壘中了。”<br>
