<br><title>《全職法師》▷ 第2251章 要你狗命</title><br><br>&emsp;&emsp;莫凡可不願意就這樣放過這個吳苦掌教。<br>
<br>&emsp;&emsp;只是，面對這樣一個可以將漫天之雨化作一個雨巢的人，想要攻破他的這層雨水堡壘確實不是一件輕鬆的事情，哪怕是動用小炎姬的劫炎天火，都需要耗費一定的時間。<br>
<br>&emsp;&emsp;穆白此時已經接過了吳苦扔過來的水晶球。<br>
<br>&emsp;&emsp;水晶球裡，藍蝙蝠正在一個山巒的至高點，她的身旁有衆多披着灰衣的人。<br>
<br>&emsp;&emsp;藍蝙蝠在逃離洞穴的時候，右肩被莫凡的火焰給燒傷了，水晶球裡也能夠看得清楚，這表明吳苦是真的打算賣了藍蝙蝠，好自己逃生。<br>
<br>&emsp;&emsp;“莫凡，我和老趙去藍蝙蝠那裡，你留在這裡對付這傢伙。”穆白說道。<br>
<br>&emsp;&emsp;“藍蝙蝠也不好對付。”莫凡說道。<br>
<br>&emsp;&emsp;“你要對我們有信心。今天他們一個也別想跑！”穆白很堅定的說道。<br>
<br>&emsp;&emsp;“好，你們儘快，我在這裡對付他。”莫凡點了點頭。<br>
<br>&emsp;&emsp;吳苦不能放跑，他既然是一位黑教廷的掌教，無論是否有博城的恩怨，其捉拿的價值都要比藍蝙蝠大很多。<br>
<br>&emsp;&emsp;而藍蝙蝠正在意圖掀起安第斯山的獸潮，同樣不能夠讓他們得逞，最好的辦法還是兵分兩路，讓穆白和趙滿延去對付藍蝙蝠，自己在這裡對付掌教吳苦。<br>
<br>&emsp;&emsp;吳苦的實力絕對不容小覷，否則自己的暗脈怎麼會兩次遇到他的時候都產生危險警惕感。<br>
<br>&emsp;&emsp;只有對莫凡能夠造成真正生命威脅的，暗脈纔會出現這種預警。<br>
<br>&emsp;&emsp;雖然沒有絕對的把握拿下吳苦，但爲了博城死去的數萬人，無論如何都要試一試！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;吳苦依舊盤坐在他築造的雨巢中，等到穆白和趙滿延兩個人確實走遠了之後，他才睜開了眼睛。<br>
<br>&emsp;&emsp;那雙眼睛跟此時的雨水一樣渾濁不堪，要說形象的話，吳苦就跟一個苦行僧沒有什麼分別，無法理解的是這樣一個對生活物質沒有半點需求的人，又何苦去做那些喪盡天良之事。<br>
<br>&emsp;&emsp;“小施主，你們三個人去藍蝙蝠那裡，藍蝙蝠必死無疑，你們好歹也會有收貨，可貪心的想將我們一網打盡，有可能什麼都撈不到。”吳苦一副勸說的樣子。<br>
<br>&emsp;&emsp;“不知道爲什麼，我有一種預感。你即將做的事情，只會比藍蝙蝠更狂惡。”莫凡很堅定的留在這裡。<br>
<br>&emsp;&emsp;黑教廷都講業績的，藍蝙蝠爲了摧毀奧霍斯聖學府，都苦心經營了那麼長時間，他掌教吳苦又怎麼可能沒有一點邪惡的計劃？<br>
