<br><title>《全職法師》▷ 第2639章 地火之蕊</title><br><br>&emsp;&emsp;“老子不會撿到了一條鯤吧，樣子都很像……”趙滿延開始嚴重懷疑。<br>
<br>&emsp;&emsp;開局一條鯤，進化全靠吞！<br>
<br>&emsp;&emsp;講道理，這貨真得非常非常能吃，吃下去就長肉。<br>
<br>&emsp;&emsp;而且在莫凡收穫那些神秘羽毛的時候，銀青色寶寶不知道吃了多少枚現煮雞蛋……鯊蛋，塊頭大了相當多，那銀青色的身軀上還長出了不少看上去比較霸氣的青色棱骨。<br>
<br>&emsp;&emsp;記得一開始，這貨被鐵墨鯊人一巴掌就扇飛了，黑皮鯊人巨獸和鐵墨鯊人是一個級別的，結果現在這種黑皮鯊人巨獸被這傢伙一個虛化魔口給直接吃了！<br>
<br>&emsp;&emsp;統領級的都秒吃！！<br>
<br>&emsp;&emsp;誇張的是，它纔出生沒多久，這成長的速度簡直是外形怪物了！！<br>
<br>&emsp;&emsp;趙滿延越來越驚訝這傢伙是個什麼物種了。<br>
<br>&emsp;&emsp;起初趙滿延以爲它是一頭級別很高的鯊人巨獸寶寶，可現在看來，鯊人族似乎是它的最美味的食物，一口一個肉包子的吃，美味至極！！<br>
<br>&emsp;&emsp;“算了，你現在長得也不像一個寶寶，就叫你小青鯤好了。”趙滿延隨便給這貨取了一個名字。<br>
<br>&emsp;&emsp;記得有一次上網，趙滿延就被其炫酷而又鄉村氣息濃厚的網頁遊戲廣告吸引，註冊賬號就送了一條叫做古代鯤獸的神寵，說什麼進化全靠吞，結果尼瑪一開始要衝錢，過程要衝錢，牛B起來還要衝錢。<br>
<br>&emsp;&emsp;哪裡是進化全靠吞啊，完全是進化全靠衝，衝多少送多少！<br>
<br>&emsp;&emsp;不知道爲何，看到小青鯤這麼能吃，趙滿延頓時有一種被無良的遊戲商給上了一個套的感覺……<br>
<br>&emsp;&emsp;但轉念一想，趙滿延也覺得沒什麼。<br>
<br>&emsp;&emsp;要換做是莫凡那傢伙來養，指不定就養成一條蟲，落在他這個全國第一富豪的兒子手裡，等他奪回了趙氏大權，還愁養不起一條小鯤鯤？？<br>
<br>&emsp;&emsp;你能吃，能吃得下他趙氏金錢帝國？？<br>
<br>&emsp;&emsp;老子有錢，只要你能牛B，隨便吃！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;自來水管道很大，管道內的那些水泵和過濾都已經停止運轉了，莫凡幾人爲了躲避鯊人族索性躲入到了那大大的自來水場管道中。<br>
<br>&emsp;&emsp;等到大部分鯊人族跟着趙滿延離開，幾人才順着水潭往高處游去。<br>
<br>&emsp;&emsp;“莫凡，莫凡。”靈靈的聲音從通訊器裡傳來。<br>
<br>&emsp;&emsp;在水潭深處幾乎沒有信號，直到往上浮了一些，通訊設備才重新恢復了正常，這種是經過了改造過的音系設備，等級低的妖魔是無法捕捉到這種訊息的。<br>
<br>&emsp;&emsp;“怎麼了，我們找到了神秘羽毛圖騰留下的東西，現在打算離開，鯊人族將這個地方作爲了它們的孵化工廠，正在瘋狂的培養鯊人軍隊。”莫凡對靈靈說道。<br>
<br>&emsp;&emsp;“你們還不能離開，我剛剛對你們在的地方進行了模擬分析，不出意外的話，在你們現在所在的地方附近，可能存在一顆大地之蕊，地心火焰屬性的大地之蕊！”靈靈對大家說道。<br>
<br>&emsp;&emsp;“大地之蕊！！”莫凡不由的驚呼起來。<br>
<br>&emsp;&emsp;大地之蕊可是大自然賜予人類的最寶貴結晶啊，沒有大地之蕊提供的巨大能量支撐起來的城市結界，一座城市根本不可能在妖魔橫生的年代立足。<br>
<br>&emsp;&emsp;記得當初在塔克拉瑪干沙漠，多少人爲了一個能量幾乎枯竭了的大地之蕊化爲了沙下骸骨，國際組織、政府軍隊、頂級世族、法師聯盟都可以爲一個大地之蕊爭得頭破血流。<br>
<br>&emsp;&emsp;不僅如此，大型妖魔部落對大地之蕊一樣有極高的需求，每一個新的大地之蕊出現，都將引發一場可怕的戰爭，而且是種族之戰！<br>
<br>&emsp;&emsp;“是瀾陽市本來的守護之蕊嗎？”蔣少絮急忙出聲詢問道。<br>
<br>&emsp;&emsp;“不是，瀾陽市本來的守護之蕊已經被帶走了，這是一個之前從未被發現的地火之蕊，那些羽毛殘存在這個水下世界這麼多年還不熄滅，很可能是因爲它吸收了一部分地火之蕊的能量。”靈靈說道。<br>
<br>&emsp;&emsp;“靈靈，瀾陽市的人免疫低溫寒病，是因爲它們的飲用水常年被這枚地火之蕊蒸煮，使得他們每個人體質改變，可以抵禦寒冷病侵？”心夏急急忙忙問道。<br>
<br>&emsp;&emsp;神秘羽毛雖然被莫凡給吸收了，可這仍舊解決不了低溫病的問題，也無法完全解釋得清楚瀾陽市人民爲什麼不會生病的緣由。<br>
<br>&emsp;&emsp;“是的，這個地火之蕊非常重要，鯊人國比我們人類更加敏銳，它們似乎知道地火之蕊的存在，早早的霸佔了這裡。”靈靈說道。<br>
<br>&emsp;&emsp;“難怪，我吸收了羽毛，它們根本不對我產生仇恨，更重要的東西還在下面。”莫凡恍然大悟。<br>
<br>&emsp;&emsp;大地之蕊，這裡竟然藏着一枚大地之蕊。<br>
<br>&emsp;&emsp;而且在這種寒災侵襲的嚴酷環境中，這種地火屬性的大地之蕊等於是給一座城市人民提供一個恆溫結界，在這樣的結界滋養下，人們也不可能染上那種低溫病。<br>
<br>&emsp;&emsp;“靈靈，知道大致位置嗎？”蔣少絮急忙問道。<br>
<br>&emsp;&emsp;“沒法完全確定，但你們可以根據那些圖騰羽毛來找一些線索。”靈靈說道。<br>
<br>&emsp;&emsp;“好，那我們先不急着離開，不過鯊人族已經知道我們這些入侵者了，我們行動起來得特別小心。”莫凡說道。<br>
