<title>《全職法師》▷ 第1359章 陪你玩命一次</title><br><p>&emsp;&emsp;返回到南平市，齊陽很快就接到了一個密報。</p>
<br><p>&emsp;&emsp;“長官，您讓我們的閒人去查是否有可疑者在南平市購買了動車、長途汽車、航空信息，他表示確實有特殊身份者購買了兩張從南平武夷山機場飛往********的航班，大概是在一個星期後出發，需要繼續去探入，查實究竟是哪兩位實名購買者嗎？”</p>
<br><p>&emsp;&emsp;“不需要，查到這裡就可以了，讓閒人不要過於深入，否則被敵人給察覺。”齊陽回答道。</p>
<br><p>&emsp;&emsp;“那這邊是否還要繼續跟進？”那邊的人問道。</p>
<br><p>&emsp;&emsp;“不用，你們該做什麼做什麼，有什麼信息照常彙報便可以了。”齊陽說道。</p>
<br><p>&emsp;&emsp;齊陽斷掉了通訊儀，臉上卻是露出了一絲詫異之色，他看着莫凡，滿臉不解的問道：“你究竟是怎麼知道那兩個人沒有往山嶺中逃，而是返回到了南平市？”</p>
<br><p>&emsp;&emsp;“這是我新掌握的一種能力，具體我就不細說了，看來你的線人已經給你證實了吧？”莫凡說道。</p>
<br><p>&emsp;&emsp;“恩，雖然航班是一個星期後的，並且若不針對的查這座城市，信息繁雜的情況下還真無法準確的抓住……”齊陽說道。</p>
<br><p>&emsp;&emsp;作爲預防小組的組長，齊陽在追蹤方面也算是出類拔萃了，可他還是不明白莫凡究竟如何把握住那兩個人的具體位置的。</p>
<br><p>&emsp;&emsp;無論是引渡者牧羊人還是藍衣程英，都狡猾到成精了，正常情況下他們早就跟丟了，甚至還不知道他們其實就在這座城市沒有離開。</p>
<br><p>&emsp;&emsp;“接下去我們該做什麼做什麼，不要讓他們再起疑心就好了，這一個星期內，他們應該不會爲非作歹。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那是，越是黑教廷高層，他們越是謹慎，既然已經逃回到了市區，他們可不想再被我們給盯上，那樣只會給他們上層帶來更大的麻煩，引渡者都是以安全將教員帶回去爲目的，堅決不允許出任何差錯……看來，這次我們真的可以釣到大魚了，牧羊人……真沒有想到啊，這麼多年我們可都沒有怎麼觸碰到過黑教廷這種級別的人物！”齊陽說着，臉上帶着幾分興奮。</p>
<br><p>&emsp;&emsp;黑教廷在世界上早已經臭名昭著，審判者能夠滅掉一位藍衣執事，那都是莫大的功勞，很有機會得到職位的晉升，更不用說是接觸到更重要的引渡人……</p>
<br><p>&emsp;&emsp;齊陽感覺這次跟着莫凡，興許真的可以立下大功！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下去的時間，莫凡完全不着急的去理會那兩個人，黑暗物質夜煞真的是一個追蹤神蹟，他們只要有半點魔法波動，立刻就會反饋到莫凡這裡，所以這幾天時間裡，他們做了什麼，他們去了哪裡，莫凡都一清二楚。</p>
<br><p>&emsp;&emsp;“你確定他們大搖大擺的去逛街，吃大餐嗎？”趙滿延問道。</p>
<br><p>&emsp;&emsp;“恩，那個牧羊人和程英應該做了一些妝容上的修飾，然後像普通人一樣，該吃吃，該玩玩，有很長一段時間他們沒有動用過任何的魔法，甚至一點魔法波動都沒有，我還以爲跟丟了……”莫凡說道。</p>
<br><p>&emsp;&emsp;“這個牧羊人還真是膽大包天，一點也沒把審判會放在眼裡。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“藝高人膽大，他還真有這份實力，哪怕在城市裡被揭穿了身份，想來他也有很多種脫身之策。”莫凡說道。</p>
<br><p>&emsp;&emsp;牧羊人實力很強，莫凡沒有一點掉以輕心。</p>
<br><p>&emsp;&emsp;可惜牧羊人的級別還是不夠，還無法說動讓上頭派遣超階級法師，若再牽扯出牧羊人背後的那個人，一切就不一樣了！</p>
<br><p>&emsp;&emsp;“你說，那個冷爵到底在計劃着什麼？”趙滿延不禁細細的思考了起來。</p>
<br><p>&emsp;&emsp;紅衣大主教要搞事情，往往都是慘絕人寰的，這也是莫凡無法就那樣漠視的原因。</p>
<br><p>&emsp;&emsp;現在趙滿延就想知道那個冷爵在做什麼，他爲什麼要跑到中國的土地上來撒野，到底又想拿什麼來做文章，中國審判會已經將黑教廷的人盯得這麼緊了，他們竟然還跑來太歲頭上動土。</p>
<br><p>&emsp;&emsp;“說實話，我也有?擔心。”莫凡說道。</p>
<br><p>&emsp;&emsp;“擔心當你挖出來的東西比想象中的還要可怕，可怕到我們根本無能爲力？”趙滿延倒是很懂莫凡。</p>
<br><p>&emsp;&emsp;“恩，黑教廷的每一個成員都不能小覷，他們像隱藏在一個城市，一個國家裡……就像一個健康的人身體裡的癌因子，你不知道它什麼時候就成爲了致命的病症，而當你察覺到它在破壞自己健康時，身體已經無可救藥了，能做的就是煎熬，不抗爭就剩下等死！”莫凡說道。</p>
<br><p>&emsp;&emsp;無論是博城，還是古都。</p>
<br><p>&emsp;&emsp;當黑教廷爆發時，所發生的一切就像是山崩地裂一般，一身所學在其面前是那麼的渺小，是那麼的無能爲力……</p>
<br><p>&emsp;&emsp;沒有什麼比這更讓人感到害怕的了！</p>
<br><p>&emsp;&emsp;這讓莫凡又怎麼能不擔心，擔心自己知道了這一次計劃的真相後，帶給自己的依舊是這樣一種窒息感，這種無力感。</p>
<br><p>&emsp;&emsp;實力一直在飛速的提升，莫凡也在想盡一切辦法去讓自己變強，可實力永遠都不夠用，敵人始終是那麼的強大！</p>
<br><p>&emsp;&emsp;“要不，還是交給預防組吧，有審判會，有預防組，有魔法協會，有軍隊，有政府，一個審判長的生命都那麼輕易的隕落，何況是我們，等我們真的觸碰到紅衣大主教、或者引渡首那一層，我們一樣是九死一生。”趙滿延打起了退堂鼓來。</p>
<br><p>&emsp;&emsp;黑教廷，這樣的龐然大物，他心理上還是承受不住。</p>
<br><p>&emsp;&emsp;他覺得，還是穩穩妥妥的去尋找圖騰……啊，也不對，尋找圖騰其實也安全不到哪裡去，想當初那個天冠紫椴神樹，一想到自己還曾經爬到了它那骯髒、恐怖、危險的身軀上，趙滿延到現在還會做噩夢。</p>
<br><p>&emsp;&emsp;“現在放是不太可能了，牧羊人那邊，只有我的能力可以追蹤他，可能老天爺都覺得我適合跟黑教廷對着幹，所以把這個夜煞賜給了我。現在我們還什麼都不知道，不知道冷爵要做什麼，不知道他計劃着什麼，但這也意味着這件事有可能還只是萌芽，就像古都浩劫，假如早一點識破博城災難是一次預演，那麼古都浩劫就可以避免。同樣的，假如我們這次挖到的便是這樣重要的信息，那一場類似於地中海紅海事件的悲劇就能夠遏制……不追下去，會後悔的。”莫凡說道。</p>
<br><p>&emsp;&emsp;只有體會過博城災難和古都浩劫，纔會體會到一切發生之後那種恨不得時光倒流的歇斯底里！</p>
<br><p>&emsp;&emsp;時光不可能倒流，唯有彼時彼刻！</p>
<br><p>&emsp;&emsp;趙滿延看着莫凡，忽然有些出神了，過了好久才猛的做出了決定道：“沒有想到你會說出這樣的話來，一直以爲你很沒文化。媽的，那我趙滿延豁出去了，陪你玩命一次！”</p>
