<title>《全職法師》▷ 第858章 穆寧雪挑戰</title><br><p>&emsp;&emsp;“從國府之隊退下來的，那她的實力應該不?比陸一林差多少啊！”</p>
<br><p>&emsp;&emsp;“我覺得，就算陸一林還在，也不一定是這個埃及老的對手，沒看見那隻扛着巨型大刀的木乃伊有多強悍嗎，隔着一百多米斬出的刀氣都能夠破開嶽棠心的鎧魔具，那力量得有多恐怖！”學員們已經開始小聲的議論起來。</p>
<br><p>&emsp;&emsp;穆寧雪確實名聲遠播，可看到嶽棠心的下場，大家依舊開始擔憂了起來。</p>
<br><p>&emsp;&emsp;“你想要對付他？”白東威認真的問道。</p>
<br><p>&emsp;&emsp;“嗯。”穆寧雪點了點頭。</p>
<br><p>&emsp;&emsp;即便她成爲了守館人，而只有不斷的阻截其他國家並表現出色纔有可能迴歸到國府之隊，那麼作爲自己的第一次守館，穆寧雪絕不可能讓埃及隊伍如此輕易的拿走由自己防守的國館之章！</p>
<br><p>&emsp;&emsp;換作以往，穆寧雪還會視對手的強弱在做出應對，可現在她腦子裡只有一個理念，那就是無論如何都要回到國府之隊，無論如何都要進入威尼斯決戰！！</p>
<br><p>&emsp;&emsp;任何國家踏入到中國國館，她都不會放過！</p>
<br><p>&emsp;&emsp;“你有把握嗎，這傢伙的實力已經比國府之隊的主隊伍平均水平要強。”白東威將實情告訴了穆寧雪。</p>
<br><p>&emsp;&emsp;“就離隊的這會而言，我在國府之隊實力也不會弱他人多少。”穆寧雪知道白東威和其他人還有顧慮，當下毫不謙虛的說道。</p>
<br><p>&emsp;&emsp;現在已經不是穆寧雪去內斂和謙虛的時候了，她必須證明自己！！</p>
<br><p>&emsp;&emsp;“好，不過一旦有危險情況，必須及時退讓，我不希望再看到有人受那樣的重傷。”白東威說道。</p>
<br><p>&emsp;&emsp;這位教員脾氣暴躁歸暴躁，卻還是非常爲學員們着想。</p>
<br><p>&emsp;&emsp;“穆寧雪，小心點，那隻灰布鐵屍非常沉重，力量也大得驚人，而那隻死刀木乃伊恐怕是一個半隻腳踏入到統領級的生物，極難對付。”牧奴嬌出聲提醒她道。</p>
<br><p>&emsp;&emsp;“嗯。”穆寧雪點了點頭。</p>
<br><p>&emsp;&emsp;她朝着鬥臺上走去，身上隨時都有寒冷的冰霜追隨，腳尖在踏着階梯的時候，便可以看見階梯莫名的凝結成冰。</p>
<br><p>&emsp;&emsp;賽義德打量着穆寧雪，從他那傲慢的眼神中可以看出他對穆寧雪的幾分興趣，東方的美人別有一番嫺雅、端莊、寧靜，透出了他們埃及少有的矜持與保守，同時又美得那麼吸引人眼球。</p>
<br><p>&emsp;&emsp;“怎麼又讓一個女人上來，你們國館就沒有點像樣的男人嗎，再一次申明，我的亡靈非常暴躁，殘害了你們的花朵，可別又同情心氾濫的指責我！”賽義德欣賞歸欣賞，可那份驕傲的姿態一點都沒有放下。</p>
<br><p>&emsp;&emsp;女人嘛，漂亮的他見多了，犯不着因爲這個銀色長髮的東方女子就自降身份。</p>
<br><p>&emsp;&emsp;“你確定你能代表埃及隊嗎？”穆寧雪平靜的問道。</p>
<br><p>&emsp;&emsp;“難不成是我一個人自作聰明的跑來挑事的不成，即便是這樣，你們一樣顏面盡失，差勁透頂。”賽義德就是看不起這個國家，從下飛機開始他就覺得這是一個落後、古板、弱小的地方，除了國家土地大了點之外，根本一無是處。</p>
<br><p>&emsp;&emsp;潮潮的空氣，濃濃的霧霾，嬌貴經不起一點挫折的魔法師，在他們埃及，正規決鬥上就算是死了，死方的家人也沒有資格指責他人，技不如人就埋下頭滾蛋！</p>
<br><p>&emsp;&emsp;“可以開始了。”穆寧雪提醒了白東威一句。</p>
<br><p>&emsp;&emsp;白東威還在有些猶豫，他對穆寧雪這號人物只是聽過，具體什麼情況暫時不瞭解，他作爲教員可以清楚的感覺到穆寧雪不過是一箇中階法師，想要以中階法師的修爲打贏賽義德的那兩隻亡靈，難於登天！</p>
<br><p>&emsp;&emsp;“開……開始！”</p>
<br><p>&emsp;&emsp;白東威終於發話了。</p>
<br><p>&emsp;&emsp;賽義德笑了起來，聽這些人磨嘰他已經很煩了，趕緊解決掉這個女人，自己好及時歸隊。</p>
<br><p>&emsp;&emsp;看在她這麼精緻容顏與妙曼身段上，她可以下手輕一些，畢竟他也是一個對漂亮女人會起反應的正常男人。</p>
<br><p>&emsp;&emsp;“攻擊！”</p>
<br><p>&emsp;&emsp;賽義德發出了指令，可以看見他的瞳孔會有妖異之芒閃爍，這種意念的傳達會立刻抵達亡靈的腦部。</p>
<br><p>&emsp;&emsp;亡靈其實是非常聽從主人命令的死亡傀儡，命令下達那瞬間，灰布鐵屍便衝了出去。</p>
<br><p>&emsp;&emsp;這灰布鐵屍周圍充滿了濁氣，隨着它飛奔而翻卷了起來，看上去像是一輛冒着黑煙的火車頭正往這裡撞擊過來。</p>
<br><p>&emsp;&emsp;穆寧雪薄脣輕輕的呢喃，像是一位冰之仙子正在輕喚附近的雪之精靈們。</p>
<br><p>&emsp;&emsp;冰元素不斷的往穆寧雪這裡聚集，它們非常微小，小到幾百元素凝聚在一起也沒有一顆塵埃大，它們就像無形的空氣，看不見，卻存在着。</p>
<br><p>&emsp;&emsp;“冰之領域！”</p>
<br><p>&emsp;&emsp;穆寧雪目光明亮的一閃，霎時氣溫驟降，那氣場甚至讓她雙足慢慢的離開了地方，保持着一個懸空姿態！</p>
<br><p>&emsp;&emsp;空氣寒冷成冰，並籠罩在穆寧雪方圓百米的區域。</p>
<br><p>&emsp;&emsp;寒霜點點，不惹人注意，可那隻灰布鐵屍在往這裡狂衝的過程中，可以看到他的速度正在嚴重下降。</p>
<br><p>&emsp;&emsp;他沒跨出一步，已經被凍得僵硬的地面就會發出一聲咯吱的碎響，它關節僵硬所發出的聲音被其掩蓋。</p>
<br><p>&emsp;&emsp;“風軌！”</p>
<br><p>&emsp;&emsp;穆寧雪駕馭風雪，狂風在她的腳跟處劇烈的旋轉，周圍的冰霜勾描出了風的無形軌跡……</p>
<br><p>&emsp;&emsp;灰布鐵屍衝來，那孔武有力的一拳就砸了過來，原本緩慢飄落下來的寒霜一下子全部被刮飛了出去，變成了片片利刃。</p>
<br><p>&emsp;&emsp;穆寧雪身體往後飄行，當她感覺到這灰布鐵屍拳的蠻力已經從空氣中打過來時，她腳尖在地面上一點，無比靈巧的往旁邊閃開！</p>
<br><p>&emsp;&emsp;頭髮絲狂舞，拳威卻傷不到這些柔軟的頭髮，僅僅在上面留下了一個短暫的空痕，證明蠻力從穆寧雪耳畔旁掠過。</p>
<br><p>&emsp;&emsp;灰布鐵屍繼續追擊穆寧雪，可幾次兇猛的鐵拳都落空了，打碎的無非是冰和地面。</p>
<br><p>&emsp;&emsp;“好快的反應……”</p>
<br><p>&emsp;&emsp;白東威一看到穆寧雪這輕靈流暢的閃躲，眼睛不由的亮了起來。</p>
<br><p>&emsp;&emsp;就這風系身法，白東威便能夠看出穆寧雪的實戰能力相當出彩，在守館人已經中算佼佼者了！</p>
