<title>《全職法師》▷ 第791章 有妖進海</title><br>&emsp;&emsp;接下去是蔣少絮與小池翔子之間的戰鬥。<br>
<br>&emsp;&emsp;很沒有意外，在單挑上心靈系的法師基本上沒有輸的理由，那持續的心靈衝擊讓對手根本沒有任何機會釋放出一個魔法來。<br>
<br>&emsp;&emsp;想當初在明珠學府的時候，莫凡就領教心靈法師的噁心，要不是正好自己有一條專注項鍊，真的就被那丁雨眠完虐了！<br>
<br>&emsp;&emsp;小池翔子實力應該還可以，奈何蔣少絮的心靈魔法有着絕對的優勢，沒多久小池翔子就不堪受辱的認輸了。<br>
<br>&emsp;&emsp;蔣少絮頭擡得極高，眼神傲然，還不忘對輸了的小池翔子說一句：“這就是國府選手和守館選手的差距，別拿一些其他國家輸的情況來衡量我們。”<br>
<br>&emsp;&emsp;三場全勝，並沒有辜負之前的那份囂張。<br>
<br>&emsp;&emsp;比試結束，大家各自回到房屋裡休息，想來中國國府成員的實力應該給予了西守閣的人不小的震撼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;深夜，之前那位日本軍司緩慢的走在木頭的迴廊之間，他的手中拿着手機，正小心翼翼的和電話那頭的人說話。<br>
<br>&emsp;&emsp;“錄下來了，今晚就會把戰鬥的信息發給你們。很可惜，這次他們只派出了三名選手出戰，要是能夠再多收集到一些情報，對將來的對戰會更加有利。”日本軍師說道。<br>
<br>&emsp;&emsp;“高木將軍，你們西守閣的學員們真是令人失望啊，比賽的情況我已經大致從另外一名部下那裡瞭解了，你們的守館人並沒有真正獲取太多的東西就敗下陣來。”那個有些渾濁的聲音傳了出來。<br>
<br>&emsp;&emsp;“那也不至於，如果您看了第二場的比試，相信會有不錯的收穫，那名中國選手是和望月千薰切磋，但他許久沒有敗下陣來，甚至施展出了有些令人意想不到的火系力量，我重新看了一遍錄像，不出意外的話，這名中國學府選手應該還是一名召喚系的法師，他擁有比較罕見的火元素契約獸，是那特殊的契約獸賜予了他強大的火系之力。”高木將軍說道。<br>
<br>&emsp;&emsp;“哦，我有聽說些許……先不說這些事了，那個該死的鶴田還不肯說嗎？”那位聲音渾濁的男子問道。<br>
<br>&emsp;&emsp;“沒有說的意思。”高木將軍回答道。<br>
<br>&emsp;&emsp;“那就讓他在東守閣多呆一陣子，我倒要看看是他的骨頭硬，還是東守閣的刑罰更硬！”<br>
<br>&emsp;&emsp;“假如他還是不願意說呢？”<br>
<br>&emsp;&emsp;“你真以爲他會用自己的性命來保守這個秘密？”<br>
<br>&emsp;&emsp;“我想……啊，千薰，這麼遲了這麼還不睡啊。”高木將軍話說到一半，忽然間發現望月千薰，急急忙忙說道。<br>
<br>&emsp;&emsp;望月千薰站在一座拱橋走廊之中，高木將軍是自己走上去的，並沒有留意到被陰影遮住的望月千薰。<br>
<br>&emsp;&emsp;望月千薰轉過頭，身上穿着一套畫着花扇的腰帶和服，********的身段在皎潔的月光下顯得格外誘人，掩藏的那份性感總會在不經意間撩人的心。<br>
<br>&emsp;&emsp;“這麼晚了，您在和誰說話呢？”望月千薰見高木將軍手機亮着，微微一笑詢問道。<br>
<br>&emsp;&emsp;“哦……哦，一個不懂事的部下，犯了一些錯誤，我正批評他呢。松本，第二天早上你最好把我想要的計劃交到我的辦公室裡，否則我把你發配到最邊境去守孤島！”高木將軍對着手機裡的那人嚴厲的說道。<br>
<br>&emsp;&emsp;遠在東京，海戰城上的老將軍臉一黑，卻還要配合高木將軍演下去，低聲下氣道：“好的，高木將軍，我會連夜修改的。”<br>
<br>&emsp;&emsp;“那就這樣。”高木將軍不耐煩的掛斷了手機，將手機往兜裡一塞，臉上露出了一個溫和的笑容，目光凝視着有幾分迷人的望月千薰。<br>
<br>&emsp;&emsp;高木將軍大概四十歲左右，個子不高，臉上的肉很鬆垮，微微耷拉下去，一雙小眼睛在笑起來之後就眯成了縫，也不知道這窄窄的眼眶裡究竟藏着什麼心思。<br>
<br>&emsp;&emsp;“睡不着嗎，不如到我閣屋裡喝點清酒吧，我的老朋友在東京那裡給我帶回了一盅，我知道你也喜歡梵的味道。”高木將軍走到了望月千薰的身旁，做了一個邀請的姿勢。<br>
<br>&emsp;&emsp;“我有點困了。”望月千薰生硬的回答道。<br>
<br>&emsp;&emsp;“哦，那就去吧。”高木將軍也不強求，平和的說道。<br>
<br>&emsp;&emsp;“東守閣該換防了，您不過去嗎，高木將軍？”望月千薰往東面的那座山上看了一眼。<br>
