<br><title>《全職法師》▷ 第425章 要全軍覆沒了</title><br><br>&emsp;&emsp;天已經完全黑了，露天的比賽臺上方是一片星光璀璨的夜空。<br>
<br>&emsp;&emsp;疾星狼之所以稱之爲疾星狼，正是因爲星光的力量可以賜予它更強的恢復能力。<br>
<br>&emsp;&emsp;以耐力、體力著稱的狼族生物再獲得了這種能夠吸納星光之力的特殊星紋之後，更是越戰越勇，假如這些挑戰者是集體出手，疾星狼未必能夠這樣橫行霸道，但一對一的話，100名之後的學員根本就敵不過它。<br>
<br>&emsp;&emsp;在疾星狼不斷的將戰績累加上去的時候，莫凡已經乘機恢復了不少的魔能。<br>
<br>&emsp;&emsp;他不使用中階魔法，所恢復的那些魔能根本不夠使用幾次，但是他的初階魔法也非同一般。<br>
<br>&emsp;&emsp;偶爾會遇到排行靠前的人中戰鬥經驗極其豐富的學員，他們能夠和疾星狼做一些周旋，甚至給疾星狼帶來一些傷痕，可是隨着莫凡的超強的雷電力場控制，以及半個中階魔法威力的火滋相輔相成，那些100多名的高手都被打得毫無招架之力。<br>
<br>&emsp;&emsp;一開始是一對一的時候，大家已經很難抗衡了，現在召喚獸和召喚師聯合起來，整個戰鬥畫面更是慘不忍睹。<br>
<br>&emsp;&emsp;莫凡明顯是一開始就預算到自己會打一個持久戰，又或者說這種虐菜經驗相當豐富，知道怎麼完美的節約戰鬥力，好應對接下去接踵而來的挑戰者。<br>
<br>&emsp;&emsp;數字還在累加，事實上真正能夠稱之爲戰鬥的戰鬥並不是很多，400名之後的基本上棄權，200名之後的純粹是消耗，現在唯一的期望就是有更多的140名之前的雙靈種學員可以站出來，趁着這次大魔頭和他的召喚生物精疲力盡的時候徹底了結這場已經驚動整個學校的挑戰風波。<br>
<br>&emsp;&emsp;“這個莫凡，簡直就是個刺頭，院長千叮萬囑要他別惹是生非，他倒沒有惹是生非，簡直是把一個偌大的火院一鍋端了。在他的理解裡不惹是生非就是這樣？”聞聲趕來的顧翰老師重重的揉着太陽穴。<br>
<br>&emsp;&emsp;這裡好歹是主校區，你一個新生低調點能死啊！！！<br>
<br>&emsp;&emsp;抱怨歸抱怨，顧翰老師看到莫凡依舊站在這裡，站在這個學院的比賽場上，他的眼中帶着幾分欣慰。<br>
<br>&emsp;&emsp;這小子……<br>
<br>&emsp;&emsp;還活着就好。<br>
<br>&emsp;&emsp;還能夠看到他生龍活虎的在這學校裡惹是生非。<br>
<br>&emsp;&emsp;這就夠了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;魏榮已經有些看不下去了，內心最受煎熬的就是這位系主任。<br>
<br>&emsp;&emsp;他自己也開始後悔，吃飽了撐着，幹嘛因爲他是蕭院長親自爲他辦理轉系手續而要給他一個下馬威，結果惹出了這麼頭疼的事情來。這讓他火院以後還怎麼在別的系院面前擡起頭來。<br>
<br>&emsp;&emsp;“下一個，101名趙季。”魏榮已經有些有氣無力的唸到。<br>
<br>&emsp;&emsp;他魏榮在主校區教學多年，還尼瑪是第一次念挑戰者的名字唸的口乾舌燥，唸的如此心力交瘁。<br>
<br>&emsp;&emsp;多少傲氣沖天的學生都被他收拾的服服帖帖的，今天他是被這個學生搞的一點脾氣都沒有了。<br>
<br>&emsp;&emsp;101名的趙季走上了賽臺，整個比賽場上的觀看者們在這個時候眼睛不由的亮了起來，尤其是火院的學生們，他們絕望的眼睛裡閃爍起了一絲迴光返照的光輝。<br>
<br>&emsp;&emsp;“是趙季，他應該是所有挑戰者中實力最強的了！”<br>
<br>&emsp;&emsp;排名在前100的人是不能向比自己排行靠後的人發出挑戰，坐在賽臺上那些被莫凡搶盡了風頭的前100名強者其實早已經咬牙切齒，蠢蠢欲動。<br>
<br>&emsp;&emsp;“以前我就知道100名之後的人全都是一羣蠢材，今天總算是被這個轉系生給證實了，要是我昆勒上去，早已經把他連人帶寵一起給收拾！”一名排行在前100的學員不屑的說道。<br>
<br>&emsp;&emsp;“是啊，前100名的超級高手們都不能出手，讓這樣一個轉系生在這裡作威作福，真是讓人可氣。”<br>
<br>&emsp;&emsp;“要我說啊，你們這些所謂的超級高手也太虛僞了，一開始你們誰把這100名之後的戰鬥放在眼裡，現在又開始在這裡bb這些東西！”一個脾氣比較直接的女學員說道。<br>
<br>&emsp;&emsp;莫凡這一戰，縱然是引起了整個火院的憤怒，但在其他系的一些學員看來反倒是魄力十足，狂有狂的資本。哪像一些實力是強卻總愛故作清高的人那樣，嘴上說着不屑那副蠢蠢欲動的樣子卻出賣了他們僞裝已久的清高自傲。<br>
<br>&emsp;&emsp;“100名就是一個分水嶺，假如魏榮老師一開始就將他的排行設在了第50名，這場鬧劇早結束了，害得我們這些不能出手的前100名要跟着那羣蠢材一起揹負這份恥辱。天生雙系？在我看來也沒什麼了不起，這個世界上又不是隻有他一個人擁有天賦，你說是吧，東方明？”一名顯得幾分驕傲的蘑菇髮型女生說道。<br>
<br>&emsp;&emsp;東方明嘴角微微一抽。<br>
<br>&emsp;&emsp;那蘑菇發的女生顯然還不知內情，又補了一句：“東方明，你怎麼不說話？”<br>
<br>&emsp;&emsp;東方明翻起了白眼，勞資就是不想說話。<br>
<br>&emsp;&emsp;他東方明原本是很有希望畢業後便直接進入靈隱審判會，都已經是那裡的見習審判員了，誰知道就遇到了莫凡這個煞星，把家族好不容易爲他鋪開的路子給毀了。<br>
