<title>《全職法師》▷ 第2674章 死簿</title><br><p>&emsp;&emsp;“死簿攝魂！”</p>
<br><p>&emsp;&emsp;林康是一名詛咒系法師，他看到第一頭巫蟲在用他的屠刀鬼將作爲食物養分的時候，也想到了後招。</p>
<br><p>&emsp;&emsp;他緊握着手中這杆鐵墨毛筆，直接以空氣爲簿，在上面抒寫着詛咒之言。</p>
<br><p>&emsp;&emsp;十隻從山蜇巫獸蛻變出來的巫甲山龍剛要有所行動，便立刻被什麼東西束縛住了身軀，仔細看去會發現它們周身竟然繚繞着林康極速抒寫出來的詛言。</p>
<br><p>&emsp;&emsp;這些古怪邪異的文字連成行，在血色狂風中如一條條堅固而帶又鞭撻之力的鐵鏈，將巫甲山龍給緊緊的捆在原地。</p>
<br><p>&emsp;&emsp;古怪文字越來越多，甚至在巫甲山龍的腳下也逐漸浮現。</p>
<br><p>&emsp;&emsp;它們腳下浮現的幽光之字密密麻麻，寫成了滿滿的一頁，正是死亡之簿中的專屬一頁！</p>
<br><p>&emsp;&emsp;這一頁，完全寫滿後，所有的幽光之字豁然黯淡，驚人無比的是文字黯淡的過程巫甲山龍生命也在退化。</p>
<br><p>&emsp;&emsp;盔甲剝落，肉體乾癟，骨骼鬆弛，靈魂枯萎……</p>
<br><p>&emsp;&emsp;強壯而又兇猛的巫甲山龍還未來得及對林康出手，便隨着那死薄上的詛咒迅速的退化。</p>
<br><p>&emsp;&emsp;最終威武至極的巫甲山龍變成了卑微的毒蟲，毒蟲又被一團團體液污垢給包裹着，最終死去。</p>
<br><p>&emsp;&emsp;“呵呵呵，我倒要看看你還有什麼本事。”林康笑聲更加狂野。</p>
<br><p>&emsp;&emsp;在過去，死簿對林康來說施展其實是很費神的，但兩項法系得到大幅度提升後，似乎這種大法術也變得簡單起來。</p>
<br><p>&emsp;&emsp;“這一頁，送給你了，我的死薄也算是不收錄無名之輩。”林康忽然將手中的筆指向了穆白。</p>
<br><p>&emsp;&emsp;原來林康抒寫了十一頁，充斥着最惡毒咒語的那一頁還在後面，並且上面正有穆白的名字！</p>
<br><p>&emsp;&emsp;只掌死，不管生，林康的死薄可不會隨隨便便拿出來，但既然要成就自己城北城首至高無上的地位，即便魔法協會審判會要找自己麻煩，他也不介意了。</p>
<br><p>&emsp;&emsp;穆白沒有來得及後退，他的周圍出現了那些幽光血字，血字連成一行行，如冗長的竹簡，不僅僅是鎖住穆白的全身，更是一層一層的將穆白給裹了起來。</p>
<br><p>&emsp;&emsp;“啊！！！！”</p>
<br><p>&emsp;&emsp;穆白疼痛的吼出一聲，那些幽光血字上一秒還在詛咒竹簡上，下一秒卻一筆一劃的刻在了穆白的皮上。</p>
<br><p>&emsp;&emsp;每第一筆都極深，幾乎到了肉骨，鮮血溢出來讓每一個詛咒血字看上去都邪異恐怖。</p>
<br><p>&emsp;&emsp;“死在屠刀下，纔是最舒適的，爲何你要選擇死簿？”林康盯着血淋淋的穆白，反而狂笑不止。</p>
<br><p>&emsp;&emsp;穆白麪孔上都寫着血字，只是他的眼神，卻沒有因爲這份尋常人難以承受的痛苦而絕望而黯淡。</p>
<br><p>&emsp;&emsp;他注視着林康，胸中有烈焰，更是化作眸中那絕不會輕易熄滅的戰鬥意志。</p>
<br><p>&emsp;&emsp;“你見過真正的死神嗎？”穆白在詛咒刮字中，冷冷的問道。</p>
<br><p>&emsp;&emsp;林康愣了一下。</p>
<br><p>&emsp;&emsp;死神？</p>
<br><p>&emsp;&emsp;誰會見過這種東西，那是將死的人才會看到的。</p>
<br><p>&emsp;&emsp;而且所謂的神，無非是神通廣大的某種生物，只要足夠強大什麼都可以稱之爲神。</p>
<br><p>&emsp;&emsp;他林康，在自己的判官領域裡，又何嘗不是一位死神呢，筆一指，就註定了那個人的死亡！</p>
<br><p>&emsp;&emsp;“你以爲我的死簿只是這點折磨嗎，死簿，要的是你的性命，但在此之前會讓你痛不欲生，會讓你品嚐地獄之刑！”林康說道。</p>
<br><p>&emsp;&emsp;“有些人，總是喜歡裝神弄鬼，死薄，用一些詛咒魔法裝飾自己的一些超然力，竟也妄稱決定人生死的生死簿？”穆白忽然笑了起來。</p>
<br><p>&emsp;&emsp;滿身是血，一身詛咒之字，包括臉頰上的血都在不斷的往外溢，他卻在笑，這畫面倒有一種說不出的古怪詭異。</p>
<br><p>&emsp;&emsp;“以前我在監獄做獄警，做的是死刑執行人。說來也是奇怪，每一個被押送到死刑間的囚犯都一副特別豁達，特別從容的樣子，可只要將他們往椅子上一按，給他們戴上電刑頭盔的時候，他們往往大小便失禁，說一些慚愧，說一些很可笑的話，心智跟三歲小孩差不多。”林康對穆白的行爲並不感到奇怪，反而自顧自說。</p>
<br><p>&emsp;&emsp;“你現在的狀態，和他們一模一樣，說實話我還是很懷念那個時候，一開始覺得很噁心，後來越來越期待上班。”</p>
<br><p>&emsp;&emsp;穆白身上的血液還在流，只是詛咒的折磨已經不在單純針對皮肉了。</p>
<br><p>&emsp;&emsp;刮骨，穆白感覺到這些詛咒開始纏上了自己的骨頭，那劇痛令他禁不住要嘶吼。</p>
<br><p>&emsp;&emsp;可痛苦歸痛苦，嘶吼歸嘶吼，穆白仍舊還會在某個瞬間發出笑聲。</p>
<br><p>&emsp;&emsp;骨刑結束之後，就到靈魂了吧。</p>
<br><p>&emsp;&emsp;詛咒三部曲，皮肉之刑，骨髓之痛，靈魂之苦！</p>
<br><p>&emsp;&emsp;到了靈魂這一層，基本上是不可逆的，穆白已經離死亡很近了，可他完全沒有一個步入死亡的樣子，彷彿到了靈魂那一層，他反而是解脫了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天昏地暗，血色陰風幾乎形成了一個風暴屏障，讓任何人都無法干預到兩位判官之間的廝殺。</p>
<br><p>&emsp;&emsp;穆白的慘叫聲，不少人都聽到了。</p>
<br><p>&emsp;&emsp;趙滿延被四個強者纏住，無法對穆白伸援手，而凡雪山內真正能夠介入到林康這個級別戰鬥中的人又沒有幾個。</p>
<br><p>&emsp;&emsp;“心夏，穆白那邊可能需要你的協助。”蔣少絮有些着急道。</p>
<br><p>&emsp;&emsp;林康實力大增，穆白卻保持原狀，無論是修爲還是硬實力，林康都要比穆白強許多啊，讓穆白一個人對付林康實在太勉強了。</p>
<br><p>&emsp;&emsp;“他應該不會有事。”心夏回答道。</p>
<br><p>&emsp;&emsp;“怎麼不會有事，我都能夠感覺到他的痛苦。”蔣少絮更焦慮了，爲什麼心夏不出手。</p>
<br><p>&emsp;&emsp;“我的魔法，反而對他來說是剋制，他身體裡潛藏着一位與帕特農神廟之力背道而馳的神格。”心夏平靜的說道。</p>
<br><p>&emsp;&emsp;“神……神格？？”蔣少絮感覺自己是聽錯了。</p>
<br><p>&emsp;&emsp;“蔣少絮，別爲他擔心，如果林康使用別的力量殺他，或許還有希望，但詛咒的話……”莫凡對穆白的狀況也是絲毫不擔憂。</p>
<br><p>&emsp;&emsp;一個可以和黑暗王下棋的人，怎麼會輕易的死於黑暗王創造的詛咒？</p>
<br><p>&emsp;&emsp;儘管穆白當初描述得非常簡單，但莫凡很清楚在穆白躺在棺材裡的那段時間裡經歷了截然不同的人生，或許比他在這個世界二十多年還要漫長……</p>
<br><p>&emsp;&emsp;“可……可他叫得那麼慘。”</p>
<br><p>&emsp;&emsp;“你洗冷水澡，水剛灑身上的那會兒不也叫嗎？”莫凡道。</p>
