<br><title>《全職法師》▷ 第724章 令人髮指的食物（上）</title><br><br>&emsp;&emsp;爲什麼加地剎，那就是從地底下起的狂剎之火！<br>
<br>&emsp;&emsp;面前有任何障礙物都造不成什麼阻礙，包括那個傻|逼肌肉男祖吉明故意釋放的巖障。<br>
<br>&emsp;&emsp;莫凡現在可是一個高階法師，感知能力比以往強太多了，再加上對空間系力量的理解，即便前面有東西格擋着，即便看不見那隻被轟飛出去的赤凌妖，莫凡也可以從意念感知和空間波動來鎖定它的位置！<br>
<br>&emsp;&emsp;確定了方位，莫凡目光火色一凝，拳頭上早已經燃起的火熱之力猛的砸到地底下，將整條手臂中存着的熔漿之力全部灌輸進去！<br>
<br>&emsp;&emsp;一條紅色的線，沿着岩石地表快速的朝着前方延伸出去，往常地剎的軌跡是看不見的，但這裡的岩石特殊，熔漿在往前方地遁時已經燒紅了岩石，所以會看到這樣一條紅色的火線！<br>
<br>&emsp;&emsp;火線很快，頃刻間已經抵達了兩百米開外的地方，那隻赤凌妖被撞飛後晃着腦袋站了起來，以爲自己安全的它忽然間感覺自己的腳底板特別的熱……<br>
<br>&emsp;&emsp;“戈戈戈戈~~~~~~~~~！”<br>
<br>&emsp;&emsp;堅固的岩石地漸漸的裂開，裂縫處透出了火紅的顏色，有火焰正在往外竄出。<br>
<br>&emsp;&emsp;等到這隻赤凌妖反應過來的時候，一股狂猛的熔漿火焰之力從地表下面爆開。<br>
<br>&emsp;&emsp;熔漿狂噴，飛舞在半空中的時候將空氣都引燃了，嫣紅色的烈焰飛舞了起來，一瞬間變成了一朵巨大的地剎之花，死亡綻放！<br>
<br>&emsp;&emsp;這隻赤凌妖已經身負重傷了，要不是祖吉明將它大飛到這麼遠，它早就被莫凡一個雷電給轟死了。<br>
<br>&emsp;&emsp;即便如此，追過來的烈拳-地剎還是了結了它的性命，將它這具殘破的身軀直接焚成了焦炭了。<br>
<br>&emsp;&emsp;“我草，這麼準？？”高處位置，趙滿延正好看到被地剎之花燒死的那隻赤凌妖。<br>
<br>&emsp;&emsp;他有些不敢相信的看着被岩石阻擋在另一面的莫凡，又重新看了一下赤凌妖與莫凡之間的距離！<br>
<br>&emsp;&emsp;祖吉明這下臉都黑了，不過他同震驚莫凡這精準的一拳。<br>
<br>&emsp;&emsp;兩百多米啊，他甚至都沒看見赤凌妖落地的位置，又是怎麼補上這一個烈拳的，難不成它的烈拳-地剎有自動導航功能？？<br>
<br>&emsp;&emsp;“4個！”莫凡麻利的找到了這隻赤凌妖的屍體，從它身上找出了已經黑成一片的妖膽。<br>
<br>&emsp;&emsp;他還蠻有閒情，特意看了一眼官魚。<br>
<br>&emsp;&emsp;官魚倒是確實有些本領，已經拿到了3顆妖膽了，要不是莫凡一開始直接轟殺了三隻，速度還真沒他快。當然，不是祖吉明礙事，莫凡應該能再多殺一個……<br>
<br>&emsp;&emsp;總共就十幾只赤凌妖，這些小戰將的實力和這羣國府精英更不是一個層次的。<br>
<br>&emsp;&emsp;大家似乎發現莫凡和官魚在搶妖膽，所以都是象徵性的釋放幾個魔法，在一旁看好戲。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“還剩最後一隻，官魚搶不到的話多半是輸了。”<br>
<br>&emsp;&emsp;“官魚好像離那四米的赤凌妖近一些。”<br>
<br>&emsp;&emsp;“這兩個人也真是的，跟瘋狗一樣，不給大家熱熱手的機會。”<br>
<br>&emsp;&emsp;隊員們都已經站到一旁看着了，赤凌妖已經被它們殺得差不多，其實也不算特別費事。<br>
<br>&emsp;&emsp;官魚還差了莫凡一個，這傢伙更是不顧及保留了，履魔具都呼喚了出來，速度竟然又增加了一倍！<br>
<br>&emsp;&emsp;就連隊員們都只能夠勉強看到官魚留下得一道殘影，眨眼功夫官魚已經殺到了那赤凌妖的面前，臂鎧爪刺狠狠的往那隻四米赤凌妖腹部一撕一扯！<br>
<br>&emsp;&emsp;四米赤凌妖都沒有反應過來，腹部被撕開一個長長的口子，藍色的血涌了出來。<br>
<br>&emsp;&emsp;赤凌妖也不知疼痛一般，直接張開嘴朝官魚面前吐出了一些白色的液體。<br>
<br>&emsp;&emsp;液體四散，在飛灑的過程中竟然馬上變成了膠狀，宛如一張白色的膠體網朝着官魚蓋去。<br>
<br>&emsp;&emsp;官魚有些急功求進了，看到這膠液飛來才意識到要躲，結果靠得太近，他的腿部沾到了，整雙腿一下子粘在了岩石上……<br>
<br>&emsp;&emsp;“該死！”<br>
<br>&emsp;&emsp;這種吐液變幻速度很快，吐出來是液體，空中變成膠狀，沾到人的時候竟然直接變成了石灰，將官魚的腿部直接石化了，與腳下的巖塊連爲一體！<br>
<br>&emsp;&emsp;作爲一個風法師，這樣被石化住腿部，絕對是致命的失誤。<br>
<br>&emsp;&emsp;好在官魚也不是那種毫無經驗的弱小子，他憤怒並非是接下來這隻四米赤凌妖的反擊，而是自己沒有機會第一時間取其妖膽了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡看到這裡，臉上已經有了笑容。<br>
<br>&emsp;&emsp;看來這場賭局是自己贏了，他優哉遊哉的往前走去，右手微微的擡着，上面已經燃成了一片鮮紅，火焰搖曳。<br>
<br>&emsp;&emsp;鎖定赤凌妖，莫凡狠狠的揮出拳，霎時一個嫣紅色的巨大火焰拳頭朝着那最後一隻赤凌妖飛去……<br>
<br>&emsp;&emsp;烈拳劃過一個弧線，準確無誤。<br>
<br>&emsp;&emsp;可即將砸中赤凌妖的時候，一旁原本觀望的艾江圖突然眉頭一皺，反應極快的出手！<br>
<br>&emsp;&emsp;“念控！”<br>
<br>&emsp;&emsp;他朝着那隻赤凌妖所在的位置虛空一抓，空間莫名的出現了一陣古怪的波動，一股無形之力出現在了那隻赤凌妖的身上，強行將他扯飛了起來。<br>
<br>&emsp;&emsp;赤凌妖已經在空中失去了平衡，但正好是躲開了莫凡轟過去的烈焰拳頭。<br>
<br>&emsp;&emsp;赤凌妖背部着地，艾江圖無根手掌猛的一握，再狠狠的往回一扯。<br>
<br>&emsp;&emsp;這隻赤凌妖一點還手之力都沒有，被艾江圖這虛空之力生生的拖拽出了五六十米，已經拽到了艾江圖的面前。<br>
<br>&emsp;&emsp;赤凌妖憤怒至極，掙脫了那無形之手後馬上爬了起來，野性十足的朝着艾江圖撲上去。<br>
<br>&emsp;&emsp;赤凌妖跳躍能力極強，這傢伙飛撲起來更是力量十足，其爪子一旦形成剪勢的話，便可以輕易的剪掉人的腦袋。<br>
<br>&emsp;&emsp;艾江圖面不改色，他依舊只用一隻手，隨意的那麼往前一推！<br>
<br>&emsp;&emsp;“噗~~！！！”<br>
<br>&emsp;&emsp;赤凌妖身體在飛撲的過程中忽然間滯住了，下一秒又直接倒飛出去。<br>
<br>&emsp;&emsp;赤凌妖倒飛到了巖體處，強壯的身軀被一股無形的力量狠狠的摁在那裡，看上去就像是別掛釘在石壁上一樣。<br>
<br>&emsp;&emsp;艾江圖的手泛着些許銀色深邃之芒，這光芒沒有淡去的話，那隻赤凌妖就那樣被“大”字型的摁在巖體處。<br>
<br>&emsp;&emsp;“老艾，不厚道啊。不過，還是我贏了。”莫凡從高處跳了下來，瞥了一眼那隻悲催的赤凌妖。<br>
<br>&emsp;&emsp;“你看他的肚子。”艾江圖對莫凡說道。<br>
<br>&emsp;&emsp;莫凡感到幾分疑惑，走近一些看去。<br>
<br>&emsp;&emsp;這隻赤凌妖腹部是被官魚給撕開一個大口子了，正不停的溢血，這倒沒有什麼稀奇……<br>
<br>&emsp;&emsp;可是，就在那撕開的位置上竟然有一個幼小的腿，似乎是從赤凌妖被割開的胃裡不小心滑出來的！<br>
