<title>《全職法師》▷ 第2719章 這個男人好強</title><br><p>&emsp;&emsp;蘆竹中發來窸窸窣窣的聲響，所有人目光一下子聚在了那片擺動的蘆竹叢中。</p>
<br><p>&emsp;&emsp;有東西在接近，而且是那種慢悠悠的，就彷彿她們這羣人根本不可能逃脫的出它的魔爪！</p>
<br><p>&emsp;&emsp;到底是什麼！</p>
<br><p>&emsp;&emsp;它出現了！！</p>
<br><p>&emsp;&emsp;蘆竹分開，映入眼簾的是一顆霸氣威武的腦袋，雙眸凌厲而帶有閃電一般的耀眼光輝，吻長如虎，一對劍齒虎白牙暴露在空氣中，給人一種兇猛狂野的壓迫感。</p>
<br><p>&emsp;&emsp;霞嶼女子們屏氣凝神，背後的衣裳基本上被冷汗給浸透了。</p>
<br><p>&emsp;&emsp;它走了出來，四肢上有古老的獸紋，這種獸紋遍佈它全身，透出的竟然是一種高貴，記得某些古老強大神聖生物的身上也有類似的紋理，代表着血統的純真與自身的尊貴！</p>
<br><p>&emsp;&emsp;毋庸置疑的，這是上古高等血統級別的妖魔，它的氣息展露，輕易的嚇退了所有的葵魔蒲公英，它的實力絕對不可能僅僅是統領，葵魔蒲公英可是連統領級生物都捕食！！</p>
<br><p>&emsp;&emsp;“君……君主級！！”</p>
<br><p>&emsp;&emsp;阮姐姐和樂南兩個修爲最高的女法師幾乎同時驚呼出聲來。</p>
<br><p>&emsp;&emsp;她們出發前也在要塞城做過一些功課啊，那些獵人們有表明明武古城這條路很兇險，卻根本沒有帶來有關君主級生物的訊息，除非是明武古城那些無法探入的地帶和完全沉入到水下的地方……</p>
<br><p>&emsp;&emsp;而且，即便是沒有被人發現，去明武古城的路這麼大，妖魔這麼多，植物這麼茂密，爲何偏偏就是她們撞見了！！</p>
<br><p>&emsp;&emsp;還不如和葵魔廝殺到底呢，和葵魔拼了，她們或許會有兩三個人陣亡，那也絕對好過被眼前這頭君主一鍋端了啊！</p>
<br><p>&emsp;&emsp;沒有對比就沒有傷害，前一刻大家還覺得葵魔蒲公英是她們這輩子見到最噁心最兇殘的生物了，現在仔細想一想，葵魔也不失有着葵花的可愛……</p>
<br><p>&emsp;&emsp;“別慌。”</p>
<br><p>&emsp;&emsp;大部分人連喘氣都不太敢的時候，一個聲音響了起來。</p>
<br><p>&emsp;&emsp;舒小畫心中一喜，是那個高手！</p>
<br><p>&emsp;&emsp;難道他一直不出手，就是因爲察覺到了這個君主級的生物。</p>
<br><p>&emsp;&emsp;杜眉也愣住了。</p>
<br><p>&emsp;&emsp;難道自己錯怪了他，他是在和這個君主級的大妖在對峙！</p>
