<title>《全職法師》▷ 第2454章 幽暗魔底</title><br><p>&emsp;&emsp;血色級別。</p>
<br><p>&emsp;&emsp;這可不是什麼好消息！</p>
<br><p>&emsp;&emsp;妖魔的密度達到這種程度，基本上是一個部落層次了。</p>
<br><p>&emsp;&emsp;他們這些人在一個海洋海藻森林部落下頭紮營跟墳頭蹦迪沒有區別！</p>
<br><p>&emsp;&emsp;“我們做了隱蔽處理，低等的妖魔倒不會大規模來襲，只是有一個比較大的問題，那就是如果我們發起更高的感知波紋，儀器產生的波紋妖魔也會察覺，那個時候這片海藻森林就會知道我們的位置了。”後勤隊長說道。</p>
<br><p>&emsp;&emsp;頭頂上一片海洋草原，他們的軍用儀器已經很高級了，可這種感知塔和那些元素探測儀一樣，運作“功率”過大，就等於是向周圍妖魔發出信號。</p>
<br><p>&emsp;&emsp;妖魔都是極其厭惡這種信號的，它們會成羣結隊的涌過來，直到將這裡的人殺乾淨，將發出這個信號的東西摧毀纔會罷休！</p>
<br><p>&emsp;&emsp;“但願這1.5公里的探索範圍裡就有我們要的結果吧。”張小侯祈禱道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;童隊長已經率領一些水系法師和暗影系法師開始初次探索了。</p>
<br><p>&emsp;&emsp;他們保持着與營地的聯絡，儘管不能夠直接使用通訊儀，卻可以用其他辦法來告訴營地一些關鍵的信息。</p>
<br><p>&emsp;&emsp;經過了一天的探索，童隊長探測到了1公里的海溝深度，已經遭遇到了一些比海洋中強大數倍的海底妖魔了。</p>
<br><p>&emsp;&emsp;第二天，陸續有人受傷，探測到的深度只有1.4公里。</p>
<br><p>&emsp;&emsp;第三天童隊長與其他人無比沮喪的歸來，臉上滿是愧疚。</p>
<br><p>&emsp;&emsp;“楊夏傑被捲入到了壁裂裡，我們又遭遇齒妖襲擊，只好選擇撤離。”童隊長說道。</p>
<br><p>&emsp;&emsp;“深度。”張小侯問道。</p>
<br><p>&emsp;&emsp;“1.6公里，壁裂位置屬下做了標記。”童隊長說道。</p>
<br><p>&emsp;&emsp;後勤的老賈打斷了童隊長的彙報，對張小侯說道：“將軍，到了那種深度，活動的海妖怕都是深海大妖了，只是關於壁裂的強大吸入，有些難以解釋。”</p>
<br><p>&emsp;&emsp;“如果啓動更高探測，你們可以堅持多長時間？”張小侯詢問道。</p>
<br><p>&emsp;&emsp;“最多兩天。”</p>
<br><p>&emsp;&emsp;張小侯皺起眉來。</p>
<br><p>&emsp;&emsp;時間只剩下了七天了，到現在張小侯還不能肯定這海溝究竟是否是龍王螞的巢穴，拖延下去只會誤了大事。</p>
<br><p>&emsp;&emsp;“田承、華月竹，你們留在營地，守護好營地。譚豐、童隊長，你們帶上其他人與我下去！”張小侯說道。</p>
