<br><title>《全職法師》▷ 第1606章 走出墓室</title><br><br>&emsp;&emsp;“砰轟~~~~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;隨着狂磁的能量重炮子啊那骨骷木乃伊之處炸開，強烈的死光如日食過程中的那一抹獨特而又邪異的光冕，放射狀的雷電摧毀着那滿目琳琅的骨骷頭顱之山，將這些全部化成了灰燼！<br>
<br>&emsp;&emsp;骨骷木乃伊身軀徹底被這股磅礴的能量給掀飛了起來，它身軀在失去平衡的過程中更遭受到了上千次雷磁打擊！<br>
<br>&emsp;&emsp;它的身體似乎並不是所有的部位都看上去那麼堅硬有質感，很快它脆弱的地方就徹底被狂磁重炮的力量給摧毀了，它的骨骷身體一下子變成了好幾截散落在了不同的地方。<br>
<br>&emsp;&emsp;漫天的骨塵骷灰飄落，大家有些出神的看着這狂磁重炮造成的破壞情景，好一陣子都沒有回過神來！<br>
<br>&emsp;&emsp;骨骷木乃伊雖然不是君主級的生物，但在統領級裡也絕對屬於佼佼者了，結果它就這樣被莫凡的雷系魔法給直接轟殘了！！<br>
<br>&emsp;&emsp;像這種進階期的統領級生物，也只有超階魔法有希望可以將其秒殺，莫凡這雷電的威力恐怕是真的要達到超階的級別了，那重炮落地後放射出來的狂磁威力相隔近一公里都可以感覺到其破壞力！<br>
<br>&emsp;&emsp;骨骷木乃伊已經被莫凡重創了，接下去要處理它就確實太簡單了，沒多久這個木乃伊墓室就徹底被清掃了出來，四個門全部都打開了。<br>
<br>&emsp;&emsp;“莫凡，你的雷系魔法應該獲得過神印禮讚吧？”史瑞夫忍不住問了一句。<br>
<br>&emsp;&emsp;“恩，我加持的是雷系。”莫凡點了點頭。<br>
<br>&emsp;&emsp;“怪不得……不過就算是神印禮讚，你的雷系威力也太變態了。”史瑞夫一臉羨慕的說道。<br>
<br>&emsp;&emsp;“哼，神印禮讚本屬於我們的！”米奧斯非常不甘心的說道。<br>
<br>&emsp;&emsp;神印禮讚這種永久增加技能基礎威力的，簡直是所有魔法師夢寐以求的祝福效果，不然莫凡怎麼會強得像一頭怪物！<br>
<br>&emsp;&emsp;“都這時候了還提這陳年舊事。”莫凡說道。<br>
<br>&emsp;&emsp;“但總覺得就算是神印禮讚外加你極品雷系魂種，也不至於達到這種效果啊。”史瑞夫說道。<br>
<br>&emsp;&emsp;“那是第四級的高階雷系魔法。我把寂雷死光給強化了。”莫凡解釋道。<br>
<br>&emsp;&emsp;啥？？？？<br>
<br>&emsp;&emsp;把高階雷系魔法強化到第四級？？？<br>
<br>&emsp;&emsp;一羣人立刻轉過頭來，那雙眼睛炯炯有神！<br>
<br>&emsp;&emsp;“莫凡，強化高階的雷系魔法，那是需要343顆奴僕級精魄的。”史瑞夫笑了笑，覺得莫凡是在開玩笑。<br>
<br>&emsp;&emsp;“我知道啊，所以我強化了。”莫凡說道。<br>
<br>&emsp;&emsp;“你真的強化了？？”米奧斯也忍不住問道。<br>
<br>&emsp;&emsp;“你們剛纔不是看到了嗎，那狂磁重炮的威力。”莫凡說道。<br>
<br>&emsp;&emsp;衆人眼神變得更加怪異，表面上一副平靜的樣子，其實內心那個被激怒了的情緒恨不得跳出來把莫凡這傢伙摁倒在地上狠狠的揍一頓！<br>
<br>&emsp;&emsp;343顆奴僕級精魄，用市面價一個奴僕級精魄500萬來算的話，莫凡這一個強化就花去了有17億多！<br>
<br>&emsp;&emsp;17億對一名超階法師來說都是一大筆錢了，莫凡這傢伙竟然把它用來強化高階魔法，感覺這個世界上再不會比他更奢侈的魔法師了！！！<br>
<br>&emsp;&emsp;“混蛋，你是不是用我的精魄，我要跟你拼命！！！”賽義德貌似想到了些什麼，忽然暴跳如雷的叫道。<br>
<br>&emsp;&emsp;莫凡掏了掏耳朵，這句話在金字塔裡莫凡聽了不知道多少遍了，偏偏從來不見賽義德真的敢對自己怎麼樣。<br>
<br>&emsp;&emsp;“你那點精魄哪裡夠。”莫凡滿臉不屑的說道。<br>
<br>&emsp;&emsp;趙滿延算是這裡最瞭解莫凡的了，講道理他一直都很清楚，論土豪的話莫凡才是真豪，他所有能強化的初、中魔法都是強化過的，其中有幾個還強化到第五級……<br>
<br>&emsp;&emsp;只是，像高階魔法這種龐大工程也被莫凡強化了一個級別趙滿延也一樣沒有想到。<br>
<br>&emsp;&emsp;豪，神豪！<br>
<br>&emsp;&emsp;像自己這種中國第一富趙家趙日天在神豪莫凡面前算個玻璃球！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;可能老天終於開眼了，之後的幾座木乃伊墓室，他們通過得都非常順利。<br>
<br>&emsp;&emsp;在最後一個墓室時，大家踏出方形門的那一刻都是顫抖着的，已經在這裡呆了兩個多月了，要是再走不出去，他們真的要崩潰了。<br>
