<title>《全職法師》▷ 第1833章 賣隊友</title><br>&emsp;&emsp;“黑魔潭-迷失！”<br>
<br>&emsp;&emsp;莫凡其他魔法起不到太好的作用，暗影系倒不會受到太大的限制。<br>
<br>&emsp;&emsp;等到一大波蝠鱝邪鳥鑽入到海水下面的時候，莫凡立刻施展出了自己的暗影系高階之力，形成一片大區域的黑魔潭，直接將海平面給淪爲一塊漆黑區！<br>
<br>&emsp;&emsp;黑魔潭是籠罩着海面以下的區域，在這個黑暗的迷界裡，那些蝠鱝邪鳥是很難找準方向的，等同於被莫凡困在了黑漆漆的海水之中。<br>
<br>&emsp;&emsp;黑暗物質一直都是需要擴展開的，給莫凡的時間其實很短，這個黑魔潭持續不了太長的時間，只能夠當做暫緩之技，能離島嶼再近一些便足夠了！<br>
<br>&emsp;&emsp;“海石壁就在前面了，快衝！”莫凡喊道。<br>
<br>&emsp;&emsp;“衝，衝！”趙滿延變成了一位航海師，根本就不需要什麼船舵，全程靠喊靠浪，輪船都沒有的情況下，他不僅需要在所有人腳下產生一片水浮區域，還要將大家送向海島。<br>
<br>&emsp;&emsp;“禁錮！”<br>
<br>&emsp;&emsp;莫凡捨棄了其他系魔法，利用中階來禁錮住那些還在天上的蝠鱝邪鳥。<br>
<br>&emsp;&emsp;“別用巨影釘啊，你打不中它們的，它們速度那麼快。”趙滿延見莫凡朝着空中各種飛散影鏢，立刻批評道。<br>
<br>&emsp;&emsp;巨影釘飛行速度不快，它的禁錮能力強，同時也很容易被一些敏銳的生物躲避開，蝠鱝邪鳥的敏銳程度簡直是鳥中s級的，巨影釘扔到空中，估計連別人鳥影都捕捉不到。<br>
<br>&emsp;&emsp;“誰說的？”莫凡哼了一聲。<br>
<br>&emsp;&emsp;巨影釘朝着空中飛去，正如趙滿延所料的，它們被蝠鱝邪鳥輕易的避開，這樣做僅僅是讓蝠鱝邪鳥俯衝的過程中多兜了一個圈子罷了，最終它們還是會狠狠的斬落下來。<br>
<br>&emsp;&emsp;“可不是隻有你們會迴旋！”莫凡發現那些蝠鱝邪鳥放鬆了警惕，目光一閃，脣角勾了起來。<br>
