<title>《全職法師》▷ 第2419章 現在你什麼都不是</title><br><p>&emsp;&emsp;“啊！！！”</p>
<br><p>&emsp;&emsp;一聲慘叫，葛雄胸膛上出現了利刃割開一般的傷口，血霧噴灑。</p>
<br><p>&emsp;&emsp;他身體也在這一瞬間脫力，緩緩的跪倒下來，無骨那般趴倒在地上，鮮紅的血從他的身下繼續溢出，血泊一灘。</p>
<br><p>&emsp;&emsp;不遠處，幾名戒律法師正扶着重傷的穆婷潁。</p>
<br><p>&emsp;&emsp;穆婷潁堅持不離開，忍着劇痛，要看到穆寧雪落得和自己一個下場，然而她想看到的根本沒有發生。</p>
<br><p>&emsp;&emsp;葛雄敗了！</p>
<br><p>&emsp;&emsp;他作爲戒律堂的主人，算得上是穆氏世族裡排得上號的強者，連他都不是穆寧雪的對手？？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆寧雪根本沒有再理會葛雄，她順着山坪繼續往前走。</p>
<br><p>&emsp;&emsp;前方是一片被修繕得非常精緻的半山園林，四季常青的古竹種得漫山遍野，它們樹枝、樹葉全部都是青翠色，但由於上面都落了許多雪花的緣故，使得這片竹子園林更有詩畫意境。</p>
<br><p>&emsp;&emsp;過了這片雪竹林，就可以看到穆氏世族的主樓了，作爲在帝都沉澱不知多少代的最強盛世族，他們的主樓堪比古代宮闕。</p>
<br><p>&emsp;&emsp;高聳的籬牆，青色的石板，紅透着金色的瓦頂，一條清澈的山泉流淌，整個一直通向主樓的道路就在這山溪上，踩着這冰玻璃長道，一邊走還能夠一邊欣賞溪裡魚羣嬉戲。</p>
<br><p>&emsp;&emsp;穆寧雪此時就走在這條冰玻璃溪上道上，周圍那些高得可以遮蓋了天空的竹林葉隨着風搖擺不斷，宛如青色的波瀾就在頭頂上四五十米。</p>
<br><p>&emsp;&emsp;越來越多戒律法師出現在她周圍。</p>
<br><p>&emsp;&emsp;可惜，他們戒律堂的主人葛雄剛剛被擊垮，倒在地上不省人事，這些戒律堂的弟子們當然不敢輕舉妄動，只能夠像一羣烏鴉那樣……</p>
<br><p>&emsp;&emsp;馬上就得到了金碧輝煌的主樓了，穆寧雪看到一名身穿着紺青色無領衫的男子站在了自己面前。</p>
<br><p>&emsp;&emsp;戒律法師們都不敢擋在穆寧雪前進的道路上，他們只是在背後跟着，在側面，因爲任何阻擾穆寧雪前進的人，都會被她重創。</p>
<br><p>&emsp;&emsp;此人明顯是穆氏派來對付穆寧雪的高手了，他看上去也非常年輕，俊逸的臉上帶着自信的淡笑，即便看到穆寧雪帶着幾分殺氣，他神情不變。</p>
<br><p>&emsp;&emsp;“了不起，能這麼短的時間擊敗葛雄。”</p>
<br><p>&emsp;&emsp;“這些年戒律堂確實有些不景氣啊，大概也是因爲葛雄這樣廢物的存在。該從上至下都換一輪了！”</p>
<br><p>&emsp;&emsp;青色無領衫男子說道。</p>
<br><p>&emsp;&emsp;他的這番話，似乎是對那些戒律法師說的。</p>
<br><p>&emsp;&emsp;“穆寧雪，你其實一直都很出色，假如沒有發生那些有辱我們穆氏世族的事情，相信你有希望成爲下一個我。”男子平靜的說道。</p>
<br><p>&emsp;&emsp;“你也沒有必要對穆氏心存怨念，穆氏世族能夠這麼多年來始終處在最高地位，正是因爲我們捨得在每一個有前景的子弟身上投注資源和心血，也因爲我們敢於在世族受到一些外界威脅的時候，果斷明智的捨棄掉該捨棄的！”</p>
<br><p>&emsp;&emsp;紺青無領襯衫男子繼續對穆寧雪說道。</p>
<br><p>&emsp;&emsp;“侯澤。”穆寧雪認得此人。</p>
<br><p>&emsp;&emsp;穆氏遍佈整個國家各個城市，每四年就會由一羣專門負責培養族內子弟的人到各個地方去篩選。</p>
<br><p>&emsp;&emsp;被選中的人，便會送到穆龐山來，與其他成百上千的穆氏子弟競爭。</p>
<br><p>&emsp;&emsp;侯澤算得上是穆寧雪、穆婷潁這一批人的師兄，更是每每需要一個“學習榜樣”的時候，侯澤一定會被那些穆氏導師們掛在嘴邊。</p>
<br><p>&emsp;&emsp;當初穆寧雪技壓羣雄時，她都被比喻爲這一批穆氏子弟的女版“侯澤”。</p>
<br><p>&emsp;&emsp;侯澤同樣不是穆氏族內直系子弟，是從天南海北中憑藉着自己的實力脫穎而出，最終站在穆氏子弟巔峰的。</p>
<br><p>&emsp;&emsp;只不過侯澤比穆寧雪幸運。</p>
<br><p>&emsp;&emsp;他不僅沒有遇到被穆氏直接捨棄的這樣挫折，更屢屢立功，成爲了穆氏真正如日中天的人物。</p>
<br><p>&emsp;&emsp;如今，侯澤進入到了族會，是龐大穆氏世族內部會議中的一名重要成員，甚至地位已經非常接近穆青鸞這種領軍人物！</p>
<br><p>&emsp;&emsp;可以毫不誇張的說，侯澤就是四年前的穆寧雪，他碾壓同輩，一路高歌，享受着穆氏最集寵於一身的資源，哪怕是同一期的許多天才都邁入了超階，可那些超階法師仍舊無法與他抗衡。</p>
<br><p>&emsp;&emsp;“你的事情我一直在關注，其實有的時候我也蠻佩服你的勇氣，若是外人，或許還會大言不慚的說出對抗穆氏世族的話，畢竟他們根本不瞭解穆氏世族有多龐大，擁有怎樣的權勢……”侯澤接着說道。</p>
<br><p>&emsp;&emsp;身在穆氏，侯澤深有體會。</p>
<br><p>&emsp;&emsp;哪怕他當初如何遠勝同期，最終踏入穆氏世族族會，可事實上進入族會的那一刻，他等於纔剛剛邁入到穆龐山的權勢山門！</p>
<br><p>&emsp;&emsp;仍舊有那麼多比他更強的穆氏成員，仍舊有死死操控着他命運的頂位者。</p>
