<title>《全職法師》▷ 第1818章 南翼翼魁</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“什麼，何耀連穆寧雪面都沒有見到，就被一個叫穆白的人給打敗了？？？”黎家大院，黎匡接到消息後整個人從木藤椅子上彈了起來。</p>
<br><p>&emsp;&emsp;黎匡雖然沒有到現場去，但這件事他非常關係，他現在最希望看到的就是穆寧雪敗，穆寧雪頂着世界學府之爭第一的名頭，近年來又在青年一屆裡屬於鳳頭級別的，再加上她現在擁有了潛力無窮的凡雪山，一下子有太多年輕且有實力的人慕名而去，成爲他們凡雪山的成員。</p>
<br><p>&emsp;&emsp;年輕一輩的力量是很重要很重要的，多數年紀過了四十，修爲再要想往上增長就很難很難了，本身人過四十精力與體力就會衰老衰竭，修煉之路本身就是突破自身極限的，一個人自身就已經在衰老，怎麼可能再完成突破身體極限的事情。</p>
<br><p>&emsp;&emsp;因此，無論是哪個勢力，他們最希望招手的就是年輕的魔法師，至於那些不年輕的強大老法師，他們不是已經有了自己的陣營，就是索要天價！</p>
<br><p>&emsp;&emsp;穆寧雪擁有這樣的名頭，便註定會有無數的年輕強者會往她那裡聚攏，那個叫做芍雨的女獵人不就是如此嗎！</p>
<br><p>&emsp;&emsp;而且，像何耀這種，假如不是他心氣太高一開始就得罪了凡雪山，這次落敗後他是不是也會投奔凡雪山？？</p>
<br><p>&emsp;&emsp;大黎世家太想有人終結掉穆寧雪這個名頭了，好讓凡雪山的氣數下沉一些，可到頭來何耀不僅沒完成這個任務，還把一個叫做穆白的人捧得全城皆知了！</p>
<br><p>&emsp;&emsp;“這個穆白我知道……不過沒有想到他實力提升的那麼快，連何耀都不是他對手。”黎匡身後，一名身穿着玫紅色絲綢旗袍的女人說道。</p>
<br><p>&emsp;&emsp;“穆栩棉啊，你怎麼不參賽啊，你參賽的話，事情不是好解決多了嗎，到頭來這個何耀竟然說要隱居山林。”黎匡嘆了一口氣道。</p>
<br><p>&emsp;&emsp;“我現在是一個不能出現在公衆裡的人，上頭花了那麼大的代價將我從東方世家那邊贖回去，這一兩年我只能夠當一個幕後人咯。穆白呀，這個穆白，竟然又壞了我的好事，要知道這小子如今有這麼大的能耐，我就應該在他還血氣方剛的時候給他下點藥什麼的，在牀上把他拿下！”穆栩棉聲音像一隻正在發騷的狐狸。</p>
<br><p>&emsp;&emsp;一旁黎匡也是有一點年紀的人了，可聽穆栩棉這柔浪的聲音和她說的那番話，不由的襠下一立。</p>
<br><p>&emsp;&emsp;可惜，黎匡雖然是大黎世家的二當家，卻也不敢輕易動這個穆栩棉，穆栩棉是穆氏世族裡面的核心人員，簡直就是中央派到地方的書記！</p>
<br><p>&emsp;&emsp;“那條南翼街，就送給他們凡雪山一半了，沒什麼大不了的，而且有這條街在，我們可以搞很多的事情。倒是南翼法師團，何耀如果決定歸隱，誰擔任南翼法師團的翼魁是一個問題。”穆栩棉說道。</p>
<br><p>&emsp;&emsp;南翼法師，每一個地區都會成立一個比較有權威力的法師團，隸屬魔法協會但不歸魔法協會管理，他們是在城市出現重大安危的一羣城市、地區英雄級法師，就像古都的紫禁法師，帝都的宮廷法師，矴城的褐巖法師……可以說是擁有一個受當地居民無比尊敬的榮譽稱號，影響着軍方、協會、政府、世家、民間勢力等。</p>
<br><p>&emsp;&emsp;飛鳥基地城市是一個還在建立的大東南海面城市，這種榮譽級的法師團體必須存在，飛鳥基地市正是以青年選拔大賽來招收南翼法師，儘管是一股新成立的勢力，卻在關係到整個飛鳥基地市，可謂重中之重。</p>
<br><p>&emsp;&emsp;大黎世家現在就是像儘快在南翼法師中安插他們的人，這樣就在飛鳥基地市有更多的話語權，才能夠逐漸成爲飛鳥基地市的世家中的龍頭老大。</p>
<br><p>&emsp;&emsp;“城市會議那邊發出消息了。”黎匡忽然間皺起了眉頭。</p>
<br><p>&emsp;&emsp;“什麼意思？”穆栩棉說道。</p>
<br><p>&emsp;&emsp;“那個該死的何耀，他自己歸隱山林就算了，竟然舉薦打敗他的穆白爲南翼法師團的翼魁！”黎匡大罵道。</p>
<br><p>&emsp;&emsp;南翼法師本就是一個純粹看實力的地方，容不得半點虛假。</p>
<br><p>&emsp;&emsp;原本獲得第一的何耀將會被飛鳥基地市直接任命爲翼魁，但何耀這個人脾氣多變，決定潛心修煉，放棄翼魁位置。</p>
<br><p>&emsp;&emsp;何耀其實也是一個要名頭的人，否則怎麼會當面挑釁穆寧雪，他知道自己落敗給穆白，用不了多久整個東南地區都會知道，他這個翼魁當的，肯定相當窩囊與憋屈，所以主動推辭掉了這個職位。</p>
<br><p>&emsp;&emsp;職位被推辭，飛鳥市那邊自然會尊重何耀的意見，希望他舉薦一人。</p>
<br><p>&emsp;&emsp;何耀這個人也不勢力，誰強誰就擔任，於是舉薦了打敗自己的穆白，他覺得穆白纔是真正的青年最強者。其實強那麼一點點，何耀也就不舉薦了，主要是穆白強了他太多了，這樣的人不擔任南翼翼魁，那誰來擔任？</p>
<br><p>&emsp;&emsp;“沒事，他舉薦歸他舉薦，城市會議又不可能就這樣憑白無故任命一個人。”穆栩棉說道。</p>
<br><p>&emsp;&emsp;“已經任命了！”黎匡黑着臉說道。</p>
<br><p>&emsp;&emsp;“什麼？？”穆栩棉湊過去看信息，發現城市會議竟然真的發佈了這個消息，不禁大罵道，“城市會議裡的人腦子有問題嗎，翼魁這麼重要的位置就這樣給了一個小屁孩！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;凡雪山，入夜時分，凡雪山莊主樓裡，迎來了一場慶祝。</p>
<br><p>&emsp;&emsp;凡雪山一羣主要人員大家坐在棗大圓桌上，共同舉起了裝着紅酒的玻璃杯，一個個高呼了起來。</p>
<br><p>&emsp;&emsp;坐在主席位上，穆白保持着一個尷尬的笑，回敬着爲自己慶祝的衆人。</p>
<br><p>&emsp;&emsp;“恭喜你啊穆白，成爲了我們飛鳥基地市南翼法師團的翼魁，這職位相當於南翼法師裡面的大隊長啊，以後我們凡雪山在飛鳥基地市也能夠說上一些話了！”穆臨生說完這些話，一飲而盡。</p>
<br><p>&emsp;&emsp;“那個……我其實還不知道怎麼個回事。”穆白其實還是一臉懵逼。</p>
<br><p>&emsp;&emsp;他剛從閉關中出來，對外面發生的事情不太瞭解，也不知道什麼青年選拔大賽，更不知道什麼南翼法師團，他只知道有個不長眼的叫何耀的人，自己把他收拾了一頓，結果這件事鬧得滿城皆知，還莫名其妙得了一個任命書。</p>
