<br><title>《全職法師》▷ 第1328章 九宮蛟炎龍</title><br><br>&emsp;&emsp;“轟轟轟~~~~~~~~~！”<br>
<br>&emsp;&emsp;焰星從天而將，就在潘西、黎紅眉、南榮熙三人之間，轟隆翻滾起來的劇烈火焰衝擊冕頃刻間將這三個人給掀飛了出去。<br>
<br>&emsp;&emsp;炙熱的火焰撲打在他們的身上，三人並急忙呼喚出了防禦魔具來，這纔算是勉強抵擋住了這種可怕的烈焰狂星的攻擊！<br>
<br>&emsp;&emsp;團團火焰中，一個人影漸漸浮現，他全身上下被兩種不同顏色的高溫火焰給包裹着，一種是如紅霞焚天一樣的鮮豔無比的色彩，另一種正是褐色沉穩但一樣充斥着危險的天地劫炎！<br>
<br>&emsp;&emsp;原本天地劫炎的氣勢要相比於烈霞之焰會遜色一些，然而隨着小炎姬成功蛻變成了成長期，賜予莫凡的赫然是一種最純淨最強大的灼原北角的天之火焰！！！<br>
<br>&emsp;&emsp;兩種火交相輝映，將莫凡整個人襯托得更加熾熱無比，強大的炎息更逼得衆人呼吸困難了起來！<br>
<br>&emsp;&emsp;“你們這般狗東西，活膩了老子就送你們去投胎！！”莫凡怒不可止，一層又一層的烈焰如洶涌潮汐一般朝着周圍翻卷。<br>
<br>&emsp;&emsp;他的眼睛死死的盯着這四個人，潘西、南榮熙、黎紅眉還有南榮倪，灼火之目讓那幾人都不由的後退了幾步。<br>
<br>&emsp;&emsp;“這傢伙是什麼東西！”黎紅眉看着莫凡，強作鎮定的說道。<br>
<br>&emsp;&emsp;“那是莫凡，別怕，他不可能是你們的對手。”南榮倪一眼就認出莫凡來了。<br>
<br>&emsp;&emsp;以元素之靈附體，渾身灼燒着烈焰狂息，莫凡確實憑藉着這種特殊的能力在世界學府之爭中獲得了第一名號，可和潘西、南榮熙、黎紅眉這種世家高手比起來卻還差得多了，他們幾個可都是高階之中的佼佼者！<br>
<br>&emsp;&emsp;“哼，我當是誰呢，原來也不過是一個走了****運的毛頭小子！”黎紅眉眼神一瞟，並沒有把莫凡太當一回事。<br>
<br>&emsp;&emsp;論修爲，他們這三個人比這個才二十出頭的小子雄厚太多了，可不是拿了什麼世界學府之爭第一在國內楸無敵，那不過是年輕一代法師的最高榮譽，事實上他們這羣人可謂是年青一代人的老師級的！<br>
<br>&emsp;&emsp;“我來對付他！”黎紅眉說道，示意其他兩個人儘快將穆寧雪給拿下。<br>
<br>&emsp;&emsp;對海岸上已經圍滿了人了，雖然他們已經串通好了東海魔法協會的林澤，幫他們把事情壓下來，事情若是在這樣繼續大動靜下去，肯定瞞不住的！<br>
<br>&emsp;&emsp;黎紅眉喚出了好幾塊石巖，她踏着這些岩石宛如登天巖之梯般，居高臨下的她再一次喚起了衆多巖碎塵埃，它們將莫凡爲成了一圈，並且逐漸的縮小範圍。<br>
<br>&emsp;&emsp;巖碎塵埃旋轉的速度在加快，攪動的力量也變得強大起來，無論莫凡朝着哪裡挪動，這些巖碎塵埃都緊緊跟着，讓莫凡的行動受到了嚴重的阻礙。<br>
<br>&emsp;&emsp;“沒事別瞎出風頭，運氣這東西是不能夠用一輩子的。”黎紅眉嘲笑道，聲音尖細無比。<br>
<br>&emsp;&emsp;“像你這種年紀大了的老婦女，沒事也別在這裡刷存在感，下垂得這麼嚴重還重是砸在肥油婆肚上，讓人看了都覺得噁心。”莫凡罵道。<br>
<br>&emsp;&emsp;黎紅眉一聽到這句話，氣得她全身都發燙了起來，她哪裡是老婦女了，很多人都說她保養得如三十歲一般，還有後面那句話，黎紅眉更是差點沒抓狂！<br>
<br>&emsp;&emsp;“我要撕爛你的嘴！”黎紅眉怒道。<br>
<br>&emsp;&emsp;黎紅眉施加壓力，可忽然她的面前出現了一絲絲空間的顫動，黎紅眉反應倒是很快，一看到有銀色的光輝便意識到這是空間系的魔法，是高階的瞬息移動。<br>
<br>&emsp;&emsp;她慌忙往後退開，果然在她剛纔的位置上，渾身燃燒着炙熱之焰的莫凡出現在那裡，甚至還攜帶着氣勢磅礴的火蓮，轟然綻開，頓時席捲了海面上空……<br>
<br>&emsp;&emsp;“就憑你這點小伎倆……”黎紅眉話在嘴邊。<br>
<br>&emsp;&emsp;忽然，一個通天巨人的火焰拳頭出現在黎紅眉眼前，這拳火越來越龐大，大到讓黎紅眉連閃躲的地方都沒有，就好像是一座炙熱燃燒的磅?大山飛撞過來！！<br>
<br>&emsp;&emsp;黎紅眉急忙以岩石來做防禦，一層又一層的山面之巖擋在她的面前，但卻又是一面又一面的被通天巨炎拳給轟成粉碎。<br>
<br>&emsp;&emsp;多少層防禦都被擊垮，黎紅眉這才猛然間意識到眼前這個人絕沒有他們想象中的那麼簡單。<br>
<br>&emsp;&emsp;“噗~~~~~~~~~”<br>
<br>&emsp;&emsp;黎紅眉口吐鮮血，渾身外圍被火焰侵染，身體倒飛了出去，沿着長長的海河直接砸入到了水裡。<br>
<br>&emsp;&emsp;莫凡的火焰海水無法輕易澆滅，所以即便跌撞到水中，火焰仍舊在灼燒着黎紅眉，將她燒得痛苦不堪！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;另一邊，南榮熙和潘西爲了速戰速決，已經使用出殺手鐗，若不是穆寧雪修爲極高，早已經落敗，任人宰割了。<br>
<br>&emsp;&emsp;莫凡解決了黎紅眉後，目光帶有殺意的凝視着潘西！<br>
<br>&emsp;&emsp;上一次在威尼斯，莫凡沒有趕上穆寧雪最需要自己的時候出現，被潘西這小人奸計得逞，險些斷了自己與穆寧雪好不容易建立起的信任和感情，這一次，莫凡是絕對不會放過這個潘西了！<br>
<br>&emsp;&emsp;“不想死就給我滾遠點！”莫凡施展瞬息移動，直接出現在了南榮熙的面前。<br>
<br>&emsp;&emsp;“你算什麼東西，也敢在我面前大呼小叫！”南榮熙自有一副老式王室貴族的氣派，看人也是自帶高傲色彩。<br>
<br>&emsp;&emsp;“那就從今天起給我記好，我是把你打殘廢的那個人！”莫凡身上兩種烈焰一下子激發出來，雙重領域豁然充斥了這片區域，腳下的海水隨着熱量的席捲開始劇烈的沸騰，開始瘋狂的蒸發！<br>
<br>&emsp;&emsp;南榮熙也是擁有領域的人，他主修的是水系。<br>
<br>&emsp;&emsp;水系克火，南榮熙自然不會太把莫凡當一回事，可隨着莫凡兩個超強的火系領域出現後，南榮熙也有些慌了神了。<br>
<br>&emsp;&emsp;水之元素在被蒸發！！<br>
<br>&emsp;&emsp;這一片區域已經徹底被莫凡的炙熱火元素給統治了，他南榮倪的水系掌控能力會隨着水元素的稀薄而大打折扣！！<br>
<br>&emsp;&emsp;“九宮-蛟炎龍！”<br>
<br>&emsp;&emsp;火之元素達到了暴躁的臨界點，莫凡一拳猛的朝着空中轟去，沸騰的海水之中可以看到九條身軀龐大的炙熱火之蛟龍衝飛而起，它們帶着無比震撼的火波力量，呈現誇張九宮之陣盤飛沖天的那一瞬間，島嶼狂顫，海水晃動，威力與氣勢都到達一個無比驚人的程度！<br>
