<title>《全職法師》▷ 第2812章 重回古都</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;又要出遠門了，很多時候莫凡都覺得自己像個真正的流浪兒，總是不能夠舒心的在自己的小窩裡待上滿意的月份，馬上又要收拾行囊。<br>
<br>&emsp;&emsp;沒有辦法，誰讓自己誕生在了一個如此風雨飄搖的世界，需要拯救。<br>
<br>&emsp;&emsp;有的時候也挺羨慕漫威裡的超級英雄的，他們獲得了異能之後，只管危機到來的時候挺身而出就好了，一般他們與生俱來的能力就恰到好處的能夠處理掉那些突如其來的災難，然後會收穫無數人的讚美……<br>
<br>&emsp;&emsp;國內就不行，除了需要該挺身而出的時候挺身而出這個基本的品質之外，能力還需要從零開始的艱辛修煉。<br>
<br>&emsp;&emsp;饒是修煉之路這般漫長，細緻到了每一次提升都清晰的羅列，好不容易晉升到了一個可以解決危機時，現實裡的危機永遠都不會是恰到好處。<br>
<br>&emsp;&emsp;大概每個人的“世界”並不是一個概念。<br>
<br>&emsp;&emsp;有些人的世界，是一個很小的家庭，有些人的世界是他所屬的城市，有些人的世界它就是整個世界。<br>
<br>&emsp;&emsp;因此拯救起來的難度也截然不同。<br>
<br>&emsp;&emsp;大概也因爲同個人在不同的階段裡“世界”的概念也不相同。<br>
<br>&emsp;&emsp;從守護自己小小的家庭，到心繫整個東海岸線，難度確實也不是一個級別。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;保持良好的習慣，莫凡出遠門前會先向家裡人一一彙報行蹤。<br>
<br>&emsp;&emsp;跟心夏和穆寧雪道了別後，莫凡撥打了英國凡雪山商會分佈的電話。<br>
<br>&emsp;&emsp;“爸，你好像適應國外的生活了，都不見你有回來的意思，難不成真得要給我找個倫敦血統的後媽了？”莫凡開口問道。<br>
<br>&emsp;&emsp;和莫家興說話，莫凡一直都沒大沒小，好在莫家興從來也不在意這些。<br>
<br>&emsp;&emsp;“別瞎說，我只是覺得在凡雪山閒着沒啥事做，正好這裡缺人手，卓雲老哥一起留在這裡，現在凡雪山經營什麼，出口什麼，賣什麼價錢，合夥人是哪些，我比你還清楚！”莫家興沒好氣的說道。<br>
<br>&emsp;&emsp;“行吧，不過我聽說倫敦也開始鬧妖了，挪威那邊頻繁出現北冰淵獸，好幾艘巨輪都沉默在了海底，更有幾座城鎮遭受不同程度的踐踏，英國也處在備戰狀態。”莫凡特意叮囑道。<br>
