<br><title>《全職法師》▷ 第1321章 換血命虎</title><br><br>&emsp;&emsp;“跟在我後面！”<br>
<br>&emsp;&emsp;穆寧雪呼喚出了六翼風之羽，她保持在離高草穗之上卻又沒有完全飛離地面，引領着大家往前行，她的風精靈翅膀劃過空氣，所帶起的氣流會有着一種特殊的助力，大家只要順着她掠過的風之軌跡，速度就會大幅度提升。<br>
<br>&emsp;&emsp;“六翼……”芍女看着前方引路的穆寧雪，喃喃自語着什麼。<br>
<br>&emsp;&emsp;事實上，芍女是一路往南，打算前往凡雪山挑戰國府最強的女選手穆寧雪，未料到會在這裡撞見她，更讓她鬥志盡失的是，穆寧雪一個主修冰系的法師，她的風系竟然已經達到了第三級！<br>
<br>&emsp;&emsp;風系已經這般強大，那麼她與生俱來隨意掌控的冰系呢？<br>
<br>&emsp;&emsp;她苦笑的跟隨在風之氣流的後面，覺得自己是不是應該另做打算！<br>
<br>&emsp;&emsp;“博拉那傢伙又在睡覺嗎！”莫凡一邊跑一邊問道。<br>
<br>&emsp;&emsp;“嗯，他讓我跟你說聲抱歉。”穆寧雪說道。<br>
<br>&emsp;&emsp;莫凡也是蛋疼，把這吸血鬼博拉帶回國，還以爲自己有了一個牛b哄哄，隨時可以使喚的小弟，誰知道除了那次在北雨山審判會他大顯神威了一番之後，接下去一天有二十五個小時在睡覺，這種貨色能活個上千年真就不是什麼稀奇的事情了。<br>
<br>&emsp;&emsp;“不過還好你來得及時，我們魔能不剩太多了。”莫凡說道。<br>
<br>&emsp;&emsp;穆寧雪風系修爲高，有她在帶着大家前行，倒是逐漸與後面的追殺大軍拉開了距離。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;草之闊谷漸漸的被甩在了後面，莫凡等人一路逃到了有山錯落的地方，空中的那些七彩雲雀相隔有一些距離了，不過一些等階比較高的生物卻依舊沒有放棄！<br>
<br>&emsp;&emsp;要徹底甩開追兵，就必須處理掉那些統領級的悍將們，否則它們處在在哪裡七彩雲雀以及金剛妖獼大軍始終都會跟上來。<br>
<br>&emsp;&emsp;“把四命蜥虎滅了！”莫凡停住了步伐，目光凌厲的注視着相隔大概有一千多米的身影。<br>
<br>&emsp;&emsp;一千多米對於統領級生物而言不算太遠，沒多久這兇悍的四命蜥虎已經衝了過來，渾身斑斕之色的四命蜥虎似乎也沒有想到這羣人類竟然不跑了……<br>
<br>&emsp;&emsp;“天誅冰鎖陣！”<br>
<br>&emsp;&emsp;穆寧雪和莫凡也是老隊友了，在莫凡打算回頭戰時便佈置好了一個冰鎖陷阱。<br>
<br>&emsp;&emsp;粗大的冰霜鎖鏈在四命蜥虎四周狂亂的穿梭交織，迅速的編織成了一個冰之絞殺陣，鋼鐵之鏈死死的勒住四命蜥虎的身軀，捆住它的四肢，寒冰凍結之氣侵入到它的血液與骨骼，巨大的鎖陣立刻讓四命蜥虎陷入到被動之中。<br>
<br>&emsp;&emsp;穆寧雪負責壓制、禁錮、束縛，莫凡負責毀滅，這樣的配合屢試不爽，四命蜥虎很快遭受到了莫凡十二倍震撼威力的蒼雷之爪的攻擊，在天誅冰鎖陣下，四命蜥虎一道蒼雷之爪都沒有避開……<br>
<br>&emsp;&emsp;不過，大統領終究是大統領，四命蜥虎那肌膚的鋼度也是出人意料，蒼雷爪是給它留下了創傷，但不夠致命！<br>
<br>&emsp;&emsp;四命蜥虎發狂的掙脫開冰鏈，踏着遍地的冰塊化作了一道凌厲的暗光，暗光宛如碩大的弧形刀刃，快速無比的斬過穆寧雪所在的位置。<br>
<br>&emsp;&emsp;“光落曼丈！”<br>
<br>&emsp;&emsp;“光落曼丈！”<br>
<br>&emsp;&emsp;兩個聲音先後響起，率先施展光系高階魔法的人正是趙滿延，他操控着那一片片飛光之甲迅速的在穆寧雪面前組成了堅固無比的防禦，搭配上木魚器皿的強化，即便是大統領的奮力一擊，也難以徹底擊穿趙滿延的光系防禦。<br>
<br>&emsp;&emsp;而後一個光落曼丈是芍女施展的，她的光落曼丈並不是防禦，是一道道金色的寸芒凌厲的飛向了四命蜥虎。<br>
<br>&emsp;&emsp;四命蜥虎在攻擊狀態，難以避開，金色寸芒在雷電傷痕中造成了更大的血口，電麻、光灼兩種效果在它的傷中肆意，疼得四命蜥虎不斷的發出低吼聲。<br>
<br>&emsp;&emsp;“給我上！”<br>
<br>&emsp;&emsp;莫凡一聲令下，頓時一頭頭白色的巨狼從位面之門中衝了出來，它們在飛川皚狼的帶領下撲向了滿身是傷的四命蜥虎。<br>
<br>&emsp;&emsp;四命蜥虎在巨狼之間靈敏的穿梭，它確實驍勇善戰，最初的白色巨狼輕易的被它擊倒，即便是飛川皚狼也被它一爪給拍飛了出去。<br>
<br>&emsp;&emsp;飛川皚狼惱羞成怒，也不顧傷勢的衝了回來，有穆寧雪在，它的冰極血統會激發到極致，這點傷勢對它來說根本算不上什麼！<br>
<br>&emsp;&emsp;冰極血統爆發，飛川皚狼戰鬥力立刻飆升，隨着溫度持續下降，它的力量會越來越強。<br>
<br>&emsp;&emsp;四命蜥虎作爲大統領，等階上就壓制飛川皚狼，卻不慎被實力爆發的飛川皚狼給咬下了一塊大肉，血流不止，速度也大打折扣！<br>
<br>&emsp;&emsp;“吼吼！！！！”<br>
<br>&emsp;&emsp;四命蜥虎低吼幾聲，忽然選擇了稍作撤離，看樣子是想等到它的援軍到來，莫凡立刻以司夜統治來壓制住四命蜥虎，讓它徹底孤立無援……<br>
<br>&emsp;&emsp;“吼吼吼吼！！！！”<br>
<br>&emsp;&emsp;突然，四命蜥虎身體泛起了一陣獸光，這原本滿身是傷的傢伙體格莫名的變壯了幾分！<br>
<br>&emsp;&emsp;飛川皚狼正打算給予它一擊重創結果四命蜥虎反撲一咬，一口咬在飛川皚狼的脖子上，尖牙簡直要把它給啃斷！<br>
<br>&emsp;&emsp;還好飛川皚狼長期遊離在生死搏鬥中，它被咬住的同時也搏命一爪，厲爪朝着四命蜥虎眼睛拍去，四命蜥虎意識到失去了眼睛，它將任由他人宰割，這才急忙鬆開了那斷頸之咬，轉而躲避……<br>
<br>&emsp;&emsp;飛川皚狼果斷撤開，然而頸部鮮血狂涌，根本就止不住，這一幕連莫凡都嚇了一跳，急忙把心夏給自己的救命大藥給飛川皚狼服下。<br>
<br>&emsp;&emsp;“這傢伙明明已經弱勢了，怎麼忽然間又變得這麼狂猛。”趙滿延說道。<br>
