<title>《全職法師》▷ 第936章 智商感人！</title><br>&emsp;&emsp;莫凡的好奇心被勾起來了！<br>
<br>&emsp;&emsp;凝華邪珠已經清晰的告訴莫凡，裡面蘊藏着神奇古老的能量，再加上人爲的禁制出現……<br>
<br>&emsp;&emsp;“這是非常古老的雷系禁制之法，走，我們繼續往前走！”南珏一副比莫凡更熱切的樣子，自己竟然帶頭走在了前面。<br>
<br>&emsp;&emsp;“你們要走，那都跟緊我一點好不好，被風颳走的話，誰都救不了你們小命！”趙滿延說道。<br>
<br>&emsp;&emsp;隊伍裡就趙滿延是防禦法師，一身的防禦招式可以讓他變成一個堅強有力的龜殼，罩着大家前行……<br>
<br>&emsp;&emsp;“都別走出我的防禦範圍，現在的風力強度相當於中階魔法了！”趙滿延提醒大家道。<br>
<br>&emsp;&emsp;“中階魔法而已……”莫凡高傲不屑的說了一句。<br>
<br>&emsp;&emsp;“你可以試試被中階魔法每分每秒一直攻擊的感覺。”趙滿延說道。<br>
<br>&emsp;&emsp;莫凡思考了一下，果然閉嘴了。<br>
<br>&emsp;&emsp;風力的強度相當於中階魔法，這並非代表着它的擊打程度就是一箇中階魔法，那相當於一整個中階法師團在時時刻刻對他們進行轟炸，這種毀滅力相當可怕了！<br>
<br>&emsp;&emsp;“還能往前嗎？”南珏認真的問道。<br>
<br>&emsp;&emsp;“還可以。”趙滿延點了點頭。<br>
<br>&emsp;&emsp;“你好像變強了很多。”莫凡說道。<br>
<br>&emsp;&emsp;“嘿嘿！”趙滿延貌似等莫凡這句話等很久了，馬上咧開了笑容。表面上大家都沒臉沒皮，可其實還有什麼比一直一起作戰的摯友的衷心稱讚更讓人愉快的？<br>
<br>&emsp;&emsp;龜殼……趙滿延護航之下，大家順利抵達了那密佈着黃色閃電的禁制區域。<br>
<br>&emsp;&emsp;從外面看的時候，整個風暴就呈現黑色，閃電的顏色也被掩蓋了，給人一種毀滅之感，等抵達了內部後，卻會發現真正狂密的閃電其實就是這些黃色的禁制。<br>
<br>&emsp;&emsp;“能解開不？”莫凡認真的問道。<br>
<br>&emsp;&emsp;禁制就是一層由擁有攻擊性的魔能能量組成的牆，需要強於它本身數倍的力量才能夠將其摧毀。但它也有門和鑰匙，找到了門和鑰匙，禁制其實並沒有那麼可怕和不可進入。<br>
<br>&emsp;&emsp;“可以，遺蹟那些殘桓斷壁給我一些提示，只是需要一些時間。”南珏認真的回答道。<br>
<br>&emsp;&emsp;“你儘快，不然趙滿延撐不住了。”莫凡說道。<br>
<br>&emsp;&emsp;江昱和蔣少絮此時也露出了幾分激動欣喜之色，看來這個遺蹟古城真正的寶藏是在這風暴禁制之內了！<br>
<br>&emsp;&emsp;“我快撐不住的時候會告訴你們，總之快點，這裡的風暴真得很強。”趙滿延說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大家都在一旁看着，也不敢說話，靜靜的等待着南珏破解這層黃色閃電交織的禁止。<br>
<br>&emsp;&emsp;當然，作爲一個破禁專業的法師，南珏不可能拿出一個小鐵絲在跟盜竊犯一樣在鐵絲網那裡搗弄着，她將手輕輕的懸停在那些暴躁的禁制閃電前，用自己的心去感受去聆聽這個禁制的律動，它們是怎麼運行的，它們能量來自於哪裡，它們是循環的，還是隨機的，循環的話，究竟什麼時候最薄弱……<br>
<br>&emsp;&emsp;時間一分一秒過去，趙滿延臉上慢慢的出現了一些汗珠，看上去已經支撐得有些吃力了。<br>
<br>&emsp;&emsp;他不停的釋放魔法，水御、巖障、光佑、光落漫丈，如此反反覆覆，魔能的消耗是巨大的，要不是他防禦魔法中附帶着的那藍色印痕可以起到加固效果，十分鐘前他就撐不住了。<br>
<br>&emsp;&emsp;“南珏，好了沒有？”趙滿延終於忍不住發問了。<br>
<br>&emsp;&emsp;“可能有點難度，你要撐不住的話，我們就返回吧……咦，你臉色怎麼真難看？”南珏說道。<br>
<br>&emsp;&emsp;“我魔能都快耗幹了，難道還能好看得起來？？”趙滿延沒好氣的說道。<br>
<br>&emsp;&emsp;一開始大家都沒覺得趙滿延這句話有什麼問題，但南珏忽然間反問了一句話，霎時這個小隊的氣氛都凝固了。<br>
<br>&emsp;&emsp;“你沒有留返回去的魔能嗎？”<br>
<br>&emsp;&emsp;你沒有留返回去的魔能嗎！！！<br>
<br>&emsp;&emsp;他們在往風暴深處走的過程，就損耗了大量的魔能了，這路途可不算近，而返回的話，雖然風暴強度是逐漸減弱的，但其實一樣是要損耗來時的魔能能量，不然大家根本沒法在這風暴中支撐半分鐘！！<br>
<br>&emsp;&emsp;偶！買！嘎！！<br>
<br>&emsp;&emsp;瘋掉了，要瘋掉了！！！<br>
<br>&emsp;&emsp;這小隊裡，就趙滿延是一個防禦法師，其他人那點防禦能力在此刻這種強度的狂風中十秒鐘就得玩完，趙滿延這貨沒有留回去的魔能，這意味着大家在返回的半途中就要全軍覆沒！<br>
<br>&emsp;&emsp;“你咋不上天呢，趙滿延！！”蔣少絮第一個尖叫了起來。<br>
<br>&emsp;&emsp;“我草，是你們自己說，我堅持不住的時候跟你們說一下……我以爲這禁制一定能解！”趙滿延也整個人都懵逼了。<br>
<br>&emsp;&emsp;莫凡也要哭了，他真的是第一次發現趙滿延的智商如此感動天地！！<br>
<br>&emsp;&emsp;“這……這……這下怎麼……怎麼辦……辦！”江昱緊張得說話都開始結巴了！<br>
<br>&emsp;&emsp;這這你不是鬧着玩的，這風暴極強地帶，他們這些高階法師沒有防禦也會被撕成粉碎，魔具什麼的，根本撐不住多久。<br>
<br>&emsp;&emsp;“還能怎麼辦，南珏，開鎖，趕緊開鎖，返回的話死路一條！”莫凡叫道。<br>
<br>&emsp;&emsp;南珏自己冷汗都滑了下來，剛纔那種放鬆狀態下她都沒有安全理清楚禁制的脈絡，這會死亡倒計時下，壓力更大。<br>
<br>&emsp;&emsp;不過，南珏也清楚，現在必須解開禁制了，不解開他們就得全死在這。<br>
<br>&emsp;&emsp;南珏不敢再廢話什麼，絕對全神貫注的在這黃色的禁制上。<br>
<br>&emsp;&emsp;“大家都別藏了，有什麼能做保護的，趕緊全拿出來，給南珏多爭取一些時間。”莫凡急忙對大家說道。<br>
