<title>《全職法師》▷ 第3002章 壁壘計劃</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;撤離地點是矴城。<br>
<br>&emsp;&emsp;矴城從建造之處就已經要發展成爲一個元素首都，更爲魔都基地市的撤離做好了全部計劃。<br>
<br>&emsp;&emsp;市民們成功撤離後，魔法師們也陸陸續續的撤離，只不過這個撤離的過程一樣艱辛，所有人分散在不同的地帶，還有很多人被困在了殘斷廢墟之中，更有許多人因爲妖魔的意外阻攔，被困在了避難所之中。<br>
<br>&emsp;&emsp;儘管天上的白色流星信號是全員撤離，仍舊有很多人留了下來，就爲了幫助那些沒有能夠脫困的人。<br>
<br>&emsp;&emsp;莫凡的惡魔能力還能夠持續一陣子，與冷月眸妖神交手的過程，那寒冰反震重創了莫凡，而且因爲是極寒之力，莫凡吸納的那些地脈溶漿並不能完全治癒自己的身軀。<br>
<br>&emsp;&emsp;幸好惡魔系體格強壯，生命力異常的強大，抵達魔都之後，莫凡召集了五大圖騰獸，爲那些沒有來得及離開魔都的人爭取時間。<br>
<br>&emsp;&emsp;一直到了天黑，禁咒會的朱首席找到了莫凡。<br>
<br>&emsp;&emsp;“古議員呢？”莫凡沒有看到這位強大的禁咒法師。<br>
<br>&emsp;&emsp;“他重創了海底女王，但海底女王殺死了他。”朱首席說道。<br>
<br>&emsp;&emsp;莫凡深吸一口氣。<br>
<br>&emsp;&emsp;這不是莫凡第一次聽到禁咒級法師戰死的消息了，這一次禁咒會也是損失慘重。<br>
<br>&emsp;&emsp;“如果能夠預知，早些撤離的話，是不是……”莫凡低聲問道。<br>
<br>&emsp;&emsp;朱首席搖了搖頭道：“不重創海妖，海妖勢力依舊過於強大，到那個時候威脅到的就不僅僅是我們一個魔都基地市了，可能是整個國家。”<br>
<br>&emsp;&emsp;這一戰是不能避免的。<br>
<br>&emsp;&emsp;也一定會付出慘痛的代價。<br>
<br>&emsp;&emsp;但卻可以換來整個國家沿海一陣子的寧靜。<br>
<br>&emsp;&emsp;這次隱患戰略的準備本就倉促，和其他靠近太平洋海域的國家相比，中國沿海已經保存得非常完好了。<br>
<br>&emsp;&emsp;莫凡自己去過安第斯山，也知道某些國家甚至因爲海妖分崩離析，海妖禍害，國家戰亂，生命變得無比廉價，那纔是真正的慘敗，沒有了一點凝聚力！<br>
<br>&emsp;&emsp;魔都是失守了。<br>
<br>&emsp;&emsp;可等人們休養生息幾年，這座城市一定還能夠奪回來！<br>
<br>&emsp;&emsp;沒有一寸土地會讓給這些貪婪的海妖。<br>
<br>&emsp;&emsp;“你和你的圖騰們現在趕緊撤離吧，我們不能再損失了，更何況魔都壁壘計劃已經啓動，到時候我們禁咒會還需要你和圖騰獸的力量爲我們消滅魔都之墟中的海妖帝國。”朱首席對莫凡說道。<br>
<br>&emsp;&emsp;莫凡點了點頭。<br>
<br>&emsp;&emsp;“真的很感謝你爲魔都所做的這一切。”朱首席突然真誠的說道。<br>
<br>&emsp;&emsp;東方法師塔，莫凡還記得自己第一次踏入這裡時是爲了覺醒自己的第三系和第四系，當時東方法師塔的恢弘與輝煌讓莫凡無比震撼。<br>
<br>&emsp;&emsp;而朱首席，正是東方法師的首領。<br>
<br>&emsp;&emsp;代表着魔都魔法師協會的頂點。<br>
<br>&emsp;&emsp;他的話，讓莫凡內心有些翻涌。<br>
<br>&emsp;&emsp;“博城被破壞後，我就生活在這裡，在這裡上學，對我來說這裡就是第二個家，何來的感謝啊？”莫凡道。<br>
<br>&emsp;&emsp;朱首席愣了下，仔細想了一想，這纔再次說道：“那麼感謝你沒有辜負我們魔法協會的栽培！”<br>
<br>&emsp;&emsp;莫凡笑了起來。<br>
<br>&emsp;&emsp;朱首席也覺得自己這句話說得怪怪的，露出了一個久違的笑容。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;冷月眸妖神已經不知去向，不過莫凡可以想象得到它惱羞成怒的樣子。<br>
<br>&emsp;&emsp;莫凡和青龍得到了潮汐之眼，但這東西若一直留在自己手上，冷月眸妖神一定會傾盡所有來追回它的潮汐之眼。<br>
