<br><title>《全職法師》▷ 第56章 失蹤少女</title><br><br>&emsp;&emsp;“好了，梵墨，稍後我們會給你城市獵人的有關證件。”隊長徐大荒說道。<br>
<br>&emsp;&emsp;“還有證件？”莫凡有些詫異的說道。<br>
<br>&emsp;&emsp;“當然。”肥石笑眯眯的解釋道，“這個證件可有不少特權，你現在已經相當於這座博城的一位執法人員了！”<br>
<br>&emsp;&emsp;“你是說，我現在已經成爲了一名光榮的城管？”莫凡挑着眉毛說道。<br>
<br>&emsp;&emsp;“哈哈哈，我們就是城管。”黎文傑突然笑了起來，等到笑聲停止了才繼續道，“有所不同的是，我們城管小隊收拾得不是那些違規的商販、市儈，而是那些不守規矩和在夜裡出來作怪的東西！！”<br>
<br>&emsp;&emsp;博城城管？<br>
<br>&emsp;&emsp;莫凡不由的浮起了嘴角，這職位還蠻對自己胃口的，大有一種蜘蛛俠、閃電俠、鋼鐵俠那般拯救這座水火城市的味道，然後還能夠順便搞搞神秘感、泡泡妞什麼的！<br>
<br>&emsp;&emsp;莫凡融入氣氛很快，肥石這位年長經驗老道的大哥已經在給莫凡介紹小隊的情況和他們的主要職責。<br>
<br>&emsp;&emsp;“喂……什麼，怎麼不早向我們彙報？？開什麼國際玩笑，那些警察能頂個毛線用！”正談笑之時，隊長徐大荒卻在對着對話那頭咆哮。<br>
<br>&emsp;&emsp;正在和莫凡這個新隊員說笑的黎文傑、小可、肥石等人神情一下子轉嚴肅了，目光注視着他們的隊長徐大荒。<br>
<br>&emsp;&emsp;這個時候肥石皺了一下眉頭，低聲對還有幾分疑惑的莫凡道：“本來還想請你去喝上幾杯，沒有想到你剛入隊我們就有活幹了。不出意外應該是銘文女子中學的食堂震門。”<br>
<br>&emsp;&emsp;“食堂震門？”莫凡瞪大了眼睛。<br>
<br>&emsp;&emsp;聽過車震、水震、田震，尼瑪第一次聽過食堂震的，你們城裡人真會玩！<br>
<br>&emsp;&emsp;“兄弟，你太邪惡了……不是你想的那樣，就是每到深夜裡，她們學校的食堂會出現莫名其妙的顫震，起初還以爲是附近有什麼工程隊在半夜施工，後來派人夜裡去守彙報是半夜裡根本沒有施工隊，於是校園裡一直流傳說銘文女子中學學校食堂成精的怪說。”肥石低聲給莫凡解釋道。<br>
<br>&emsp;&emsp;“你說銘文女子中學？？”莫凡忽然意識到什麼，追問道。<br>
