<title>《全職法師》▷ 第71章 靈品星塵魔器</title><br>&emsp;&emsp;沒多久，就有軍法師出現在了這片老榕樹街區。<br>
<br>&emsp;&emsp;其中一位治療系法師也及時爲隊長徐大荒治癒那被撕裂開的傷口，還好徐大荒是魔法師，被星塵改變了一些體質，換作是普通人肯定直接就掛了。<br>
<br>&emsp;&emsp;看到徐大荒那一道從胸膛上撕到腹部的大血痕，莫凡也清楚的意識到防禦技能是有多重要，也慶幸自己手上有一個防禦魔具鐮骨盾，不然自己也掛了。<br>
<br>&emsp;&emsp;“楊先生，我覺得還是拉響警戒吧，妖魔在都市冒出的頻率有些高了，這有些反常。”郭彩棠開口對中階法師楊作河說道。<br>
<br>&emsp;&emsp;“我們魔法協會已經在和獵者聯盟商量了，政府那邊也同樣在考慮這件事，只是我們在不久前才拉響過一次警戒，時間間隔這麼短再一次拉響，很容易引起恐慌。”楊作河說道。<br>
<br>&emsp;&emsp;“獨眼魔狼這種不應該出現在城市內的妖魔都出現了……總覺得有不好的事情要發生。”郭彩棠說道。<br>
<br>&emsp;&emsp;“放心，我們已經在追查，對城市的治安也在不停的加派人手，至於一些離奇的狀況我們無法照顧到的，還需要你們獵妖小隊多奔波了。”楊作河說道。<br>
<br>&emsp;&emsp;“我們自當盡全力，只是隊長受了重傷，我們行動起來……”郭彩棠說道。<br>
<br>&emsp;&emsp;“我會讓一位火系法師臨時任職，等待你們隊長的康復，話說起來你們獵妖小隊什麼時候增添了一名新成員，竟然還是一位雷法師。”楊作河微笑的看了一眼莫凡。<br>
<br>&emsp;&emsp;“招聘招的。”<br>
<br>&emsp;&emsp;“招聘招的？？”楊作河倒是愣住了，很無奈的道，“第一次聽說雷法師還需要去法師招聘會的。”<br>
<br>&emsp;&emsp;衆人都是笑了笑，目光不由的望向了莫凡。<br>
<br>&emsp;&emsp;莫凡的表現其實讓大家很是驚訝，就在大家以爲要被這進階的獨眼魔狼全部殺死的時候，他那2級雷印起到了絕對性的作用，獵妖小隊很慶幸他們撿到了這樣一個願意跟着他們小隊在城市奔波的雷法師，要知道掌控了2級雷印的雷法師多半是要被大世家供着，哪怕到了獵者聯盟、魔法協會、政府那邊也都能夠任意挑選相應的職位。<br>
<br>&emsp;&emsp;宇昂站在那裡，見所有人目光都在那位年輕的雷法師身上，嘴角不由的一陣浮動。<br>
<br>&emsp;&emsp;縱然有冰繫世家的光環，縱然在年輕一輩出類拔萃，可是雷系的光環依然能夠令他黯然失色！<br>
<br>&emsp;&emsp;“彩棠，爲了不讓梵墨跳槽，要不你以身相許，捆綁住他吧，反正他也救過你一命，你還不知道要怎麼報答。”肥石壞壞的說道。<br>
<br>&emsp;&emsp;“滾！”郭彩棠驕傲的臉上一片粉紅，卻是凶神惡煞的說道。<br>
