<title>《全職法師》▷ 第162章 就你是中階？</title><br><p>&emsp;&emsp;莊離風這一招，估計誰都沒有想到！</p>
<br><p>&emsp;&emsp;這次是鬥獸大賽，按理說所有挑戰者要解決掉的應該就是召喚系學員的召喚獸，莊離風這打破常規思維的襲擊讓召喚系所有學員們都不滿的大叫了起來！</p>
<br><p>&emsp;&emsp;“這違規啊，怎麼可以直接攻擊召喚師。”海大富第一個叫了起來。</p>
<br><p>&emsp;&emsp;“這算不上，本身大賽定義就是召喚系與別系之間的鬥爭，以前也有別系學員使用這招將我們召喚系學院給擊敗了，那名學長是一隻比莫凡幽狼獸更強的生物。”蔣雲明淡淡的說道。</p>
<br><p>&emsp;&emsp;蔣雲明從來不會在課堂上給學員們講述戰鬥的狀況，更不會事先告訴他們在這場鬥獸大賽上，召喚法師本身也會遭到攻擊……</p>
<br><p>&emsp;&emsp;有些東西就是要讓學員們自己親身經歷過一次，他們纔會真正的記住。</p>
<br><p>&emsp;&emsp;畢竟在真正的戰鬥，在與妖魔的較量上，召喚系法師得懂得保護自己！</p>
<br><p>&emsp;&emsp;“該死，莫凡這才抵擋了79個，100這個數都沒有達到……”海大富憤憤不平的說道。</p>
<br><p>&emsp;&emsp;幽狼獸可謂戰無不勝，已經連續抵擋了七八波五人組的進攻了，誰知道跑出一個相當有經驗的莊離風，竟然捨棄了召喚獸直接進攻召喚法師……</p>
<br><p>&emsp;&emsp;“牛吹得有點大了，還讓我們召喚系把別的系全部得罪了。”王力挺咒罵道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莊離風步伐極快，風成爲了他飛馳的助力，腳下的塵沙都因爲它的速度而分開一條塵浪！</p>
<br><p>&emsp;&emsp;距離越來越近，莊離風已經看到這名囂張召喚法師欠抽的臉龐。</p>
<br><p>&emsp;&emsp;“蠢貨，就這點能耐也敢誇下海口！”莊離風也根本不需要使用任何魔法，以這種速度直接往對方身上撞過去，也能夠把他給撞個七暈八素！</p>
<br><p>&emsp;&emsp;當然，莊離風還在時刻觀察莫凡的舉動，只要有一點使用魔具的跡象莊離風就會馬上換一種進攻方式。</p>
<br><p>&emsp;&emsp;有光？？</p>
<br><p>&emsp;&emsp;這傢伙手掌上怎麼有紫色的光，不像是使用魔具啊！</p>
<br><p>&emsp;&emsp;等等，紫色？？？</p>
<br><p>&emsp;&emsp;莊離風臉上的表情一下子僵住了！！</p>
<br><p>&emsp;&emsp;這個世界上會發出紫色光芒的除了一些特殊元素種之外就特麼只有雷了！！！！！</p>
<br><p>&emsp;&emsp;“我可沒說我不是中階魔法師……”莫凡笑容飛揚，那雙帶着幾分嘲弄的眼睛裡閃耀起了紫色的光輝。</p>
<br><p>&emsp;&emsp;紫色的星之軌跡幾乎在瞬間化爲了傳導神秘之力的魔法紐帶，數之不盡的雷電印痕它們像蟒蛇一樣在莫凡的周圍竄動着。</p>
<br><p>&emsp;&emsp;“雷印·狂策！！”</p>
<br><p>&emsp;&emsp;這個距離下，莊離風恐怕連防禦魔具都來不及使用了。</p>
<br><p>&emsp;&emsp;所有的雷電印記化爲了一條條兇猛的紫色大蟒，它們狂舞着身軀毫不留情的朝着莊離風身上抽打而去。</p>
<br><p>&emsp;&emsp;莊離風反應算很快了，想要急轉閃躲。</p>
<br><p>&emsp;&emsp;莫凡正是知道這傢伙速度快，才特意使用第2個級別的雷印，狂策那肆意舞動的雷電鞭子胡亂抽打之下，莊離風再快也閃躲不掉。</p>
<br><p>&emsp;&emsp;而只要被其中一道雷印給打中，所有伴生的電弧就像一條條找到食物的貪婪之蛇，朝着目標一涌而上。</p>
<br><p>&emsp;&emsp;莊離風身上所有的風之軌跡在雷印鞭策下盡數散去，他身體爬滿了這些紫色的電弧，別說是瘋狂的馳騁了，想要動一根指頭都做不到，身體更是不聽使喚的抽搐着！！</p>
<br><p>&emsp;&emsp;“80！”</p>
<br><p>&emsp;&emsp;莫凡並沒有將雷印徹底釋放完整，那樣的話莊離風有可能直接昏厥過去，他只是揚起了笑容將莊離風的失敗算成了自己的一個小小數據。</p>
<br><p>&emsp;&emsp;莊離風臉色蒼白蒼白，他帶着幾分痛苦的看着站在他面前的莫凡。</p>
<br><p>&emsp;&emsp;中階魔法師……難怪有膽子挑戰所有的系！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莊離風敗下那一刻，坐席上密密麻麻的人羣中又轟然炸開了。</p>
<br><p>&emsp;&emsp;莊離風展現出自己第二系的魔法來已經讓大家很吃驚了，畢竟這意味着他們新生之中又多了一箇中階魔法師。</p>
<br><p>&emsp;&emsp;結果大家還沒有從這愕然中恢復過來，那個囂張無比的召喚師一個雷印把所有人都打得傻了！</p>
<br><p>&emsp;&emsp;也……也是中階！！</p>
<br><p>&emsp;&emsp;媽蛋，早就聽聞明珠學府高手如雲，那也沒有必要這樣中階一個接着一個出現啊！</p>
<br><p>&emsp;&emsp;新生基本上都沒有滿20歲，沒有滿20歲達到中階魔法師的，都尼瑪屬於怪胎好嗎，現在把之前羅宋算進去都出現3個了！！！</p>
<br><p>&emsp;&emsp;或許，後兩者都沒有掌握難度極高的中階魔法，可以他們這麼早跨入中階的天賦，釋放出中階魔法來也不過是時間的問題。</p>
<br><p>&emsp;&emsp;“他……他也是雷系的？？”豎着高馬尾的女孩一臉驚訝的對旁邊的許昭霆說道。</p>
<br><p>&emsp;&emsp;許昭霆無奈的笑了笑，啥也不想說。</p>
<br><p>&emsp;&emsp;想當初在穆氏山莊決戰的時候，許昭霆看到莫凡雷系之力比自己還強後，他整個人就沒傲起來過了。</p>
<br><p>&emsp;&emsp;“那他有沒有掌握中階的雷系魔法？？”高馬尾女孩繼續追問道。</p>
<br><p>&emsp;&emsp;“我也不知道。”許昭霆搖頭道。</p>
<br><p>&emsp;&emsp;“他無敵了啊，一隻進階期幽狼獸，再搭配上他那嫺熟的雷印，根本沒有人打得過他了。”</p>
<br><p>&emsp;&emsp;“磨吧，只能夠慢慢磨，儘快將他幽狼獸的體力給消耗乾淨。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一分一秒過去，挑戰者更是一組接着一組。</p>
<br><p>&emsp;&emsp;莫凡和他的幽狼獸更有一夫當關萬夫莫開之勢，被踩在腳下的“屍體”都快堆成一座小山了。</p>
<br><p>&emsp;&emsp;之後的戰鬥，莫凡持續的使用雷印來幫助幽狼獸戰鬥。</p>
<br><p>&emsp;&emsp;雷印強控，幽狼獸清場，這可以爲幽狼獸節省大量的體力，畢竟幽狼獸不可能無限的戰鬥下去。</p>
<br><p>&emsp;&emsp;很快，人數就破百了！</p>
<br><p>&emsp;&emsp;這個破百對召喚系所有學員來說都是好消息，他們自己的資源是保住。</p>
<br><p>&emsp;&emsp;在入賽之前，他們何曾想到最後挺身而出的會是莫凡，除了王力挺這個傢伙，其他五人都對莫凡有了幾分欽佩。</p>
<br><p>&emsp;&emsp;不是什麼人都可以像莫凡這樣一個人打全系學員啊！！</p>
<br><p>&emsp;&emsp;破百之後，挑戰者依舊沒有減少。</p>
<br><p>&emsp;&emsp;誰願意服輸？</p>
<br><p>&emsp;&emsp;就算明知道自己這組打不過他們，但只要能夠傷到那隻幽狼獸，他們都是賺的。</p>
<br><p>&emsp;&emsp;帶着這樣的想法，“屍體”被堆得越來越高了，不知不覺已經快達到150人。</p>
<br><p>&emsp;&emsp;如此算起來，莫凡一共解決掉了別的系整整一百名學員。</p>
<br><p>&emsp;&emsp;這以一敵百的霸氣讓全校都不安了起來。</p>
<br><p>&emsp;&emsp;“真是一羣蠢貨。5人一組，又全是初階魔法師，還不能夠像最早那組挑戰者那樣形成完美合作，這樣上去就是白白的送分！”</p>
<br><p>&emsp;&emsp;——————————————————</p>
<br><p>&emsp;&emsp;（可能大家會蠻不開森的，因爲忘了告訴大家，今天是週末，只有兩章！）</p>
<br><p>&emsp;&emsp;（大家是不是很痛恨週末啊？）</p>
<br><p>&emsp;&emsp;（唉，好事多磨，今天兩章更新完畢咯，明天再看唄~~~反正這本書要寫蠻長時間的。）</p>
