<br><title>《全職法師》▷ 第2270章 人法合一</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到了奧霍斯聖學府，莫凡立刻找了一個相對安靜的地方。<br>
<br>&emsp;&emsp;白色聖海灘更深處，還有一座時常會被漲起的潮水給淹沒的小島，爲了不讓能量不受控制的溢出，莫凡特意選擇了這裡作爲突破。<br>
<br>&emsp;&emsp;雷系星海本就處在了一個即將衝破壁壘的狀態，需要一股更加剛猛的雷系能量一口氣將這個修爲壁壘給擊碎。<br>
<br>&emsp;&emsp;而那些雷石雜質能量正好可以提供！<br>
<br>&emsp;&emsp;莫凡坐定，深呼吸着從遠處吹拂過來的潮溼空氣。<br>
<br>&emsp;&emsp;幾隻海鳥在附近盤旋，發出了一些刺耳的尖叫聲。<br>
<br>&emsp;&emsp;它們凝視着莫凡，透出了幾分敵意。<br>
<br>&emsp;&emsp;很顯然莫凡是佔據了它們往日裡落腳的地盤，每到這個時間點，許多魚羣就會在海岩石附近尋找微生物當晚餐。<br>
<br>&emsp;&emsp;而這些魚羣又成爲了這些海鳥們的晚餐，今天它們的餐廳卻被入侵了。<br>
<br>&emsp;&emsp;“滋滋滋~~~~~~~~~~滋滋滋~！！！”<br>
<br>&emsp;&emsp;莫凡的身上出現了一些細細密密的雷電絲線，它們分佈在大概兩米的範圍，被控制得非常好。<br>
<br>&emsp;&emsp;可隨着小泥鰍綻放出一道紫色強光之後，那些看似溫和的雷電絲忽然間狂躁暴戾，一下子化作了可怕的雷電利器朝着海面上飛馳出去。<br>
<br>&emsp;&emsp;如有成千上萬的魚羣在這片海域上沸騰，紫色的雷電呈數十種變化，有的甩上了長空變成了數道驚豔的折閃電光，有的直接衝入到了海洋的深處，宛如巨鰻之影。<br>
<br>&emsp;&emsp;莫凡選擇來這裡做突破是正確的。<br>
<br>&emsp;&emsp;即便小泥鰍吸收了那些暴躁的雷系雜質，要降服他們同樣會引起非常大的雷系躁動，莫凡現在開始憑藉着自己的意念，將這些雷系元素抑制住。<br>
<br>&emsp;&emsp;就好像一羣移民者，哪怕你建造了一棟房子給他們居住，他們失去了原本家園的悲傷和在陌生環境的恐慌都需要合理的安撫，不單單是強行的去打壓，跟要適當的配合他們情緒點。<br>
<br>&emsp;&emsp;小泥鰍收納的這些雷雜質還都屬於刺頭型的，一言不合就抱在一起產生一次元素雷暴，莫凡七分震懾、三分安撫，希望它們成爲自己雷系星海星子的一部分。<br>
<br>&emsp;&emsp;一共2401顆星子，到了超階之後，莫凡這精神運轉速度就不是當初那樣只要照顧七顆星子那麼簡單了。<br>
<br>&emsp;&emsp;晉級不單純是星海擴大，擁有跟浩瀚的魔能，星子也會跟隨着變化。<br>
<br>&emsp;&emsp;兩千多顆星子全部要進行一番洗禮，假如不是那麼一個堆成小山的雷石廢料，莫凡還真不知道哪裡去找如此龐大的能量。<br>
<br>&emsp;&emsp;這個世界上能量有分非常多鍾，像魔石這種用來作爲科技能源的屬於最爲常見。<br>
<br>&emsp;&emsp;但五角雷石的雷能，卻是可以被人類魔法師吸納的，這種修魂能量特別稀少……<br>
<br>&emsp;&emsp;要是什麼能量都可以吸，莫凡直接去找個雷區，頭上戴個鋼鐵盔，不就可以承受滔滔不絕的雷電轟頂了嗎？<br>
<br>&emsp;&emsp;天空的雷，是毀滅之能，觸碰到人的身體會造成毀滅打擊的。<br>
<br>&emsp;&emsp;“哇！！哇！！！”<br>
<br>&emsp;&emsp;天空中那幾只海鳥不知道什麼時候變成了“烏鴉”，它們在空中搖擺如壞掉得風箏。<br>
<br>&emsp;&emsp;海水裡，一股濃濃的焦魚味道傳出，還帶着些許難以抵擋的香氣。<br>
<br>&emsp;&emsp;莫凡睜開了眼睛，望了一眼周圍海水裡鋪滿的烤黑的魚羣，不禁撓了撓頭。<br>
<br>&emsp;&emsp;罪過，罪過。<br>
<br>&emsp;&emsp;怎麼一不小心就把魚羣全電熟了！<br>
<br>&emsp;&emsp;難道是對自己晉級成功的獎賞？？<br>
<br>&emsp;&emsp;“雷系超階第二級！”莫凡右手稍稍一握。<br>
<br>&emsp;&emsp;就這麼一個簡單的動作，忽然之間平靜散發着魚香的海域上一下子落下無數粗壯閃電，密集的雷電簡直是一場紫色狂暴雷雨！！<br>
<br>&emsp;&emsp;左手稍微活動了一下自己的手指，指尖上的電火花馬上變成了五道雷痕刃。<br>
<br>&emsp;&emsp;莫凡朝着海面上一掃。<br>
<br>&emsp;&emsp;指尖的雷痕刃立刻飛馳出去，紫色如月牙刃的雷弧凌厲的破開了海水。<br>
<br>&emsp;&emsp;海水被分開，這雷痕刃的威力甚至直接撕到了海洋的底部，在海底厚厚的淤泥上分開了五條長長的海底裂痕！<br>
<br>&emsp;&emsp;“這就是超階的融法境界？”莫凡看着直接隨意的幾個動作造成的威力，不禁激動了起來。<br>
<br>&emsp;&emsp;在成爲魔法師之後沒多久，莫凡便意識到魔法師並不是想象中得那麼隨心所欲。<br>
<br>&emsp;&emsp;什麼手一揚，冰雹狂風，嘴脣一動，電閃雷鳴。<br>
<br>&emsp;&emsp;每一個技能，都需要章法，都需要遵守星子的軌跡……直白點說，就是要走流程！<br>
<br>&emsp;&emsp;一個雷印，要銜接七顆星子。<br>
<br>&emsp;&emsp;哪怕是雷印的衍變，雷鞭雷矛，都需要有星軌、星圖浮現。<br>
<br>&emsp;&emsp;這就使得魔法師步入到了一個很機械的形態，每使用一個能力都要所謂的“讀條”。<br>
<br>&emsp;&emsp;但是到了超階之後，掌控力的出現、領域的出現、精神力的強大，使得魔法就好像真的融入到了自己的身體裡了。<br>
<br>&emsp;&emsp;心念一動，就有魔法生成。<br>
<br>&emsp;&emsp;速度足夠快的話，甚至可以看到魔法如一個連發火炮那樣，持續不斷的從魔法師身上出現。<br>
<br>&emsp;&emsp;這不僅是因爲魔法師對自己的魔法軌跡越來越熟悉，更在於魔法系本身與法師逐漸重合。<br>
<br>&emsp;&emsp;就好像是一盒火柴。<br>
<br>&emsp;&emsp;要讓火焰出現，就需要人用手去劃火柴。<br>
<br>&emsp;&emsp;火柴因爲被人摩擦，達到了燃點，於是燃燒。<br>
<br>&emsp;&emsp;魔法師使用魔法，用意念讓星子鏈接成星軌，也就是劃火柴的過程。<br>
<br>&emsp;&emsp;到了高階，擁有了領域的時候，火柴棍就變成了打火機，省去了劃的這個僵硬過程，一鍵點火。<br>
<br>&emsp;&emsp;再到超階，自己就是火。<br>
<br>&emsp;&emsp;想燃便可以燃燒！<br>
<br>&emsp;&emsp;莫凡現在就是另外一種感覺。<br>
<br>&emsp;&emsp;2401顆星子不再是存於自己的精神世界中，需要自己絕對集中精神才能夠讓它們運轉。<br>
<br>&emsp;&emsp;反而覺得這2401顆雷系星子就是自己身體的一部分，它們就是自己身體上的穴位。<br>
<br>&emsp;&emsp;穴位打通，一切的力量就來源於身體本身。<br>
<br>&emsp;&emsp;這就是爲什麼自己隨手一握，雷電如暴雨一樣降落。<br>
<br>&emsp;&emsp;哪怕是之前繁瑣的星軌、星圖、星宮也變成了自己身體的一部分，需要做的不過是催動身體雷穴。<br>
<br>&emsp;&emsp;“難怪，暗影系進入超階之後，便像一條筋脈一樣在我的身體裡，一切暗影系魔法都源自於本身。雷系也是如此，星子變成了身體裡的星子穴位，真正化爲了魔法師自身一部分。古有人劍合一，現是人法合一！”<br>
