<br><title>《全職法師》▷ 第3716章 聖書</title><br><br>&emsp;&emsp;此時，米迦勒的目光終於落在了莫凡的身上。<br>
<br>&emsp;&emsp;莫凡的身上有一層淡淡的金色咒印盔甲，這些是神語誓言的力量，剛纔米迦勒大發雷霆的時候，神語誓言遵循了誓言的規則，保護了莫凡不受天使力量的傷害。<br>
<br>&emsp;&emsp;米迦勒有注意到，莫凡懷裡還摟着一個年輕的女孩，看得出來這女孩對莫凡來說是非常重要的。<br>
<br>&emsp;&emsp;“原來我們都被欺騙了。”米迦勒看着莫凡，緩緩的朝着莫凡走了過來。<br>
<br>&emsp;&emsp;莫凡拍了拍靈靈身上的塵土，示意她趕緊離開聖城。<br>
<br>&emsp;&emsp;現在的情形對他們非常不妙，十大魔法組織要反聖城，那麼聖城的幾位大天使長勢必以武力鎮壓，米迦勒和這座聖城已經根本不需要再顧及那些法律、那些魔法公約了！<br>
<br>&emsp;&emsp;莫凡不能讓一直在努力爲自己辯護的靈靈捲入進來，他必須讓靈靈和其他爲自己出庭的人離開。<br>
<br>&emsp;&emsp;“所以你也要開始做一個惡魔了嗎，就因爲全世界對你們聖城不滿，你們終於要撕掉虛僞的面具了？”莫凡盯着米迦勒。<br>
<br>&emsp;&emsp;米迦勒猶如一位天神，他的氣場實在太過強烈了，哪怕有神語誓言的保護，莫凡也能夠感受到一股山巒一般的壓迫力！<br>
<br>&emsp;&emsp;這個時候的米迦勒，什麼事情都做得出來。<br>
<br>&emsp;&emsp;“我不走，有什麼好走的，都已經這個樣子了。”靈靈搖着頭。<br>
<br>&emsp;&emsp;莫凡被十大組織當導火索，導火索就是點燃自己去引燃更大的一場轟炸，靈靈怎麼也不願意莫凡這樣死去。<br>
<br>&emsp;&emsp;明明努力了那麼久，卻是這樣一個結果，她怎麼會甘心。<br>
<br>&emsp;&emsp;“作爲忤逆聖城的第一位勇士，你有何遺言？”米迦勒緩慢的浮起了一個沒有溫度的笑容。<br>
<br>&emsp;&emsp;他擡起了手來，正朝着莫凡抓去。<br>
<br>&emsp;&emsp;靈靈突然彈飛開，撞向了聖庭的那些殘斷的石柱中。<br>
<br>&emsp;&emsp;而莫凡卻像是一個提線木偶，被拉到了米迦勒的面前。<br>
<br>&emsp;&emsp;米迦勒收回了手，而莫凡卻依舊定格在那裡，宛如有掛鉤穿過了莫凡的肩頸，讓他動彈不得。<br>
<br>&emsp;&emsp;“靈靈。”莫凡看着那片廢墟。<br>
<br>&emsp;&emsp;廢墟堆中，靈靈的胳膊和額頭都撞出了血來，她從裡面爬出來時，身上滿是木釘，紮在了她細嫩的肌膚上。<br>
