<title>《全職法師》▷ 第919章 活人，死人？</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高空的冷風凌厲，削尖了天山之峰，讓一座座山脈的背脊鋒如厚劍劍刃，直指沒有一絲塵氣的蒼藍天空！</p>
<br><p>&emsp;&emsp;白雪覆蓋，終年不化，在勻峰與淼峰之間，有一道被稱之爲白之痕的裂谷，除卻天山之特殊寵愛的生靈，沒有任何活物進入到這白之痕裂谷中還能夠安然無恙的走出來。</p>
<br><p>&emsp;&emsp;即便是滾燙的熔漿流入進去，也會在幾秒鐘不到的時間凝固成岩石冰塊。</p>
<br><p>&emsp;&emsp;白之痕承載了天山太多神秘的傳說，當地人更將它稱之爲雪災女神的府邸，是凡人禁地！</p>
<br><p>&emsp;&emsp;今日，天山沒有半點飛雪，空氣乾淨得不帶半點塵埃。</p>
<br><p>&emsp;&emsp;白色潔淨的山脊背連綿如巨龍之背，巍峨挺拔。</p>
<br><p>&emsp;&emsp;空靈的白色之境上，一名穿着黑色衣甲的男子，披散着凌亂的長髮，正緩緩的往白之痕邁去。</p>
<br><p>&emsp;&emsp;男子的身後，一個擎天巨人站在山腳下，它的腦袋都快要觸碰到山腰下了，得虧這裡是廣袤無垠又雄壯巍峨的天山，否則這樣一個山峰之屍傲立山下，連山都會顯得幾分不堪。</p>
<br><p>&emsp;&emsp;“你在這裡等我。”男子回過頭，阻止了山峰之屍的跟隨。</p>
<br><p>&emsp;&emsp;山峰之屍沒有動，真就靜靜的站在那裡，幾隻不懂事的寒鳥還落在了它的身上，完全將它當成了一座歇腳的山頭。</p>
<br><p>&emsp;&emsp;黑甲男子繼續往前走，他抵達了勻峰與那大裂痕相交的位置，一雙有些無神的眼睛凝視着下方有些幽暗得令人心生恐懼的深谷。</p>
<br><p>&emsp;&emsp;幾乎沒有任何猶豫，他一躍而下。</p>
<br><p>&emsp;&emsp;一直下墜，一直下墜，這裂痕根本沒有盡頭一般，越往下墜，冰寒就越強。</p>
<br><p>&emsp;&emsp;許久，黑甲男子終於到了底部，他邁開步子繼續往前走……</p>
<br><p>&emsp;&emsp;不知走了多久，他在一塊晶瑩剔透的冰牆面位置停了下來。</p>
<br><p>&emsp;&emsp;拾起地上一個被凍成了冰塊的頭戴，黑甲男子擡着頭，目光注視着旁邊厚厚的冰層。</p>
<br><p>&emsp;&emsp;“吼！！！吼！！！！”</p>
<br><p>&emsp;&emsp;就在這時，裂谷中一陣凜冽災風捲了過來，十幾米粗的冰錐飛襲過來，至少有上百根，哪怕是一個軍隊，也會在這些冰錐狂襲中全軍覆沒。</p>
<br><p>&emsp;&emsp;這些強猛的冰墜飛到了黑甲男子面前，忽然空間出現了一陣波震，波震所過之處，時間宛如靜止，那些來勢洶洶的冰錐全部靜止在空中，然後慢慢的落在了地上。</p>
<br><p>&emsp;&emsp;黑甲男子一扭頭，冷然的注視着不遠處一隻渾身冰白色的天虎。</p>
<br><p>&emsp;&emsp;那冰白色天虎先是一陣叫囂，等感覺到一股殺念將它統領級巔峰的氣場給摧毀得半點不剩時，冰白色天虎這才意識到眼前的人類是有多可怕，拔腿就跑！</p>
<br><p>&emsp;&emsp;“羽……羽兒？”</p>
<br><p>&emsp;&emsp;黑甲男子凝視着冰牆，喃喃自語着。</p>
<br><p>&emsp;&emsp;他手一揚，頓時厚厚的冰層脫落了下來。</p>
<br><p>&emsp;&emsp;冰牆裡面，出現了一個模糊的嫋娜身影，這讓黑甲男子眼睛裡終於有了情緒的晃動。</p>
<br><p>&emsp;&emsp;再一揚手，厚厚的冰牆又繼續脫落。</p>
