<title>《全職法師》▷ 第3005章 完整的冰晶剎弓</title><br>&emsp;&emsp;當務之急，還是儘快的將實力給提升上去。<br>
<br>&emsp;&emsp;在沒有找到新的地聖泉之前，是不大可能再喚醒青龍了。<br>
<br>&emsp;&emsp;在沒有得到充盈凝華邪珠的能量之前，惡魔系也再難使用。<br>
<br>&emsp;&emsp;倘若冷月眸妖神捲土重來，甚至海底女王再次襲來，怕是自己很難再出一份力了。<br>
<br>&emsp;&emsp;如今小泥鰍墜已經蛻變成了小青龍墜，儘管地聖泉都已經灑向了古長城所在的大地，但最終受益的卻是小泥鰍，本身聖圖騰的喚醒就是解開了它古老的封印，現在的它煥發着青色聖澤，裡面所蘊藏着的純淨能量浩瀚如海。<br>
<br>&emsp;&emsp;小青龍墜內的冥海，每捲起的一個波濤，都可以推動莫凡的修爲，都可以幫助他打破修爲的壁壘。<br>
<br>&emsp;&emsp;莫凡現在需要的就是時間，充足的時間，去迅速的提升自己每一系的能力！<br>
<br>&emsp;&emsp;所以接下去莫凡也沒有別的什麼特別的打算，就是潛心修煉。<br>
<br>&emsp;&emsp;閉關靜修，有小青龍這樣的神器輔佐，莫凡絕對可以在很短的時間內將自己的所有修爲都達到超階的頂峰！！<br>
<br>&emsp;&emsp;聖圖騰青龍雖然繼續沉睡了，卻給莫凡留下了巨大的寶藏，更何況那場黃浦江兩岸的戰役中，青龍和莫凡不知收割了多少殘魂精魄……<br>
<br>&emsp;&emsp;現在這些殘魂精魄都已經可以轉化爲莫凡修煉所需的助力。<br>
<br>&emsp;&emsp;確實八個系要全部修煉到頂峰是一件很艱難的事情，但莫凡擁有這麼龐大的資源，一定可以做到。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;修煉一直都是一件枯燥的時間，沒有任何一種能力是存在着絕對捷徑。<br>
<br>&emsp;&emsp;儘管名聲大噪，儘管全國上下都在議論圖騰與護國神龍，莫凡依舊可以沉下心來，踏踏實實的將自己封閉在一個小小的院子裡，充耳不聞！<br>
<br>&emsp;&emsp;就讓外界盡情的宣揚着哥的傳說吧！！<br>
<br>&emsp;&emsp;現在修爲最高的正是雷系，其次是火系，再次是暗影系、空間系。<br>
