<title>《全職法師》▷ 第706章 捋走心夏！</title><br>&emsp;&emsp;莫凡也是服了心夏這個導師了。<br>
<br>&emsp;&emsp;帕特農神廟的教職人員再他媽急，那也好歹打個電話知會一聲，這電話都沒打就把人給帶走，莫凡更是說什麼也不會同意啊！<br>
<br>&emsp;&emsp;得到了地址，莫凡也管不了那麼多了，讓唐月喊了一個會飛和有杭州領空飛行執照的兄弟帶自己，一路就往鹿平說的那個私人機場殺過去了。<br>
<br>&emsp;&emsp;來接莫凡的人倒有些意外，竟然是大師姐冷青。<br>
<br>&emsp;&emsp;冷青擁有翼魔具，提着莫凡就往那裡飛，那迎面撲來狂風的感覺可比坐飛機翱翔要真實太多了。<br>
<br>&emsp;&emsp;“冷青師姐，今天這麼有空啊？”莫凡不忘打趣道。<br>
<br>&emsp;&emsp;“還以爲是什麼大事發生，原來是去追你要出國的小女友，下次再叫我做這種事，我把你扔湖裡喂蛇。”冷青毫不客氣的說道。<br>
<br>&emsp;&emsp;“一家人，幹嘛這麼見外……最近靈靈還好吧，小丫頭多久沒看到我，一定很想我了。”莫凡說道。<br>
<br>&emsp;&emsp;“你還是關心關心你的小女友吧，帕特農神廟的人從來就是我行我素，他們既然選中人了，並絕對馬上帶人走，就絕不會因爲你耽擱時間。”冷青說道。<br>
<br>&emsp;&emsp;“問題是心夏也沒同意，他們憑什麼直接把人帶走，這跟綁架有什麼區別？”莫凡惱怒的說道。<br>
<br>&emsp;&emsp;“他們可不會在意！”<br>
<br>&emsp;&emsp;“媽蛋！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;麗山，一條長長的飛機跑道延展到了外面，周圍全是如高爾夫球場一般完美的草皮、綠化、湖水、山坡。<br>
<br>&emsp;&emsp;跑道端頭，一架白色紋着太陽之圖的私人客機停在那裡，機身正在輕輕的駛動着。<br>
<br>&emsp;&emsp;“很抱歉，我們有要緊事必須回希臘，葉心夏小姐您就與我們一同前往吧，您的導師已經同意了，您的家人我們過後也會通知，我知道我們行事有些魯莽，不過也代表着我們對您非常有誠意！”一名中年神廟教職人員非常有禮貌的說道。<br>
<br>&emsp;&emsp;“格洛肯老師，如果你們有急事那請放我下去，我自己能夠回到學校，前往希臘這件事我得和我父親和我哥商量。”葉心夏很認真的對這位神廟教職人員說道。<br>
<br>&emsp;&emsp;“你的親人我們會知會的，這點你放心。甚至你想的話，我們可以派人將他們請到我們帕特農神廟學院，讓他們明白你將在一個怎樣偉大的學院中學習，我想到那時他們只會覺得你做了一個明智的決定。機長，起飛吧，我們必須天黑之前回到希臘。”格洛肯說道。<br>
<br>&emsp;&emsp;此人看似禮貌，但行爲卻帶着讓人不敢抗拒的強硬，彷彿一切話語說出來都只是優雅的知會你一聲，不代表是和你商量！<br>
<br>&emsp;&emsp;“先生，前方發現飛行者，阻礙了飛機起飛！”副機長說道。<br>
<br>&emsp;&emsp;“狄凱厄斯，你去處理，趕走就好了，在這裡大打出手的話，靈隱審判會的人會找我們麻煩。”一頭金色波浪捲髮的格洛肯說道。<br>
<br>&emsp;&emsp;“好的！”<br>
<br>&emsp;&emsp;心夏抿着嘴，沒有再發出任何聲音。<br>
<br>&emsp;&emsp;她能夠感覺到，這個格洛肯根本不理會自己意見，無論自己同意與否，他們都打算直接將自己帶走。<br>
<br>&emsp;&emsp;多說無益，心夏只是想弄明白這些人爲什麼如此迫不及待，是真遇到了棘手的事情，還是別的……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“媽的，這不是綁架嗎！！”<br>
<br>&emsp;&emsp;“心夏！心夏！！”<br>
<br>&emsp;&emsp;“心夏，你在飛機上嗎！！”<br>
<br>&emsp;&emsp;“****的，給我聽好了，再不把飛機停下來，我轟爛它！！！”<br>
<br>&emsp;&emsp;莫凡被吊在半空中，撒潑的朝着飛機裡的人大喊道。<br>
<br>&emsp;&emsp;心夏聽到了莫凡的聲音，但她手機不在身邊，行走又不是很方便。<br>
<br>&emsp;&emsp;見金髮的格洛肯已經跑到駕駛艙去了，心夏立刻在心靈中匯聚出一股聲音，傳達給莫凡。<br>
<br>&emsp;&emsp;“莫凡哥哥，我在這裡。”<br>
<br>&emsp;&emsp;莫凡心中一喜，急忙自言自語道：“她們要帶你走？她們真是帕特農神廟的嗎，怎麼跟土匪一個樣？？”<br>
<br>&emsp;&emsp;“他們確實是帕特農神廟的，校長、導師們都確認過，他硦也是誠心邀請我到神廟學院，只是我不明白爲什麼他們不給我選擇的時間，要這麼匆匆忙忙離開。”心夏的聲音很快傳了過來。<br>
<br>&emsp;&emsp;“你放心，有我在，他們休想帶你離開！！”莫凡說道。<br>
<br>&emsp;&emsp;“他們很強，莫凡哥哥，你別衝動。”心夏急忙說道。<br>
<br>&emsp;&emsp;“放心，我也有幫手。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡與心夏“電波”對話之時，飛機上已經有一個人直接飛了過來。<br>
<br>&emsp;&emsp;此人背後有風之翼，顯然是一位道行很高的風系法師，他就懸停在飛機前不遠處，淺藍色的眼睛帶着幾分嘲笑意味的盯着莫凡和冷青。<br>
<br>&emsp;&emsp;他根本沒有多看莫凡幾眼，在他眼裡莫凡只不過是個小角色，他注意力主要在冷青的身上，因爲他看出冷青的修爲並不低。<br>
<br>&emsp;&emsp;“我是靈隱審判會副判長冷青，你們飛機上有一個女孩，請將她放下。”冷青直接報家門了。<br>
<br>&emsp;&emsp;大家都是有身份，有實力的，真打起來動靜還不小。<br>
<br>&emsp;&emsp;“抱歉，我們沒有時間跟你們廢話，我們的教學在明日就會開始，她既然被我們選中，就必須聽從我們的安排，有什麼問題你們可以去找校方，我們和校方說過這件事了。”狄凱厄斯說道。<br>
<br>&emsp;&emsp;“她本人不同意，她家人也不同意。”冷青說道。<br>
<br>&emsp;&emsp;“請不要阻攔我們飛機，否則就算是妨礙神廟人員，我有權對你出手，我們時間緊迫。”狄凱厄斯說道。<br>
<br>&emsp;&emsp;“你是不是忘了自己站在誰的地盤上和誰說話，別拿你們神廟那一套來說事，你們在杭州捋走學員，我有權將你們直接斬殺！”冷青更是不客氣，完全沒有因爲對方是大名鼎鼎的帕特農神廟就給他們好臉色！<br>
<br>&emsp;&emsp;“這……”狄凱厄斯有些被鎮住了，他沒有想到對方這麼強硬，很多時候他們報出帕特農神廟的名諱，別人就得滾一邊去。<br>
<br>&emsp;&emsp;“被跟她廢話了，哄走！”駕駛室處，格洛肯的聲音傳了出來。<br>
<br>&emsp;&emsp;狄凱厄斯點了點頭，目光忽然如劍刺來，開口道：“那我就領教領教中國審判會的實力了，我一直很期待啊！”<br>
