<br><title>《全職法師》▷ 第2585章 暗邪聖女</title><br><br>&emsp;&emsp;另外一隊雲上法師團，此刻他們每個人臉色都非常得差。<br>
<br>&emsp;&emsp;之前那支雲上法師團面對莫凡的時候，還只是一次黑暗源泉的加強，現在莫凡又一次獲得了黑暗源泉，橫豎都是死！<br>
<br>&emsp;&emsp;莫凡踏入到了棋格里。<br>
<br>&emsp;&emsp;他依舊是作爲進攻方，事實上哪怕是被動一方，被壓制了百分之三十的能力，莫凡也不覺的這些雲上法師是自己的對手。<br>
<br>&emsp;&emsp;以戰養戰。<br>
<br>&emsp;&emsp;這是就低階棋子的好處，可以通過吞噬更多的棋子來讓自己的實力提升。<br>
<br>&emsp;&emsp;他們這邊的女皇曼珠沙華巫後敵不過暗邪聖女沒有關係，可以培養一個實力足以和暗邪聖女抗衡的棋子！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;戰鬥並沒有持續多久，像莫凡這樣一個擁有八個系的人，還掌握着融合魔法，提升50%後再提升50%，能力上升是相當恐怖的！<br>
<br>&emsp;&emsp;畢竟，這黑暗源泉是在莫凡本身實力已經增加的基礎上再往上翻！<br>
<br>&emsp;&emsp;沒有一點點意外，這支雲上法師團被莫凡徹底瓦解，這一次戰役即便拖得時間比之前長一些，是因爲他們大致瞭解到了莫凡的各種系的能力和融合魔法，可無濟於事！<br>
<br>&emsp;&emsp;他們不過是多活了一陣子。<br>
<br>&emsp;&emsp;最終仍舊變成了莫凡的口糧！<br>
<br>&emsp;&emsp;“你已經三次獲得了黑暗源泉。”黑暗王開口說道。<br>
<br>&emsp;&emsp;“那還要感謝黑暗王的栽培。”莫凡說道。<br>
<br>&emsp;&emsp;黑暗魔法來自於黑暗王，這句話並沒有任何的問題。<br>
<br>&emsp;&emsp;黑暗王那張虛無的臉龐上咧開了一個笑容。<br>
<br>&emsp;&emsp;一場遊戲，即便被人類各種算計，黑暗王也沒有太過計較。<br>
<br>&emsp;&emsp;事實上，他跟樂意看到的是這些不同種族不同生物在一個絕境中爲求得生存用盡一切手段的艱辛樣子。<br>
<br>&emsp;&emsp;黑暗位面從來都是如此，要想求得生存，要想從未統治者，從來就只有一個法則，不是如何討好自己，而是如何擊敗其他競爭者。<br>
<br>&emsp;&emsp;下一個目標。<br>
<br>&emsp;&emsp;暗邪聖女！<br>
<br>&emsp;&emsp;處理掉了暗邪聖女，蘇鹿就大禍臨頭了！！<br>
<br>&emsp;&emsp;只要蘇鹿死，這場紛爭便獲得了勝利，一鼓作氣！<br>
<br>&emsp;&emsp;在掀起這場戰鬥的那一刻，莫凡從來沒有想過自己可以全身而退，但蘇鹿死在黑暗位面，結局就另說了。<br>
<br>&emsp;&emsp;亞洲魔法協會，始終會有其他派系接管，只要蘇鹿一死。<br>
<br>&emsp;&emsp;而且邵鄭在開展兩萬公里海岸線戰略計劃的時候，就受到了蘇鹿的各種阻擾，他一死，相信亞洲魔法協會也應該好好掂量一下自己與華人的關係了。<br>
<br>&emsp;&emsp;與其說是被蘇鹿拽向地獄，倒不如說是莫凡巴不得將他摁死在這裡。<br>
<br>&emsp;&emsp;暗邪聖女，解決掉暗邪聖女，蘇鹿就休想回到他的亞洲魔法協會，休想再興風作浪！<br>
<br>&emsp;&emsp;莫凡深呼吸一口氣。<br>
<br>&emsp;&emsp;站在自己的棋格里，暗邪聖女拽着她蓬鬆的裙紗，半張臉遮蓋在她的袍帽下，只露出了一個歐洲人特有的高鼻樑和精緻削尖的下巴。<br>
<br>&emsp;&emsp;黑暗王並不愚蠢。<br>
<br>&emsp;&emsp;他利用其他棋子的機動性，爲暗邪聖女爭取到了一個主動進攻權。<br>
<br>&emsp;&emsp;這意味着莫凡的力量將被壓制30%。<br>
<br>&emsp;&emsp;本身暗邪聖女就是這個戰場上除卻兩個國王最強的存在，現在又是優勢一方，莫凡獲得了三次黑暗源泉的大幅度提升又能如何？<br>
<br>&emsp;&emsp;像巔位者。<br>
<br>&emsp;&emsp;他們雖然也是超階法師，可半隻腳踏入禁咒，這種存在哪怕來一整個團的超階部隊，也絕不可能是他的對手。<br>
<br>&emsp;&emsp;莫凡的實力提升了三次，算是巨幅暴漲了，可真得就是暗邪聖女的對手嗎？<br>
<br>&emsp;&emsp;暗邪聖女踏入棋格里，她從容平靜，雙手放在胸前，宛如一位虔誠的信徒，身上透出來那一絲絲聖性，根本就不像傳聞說得那樣可怕。<br>
<br>&emsp;&emsp;“知道我在做什麼嗎？”暗邪聖女開口道，她的口音特別，婉轉高貴，顯然是從小就獲得了非同一般的教育，精細到了一言一行。<br>
<br>&emsp;&emsp;“禱告？”莫凡看她的樣子，隨口道。<br>
<br>&emsp;&emsp;“嗯，在爲你禱告。”暗邪聖女尤凱說道。<br>
<br>&emsp;&emsp;“我們認識？”莫凡問了一句。<br>
<br>&emsp;&emsp;“不認識，但我聽聞我的第四個孩子是因你而死。我的三個孩子，都像是動物園裡的獅子，被鞭子，被籠子，被馴養師磨掉了本性，唯有他，無論是多麼厚重的鐵籠，多麼鋒利的鞭子，都沒法讓他臣服，他有自己的想法，更繼承了我的意志……”暗邪聖女尤凱道。<br>
<br>&emsp;&emsp;“冷爵？”莫凡有些訝異。<br>
<br>&emsp;&emsp;之前就聽那個歐洲長髮男子說過，暗邪聖女是邪信仰的創造者，這嚴重觸犯了黑暗王的法則，所以暗邪聖女被地獄三頭犬軍團給拖拽到了黑暗位面裡。<br>
<br>&emsp;&emsp;現在她又提到了她的第四個孩子。<br>
<br>&emsp;&emsp;冷爵又是繼承了邪惡信仰的人，一番聯想便可以猜測到。<br>
<br>&emsp;&emsp;“爲了能夠讓自己的母親脫離地獄苦海，他所做的一切又有什麼錯呢？”暗邪聖女尤凱露出了一個慈愛的笑容，陰冷、詭異、邪魅。<br>
<br>&emsp;&emsp;她明明身披信女之衣，容貌、體態都那麼得體，偏偏全身上下散發出來一股至邪至暗之氣。<br>
<br>&emsp;&emsp;原來冷爵與胡夫勾結在一起，也是爲了開啓一扇可以讓黑暗位面的旅人離開的救贖之門？<br>
<br>&emsp;&emsp;沉香救母，力劈華山。<br>
<br>&emsp;&emsp;還以爲紅衣大主教都是腦子有問題的人，一心只爲殺戮破壞，到頭來還是有一些對他們來說非常重要的原因。<br>
<br>&emsp;&emsp;“我沒有殺他，他是怎麼死的，我現在也很想知道。”莫凡回答道。<br>
<br>&emsp;&emsp;“無非是某個賤人爲了引出教皇使用的把戲，我的孩子淪爲她的棋子，可也有你一份功勞。”暗邪聖女尤凱聲音越來越冰冷。<br>
