<title>《全職法師》▷ 第3025章 強制手段</title><br><p>&emsp;&emsp;韋廣顯然是已經看清這兩個人的真面目了。</p>
<br><p>&emsp;&emsp;他朝着冰溶洞外面走去，而穆戎不知道什麼時候出現在了他的面前，一張臉鐵青無比。</p>
<br><p>&emsp;&emsp;穆戎用手摁住韋廣的肩膀，眼睛裡透出了敵意與怒意道：“如果你執意這樣做，別怪我不客氣了！”</p>
<br><p>&emsp;&emsp;“我雖然不算什麼堂堂正正的人，但做任何事情也講一個最起碼的原則。”韋廣迴應道。</p>
<br><p>&emsp;&emsp;“正好相反，我做事情從來不講原則，只講結果！”穆戎這番話一吐出，眸中頓時閃爍出了磅礴殺意。</p>
<br><p>&emsp;&emsp;整個冰溶洞開始顫動，可以看到那些懸掛在洞窟上方的冰岩鐘乳石筆直的插落下來，狠狠的砸入到地面上。</p>
<br><p>&emsp;&emsp;穆戎鬍鬚飄動，眼神犀利至極，他不知引動了什麼樣法術，竟然輕易的將這巨大無比的冰溶洞的出口通道徹底給掩埋，那些厚重無比，堅硬如鋼鐵的冰岩堆滿了韋廣的前方，將這裡徹底與外界隔絕。</p>
<br><p>&emsp;&emsp;“你這是什麼意思，難不成要在這裡殺人滅口不成？”韋廣驚訝的看着那被堵死的洞口。</p>
<br><p>&emsp;&emsp;極南冰堡離這裡不過幾十公里，冰堡內正是五大洲同盟會與聖城成員，他們代表着這個世界上最神聖最權威的人羣，而作爲其中一員的穆戎，竟然膽敢在這裡行兇？？</p>
<br><p>&emsp;&emsp;韋廣起初以爲穆戎只是強制手段，只是一種威脅，但很快他就看到了穆戎眼眸中的那股如野獸一般的殘暴與兇狠！</p>
<br><p>&emsp;&emsp;爲達目的，不擇手段，哪怕是殘害同胞！！</p>
<br><p>&emsp;&emsp;入魔了，這個穆戎徹底入魔了！</p>
<br><p>&emsp;&emsp;“穆寧雪說得沒有錯，我在同盟會裡已經是半個囚徒，極南帝王一日不死，我就要揹負那個臭名，被同行恥笑，被所有人捨棄。本以爲你韋廣能夠幫助我擺脫這種境地，沒有想到你是這樣的愚蠢！我最後給你一次機會，如果你的回答還是讓我不太滿意，那你可以永遠留在這裡做冰封標本了！”穆戎氣勢越來越強大。</p>
<br><p>&emsp;&emsp;此時的他簡直像一頭冰封千年的魔獸甦醒過來，內心堆積了不知多少怨念，正要宣泄！</p>
<br><p>&emsp;&emsp;韋廣已經意識到穆戎是要破釜沉中了，甚至殺死自己這名中國禁咒會成員也在所不惜。</p>
<br><p>&emsp;&emsp;他看了一眼穆寧雪，壓低了聲音：“你離開這裡。”</p>
<br><p>&emsp;&emsp;穆寧雪朝着冰溶洞的另外一個方向疾馳而去，但形影不離的聖裁者伊薇立刻阻擋住了她的步伐。</p>
<br><p>&emsp;&emsp;伊薇露出了一個令人作嘔的笑容，道：“你好像沒有搞清楚自己的地位，就憑你的身份，怎麼能夠與洛歐夫人相提並論，竟然還敢說出那樣猖狂的話來。洛歐夫人是天上明月，而你不過是發臭的螢蟲！”</p>
<br><p>&emsp;&emsp;伊薇動用了魔法，她身上出現了一層又一層的陽炎之漣，它們像是金色的鐐銬、鎖鏈，從不同的角度去鎖死穆寧雪的身體。</p>
<br><p>&emsp;&emsp;穆寧雪早已經做好了準備，事實上從踏入這個冰溶洞開始，她就意識到這是虎穴，哪怕自己根本不同意他們的行爲，他們也會採取強硬的手段。</p>
<br><p>&emsp;&emsp;肩後，有風翼浮現，白色的風羽形成了一個小型的風暴，將那些陽炎之漣給掃蕩的同時，賜予了穆寧雪更驚人的速度，就看見一道白色的苗條翼影掠過，穆寧雪如龍風一樣將伊薇給捲了起來，整個人也到了伊薇的背後數百米遠。</p>
<br><p>&emsp;&emsp;伊薇在空中翻轉，落地之後的她惱羞成怒，手中不知何時多了一柄聖裁之矛，朝着穆寧雪狠狠的投擲過去。</p>
