<title>《全職法師》▷ 第2835章 白色災雲</title><br><p>&emsp;&emsp;“轟隆隆隆~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;巨響從海堤的方向上傳來，牧奴嬌循聲望去，發現那遮擋着海面的堤壩不知道什麼時候倒塌了！</p>
<br><p>&emsp;&emsp;建造時，那些軍法師們不斷的強調，這些海堤是從矴城那裡調來的重巖，可以承受得了高階級別以上的魔法，即便有海上大妖出現也可以藉助這海洋堤壩抵擋一陣子。</p>
<br><p>&emsp;&emsp;可牧奴嬌看到的卻根本不是一座固若金湯的堤壩，反而像是沙土隨意堆砌上去的，竟然輕易的被沖垮，輕易的被碾碎！</p>
<br><p>&emsp;&emsp;“哞哞哞！！！！！！！”</p>
<br><p>&emsp;&emsp;冰斧海牛獸步步緊逼，牧奴嬌爲了不讓這些海妖們追逐那些正在撤離的學生們，不得已往正在垮塌的堤壩方向撤退。</p>
<br><p>&emsp;&emsp;“有大妖，別往那個方向。”半空中，一名駕馭着天鷹的軍法師見到牧奴嬌的行徑，急急忙忙喊道。</p>
<br><p>&emsp;&emsp;牧奴嬌沒有聽從，依舊往那個方向跑。</p>
<br><p>&emsp;&emsp;“喀喀喀喀喀！！！！！！”</p>
<br><p>&emsp;&emsp;一種如滾石碰撞在一起的奇怪聲音從堤壩方向傳來，牧奴嬌看到了衆多白色的貝物在不停的撞擊着那些岩石。</p>
<br><p>&emsp;&emsp;那些貝物爲純白色，厚厚的甲殼堪比一架架武裝坦克，外殼位置更佈滿了堅硬無比的齒刺，它們身體舒展開來的時候猶如惡蛆，但身體蜷縮起來時，便徹底化爲了一個威力極大的齒輪坦克……</p>
<br><p>&emsp;&emsp;正是這些白色的貝妖，它們讓堅固無比的海洋堤壩變成了一堆泡沫，讓守護在堤壩附近的軍法師根本沒有任何依仗……</p>
<br><p>&emsp;&emsp;防線一樣在遭受重擊，海妖終於開展全面進攻了。</p>
<br><p>&emsp;&emsp;它們先是利用無上神通鑿開了天幕，將深海之潮灌溉到這座城市，讓一部分海妖軍團直接在城內發起掃蕩，迅速的解決掉那些有反抗能力的人類魔法師，緊接着便是海面上的總進攻，由這些白色的貝妖衝開堤壩，將海洋堤壩直接擊垮！！</p>
<br><p>&emsp;&emsp;巍峨的堤壩塌了，牧奴嬌終於可以再一次看見海面了，可她看到的已經不是濁青色的水，而是密密麻麻的白色鎧殼，在天光的照耀下煥發着猶如白銀一般的炫目光澤。</p>
<br><p>&emsp;&emsp;鋪滿了海平面，幾乎看不到一點點縫隙，牧奴嬌從來都不知道這片海什麼時候被填了，可仔細望去才發現海上漂浮着、爬行着、蠕動着的正是礦石白蠑魔與銀白貝妖，它們的數量實在太龐大了，一眼望去竟然見不到這些蠑魔貝妖軍團的盡頭。</p>
<br><p>&emsp;&emsp;廣闊的海，竟然也有如此擁擠密恐！！</p>
<br><p>&emsp;&emsp;“白色災雲……”</p>
<br><p>&emsp;&emsp;太平洋上的白色災雲，最初被美國自由神殿巡場直升機發現的一個恐怖至極的太平洋妖潮現象，並且它正在一點一點的靠近沿海陸地！！</p>
<br><p>&emsp;&emsp;人們很早就知道它的危害巨大，它們數量龐大到可以讓一片海域瞬間高漲數米！</p>
<br><p>&emsp;&emsp;海域上百萬平方公里，當白色災雲到來時，海平面急速上漲，可以頃刻間吞沒大部分地勢與海面相近的城市。</p>
<br><p>&emsp;&emsp;現在白色災雲竟然已經出現了魔都海邊，單單是這貝妖蠑魔浩瀚大軍的碾進，人類便無法抵擋！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寧夏高原上空，海東青神巨力振翅，當它穿梭過平流層的空間時可以看到一條氣流長線貫穿天際，在海東青神離開了許久之後都沒有散去。</p>
<br><p>&emsp;&emsp;“白色災雲怎麼飄到上海了，這些傢伙會飛嗎，到底是怎麼做到的？”趙滿延看着傳輸過來的視頻，再一次驚呼道。</p>
<br><p>&emsp;&emsp;到了高空信號就不太好了，白色災雲重軍攻城的畫面是他們最後接受到的信息，現在他們在往魔都趕回去……</p>
<br><p>&emsp;&emsp;“海妖之前一直都沒有發動總進攻，一方面是在試探我們人類的禁咒儲備，另一方面也是在爲這一次全面毀滅做精心準備啊。它們在等白色災雲！”張小侯說道。</p>
<br><p>&emsp;&emsp;白色災雲……</p>
<br><p>&emsp;&emsp;這纔是海妖的全面進攻計劃，蜃海龍王蟻母也不過是陪襯，它們要靠白色災雲來直接吞沒掉人類的海岸線，吞沒掉那一條近兩萬公里的海防線……</p>
<br><p>&emsp;&emsp;“蠑魔和貝妖的甲殼對人類的元素魔法都有一定程度的免疫作用，海洋神族先發動奇襲天缺，再用具有魔法免疫能力的蠑魔貝妖大軍做先鋒盾軍，最後全面出擊全面進攻，海妖這是對我們的基地城市發動毀滅戰了！！”莫凡臉色難看至極。</p>
<br><p>&emsp;&emsp;莫凡與那些蠑魔打過交道，根據靈靈的一些細緻研究，蠑魔是變種，擁有無與倫比的繁衍能力。</p>
<br><p>&emsp;&emsp;而曹琴琴去過日本，日本那邊更早的與白色災雲打交道，曹琴琴彙報過，貝妖之中的白銀貝鎧具有部分魔法減疫的效果。</p>
<br><p>&emsp;&emsp;部分魔法減疫的意思是，一個完整的超階魔法打在它們的白銀貝殼上會減少大概40%左右的威力，等級高的白銀貝妖甚至可以高達70%的魔法減疫！</p>
<br><p>&emsp;&emsp;蠑魔全副武裝，可以撞開海堤堅固之牆。</p>
<br><p>&emsp;&emsp;貝妖魔法減疫，猶如大海銀盾將沿海幾個重要魔法炮臺的火力給廢掉。</p>
<br><p>&emsp;&emsp;城內遭遇敵襲，無數高級別的海妖部隊直接空降城內，屠殺魔法師，海堤重要防線又遭遇蠑魔貝妖大軍的挺進，即便沒有在現場，莫凡也可以感受到魔都基地市的那份絕望！！</p>
<br><p>&emsp;&emsp;“莫凡，我們不應該回去，魔都局面我們無法挽回了。”蔣少絮突然說道。</p>
<br><p>&emsp;&emsp;“總要做點什麼，我們不是去送死，只是去做點什麼。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我剛剛接到我父親那邊傳遞出來的一份應急策略，矴城將作爲這次魔都的撤離點，你既然是矴城的榮譽議員，要做的應該是迅速的清剿掉魔都與矴城巖都之間所有的妖魔障礙，這纔是我們要做的。”蔣少絮加重了語氣道。</p>
<br><p>&emsp;&emsp;矴城……</p>
<br><p>&emsp;&emsp;從魔都轉向矴城，可矴城的環境莫凡自己非常清楚，那裡除了石頭就是石頭，根本無法和魔都周邊的平原、河流、海洋的富饒相比，矴城養不活那麼多人。</p>
<br><p>&emsp;&emsp;“我覺得蔣少絮說得對，魔都已經淪陷了，我們現在趕過去毫無意義。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“其他基地市呢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“暫時沒有傳來受到攻擊的消息。”</p>
<br><p>&emsp;&emsp;莫凡看着幾人，一時間也拿不定主意。</p>
<br><p>&emsp;&emsp;這種渺小的迷茫，真得令人極其不舒服，莫凡不喜歡這種不舒服，纔不斷的去變強，可到頭來不管在什麼境界都會品嚐這種滋味！</p>
<br><p>&emsp;&emsp;“停一下，停一下！”突然，靈靈大聲叫了起來。</p>
<br><p>&emsp;&emsp;她的聲音，帶着幾分難以抑制的興奮，這反而讓大家費解！</p>
