<title>《全職法師》▷ 第2838章 古老王的地聖泉</title><br><p>&emsp;&emsp;衆人正要乘上海東青神，莫凡扶着靈靈卻沒有上來。</p>
<br><p>&emsp;&emsp;“你不去？”張小侯不解的問道。</p>
<br><p>&emsp;&emsp;莫凡搖了搖頭。</p>
<br><p>&emsp;&emsp;“魔都現在那麼危險，你不跟我們來，我們怕是頂不住啊。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“猴子，鎮北關的那位女軍司彬蔚你還記得吧，她是古長城的守望者。”莫凡說道。</p>
<br><p>&emsp;&emsp;“怎麼會不記得，就是她啓動了古長城的御天姿態擋住了十幾公里長的胡夫大軍。”張小侯說道。</p>
<br><p>&emsp;&emsp;幾人這才反應過來，那位可以讓城牆拔地而起的古長城守望者也是關鍵啊。</p>
<br><p>&emsp;&emsp;“既然有御天姿態，表明還有其他古長城姿態，其中有一種就是那古牆神軍，我們得了解這些古老咒語，確保我們喚醒的那些古長城遺蹟可以被我們掌控。”莫凡對張小侯說道。</p>
<br><p>&emsp;&emsp;“好，我一定辦到！”張小侯幾乎下意識的行了一個軍禮，立刻從海東青神的背上跳了下來。</p>
<br><p>&emsp;&emsp;不再多言，張小侯立刻踏起風靈絮羽飛向了鎮北關。</p>
<br><p>&emsp;&emsp;彬蔚，古長城的守望者，她也是這次喚醒聖圖騰的關鍵人物啊！</p>
<br><p>&emsp;&emsp;“老趙、穆白、蔣少絮、宋飛謠，魔都我不去了，這次你們任務比較重，魔都現在戰爭爆發，局面混亂不堪，九死一生……”莫凡站在地面上，看着海東青神背上的衆人。</p>
<br><p>&emsp;&emsp;“都尼瑪什麼時候了，有什麼話就趕緊說。”趙滿延罵道。</p>
<br><p>&emsp;&emsp;“我得去一個地方，蕭院長得靠拜託你們請過來，這場雨至關重要，拜託了。”莫凡再次吩咐道。</p>
<br><p>&emsp;&emsp;雖然不理解莫凡要去的是什麼地方，可看到莫凡的眼睛，大家都明白這絕對不是逃避的眼神，他一定還有別的更重要的事情！</p>
<br><p>&emsp;&emsp;“交給我們。”穆白回答道。</p>
<br><p>&emsp;&emsp;“蕭院長不是水系禁咒我也給你拖過來！”趙滿延道。</p>
<br><p>&emsp;&emsp;海東青神振翅而起，從最初揮舞起的一個黃沙龍捲到一縷銀色的氣流之線，橫貫天際，身影逐漸消失。</p>
<br><p>&emsp;&emsp;一時間，這裡只剩下了莫凡和靈靈。</p>
<br><p>&emsp;&emsp;靈靈狀況恢復了很多，她看着莫凡，不知道莫凡接下去要前往的是什麼地方。</p>
<br><p>&emsp;&emsp;“我們去古都。”莫凡對靈靈道。</p>
<br><p>&emsp;&emsp;“爲什麼？”靈靈反而不解。</p>
<br><p>&emsp;&emsp;“古長城是由誰建的？”</p>
<br><p>&emsp;&emsp;“古老王？”</p>
<br><p>&emsp;&emsp;“那天我在北疆，斬空總教官出現在了我身後，他看了一眼御天之姿的古城牆，當時他說了一句我不太理解的話，但我現在好像有點明白了！”莫凡說道。</p>
<br><p>&emsp;&emsp;那一幕莫凡清晰的記得，記得總教官站在自己身旁，記得他跟自己說得每一句話，更記得他跺一跺腳，漫山遍野的亡靈大軍簇擁着他這獨一無二的帝王！</p>
<br><p>&emsp;&emsp;他看着古城牆，說莫凡等人浪費了他的傑作！</p>
<br><p>&emsp;&emsp;他的傑作！！</p>
<br><p>&emsp;&emsp;不正是古城牆嗎！</p>
<br><p>&emsp;&emsp;而且莫凡清楚的記得，古老王土系魔法的造詣也是在那個時代達到了巔峰！！</p>
<br><p>&emsp;&emsp;是他摧垮了望蒼城，是他拆斷了神牆，是他執行了萬里長城的神蹟！！</p>
<br><p>&emsp;&emsp;如何纔不枉費他的傑作，莫凡必須再去一趟煞淵，去古老王的白色墓宮中，那裡一定會有自己想知道的答案！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;煞淵曾經出現在了聖城，而如今煞淵又遷移到了什麼地方？</p>
<br><p>&emsp;&emsp;怕是隻有九幽後才清楚，莫凡飛回了古都，有了黑龍之翼即便路程相隔數千裡他也可以迅速的完成來回。</p>
<br><p>&emsp;&emsp;大家約定的時間是一天。</p>
<br><p>&emsp;&emsp;一天的時間，張小侯需要將被調遣到不知何處的古長城守望者彬蔚找來，她顯然是望蒼城的後裔，只有她懂得那些古老的咒語，但願她也知道如何將神牆化爲古代神軍，只有這樣他們纔可以率領他們前往魔都。</p>
<br><p>&emsp;&emsp;張小侯這邊難度應該不是特別大，只要找到她的軍籍，一番詢問便可以瞭解到她的去向。</p>
<br><p>&emsp;&emsp;但趙滿延、穆白、蔣少絮、宋飛謠這邊的任務卻極其繁重。</p>
<br><p>&emsp;&emsp;他們要去的地方正是魔都，戰役完全爆發，無數的海妖涌向了魔都，侵佔了魔都，如何在那樣混亂的局面下找到蕭院長，又如何說服他離開魔都前往這裡，都是一件異常艱難的事情，時間更只有一天。</p>
<br><p>&emsp;&emsp;至於自己這邊，莫凡倒是想親自去魔都。</p>
<br><p>&emsp;&emsp;莫凡相信自己去請蕭院長，蕭院長一定會願意這樣做，他相信自己，自己也相信他。</p>
<br><p>&emsp;&emsp;可煞淵必須有人去，古老王在白色墓宮中還留下了許多東西，莫凡相信一定會有一樣東西，與古老王的“傑作”有關，一定會有！</p>
<br><p>&emsp;&emsp;剛抵達古都，張小侯那邊就打來電話。</p>
<br><p>&emsp;&emsp;“喂？”</p>
<br><p>&emsp;&emsp;“凡哥，彬蔚那邊聯繫上了，她在沙漠，以我的速度將她接過來應該來得及，我這邊不成問題了，但彬蔚告訴我，她只懂得御天之姿的古老咒語，其他咒語她自己也不知道在什麼地方。”張小侯說道。</p>
<br><p>&emsp;&emsp;“你跟她說了望蒼城嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“說了，她說她確實知道這件事，可她的傳承也存在很多大的殘缺，要想找到完整的守望咒語，大概得去古老的陵墓中，尤其是古老王的。”張小侯說道。</p>
<br><p>&emsp;&emsp;“恩，我正在去的路上。”莫凡點了點頭，一顆心也稍稍放下來了一些。</p>
<br><p>&emsp;&emsp;看來自己猜對了。</p>
<br><p>&emsp;&emsp;古長城就是那個人的傑作啊！</p>
<br><p>&emsp;&emsp;“凡哥，你要去煞淵？？”張小侯相當意外。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“可總教官不是已經……”</p>
<br><p>&emsp;&emsp;“他一定有留下什麼。”莫凡很肯定的回答道。</p>
<br><p>&emsp;&emsp;“恩，沒有想到總教官一直都在庇佑着我們。”張小侯說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;張小侯那邊不成問題，那麼就看自己這次煞淵之行有什麼重要收穫了。</p>
<br><p>&emsp;&emsp;找到了九幽後，九幽後對莫凡提出的這個猜想感到幾分吃驚。</p>
<br><p>&emsp;&emsp;如果真的存在一道可以呼喚起的神牆，古老王在面對胡夫的時候爲什麼不使用，在冥界大戰的時候爲什麼也不使用？</p>
<br><p>&emsp;&emsp;“這個……我猜他應該是沒有地聖泉。”莫凡回答道。</p>
<br><p>&emsp;&emsp;地聖泉分散在了各族地聖泉守護者身上，地聖泉守護者又是古老王的後代，古老王一直在等待自己的復活，復活之後他將會向所有地聖泉守護者索要地聖泉。</p>
<br><p>&emsp;&emsp;但因爲古老王融入了斬空的靈魂，斬空並不願意去找尋地聖泉。</p>
<br><p>&emsp;&emsp;如此一梳理，莫凡這才意識到：</p>
<br><p>&emsp;&emsp;原來地聖泉守護者等待的人並不是自己，而是數千年後甦醒過來的古老王！！</p>
<br><p>&emsp;&emsp;是古老王，他自己要拿回地聖泉！</p>
