<br><title>《全職法師》▷ 第2826章 十歲的覺醒</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;古城門迎着落日，揹着東面，幾個穿着簡樸的熊孩子正在古城門上下嬉戲打鬧，他們爬到上面，又順着堆砌起來的沙土滑下來、滾下來，弄得滿身是灰，滿臉是土，都分不清誰是誰了。<br>
<br>&emsp;&emsp;沒一會，就聽見這幾個孩子的大人在遠處罵，於是他們迅速的轉換了戰地，跑到了被捆好的馬草料那邊，將馬草當作彈簧牀。<br>
<br>&emsp;&emsp;莫凡有注意到，牆角邊上還有一個小孩，自己一個人拿根樹杈在那裡畫着什麼，古城牆的牆上都是土，它像是在將牆縫裡的沙土給摳出來，走進去看他那副專注認真的樣子，看着牆磚中的污垢被摳出來，簡直是強迫症的福音。<br>
<br>&emsp;&emsp;“小鬼，你幹嘛呢？”莫凡走過去問道。<br>
<br>&emsp;&emsp;“你瞎嗎？”小孩回答道。<br>
<br>&emsp;&emsp;“你欠揍是吧！”莫凡挽起袖子。<br>
<br>&emsp;&emsp;一旁的靈靈攔住了莫凡，給了他一個大大的白眼。<br>
<br>&emsp;&emsp;沒見過這樣兩句話就把天給聊死的人。<br>
<br>&emsp;&emsp;“你爲什麼要把上面的塵垢給刮下來，你刮開的這個地方你知道有什麼寓意嗎？”靈靈問道。<br>
<br>&emsp;&emsp;“我爹以前是這樣做的，說是不讓老祖宗留下的東西被沙土給埋了，不能讓牆上的這些畫給風給侵了。”小孩回答道。<br>
<br>&emsp;&emsp;“那你爹呢？”靈靈接着問道。<br>
<br>&emsp;&emsp;小孩看着靈靈，估計從來沒有見過這麼漂亮的大城市的小姐姐，多看了一會，臉上不由的泛紅了，如實回答道：“我爹……他晚上纔會來。”<br>
<br>&emsp;&emsp;“那我們在這裡等他，可以嗎？”靈靈說道。<br>
<br>&emsp;&emsp;“不行，他不見人的。”小孩很肯定的道。<br>
<br>&emsp;&emsp;“沒關係，你帶我們見他，他會樂意見到我們的，畢竟我們都是知道這個古城牆秘密的人，你看姐姐像是壞人嗎？”靈靈說道。<br>
<br>&emsp;&emsp;“姐姐不像，他像。”小孩指着莫凡一臉認真的道。<br>
<br>&emsp;&emsp;莫凡舉起拳頭就要揍，給靈靈一眼瞪回去了。<br>
<br>&emsp;&emsp;一陣勸說，小孩終於同意帶他們見他爹了，不過要等到夜裡，想來他爹應該要工作到很遲很遲。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這種小屁孩就不能慣着，其實揍他一頓，他什麼都說了，何苦犧牲自己色相。”莫凡對那說自己像外人的小孩相當有意見。<br>
<br>&emsp;&emsp;“人對美的事物都是有追求，和有好感度的，他大概覺得你醜和凶神惡煞。”趙滿延給莫凡補了一刀。<br>
<br>&emsp;&emsp;莫凡懶得理會這傢伙的嘲諷，自己爬到了古城牆的上面，找了一個視野比較開闊的角度，便坐在那裡開始專注的修煉。<br>
<br>&emsp;&emsp;畢竟剛得了另外一部分地聖泉，儘管被用掉了一半，可這一半地聖泉藏存的能量絲毫不遜色於霞嶼。<br>
<br>&emsp;&emsp;大概是賀蘭山的守護者們始終堅守祖訓，他們保護得比任何一族都要好。<br>
<br>&emsp;&emsp;黃昏到來，一切都變成了黃昏之色，包括這座古老的城門，鎮子裡白天還算有點熱鬧，形成了一個小集市的樣子，來來往往可以看到車輛、馬商……<br>
<br>&emsp;&emsp;可到了黃昏，那些三輪車攤子、地攤商販、車輛、馬拉着的攤子都收走了，大家各回各家，各找各媽。<br>
<br>&emsp;&emsp;之前那幾個在古城門附近玩的一隊野孩子也跟着他們大人走了，天快黑的時候，也不見有人來喊扣牆的小孩媽媽來接他。<br>
<br>&emsp;&emsp;原本莫凡等人以爲這裡是一個小鎮，有人居住的那種，誰知道天一黑，大家全部都走了，根本就沒有幾個是真正住在這裡的人。<br>
<br>&emsp;&emsp;逛了一圈，才發現這個小鎮屋子基本上都是空的，生活用具都長了灰，原來那些商販根本就不住在這裡，只不過是將這裡作爲各村各鎮各縣的臨時集市。<br>
<br>&emsp;&emsp;一時間，古城門的望蒼小鎮不見人影了，就剩下剛纔那個刮牆垢的小孩，到了深夜，到了颳起冰冷的沙子風的時候，也不見有人來接他。<br>
<br>&emsp;&emsp;“你叫什麼？”莫凡睜開眼睛，發現這小鬼還在，不由詢問道。<br>
<br>&emsp;&emsp;“小泰。”小孩回答道。<br>
<br>&emsp;&emsp;“你媽呢，大家天一黑都回家去了，你就在這裡乾等着你爹下班回來嗎？”莫凡接着問道。<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;“怎麼這裡一個居民都沒有，你是住在這裡的，還是住在別的地方？”<br>
<br>&emsp;&emsp;“住在這裡。”<br>
<br>&emsp;&emsp;“哦哦，那這裡就你們一家人住的啊，白天還好，挺熱鬧的，可到了這晚上，涼颼颼、陰森森的，也難爲你一個屁大的孩子自己在這裡了。”莫凡說道。<br>
<br>&emsp;&emsp;想來這座古城牆能夠完好的保存到現在，也跟這對父子有很大的關係，不然以現在人的破壞慾望，這段歷史悠久的古城牆早就被扣得一塊磚瓦都不剩下了。<br>
<br>&emsp;&emsp;“你剛纔在幹嘛，寫作業？”小孩對莫凡之前的修煉產生了一些興趣。<br>
<br>&emsp;&emsp;“修煉……”莫凡想了想，道“恩，也可以叫寫作業吧。”<br>
<br>&emsp;&emsp;九年魔法義務教育，平常上課完回來的冥修，確實可以稱之爲寫作業，刷題庫。<br>
<br>&emsp;&emsp;“沒人教我，你教我可以嗎？”小泰問道。<br>
