<title>《全職法師》▷ 第935章 風暴禁制</title><br><p>&emsp;&emsp;“天焰葬禮！！”</p>
<br><p>&emsp;&emsp;莫凡雙手託着兩團炙熱得要膨脹的烈焰，將它們送入到司夜統治之中。</p>
<br><p>&emsp;&emsp;火雲籠罩在司夜之上，頓時烈焰如驟雨下降，密密麻麻的火焰打落之後必捲起一大片更加洶涌的火毯，連在一起便是炙熱的火海。</p>
<br><p>&emsp;&emsp;下方火海，空中火雨，高處火雲，整整三層烈焰將所有被禁錮着的怪鳥都籠罩進去。</p>
<br><p>&emsp;&emsp;此刻，這些被禁錮的怪鳥就像是落入到了一個碩大的火爐裡，它們漂亮的羽毛被燒得一根不省，身體被燒得焦黑潰裂……</p>
<br><p>&emsp;&emsp;天焰葬禮本身就算是高階中範圍相當廣、持續性極強的魔法了，縱然這些怪鳥們等級並不低，可在被司夜統治+巨影釘黑暗大陣鎖住之後，就只有死路一條，火焰會點燃它們的身軀，反反覆覆的焚燒，直到它們全部燒成灰燼！</p>
<br><p>&emsp;&emsp;“一口氣消滅這麼多，好爽！小泥鰍應該可以吃得飽飽的了……”莫凡看着怪鳥們在自己這個黑暗與天火的大陣中不斷的死去，不由的在想，這得一下子收集到多少殘魄啊？</p>
<br><p>&emsp;&emsp;沒準空間系星子也可以進行強化了！</p>
<br><p>&emsp;&emsp;“奇怪，小泥鰍你怎麼不吸收啊？”</p>
<br><p>&emsp;&emsp;忽然，莫凡發現了一個古怪的地方。</p>
<br><p>&emsp;&emsp;往常，只要被自己殺死的生物，小泥鰍墜都會自動攝取它們死亡後的殘魄，莫凡也可以看到螢火蟲一樣的綠色、藍色魂光不斷的飄入到自己的胸前墜子裡……</p>
<br><p>&emsp;&emsp;這次，竟然什麼都沒有！</p>
<br><p>&emsp;&emsp;“怎麼會這樣？”莫凡長這麼大還是第一次遇到這種情況。</p>
<br><p>&emsp;&emsp;“這些東西難道是沒有靈魂的？”</p>
<br><p>&emsp;&emsp;“不應該啊，就算是亡靈也有靈魂才能夠活動，這些怪鳥要沒有靈魂，又是靠什麼來維持一個生命的本能？？”</p>
<br><p>&emsp;&emsp;莫凡本以爲是一次大收穫，結果什麼都沒有，小泥鰍的反應告訴自己，這是一羣沒有魂魄的怪物……</p>
<br><p>&emsp;&emsp;這讓莫凡一下子就陷入的思考中，他忽然間想起了自己在飛機上所發生的事情。</p>
<br><p>&emsp;&emsp;人類是有航空航線的，這條航線上被高強的法師施了類似於結界一樣的東西，會驅散那些空中飛行的妖魔，並且有妖魔闖入的話，也會立刻預警，然後由領空法師第一時間去處理，就好比一條有高圍欄的高速公路，即便告訴公路橫穿山野，那些野生動物也很少會闖入到公路里。</p>
<br><p>&emsp;&emsp;航空航線的安全性很高，基本上不會發生什麼特殊事件，結果前不久就有體型比眼前這些要大上幾倍的怪鳥闖入了，莫凡也納悶，這怪鳥是怎麼闖入的，難道沒有預警嗎？</p>
<br><p>&emsp;&emsp;現在莫凡覺得這件事可以解釋通了，這種怪鳥竟然是沒有靈魂的！</p>
<br><p>&emsp;&emsp;沒有靈魂的生物其實就代表着它們連亡靈都不是，航空的探測結界也是探測生命體的，所以怪鳥尾隨飛機那麼長時間總部那邊都不知道……</p>
<br><p>&emsp;&emsp;“我了個去，這些到底是什麼鬼啊！”</p>
<br><p>&emsp;&emsp;莫凡一下子頭疼了起來，它們看上去就是再正常不過的妖魔了，偏偏沒有魂魄，沒有魂魄，那是什麼支撐着它們的攻擊理念，沒魂魄的東西就是傀儡，傀儡會不會動先不說，那至少是漫無目的，沒攻擊性，沒防禦性，不會思考，不會啼叫……</p>
<br><p>&emsp;&emsp;“這又是什麼？”莫凡走到了遍地焦黑屍體的司夜大陣中，意外發現了一枚看上去格外鮮豔的冠羽。</p>
<br><p>&emsp;&emsp;天焰葬禮都已經將數百隻怪鳥燒成了灰燼，但這一枚小小的冠羽卻烈火不侵，烤燒了這麼長時間依然看上去鮮亮至極。</p>
<br><p>&emsp;&emsp;“你們之前有見過這東西嗎？”莫凡拿着那一枚鮮豔虹彩冠羽，詢問趙滿延和蔣少絮道。</p>
<br><p>&emsp;&emsp;“好像有過，當時也沒在意。”蔣少絮回答道。</p>
