<br><title>《全職法師》▷ 第2623章 神秘羽毛</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;坐在高腳凳上，莫凡一邊剔着牙，一邊等待着靈靈的新發現。<br>
<br>&emsp;&emsp;心夏也坐了過來，她目光注視着靈靈。<br>
<br>&emsp;&emsp;靈靈喝着一杯冰可樂，降了降火鍋熱氣後，立刻搬來了自己的小電腦，將已經處理好的信息遞到莫凡和心夏面前看。<br>
<br>&emsp;&emsp;“低溫病疫會發生在任何人身上，也不像是傳染，只與個人的體質有比較大的關係，我花了兩天的時間也沒有從病者身上找到一點點規律。”<br>
<br>&emsp;&emsp;“於是，我嘗試着對那些沒有生病的大人羣進行了一個排序，然後就發現了這個！”<br>
<br>&emsp;&emsp;電腦屏幕上，出現了一大羣人的名字，密密麻麻根本數不清有多少。<br>
<br>&emsp;&emsp;這顯然是一個龐大的名單，大概有接近一個城市的數量，靈靈還經過縮版處理，往下拉的話，還有更多！<br>
<br>&emsp;&emsp;“你給我們看這些人名字幹嘛？”莫凡不解的問道。<br>
<br>&emsp;&emsp;他可沒有從這些名單中看出什麼規律來。<br>
<br>&emsp;&emsp;“基地市計劃開啓之後，五大基地市就容納了過去所有沿海城市的居民，其中有些城市不同區的人甚至分散在了不同的基地市。”<br>
<br>&emsp;&emsp;“我列出的這個名單上的所有人，他們都是來自同一個城市，瀾陽市。”<br>
<br>&emsp;&emsp;“好像是在魔都基地市和飛鳥基地市之間的一座大城。”心夏對這座城市有一些印象。<br>
<br>&emsp;&emsp;瀾陽市有一所大學，那裡的心靈系非常有名，在全國排得上前三，當初心夏在自讀的時候也曾經將這座大學作爲備選。<br>
<br>&emsp;&emsp;“瀾陽市的居民，有三分之一遷徙到了魔都，三分之一到了飛鳥基地市，還有三分之一遷徙到了帝都、妖都。”<br>
<br>&emsp;&emsp;“說來非常之奇怪，但凡是居住在瀾陽市的人，沒有一個人染上低溫病症。他們人口數量大，以低溫病症的概率來看，這座城市至少有一萬多人會染上低溫病疫，事實卻是一個都沒有，就好像瀾陽市的人天生對低溫病症有抗體一樣。”<br>
<br>&emsp;&emsp;靈靈點了一下屏幕，很快那些龐大數量名字的後面分別顯示出了他們原來的居住地。<br>
<br>&emsp;&emsp;全部都是瀾陽市！<br>
<br>&emsp;&emsp;“瀾陽市的人有免疫？？”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，基本上可以確定，但病疫這種東西是不可能像優越戶一樣，喜歡看戶籍所在地的，所以我猜測他們不會生這種病與瀾陽市城市環境有關。”靈靈說道。<br>
<br>&emsp;&emsp;心夏對靈靈豎起了白嫩嫩的大拇指。<br>
<br>&emsp;&emsp;從未生病的人身上找到這種毫無規律的病疫抗體人羣，靈靈果然是一個天才。<br>
<br>&emsp;&emsp;“事不宜遲，我們馬上前往瀾陽市！”莫凡站起身來。<br>
<br>&emsp;&emsp;靈靈給了莫凡一個大白眼，卻是繼續用手指戳了戳電腦屏幕，接着道，“有些事，不一定需要親自跑一趟，比如說前期的探索。”<br>
<br>&emsp;&emsp;“我已經僱傭了一隊獵人，他們去採集瀾陽市的信息，然後你猜我發現了什麼？”<br>
<br>&emsp;&emsp;莫凡看着靈靈，靈靈臉上全是抑制不住喜悅的笑容，模樣煞是可愛，不由的就伸出手去捏了捏，道，“別賣關子了。”<br>
<br>&emsp;&emsp;靈靈拍掉了莫凡的手，沒好氣的道：“自己看。”<br>
<br>&emsp;&emsp;屏幕中畫面再切換，立刻出現了一張圖。<br>
<br>&emsp;&emsp;圖的背景是一座城市，看上去還很繁華，只是偷不出半點生氣，近距離的位置，是一座工廠，有許多錯綜複雜的管道……<br>
<br>&emsp;&emsp;“自來水廠？”莫凡詫異道。<br>
<br>&emsp;&emsp;“嗯，自來水廠，整個瀾陽市的人都喝這裡供應的自來水，他們的水質非常乾淨，本地人都直接飲用。”靈靈說到了關鍵問題上。<br>
<br>&emsp;&emsp;“這自來水，使得他們體質可以抵禦低溫病疫？”心夏眼睛亮了起來。<br>
<br>&emsp;&emsp;“可以，但需要長期飲用，普通人至少要喝上三年纔會產生抵抗體，所以這種水是解決不了我們現在遇到的問題，但那個使得瀾陽市的自來水變得特殊的物體，卻應該有顯著的效果。”靈靈說道。<br>
<br>&emsp;&emsp;說着，靈靈又切換了一張畫面。<br>
<br>&emsp;&emsp;下一張圖，依舊是在自來水廠，但卻是這個公司的大門。<br>
<br>&emsp;&emsp;“莫凡，你看這個自來水廠的公司標誌。”靈靈說道。<br>
<br>&emsp;&emsp;公司大門前，正好刻有自來水廠公司大大的標誌，用淺綠色的顏料圖印的。<br>
<br>&emsp;&emsp;“這個公司標誌怎麼了，設計得很有藝術感？”莫凡看來看去，沒發現什麼特殊的地方。<br>
<br>&emsp;&emsp;“你不覺得它像什麼圖印嗎？”靈靈說道。<br>
<br>&emsp;&emsp;莫凡很努力的回憶，漸漸的這淺綠色的公司標誌輪廓與紋理與一個自己曾經研究多時的圖案吻合！<br>
<br>&emsp;&emsp;神秘羽毛！！！<br>
<br>&emsp;&emsp;是那個從史教授那裡拿來的神秘羽毛圖騰印記！！！<br>
<br>&emsp;&emsp;這個自來水廠公司的標誌竟然與圖騰印記吻合！！<br>
<br>&emsp;&emsp;莫凡震驚無比，道：“圖騰獸居然開了一家自來水廠？？”<br>
<br>&emsp;&emsp;靈靈那眼神，跟看弱智一樣看着莫凡。<br>
<br>&emsp;&emsp;心夏卻笑個不停，可能從小就被莫凡這種強行幽默給洗腦了。<br>
<br>&emsp;&emsp;“這家自來水廠公司爲整個瀾陽市提供飲用水，使得瀾陽市的居民有了對低溫病疫的抗體，而這家自來水廠公司顯然與神秘羽毛圖騰有極其密切的關係，否則也不會用這個圖印作爲他們自來水公司的標誌！”靈靈說道。<br>
<br>&emsp;&emsp;這就是靈靈今天格外興奮的地方。<br>
<br>&emsp;&emsp;本來她僅僅是在爲心夏找尋病疫的規律，卻沒有想到從中挖出了一個圖騰的重要線索。<br>
<br>&emsp;&emsp;而且神秘羽毛圖騰，一直都是他們非常期待，且毫無頭緒的，就連蔣少絮的哥哥也對它提及甚少，偏偏許多圖騰又都是這個神秘羽毛的分支，可見它強大而又古老！<br>
<br>&emsp;&emsp;莫凡也沒有想到，竟然意外找到了一個圖騰線索，還是古老圖騰！！<br>
<br>&emsp;&emsp;“事不宜遲，我們趕緊出發！”莫凡激動了起來。<br>
<br>&emsp;&emsp;重明神鳥不就是來自於這個神秘羽毛圖騰的一脈嗎！<br>
<br>&emsp;&emsp;重明神鳥賜予莫凡如此強大的能力，現在又找到了這個神秘羽毛，這讓莫凡怎麼不期待它更爲強大無敵的圖騰神通！！<br>
<br>&emsp;&emsp;“瀾陽市被鯊人國給佔領了，我僱傭的那幾個獵人只收集到這些基礎信息，不敢再冒進，所以我們可以組織一下人員了，瀾陽市值得我們深度探索！”靈靈露出了久違的笑容。<br>
