<title>《全職法師》▷ 第691章 內城之上的搏鬥！</title><br>&emsp;&emsp;“嚄~~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;山峰之屍徹底暴怒了，它似乎比其他亡靈更加珍惜它的子民，見到這個渺小傢伙正虐殺它的腐屍軍團，立刻舉起其中一個手臂來，掄過密佈的雲層，捲起萬鈞之力狂瀾砸落！！<br>
<br>&emsp;&emsp;“嘣！”<br>
<br>&emsp;&emsp;內城一陣劇顫，山峰之屍手臂就是從天庭中墜落的神錘，這一落更是地動山搖，可以看到一整個街區瞬間變成了粉末，無論是那些樓房，還是鋪着水泥的街道……<br>
<br>&emsp;&emsp;這片街區好歹又一公里長寬，一臂之力夷爲平地、化爲烏有，這力量實在太過震撼了！！<br>
<br>&emsp;&emsp;變成粉末的街區中，一個小小的人型深深的陷在了其中，但他緩緩的支撐起身體，竟然跟沒有事一樣爬了起來。<br>
<br>&emsp;&emsp;似乎是動怒了一般，紫黑色的電弧在惡魔莫凡周身肆意的飛舞。<br>
<br>&emsp;&emsp;惡魔莫凡抹了抹嘴角溢出的血，那雙漸變成了紫色的瞳孔再一次與高聳的山峰之屍對視。<br>
<br>&emsp;&emsp;山峰之屍已經彎下了身子，高高的俯視着自己製造出來的這片凹陷，卻不料凹陷之中射來兩道冰冷的目光。<br>
<br>&emsp;&emsp;沒有死！<br>
<br>&emsp;&emsp;這個渺小的人類竟然沒有死！<br>
<br>&emsp;&emsp;這世上根本沒有幾個生物能夠承受得了它這一臂的威力！<br>
<br>&emsp;&emsp;“轟隆隆隆~~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;更高的天幕上，一大片紫黑色的閃電毫無徵兆的劈落下來，在天地之間撕開了一條巨大的裂痕，上銜接天穹，下擊大地！<br>
<br>&emsp;&emsp;紫黑色擎天閃電落點正是在惡魔莫凡身上，與其是劈落，倒不如說是這道擎天狂雷是澆鑄在他的邪異凜然的身軀上！！！<br>
<br>&emsp;&emsp;惡魔莫凡傲立在狂電之中，雙臂迎接洗禮一樣打開，隨着他狂妄的嘶吼後，這巨雷竟然化作了數十條紫黑色的游龍，在惡魔莫凡方圓數百米之間凌亂飛舞！<br>
<br>&emsp;&emsp;雙腿猛的一下沉，全身閃電游龍附體的惡魔莫凡化作了一柄蓄勢待發的邪弓！<br>
<br>&emsp;&emsp;“砰！”<br>
<br>&emsp;&emsp;惡魔莫凡再一次彈射而起，周身那數十條閃電游龍都不及他飛馳的速度快，紛紛尾隨在他身後，拖出了長長的雷痕……<br>
<br>&emsp;&emsp;拳有狂電，滿身的祭紋更是在這個時候發出了耀眼的血墨色光芒，潛伏在惡魔之軀內的危險能量瞬間傾瀉而出！<br>
<br>&emsp;&emsp;“嘣~~~~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;這一拳是直接往山峰之屍的鎖骨之上轟去，這個位置上正好有一個明顯的傷口！<br>
<br>&emsp;&emsp;惡魔之拳力量非同小可，再加上緊隨其後的幾十條雷電游龍一同竄出，可以看到山峰之屍鎖骨位置竟然是被惡魔莫凡這一拳給鑿開了一個更大的窟窿！！<br>
<br>&emsp;&emsp;原本這個創傷對山峰之屍而言也不過比鍼口大一些，可隨着那幾十條閃電游龍狂擊之後，鍼口一下子變得醒目，透過****已經能夠見到裡面的骨頭！<br>
<br>&emsp;&emsp;山峰之屍龐然的身軀向後退了好幾步，這幾步便是好幾百米，它緩緩的低下頭，發現鎖骨位置竟然被這雷電之拳轟出一片焦爛了，鮮血變成了瀑布澆灌而下！<br>
<br>&emsp;&emsp;之前和那七位人類強者廝殺的時候，山峰之屍確實也受了不少的傷，可絕沒有像現在這樣在胸口上方被鑿開如瀑布一樣流血的大窟窿來，它清楚的記得之前在自己這個位置留下傷的人類已經被它拍死在了一座半山上！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“那……那是莫凡？？？”鐘樓位置上，衆高層已經看得目瞪口呆了。<br>
<br>&emsp;&emsp;邪眼銅鏡已經隨着死門間崩塌而消失了，他們原本以爲惡魔莫凡也隨着空間的垮塌而就此滅亡，卻沒有想到惡魔莫凡逆着空間亂流而上，竟然直接衝回到了外城，更讓他們膛目結舌的是，他與山峰之屍打起來了！！<br>
<br>&emsp;&emsp;那可是山峰之屍啊！<br>
<br>&emsp;&emsp;當初他們七位超階法師前去討伐，結果死了近一半，即便逃回來的也已經重傷到無法再戰鬥。<br>
<br>&emsp;&emsp;而現在，這個惡魔莫凡在茫茫的腐屍汪洋中與山峰之屍對抗，甚至在山峰之屍的胸膛與脖頸之間鑿出那麼大一個窟窿！<br>
<br>&emsp;&emsp;“嘣~~~~~~~”<br>
<br>&emsp;&emsp;衆人錯愕之際，一個人影在內城上空劃過了一道長長的弧線，然後重重的撞在了金色結界的頂部。<br>
<br>&emsp;&emsp;大家擡起頭來，正發現渾身都是祭紋的莫凡從結界上爬了起來，幾乎剛起身，一個極具視覺衝擊的屍掌就拍了下來，目標正是跌落在金色結界上方的莫凡！<br>
<br>&emsp;&emsp;那手掌一下子打得整座城嗡嗡作響，結界要碎了，但是惡魔莫凡不知道什麼時候已經移動到了結界另一處，驚險的躲開了山峰之屍這緊隨而來的掌擊！<br>
<br>&emsp;&emsp;山峰之屍也徹底動怒了，它巨型身軀一躍而起，居然是跳到了金色結界上……<br>
<br>&emsp;&emsp;腳踩着金色罩子一般的結界，山峰之屍更是站立在了人們頭頂上方，這一舉動，使得內城的人們一下子昏倒了不知道多少，就看見人山人海的街道烏壓壓的躺了下去。<br>
<br>&emsp;&emsp;有承受能力強一些的人則仰着頭，呆若木雞的看着頭頂上悚然的畫面，心臟隨時都要爆裂了！<br>
<br>&emsp;&emsp;“我草！！那不是莫凡嗎！！！”趙坤三指着上方，從他這個角度正好可以看見莫凡那張魔紋誇張的臉。<br>
<br>&emsp;&emsp;“你是被嚇傻了，怎麼可……我草，真的和莫凡長得一模一樣！！”王三胖剛想破口大罵，等他提着膽子往天上結界看去的時候，卻也看清了那張面孔！<br>
<br>&emsp;&emsp;縱然邪氣凜然，縱然驕狂妖惡，但那張臉分明就是莫凡的！！<br>
<br>&emsp;&emsp;他的頭髮一瀉而下的銀色，他的身上密佈着神秘的祭紋，他的背後還依附着狼魂之影！！<br>
<br>&emsp;&emsp;事實上除了那張臉，熟悉的人可以辨認出來之外，這傢伙又哪裡是莫凡，簡直就是一個藉着莫凡之身來世間作亂的九幽惡魔，那山峰之屍幾個回合下來竟然都奈何不了他！<br>
<br>&emsp;&emsp;“他去哪了？？”周敏心急如焚的問道。<br>
