<title>《全職法師》▷ 第1762章 搞臭名聲</title><br><p>&emsp;&emsp;“還用查，你的流氓事件早就滿天飛了！”這個時候在樓道上的艾圖圖說道。</p>
<br><p>&emsp;&emsp;艾圖圖已經穿上了衣服，手上拿着一疊自己裁剪的一些文件信息，氣呼呼的走了下來，並將這些東西一把甩在了莫凡的面前。</p>
<br><p>&emsp;&emsp;莫凡拿起來大致掃了一遍，上面基本上都是自己的一些報道，問題是這些報道說的是自己的名字，連照片也貼得是自己，偏偏自己根本就沒有去過那些地方，也沒有做過那些無聊的損德的事情。</p>
<br><p>&emsp;&emsp;“你怎麼收集得這麼詳細？”莫凡翻看了一兩遍，反而有些不解的看着艾圖圖道。</p>
<br><p>&emsp;&emsp;“還不是爲了我家嬌嬌，讓她早點看清你這個禽獸的真面目，你看看你，這些做得都是人做得事嗎，禍害了那麼多小城鎮不說，還欺騙一些認爲你是好人的良家婦女，我覺得我和嬌嬌應該好好考慮一下搬出去的這個問題了，免得你哪天對我們下手！”艾圖圖說道。</p>
<br><p>&emsp;&emsp;“那不是你求之不得的事情嗎？”莫凡笑了起來。</p>
<br><p>&emsp;&emsp;“扯淡！你這樣的人簡直可惡，別以爲做了一點了不得的事情就可以得意忘形，最討厭你這種人了！”艾圖圖說道。</p>
<br><p>&emsp;&emsp;“圖圖，別鬧。”牧奴嬌阻止喋喋不休的艾圖圖道。</p>
<br><p>&emsp;&emsp;“你還維護着這個混蛋，你自己看下他最近做的事情嘛，我聽說都有一羣人組織起來討伐大魔頭了，沒準再過一些時候他就變成過街老鼠人人喊打了！”艾圖圖說道。</p>
<br><p>&emsp;&emsp;“圖圖，你看事情得理智一點，這裡面很多有關莫凡的負面報道其實全是媒體瞎編的。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;“什麼瞎編呀，你看這個還有這個還有這個，都有照片。”艾圖圖說道。</p>
<br><p>&emsp;&emsp;“這些照片裡的人不是莫凡，應該是有人冒充的。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;“嬌嬌，你到底是怎麼了嘛，怎麼就被這個大魔頭迷得神魂顛倒了，他明明就是一個大惡人，你還要這樣死心塌地的維護他。”艾圖圖憤憤道。</p>
<br><p>&emsp;&emsp;“你都瞎用些什麼詞彙！”牧奴嬌翻了翻白眼，真不知道艾圖圖腦子裡裝得是什麼。</p>
<br><p>&emsp;&emsp;莫凡又重新看了一遍那些艾圖圖收集的自己罪行文件，他很快發現這些事件大多是在這三個多月開始的，大概就是自己從希臘回國之後。</p>
<br><p>&emsp;&emsp;“你怎麼看？”莫凡對牧奴嬌說道。</p>
<br><p>&emsp;&emsp;“感覺像是有人故意爲之。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;事情發生的有一些集中，而且有許多其實很偏遠的地方都莫名其妙的出現在了媒體那裡，有一種有人在演戲有人在拍攝然後報道出來的感覺。</p>
<br><p>&emsp;&emsp;“我也這麼覺得。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“他們好像專門做讓你名聲發臭的事情。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;“真是讓人噁心，別讓我知道是誰！”莫凡狠狠的說道。</p>
<br><p>&emsp;&emsp;這些報道上的事件都是惡性事件，惹起當地民怨的，於是不知不覺已經出現了一些討伐之聲，開始質疑自己這個世界學府之爭第一的人品行的問題。</p>
<br><p>&emsp;&emsp;莫凡在國內很受擁戴，一般很難搞倒，但問題是各種真實的報道出現，上面有證有據，有圖有真相，搞的越來越多人相信了自己這個在風口浪尖上的青年法師的代表爲人有問題。</p>
<br><p>&emsp;&emsp;國內還有很多莫凡的仇家，那些都是大世家，他們藉着這股黑潮也開始興風作浪，然後更大一羣眼紅莫凡現在國內影響力的人順勢叫囂，於是將這股反對自己的聲音推得越來越高，不明真相的羣衆又特別愛湊這個熱鬧……</p>
<br><p>&emsp;&emsp;畢竟連艾圖圖這種跟莫凡還算比較熟的都覺得是莫凡做的，那些跟莫凡沒有半毛錢關係的肯定也會跟風。</p>
<br><p>&emsp;&emsp;“青海結污這件事影響有點大，估計會成爲導火索。”牧奴嬌說道。</p>
