<title>《全職法師》▷ 第217章 中階以下都沒資格！</title><br><p>&emsp;&emsp;修煉道路一直都是漫長而枯燥的。</p>
<br><p>&emsp;&emsp;很多人都厭學，覺得學習是一種非常枯燥無聊的事情。</p>
<br><p>&emsp;&emsp;事實上做任何一件事情，哪怕是你非常感興趣感興趣的東西這樣重複的去做，三百六十五天全年無休的去做，都一樣會厭惡、反感。</p>
<br><p>&emsp;&emsp;不是厭惡學習，而是無法收回那顆貪玩的心。</p>
<br><p>&emsp;&emsp;在這個世界，莫凡最深的一個體會就是：魔法的修行過程一樣很枯燥很枯燥，當那股新鮮感隨着歲月而慢慢消失之後，支撐自己每天不會去浪費一點點時間的便只有一顆想要變得更強的心。</p>
<br><p>&emsp;&emsp;縱然度日如年，也要持之以恆……</p>
<br><p>&emsp;&emsp;如同把控的練習一般，每一顆星子的控制都是一次全神貫注的放下多米諾牌。</p>
<br><p>&emsp;&emsp;你的心不能在這個過程中有一點的顫動，否則你無論多用心把控好的星子，它們都會因爲你這一顆的失誤而全部倒下。</p>
<br><p>&emsp;&emsp;從連成一道星軌，再到描畫成一個星圖，每一次把控的星子又要比放下多米諾牌所消耗的精力多百倍千倍，爲了能夠讓整個星圖更完整，更快，需要每天每天的練習。</p>
<br><p>&emsp;&emsp;假如在平常沒有任何干擾的情況下星子的相連都會出錯，把控星子的時候都會心顫，那麼在關乎到生命的戰鬥中，更別想絲毫不差的釋放。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我很欣慰，那是因爲在新生大會到今天，我看到了很多人的成長。”</p>
<br><p>&emsp;&emsp;“記得不久前有人將主校區的考覈比做一個籠罩在我們整個青校區的魔鬼，它俯視着你們，鞭策着你們，讓你們不聽的爲它苦苦修煉……”</p>
<br><p>&emsp;&emsp;“這個比喻沒有錯，無論你們是聽聞也好，無論你們是真正目睹過也好，無論你們從哪個途徑得到有關主校區的信息，我堅信那都不是謠言，甚至還更加殘酷！”</p>
<br><p>&emsp;&emsp;“青校區，那是你們青春修行的終點站，在你們面對激流、瀑布前的小小溫潭，下一站，就是真正的魔法之行，你們受到多少委屈，你們受到多少不公，吃了多少苦頭，那都自己嚥下去吧，沒有人會同情弱者！”</p>
<br><p>&emsp;&emsp;全校大會上，一直對所有學生帶着幾分宅心仁厚的蕭院長突然間畫風劇變。</p>
<br><p>&emsp;&emsp;這番言論，終究讓很多人不適應，他們敬愛的蕭院長也好像變成了一個對一切都可以漠視的魔鬼訓練官。</p>
<br><p>&emsp;&emsp;主校區，難道競爭真的那麼殘酷嗎。</p>
<br><p>&emsp;&emsp;難道真的是有背景、有實力的人將呼風喚雨，沒有背景，實力又平平的人就卑微的躲在角落？</p>
<br><p>&emsp;&emsp;“所有修爲沒有到達中階法師級別的學員，一律沒有資格參加主校區的考覈。留給你們在青校區的時間僅僅只有3年，這3年內你們依然享有學校提供的資源，依然享有學生的各種優待。但是這三年你們仍舊無法突破到中階法師，那麼離開明珠學府後，也請不要再以明珠學府學生自居了！”</p>
<br><p>&emsp;&emsp;蕭院長這番話，更是如羣雷一樣轟在全校新生學員腦子裡。</p>
<br><p>&emsp;&emsp;三年不突破，就不再是明珠學府的學生？？</p>
<br><p>&emsp;&emsp;這未免有些太不人道了？？</p>
<br><p>&emsp;&emsp;“沒有達到中階魔法師的人，你們可以離開了，這個戰場還不屬於你們。”蕭院長跟換了一個人似的，讓全校學生們都有些無法接受。</p>
<br><p>&emsp;&emsp;今日的蕭院長，不再是那個給大家描畫美好未來的老師了。</p>
<br><p>&emsp;&emsp;他就像是大家比喻的那個魔鬼，毫不留情的將弱者驅趕走。</p>
<br><p>&emsp;&emsp;“難道你們還聽明白嗎，弱者還不配成爲我們明珠學府正式學員，你們現在要做的，就是來年我再說出這番話的時候，可以擡頭挺胸的留在這裡！那麼現在，你們可以去爲來年而努力了！”</p>
<br><p>&emsp;&emsp;黑壓壓的人羣中，縱然怨氣滔滔，但根本沒有人敢對這番話有半點反抗。</p>
<br><p>&emsp;&emsp;漸漸的已經在青校區有一些時間的老生們已經邁開了步子，臉上仍舊帶着那份不甘和屈辱離開了這裡。</p>
<br><p>&emsp;&emsp;而那些新生們，卻茫然的站在那裡。</p>
<br><p>&emsp;&emsp;或許他們是生平第一次遭受這樣的實力差別對待，以往無論是什麼級別的學員，校方這樣公然歧視都需要被譴責的。</p>
<br><p>&emsp;&emsp;他們看着那些離開的老生，終於有人也邁開了步子，選擇了離開。</p>
<br><p>&emsp;&emsp;“李俊昊，走吧。”一名男生對他的同伴說道。</p>
<br><p>&emsp;&emsp;“憑什麼，我就差一點點突破了，爲什麼連讓我們參加主校區考覈都不讓！”那名叫做李俊昊的學生說道。</p>
<br><p>&emsp;&emsp;“走吧，來年我們一定會留下。”</p>
<br><p>&emsp;&emsp;“可惡，可惡，可惡！！！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這些人，真是的，有什麼好難過的，沒資格就是沒資格，在這青校區不是也蠻好的嘛。果果，我們走吧，我知道你也很難過，沒關係我請你吃好吃的。”一名看上去很無所謂的吊兒郎當男生對他女友說道。</p>
<br><p>&emsp;&emsp;“你走吧。”那位叫做果果的女孩站在了原地。</p>
<br><p>&emsp;&emsp;“幹嘛，你賴在這裡不走有什麼意義，這裡的都是中階……”吊兒郎當男生突然間意識到什麼，有些不可思議的看着自己的女友，道，“你……你突破到中階了？？”</p>
<br><p>&emsp;&emsp;“嗯。我其實一直想告訴你，但你每天只知道和那羣狐朋狗友一起廝混。我想我們今天可以有一個結果了。”叫做果果的女生就站在那裡，冷漠如霜。</p>
<br><p>&emsp;&emsp;她會站在這裡，而他得離開。</p>
<br><p>&emsp;&emsp;這一對男女的對話正好被一旁的莫凡給聽到。</p>
<br><p>&emsp;&emsp;看着那個吊兒郎當男生一臉失魂落魄的離開，莫凡也不禁感慨了起來。</p>
<br><p>&emsp;&emsp;不是女生無情，而是當兩個人追求不同的時候，再走在一起又有什麼意義，莫凡反而欣賞那個叫做果果的女孩的果斷。</p>
<br><p>&emsp;&emsp;真是的，女孩子全去喜歡那些有錢的、長得帥的、會哄女孩子開心的，這讓那些靠實力說話的長得一般的男的怎麼活啊？</p>
<br><p>&emsp;&emsp;多少人都在爲那句人醜就該學魔法而努力着，這些努力的人才應該配得上同樣有這種追求的女孩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人陸陸續續的離開。</p>
<br><p>&emsp;&emsp;現在的學生終究太過玻璃心，也就受到這麼一點點的不公，就一個個像受了天大委屈似的。</p>
<br><p>&emsp;&emsp;假如莫凡自己還在初階，莫凡肯定第一個離開這裡。</p>
<br><p>&emsp;&emsp;弱，叫你滾那還是好的了，若是遇到妖魔，妖魔只會因爲你的弱而將你生生撕成兩半！</p>
<br><p>&emsp;&emsp;這次全校大會前來的一共有近五萬人，以往主校區考覈的項目都不太相同，所有人都可以參加，但淘汰率會很高。</p>
<br><p>&emsp;&emsp;這一次，蕭院長直接把沒到中階的給砍掉了，這執教魄力也不是一般老師做得出來的。</p>
