<br><title>《全職法師》▷ 第2335章 斬殺超階</title><br><br>&emsp;&emsp;“超階火系法師博瑞現身，遠鷹銳眼已鎖定！”<br>
<br>&emsp;&emsp;莫凡聽到了這麼一個聲音，似乎是來自於某名心靈系的鷹馬領袖。<br>
<br>&emsp;&emsp;他將這個聲音傳達給了每名鷹馬騎兵的腦海，包括莫凡和趙滿延。<br>
<br>&emsp;&emsp;“他這麼知道是哪位超階法師？”莫凡有些疑惑的問道。<br>
<br>&emsp;&emsp;“超階級都是有名有姓的，尤其是這種戰場上充當鷹眼偵查的人，對方只要使用出一個超階魔法來，基本上可以判定身份了。”趙滿延猜測道。<br>
<br>&emsp;&emsp;敵人有貓眼人，聯邦這邊有遠鷹銳眼，主要針對的正是超階。<br>
<br>&emsp;&emsp;叛軍裡的那位叫做博瑞的火系超階法師，明顯是憤怒於影騎兵這次突襲，想要將影騎兵一網打盡，到頭來留下的鷹馬騎兵也不過四五名，其他依舊安然無恙的升空散開了。<br>
<br>&emsp;&emsp;一個超階魔法即便在元素雨密集的戰場中依然如北極星那樣醒目耀眼，作爲特定偵查的人自然可以鎖定。<br>
<br>&emsp;&emsp;“好險，沒有想到白色帳篷這附近就有一名火系超階法師，我們撤離得再慢一點的話，怕是要損失三四十名隊員了！”影騎兵隊長重重的吐出一口氣。<br>
<br>&emsp;&emsp;剛纔他們所有人宛如是在一座澎湃爆發的火山口上行走，稍有遲疑就被拽入到烈火熔爐裡。<br>
<br>&emsp;&emsp;“超階還是可怕，要不是我們有其他領袖讓他們忌憚，我們這些人怕是根本沒法在他們營地上空轉超過三圈吧。”一名影鷹馬騎兵心有餘悸的說道。<br>
<br>&emsp;&emsp;他的鷹馬尾巴被燒掉了，平衡上欠缺了一些。<br>
<br>&emsp;&emsp;說來也是奇怪，鳥沒有了尾巴，纔會失去平衡，這一隻馬，翅膀又在蹄子上面一點，尾巴沒了怎麼就飛不穩了呢？<br>
<br>&emsp;&emsp;鷹馬騎兵們不敢逗留，迅速的散開，繼續之前的騷擾分散陣形。<br>
<br>&emsp;&emsp;白色帳篷區域的陰影迷霧終於散去，留下的卻是一地的屍體，那些有白紋的叛軍其實是後勤人員，是爲風艦軍團們提供風魔石能源的。<br>
<br>&emsp;&emsp;這羣人被殺，在主戰場上的風艦軍團的魔能支撐不了幾個回合。<br>
<br>&emsp;&emsp;也難怪那個叫做博瑞的火系超階法師會暴怒，風艦可是他們叛軍的主力軍團，被破壞了魔能補充，他們作戰能力肯定遞減。<br>
<br>&emsp;&emsp;“莫凡，那個傢伙的火系修爲怎麼樣？”趙滿延回頭望了一眼那些四處橫溢的溶漿。<br>
<br>&emsp;&emsp;“比我高，我火系超階算是入門級吧。”莫凡說道。<br>
<br>&emsp;&emsp;“叛軍營區裡應該還有不少這種級別的人吧。”趙滿延說道。<br>
<br>&emsp;&emsp;“肯定不少……就是不知道聯邦這邊有什麼對策。”<br>
<br>&emsp;&emsp;“吳苦離我們不算太遠了，媽的，就是過不去！他那邊有好幾個帳篷營區，這些叛軍還真把他當成天師了！”趙滿延罵道。<br>
<br>&emsp;&emsp;莫凡點了點頭。<br>
<br>&emsp;&emsp;吳苦在的位置簡直就是總帥的營地，周圍有好幾倍白色帳篷區的規模，而且會鎮守在那邊的，基本上都是精英，不可能是那些白色帳篷一樣的後勤人員。<br>
