<title>《全職法師》▷ 第2292章 光榮的聯邦小士兵</title><br>&emsp;&emsp;褐色叛軍絕對不可能是因爲這場雨，就忽然揭竿而起。<br>
<br>&emsp;&emsp;可能褐色叛軍的民兵團是臨時加入，摧毀、殺戮、肆意妄爲也都是因爲這場暴戾之雨。<br>
<br>&emsp;&emsp;但褐色叛軍的領袖和正規軍必定是蓄謀已久了的。<br>
<br>&emsp;&emsp;包括他們意圖綁架聯邦經濟體系的重要人物的女兒珊夏，明顯也是爲了這場戰役做準備。<br>
<br>&emsp;&emsp;褐色叛軍早有準備，聯邦軍看似龐大牢固，可段時間能夠在般羅城外召集的軍隊其實也非常有限。<br>
<br>&emsp;&emsp;他們即便能夠重新奪回般羅城，他們真的可以擊垮盤踞在熱河兩岸的褐色大軍？？<br>
<br>&emsp;&emsp;現在，褐色叛軍明顯是以半嶺山城爲根據地，跨過了熱河侵佔般羅城。<br>
<br>&emsp;&emsp;聯邦軍珊珊來遲，想要成功反撲的難度極大。<br>
<br>&emsp;&emsp;現在他們三個要混入到聯邦軍裡。<br>
<br>&emsp;&emsp;聯邦軍能夠將褐色叛軍驅趕到熱河另一頭，不能挪地方的吳苦就拿下了，但聯邦軍被擊退了，吳苦就是無敵的。<br>
<br>&emsp;&emsp;這場雨，十有八九要再澆灌個小半個月！<br>
<br>&emsp;&emsp;本以爲憑藉着他們三個人超羣的實力，在混亂之中繞開戰場去幹掉吳苦便可以了。<br>
<br>&emsp;&emsp;誰想到事情遠沒有他們預想的那麼簡單。<br>
<br>&emsp;&emsp;到頭來，還是會攪合到這恐怖的戰爭裡面。<br>
<br>&emsp;&emsp;趙滿延還是那個擔憂。<br>
<br>&emsp;&emsp;一旦陷入戰爭，超階法師一樣會隕落，概率還不小。<br>
<br>&emsp;&emsp;這就是爲什麼他很困惑，莫凡和穆白這兩個人在說加入聯邦軍的時候，怎麼可以那麼毫不猶豫！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我們這制服，有軍銜嗎？”莫凡忽然間問了一句。<br>
<br>&emsp;&emsp;既然絕對要這樣做了，就不會後退。<br>
<br>&emsp;&emsp;“有軍銜的，都是登記在體制內的，能弄來這幾件正規聯邦軍服就很不錯了，你還想體驗軍官啊！”趙滿延吐槽道。<br>
<br>&emsp;&emsp;“哦。”<br>
<br>&emsp;&emsp;現在，他們就是三名光榮的聯邦小士兵！！<br>
<br>&emsp;&emsp;“爲了聯邦！”莫凡伸出手來，一副馬上就融入到這個身份裡的樣子。<br>
<br>&emsp;&emsp;“老子還爲了部落呢。我事先跟你們說好，再遇到被軍營團圍剿的情況，保命爲大。爲國捐軀我也就認了，爲了這烏七八糟的國家給捐了，還埋在人家的土地上，我是接受不了。”趙滿延已經開始申明瞭。<br>
<br>&emsp;&emsp;“我們藏身在浩浩蕩蕩的聯邦軍裡，他們憑什麼還能圍剿我們？”莫凡說道。<br>
<br>&emsp;&emsp;“所以現階段我們要做什麼？”穆白有些拿捏不準具體方向了。<br>
<br>&emsp;&emsp;莫凡剛要回答，忽然身後傳來了一陣整齊無比的軍靴踩在雨水中的聲音，聽上去倒有幾分肅殺之意。<br>
<br>&emsp;&emsp;“你們三個蠢驢，被嚇成娘們了嗎，躲在巴士車的後面。趕緊滾到隊伍裡來，還有十分鐘我們就要衝過那羣褐色狗雜種的戰壕了，你們誰要是做逃兵，老子先把你們給斃了！”一名粗狂如黑猩猩的軍人咆哮道。<br>
<br>&emsp;&emsp;他的聲音傳遍了整條街，整個人透出了一種軍霸的氣息。<br>
<br>&emsp;&emsp;“我們看到了幾個褐軍民兵，追了過來，誰知道他們跟老鼠一樣躲起來不知所蹤了。”莫凡反應很快的回答道。<br>
<br>&emsp;&emsp;“民兵？那也值得我們去殺嗎！馬上歸隊，把那羣畜生殺光！”黑猩猩軍官吼道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;莫凡學着那些聯邦軍的動作，行了一個別扭的軍禮。<br>
<br>&emsp;&emsp;做完這個動作後，他們三個也立刻跑向了這隊聯邦軍衝鋒小隊裡。<br>
<br>&emsp;&emsp;“現在，我們做好我們的聯邦士兵就行了，先等他們奪回般羅城。”莫凡轉頭對穆白說道。<br>
<br>&emsp;&emsp;“好吧。”穆白有些心急，可他也知道現在硬闖出去跟送死沒有什麼區別。<br>
<br>&emsp;&emsp;馬上跟到了這個衝鋒小隊的隊伍後頭。<br>
<br>&emsp;&emsp;黑猩猩軍官走了過來，上下打量了三人。<br>
<br>&emsp;&emsp;“亞洲人？”黑猩猩軍官質問道。<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;“怎麼沒有見過你們？”黑猩猩軍官馬上透出了幾分敵意。<br>
<br>&emsp;&emsp;“我們是奧霍斯聖學府在勒城分校的學生，臨時被招募過來的。”趙滿延馬上回答道。<br>
<br>&emsp;&emsp;說着這些話的時候，趙滿延還拿出了奧霍斯聖學府的徽章來，表明了他們三個身份絕對沒問題。<br>
<br>&emsp;&emsp;奧霍斯聖學府似乎站在了聯邦軍這邊，所以用學生徽章肯定沒問題。<br>
<br>&emsp;&emsp;“呵，勒城分校，不就是每年給奧霍斯聖學府的招生部門塞了一大筆錢的那個野雞魔法大學嗎，就別拿奧霍斯聖學府來說事了，你們還差了十萬八千里！”這個時候，隊伍裡的一名長脖子的士兵長說道。<br>
<br>&emsp;&emsp;“您說的是，您說的是，不然我們也不至於只混到士兵級別嘛。”趙滿延說道。<br>
